Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657388
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95043 runs/sec, Load: 5 runs[K
 -- Throughput: 94493 runs/sec, Load: 10 runs[K
 -- Throughput: 94485 runs/sec, Load: 16 runs[K
 -- Throughput: 94312 runs/sec, Load: 21 runs[K
 -- Throughput: 94568 runs/sec, Load: 27 runs[K
 -- Throughput: 94073 runs/sec, Load: 32 runs[K
 -- Throughput: 94750 runs/sec, Load: 37 runs[K
 -- Throughput: 103175 runs/sec, Load: 43 runs[K
 -- Throughput: 88451 runs/sec, Load: 49 runs[K
 -- Throughput: 87228 runs/sec, Load: 54 runs[K
 -- Throughput: 87213 runs/sec, Load: 59 runs[K
 -- Throughput: 87684 runs/sec, Load: 64 runs[K
 -- Throughput: 87211 runs/sec, Load: 69 runs[K
 -- Throughput: 87203 runs/sec, Load: 74 runs[K
 -- Throughput: 86898 runs/sec, Load: 79 runs[K
 -- Throughput: 87496 runs/sec, Load: 84 runs[K
 -- Throughput: 86614 runs/sec, Load: 89 runs[K
 -- Throughput: 87379 runs/sec, Load: 94 runs[K
 -- Throughput: 87067 runs/sec, Load: 99 runs[K
 -- Throughput: 87246 runs/sec, Load: 104 runs[K
 -- Throughput: 87199 runs/sec, Load: 109 runs[K
 -- Throughput: 121159 runs/sec, Load: 116 runs[K
 -- Throughput: 125194 runs/sec, Load: 124 runs[K
 -- Throughput: 86575 runs/sec, Load: 131 runs[K
 -- Throughput: 142449 runs/sec, Load: 139 runs[K
 -- Throughput: 184909 runs/sec, Load: 150 runs[K
 -- Throughput: 184381 runs/sec, Load: 160 runs[K
 -- Throughput: 184840 runs/sec, Load: 171 runs[K
 -- Throughput: 185984 runs/sec, Load: 181 runs[K
 -- Throughput: 185458 runs/sec, Load: 192 runs[K
 -- Throughput: 185034 runs/sec, Load: 199 runs[K
 -- Throughput: 186599 runs/sec, Load: 199 runs[K
 -- Throughput: 187239 runs/sec, Load: 199 runs[K
 -- Throughput: 186657 runs/sec, Load: 199 runs[K
 -- Throughput: 189389 runs/sec, Load: 199 runs[K
 -- Throughput: 187624 runs/sec, Load: 199 runs[K
 -- Throughput: 187225 runs/sec, Load: 199 runs[K
 -- Throughput: 187756 runs/sec, Load: 199 runs[K
 -- Throughput: 187098 runs/sec, Load: 199 runs[K
 -- Throughput: 185737 runs/sec, Load: 199 runs[K
 -- Throughput: 156936 runs/sec, Load: 10 runs[K
 -- Throughput: 154818 runs/sec, Load: 19 runs[K
 -- Throughput: 154979 runs/sec, Load: 28 runs[K
 -- Throughput: 154707 runs/sec, Load: 37 runs[K
 -- Throughput: 153948 runs/sec, Load: 45 runs[K
 -- Throughput: 155468 runs/sec, Load: 54 runs[K
 -- Throughput: 154524 runs/sec, Load: 63 runs[K
 -- Throughput: 154456 runs/sec, Load: 72 runs[K
 -- Throughput: 155584 runs/sec, Load: 81 runs[K
 -- Throughput: 155518 runs/sec, Load: 90 runs[K
 -- Throughput: 154408 runs/sec, Load: 99 runs[K
 -- Throughput: 155144 runs/sec, Load: 108 runs[K
 -- Throughput: 155331 runs/sec, Load: 116 runs[K
 -- Throughput: 154798 runs/sec, Load: 125 runs[K
 -- Throughput: 152589 runs/sec, Load: 134 runs[K
 -- Throughput: 153180 runs/sec, Load: 143 runs[K
 -- Throughput: 99828 runs/sec, Load: 152 runs[K
 -- Throughput: 151082 runs/sec, Load: 160 runs[K
 -- Throughput: 151800 runs/sec, Load: 169 runs[K
 -- Throughput: 152462 runs/sec, Load: 178 runs[K
