Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681413
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223327 runs/sec, Load: 12 runs[K
 -- Throughput: 225049 runs/sec, Load: 25 runs[K
 -- Throughput: 224648 runs/sec, Load: 38 runs[K
 -- Throughput: 222903 runs/sec, Load: 51 runs[K
 -- Throughput: 223554 runs/sec, Load: 64 runs[K
 -- Throughput: 224045 runs/sec, Load: 76 runs[K
 -- Throughput: 224871 runs/sec, Load: 89 runs[K
 -- Throughput: 224963 runs/sec, Load: 102 runs[K
 -- Throughput: 219444 runs/sec, Load: 115 runs[K
 -- Throughput: 223442 runs/sec, Load: 128 runs[K
 -- Throughput: 221473 runs/sec, Load: 141 runs[K
 -- Throughput: 223877 runs/sec, Load: 153 runs[K
 -- Throughput: 225578 runs/sec, Load: 166 runs[K
 -- Throughput: 223932 runs/sec, Load: 179 runs[K
 -- Throughput: 225871 runs/sec, Load: 192 runs[K
 -- Throughput: 224572 runs/sec, Load: 199 runs[K
 -- Throughput: 226631 runs/sec, Load: 199 runs[K
 -- Throughput: 226738 runs/sec, Load: 199 runs[K
 -- Throughput: 224993 runs/sec, Load: 199 runs[K
 -- Throughput: 225250 runs/sec, Load: 199 runs[K
 -- Throughput: 226482 runs/sec, Load: 199 runs[K
 -- Throughput: 226822 runs/sec, Load: 199 runs[K
 -- Throughput: 226686 runs/sec, Load: 199 runs[K
 -- Throughput: 223598 runs/sec, Load: 9 runs[K
 -- Throughput: 222924 runs/sec, Load: 22 runs[K
 -- Throughput: 222807 runs/sec, Load: 34 runs[K
 -- Throughput: 222638 runs/sec, Load: 47 runs[K
 -- Throughput: 224063 runs/sec, Load: 60 runs[K
 -- Throughput: 221411 runs/sec, Load: 73 runs[K
 -- Throughput: 221862 runs/sec, Load: 85 runs[K
 -- Throughput: 222547 runs/sec, Load: 98 runs[K
 -- Throughput: 223234 runs/sec, Load: 111 runs[K
 -- Throughput: 222245 runs/sec, Load: 124 runs[K
 -- Throughput: 220945 runs/sec, Load: 136 runs[K
 -- Throughput: 220913 runs/sec, Load: 149 runs[K
 -- Throughput: 225191 runs/sec, Load: 162 runs[K
 -- Throughput: 224440 runs/sec, Load: 175 runs[K
 -- Throughput: 225709 runs/sec, Load: 188 runs[K
 -- Throughput: 222500 runs/sec, Load: 199 runs[K
 -- Throughput: 226691 runs/sec, Load: 199 runs[K
 -- Throughput: 226629 runs/sec, Load: 199 runs[K
 -- Throughput: 227516 runs/sec, Load: 199 runs[K
 -- Throughput: 226010 runs/sec, Load: 199 runs[K
 -- Throughput: 229328 runs/sec, Load: 199 runs[K
 -- Throughput: 227341 runs/sec, Load: 199 runs[K
 -- Throughput: 223658 runs/sec, Load: 199 runs[K
 -- Throughput: 220244 runs/sec, Load: 5 runs[K
 -- Throughput: 224246 runs/sec, Load: 17 runs[K
 -- Throughput: 223648 runs/sec, Load: 30 runs[K
 -- Throughput: 223382 runs/sec, Load: 43 runs[K
