Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669671
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197599 runs/sec, Load: 11 runs[K
 -- Throughput: 197672 runs/sec, Load: 22 runs[K
 -- Throughput: 194941 runs/sec, Load: 33 runs[K
 -- Throughput: 192642 runs/sec, Load: 45 runs[K
 -- Throughput: 192318 runs/sec, Load: 56 runs[K
 -- Throughput: 193543 runs/sec, Load: 67 runs[K
 -- Throughput: 193313 runs/sec, Load: 78 runs[K
 -- Throughput: 194452 runs/sec, Load: 89 runs[K
 -- Throughput: 193762 runs/sec, Load: 100 runs[K
 -- Throughput: 193204 runs/sec, Load: 111 runs[K
 -- Throughput: 193176 runs/sec, Load: 122 runs[K
 -- Throughput: 194376 runs/sec, Load: 133 runs[K
 -- Throughput: 193758 runs/sec, Load: 144 runs[K
 -- Throughput: 193526 runs/sec, Load: 155 runs[K
 -- Throughput: 192772 runs/sec, Load: 167 runs[K
 -- Throughput: 192484 runs/sec, Load: 178 runs[K
 -- Throughput: 192802 runs/sec, Load: 189 runs[K
 -- Throughput: 192357 runs/sec, Load: 199 runs[K
 -- Throughput: 195888 runs/sec, Load: 199 runs[K
 -- Throughput: 195224 runs/sec, Load: 199 runs[K
 -- Throughput: 196627 runs/sec, Load: 199 runs[K
 -- Throughput: 196506 runs/sec, Load: 199 runs[K
 -- Throughput: 195627 runs/sec, Load: 199 runs[K
 -- Throughput: 195358 runs/sec, Load: 199 runs[K
 -- Throughput: 195524 runs/sec, Load: 199 runs[K
 -- Throughput: 195763 runs/sec, Load: 199 runs[K
 -- Throughput: 194999 runs/sec, Load: 1 runs[K
 -- Throughput: 192865 runs/sec, Load: 12 runs[K
 -- Throughput: 191204 runs/sec, Load: 23 runs[K
 -- Throughput: 192997 runs/sec, Load: 34 runs[K
 -- Throughput: 191962 runs/sec, Load: 45 runs[K
 -- Throughput: 191994 runs/sec, Load: 56 runs[K
