Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683532
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221715 runs/sec, Load: 12 runs[K
 -- Throughput: 222152 runs/sec, Load: 25 runs[K
 -- Throughput: 222976 runs/sec, Load: 38 runs[K
 -- Throughput: 223788 runs/sec, Load: 50 runs[K
 -- Throughput: 221322 runs/sec, Load: 63 runs[K
 -- Throughput: 223910 runs/sec, Load: 76 runs[K
 -- Throughput: 220110 runs/sec, Load: 89 runs[K
 -- Throughput: 221822 runs/sec, Load: 102 runs[K
 -- Throughput: 222166 runs/sec, Load: 114 runs[K
 -- Throughput: 221095 runs/sec, Load: 127 runs[K
 -- Throughput: 222011 runs/sec, Load: 140 runs[K
 -- Throughput: 223619 runs/sec, Load: 152 runs[K
 -- Throughput: 222389 runs/sec, Load: 165 runs[K
 -- Throughput: 223084 runs/sec, Load: 178 runs[K
 -- Throughput: 224159 runs/sec, Load: 191 runs[K
 -- Throughput: 221718 runs/sec, Load: 199 runs[K
 -- Throughput: 226184 runs/sec, Load: 199 runs[K
 -- Throughput: 227398 runs/sec, Load: 199 runs[K
 -- Throughput: 225943 runs/sec, Load: 199 runs[K
 -- Throughput: 225323 runs/sec, Load: 199 runs[K
 -- Throughput: 226948 runs/sec, Load: 199 runs[K
 -- Throughput: 226237 runs/sec, Load: 199 runs[K
 -- Throughput: 226190 runs/sec, Load: 199 runs[K
 -- Throughput: 222350 runs/sec, Load: 7 runs[K
 -- Throughput: 221354 runs/sec, Load: 20 runs[K
 -- Throughput: 222082 runs/sec, Load: 33 runs[K
 -- Throughput: 220707 runs/sec, Load: 45 runs[K
 -- Throughput: 219742 runs/sec, Load: 58 runs[K
 -- Throughput: 222280 runs/sec, Load: 71 runs[K
 -- Throughput: 221879 runs/sec, Load: 84 runs[K
 -- Throughput: 218042 runs/sec, Load: 96 runs[K
 -- Throughput: 219268 runs/sec, Load: 109 runs[K
 -- Throughput: 219944 runs/sec, Load: 121 runs[K
 -- Throughput: 221556 runs/sec, Load: 134 runs[K
 -- Throughput: 218600 runs/sec, Load: 147 runs[K
 -- Throughput: 219889 runs/sec, Load: 159 runs[K
 -- Throughput: 219512 runs/sec, Load: 172 runs[K
 -- Throughput: 219207 runs/sec, Load: 184 runs[K
 -- Throughput: 220113 runs/sec, Load: 197 runs[K
 -- Throughput: 223412 runs/sec, Load: 199 runs[K
 -- Throughput: 226437 runs/sec, Load: 199 runs[K
 -- Throughput: 225059 runs/sec, Load: 199 runs[K
