Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660348
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185664 runs/sec, Load: 10 runs[K
 -- Throughput: 185663 runs/sec, Load: 21 runs[K
 -- Throughput: 187704 runs/sec, Load: 31 runs[K
 -- Throughput: 189201 runs/sec, Load: 42 runs[K
 -- Throughput: 187904 runs/sec, Load: 53 runs[K
 -- Throughput: 146590 runs/sec, Load: 64 runs[K
 -- Throughput: 155520 runs/sec, Load: 73 runs[K
 -- Throughput: 125637 runs/sec, Load: 82 runs[K
 -- Throughput: 142263 runs/sec, Load: 90 runs[K
 -- Throughput: 140690 runs/sec, Load: 98 runs[K
 -- Throughput: 179061 runs/sec, Load: 108 runs[K
 -- Throughput: 186283 runs/sec, Load: 119 runs[K
 -- Throughput: 104047 runs/sec, Load: 130 runs[K
 -- Throughput: 93408 runs/sec, Load: 136 runs[K
 -- Throughput: 93087 runs/sec, Load: 141 runs[K
 -- Throughput: 93696 runs/sec, Load: 146 runs[K
 -- Throughput: 93609 runs/sec, Load: 152 runs[K
 -- Throughput: 93352 runs/sec, Load: 157 runs[K
 -- Throughput: 93421 runs/sec, Load: 162 runs[K
 -- Throughput: 93639 runs/sec, Load: 168 runs[K
 -- Throughput: 183382 runs/sec, Load: 178 runs[K
 -- Throughput: 97636 runs/sec, Load: 189 runs[K
 -- Throughput: 94390 runs/sec, Load: 194 runs[K
 -- Throughput: 94737 runs/sec, Load: 199 runs[K
 -- Throughput: 100013 runs/sec, Load: 199 runs[K
 -- Throughput: 189265 runs/sec, Load: 199 runs[K
 -- Throughput: 180206 runs/sec, Load: 199 runs[K
 -- Throughput: 191551 runs/sec, Load: 199 runs[K
 -- Throughput: 128778 runs/sec, Load: 199 runs[K
 -- Throughput: 94860 runs/sec, Load: 199 runs[K
 -- Throughput: 94631 runs/sec, Load: 199 runs[K
 -- Throughput: 167487 runs/sec, Load: 199 runs[K
 -- Throughput: 192156 runs/sec, Load: 199 runs[K
 -- Throughput: 188840 runs/sec, Load: 199 runs[K
 -- Throughput: 189136 runs/sec, Load: 4 runs[K
 -- Throughput: 186379 runs/sec, Load: 15 runs[K
 -- Throughput: 105071 runs/sec, Load: 26 runs[K
 -- Throughput: 93796 runs/sec, Load: 32 runs[K
 -- Throughput: 92934 runs/sec, Load: 37 runs[K
 -- Throughput: 93210 runs/sec, Load: 42 runs[K
 -- Throughput: 92785 runs/sec, Load: 48 runs[K
 -- Throughput: 114957 runs/sec, Load: 54 runs[K
 -- Throughput: 187166 runs/sec, Load: 65 runs[K
 -- Throughput: 187383 runs/sec, Load: 76 runs[K
 -- Throughput: 187885 runs/sec, Load: 86 runs[K
 -- Throughput: 132779 runs/sec, Load: 97 runs[K
 -- Throughput: 95526 runs/sec, Load: 105 runs[K
 -- Throughput: 117929 runs/sec, Load: 112 runs[K
 -- Throughput: 93437 runs/sec, Load: 119 runs[K
 -- Throughput: 95540 runs/sec, Load: 124 runs[K
 -- Throughput: 95712 runs/sec, Load: 130 runs[K
 -- Throughput: 96105 runs/sec, Load: 135 runs[K
 -- Throughput: 95868 runs/sec, Load: 141 runs[K
 -- Throughput: 95367 runs/sec, Load: 146 runs[K
 -- Throughput: 94755 runs/sec, Load: 152 runs[K
 -- Throughput: 95522 runs/sec, Load: 157 runs[K
 -- Throughput: 135213 runs/sec, Load: 165 runs[K
 -- Throughput: 142456 runs/sec, Load: 173 runs[K
 -- Throughput: 141808 runs/sec, Load: 181 runs[K
 -- Throughput: 140672 runs/sec, Load: 189 runs[K
 -- Throughput: 139975 runs/sec, Load: 197 runs[K
 -- Throughput: 143003 runs/sec, Load: 199 runs[K
 -- Throughput: 144078 runs/sec, Load: 199 runs[K
 -- Throughput: 175900 runs/sec, Load: 199 runs[K
 -- Throughput: 188425 runs/sec, Load: 199 runs[K
 -- Throughput: 189862 runs/sec, Load: 199 runs[K
 -- Throughput: 190210 runs/sec, Load: 199 runs[K
 -- Throughput: 191975 runs/sec, Load: 199 runs[K
 -- Throughput: 189580 runs/sec, Load: 199 runs[K
 -- Throughput: 93416 runs/sec, Load: 199 runs[K
 -- Throughput: 93812 runs/sec, Load: 199 runs[K
 -- Throughput: 94279 runs/sec, Load: 0 runs[K
 -- Throughput: 95223 runs/sec, Load: 5 runs[K
 -- Throughput: 95842 runs/sec, Load: 11 runs[K
 -- Throughput: 101022 runs/sec, Load: 17 runs[K
 -- Throughput: 180592 runs/sec, Load: 27 runs[K
 -- Throughput: 186750 runs/sec, Load: 38 runs[K
 -- Throughput: 186988 runs/sec, Load: 48 runs[K
 -- Throughput: 107253 runs/sec, Load: 59 runs[K
 -- Throughput: 93316 runs/sec, Load: 65 runs[K
 -- Throughput: 92472 runs/sec, Load: 71 runs[K
 -- Throughput: 92466 runs/sec, Load: 76 runs[K
 -- Throughput: 92461 runs/sec, Load: 81 runs[K
 -- Throughput: 92825 runs/sec, Load: 86 runs[K
 -- Throughput: 91999 runs/sec, Load: 92 runs[K
 -- Throughput: 155777 runs/sec, Load: 101 runs[K
 -- Throughput: 187068 runs/sec, Load: 111 runs[K
 -- Throughput: 187382 runs/sec, Load: 122 runs[K
 -- Throughput: 188076 runs/sec, Load: 133 runs[K
 -- Throughput: 186877 runs/sec, Load: 144 runs[K
 -- Throughput: 185440 runs/sec, Load: 154 runs[K
 -- Throughput: 185482 runs/sec, Load: 165 runs[K
 -- Throughput: 186207 runs/sec, Load: 176 runs[K
 -- Throughput: 184860 runs/sec, Load: 186 runs[K
 -- Throughput: 184965 runs/sec, Load: 197 runs[K
 -- Throughput: 186860 runs/sec, Load: 199 runs[K
 -- Throughput: 188610 runs/sec, Load: 199 runs[K
 -- Throughput: 188559 runs/sec, Load: 199 runs[K
 -- Throughput: 189390 runs/sec, Load: 199 runs[K
 -- Throughput: 188886 runs/sec, Load: 199 runs[K
 -- Throughput: 188783 runs/sec, Load: 199 runs[K
 -- Throughput: 187735 runs/sec, Load: 199 runs[K
 -- Throughput: 188861 runs/sec, Load: 199 runs[K
 -- Throughput: 189064 runs/sec, Load: 199 runs[K
 -- Throughput: 187960 runs/sec, Load: 5 runs[K
 -- Throughput: 186779 runs/sec, Load: 16 runs[K
 -- Throughput: 189330 runs/sec, Load: 26 runs[K
 -- Throughput: 188994 runs/sec, Load: 37 runs[K
 -- Throughput: 188672 runs/sec, Load: 48 runs[K
 -- Throughput: 187201 runs/sec, Load: 59 runs[K
 -- Throughput: 186472 runs/sec, Load: 69 runs[K
 -- Throughput: 186546 runs/sec, Load: 80 runs[K
 -- Throughput: 186581 runs/sec, Load: 91 runs[K
 -- Throughput: 188566 runs/sec, Load: 102 runs[K
 -- Throughput: 188733 runs/sec, Load: 112 runs[K
 -- Throughput: 187656 runs/sec, Load: 123 runs[K
 -- Throughput: 187704 runs/sec, Load: 134 runs[K
 -- Throughput: 187630 runs/sec, Load: 145 runs[K
 -- Throughput: 188595 runs/sec, Load: 155 runs[K
 -- Throughput: 188015 runs/sec, Load: 166 runs[K
 -- Throughput: 186250 runs/sec, Load: 177 runs[K
 -- Throughput: 185886 runs/sec, Load: 188 runs[K
 -- Throughput: 186594 runs/sec, Load: 198 runs[K
 -- Throughput: 189092 runs/sec, Load: 199 runs[K
 -- Throughput: 190639 runs/sec, Load: 199 runs[K
 -- Throughput: 190196 runs/sec, Load: 199 runs[K
 -- Throughput: 189798 runs/sec, Load: 199 runs[K
 -- Throughput: 189301 runs/sec, Load: 199 runs[K
 -- Throughput: 189302 runs/sec, Load: 199 runs[K
 -- Throughput: 189457 runs/sec, Load: 199 runs[K
 -- Throughput: 190903 runs/sec, Load: 199 runs[K
 -- Throughput: 190877 runs/sec, Load: 199 runs[K
 -- Throughput: 188573 runs/sec, Load: 7 runs[K
 -- Throughput: 187441 runs/sec, Load: 18 runs[K
 -- Throughput: 189171 runs/sec, Load: 29 runs[K
 -- Throughput: 189546 runs/sec, Load: 40 runs[K
 -- Throughput: 189154 runs/sec, Load: 50 runs[K
 -- Throughput: 188695 runs/sec, Load: 61 runs[K
 -- Throughput: 188843 runs/sec, Load: 72 runs[K
 -- Throughput: 189061 runs/sec, Load: 83 runs[K
 -- Throughput: 187281 runs/sec, Load: 94 runs[K
 -- Throughput: 186510 runs/sec, Load: 104 runs[K
 -- Throughput: 185820 runs/sec, Load: 115 runs[K
 -- Throughput: 185867 runs/sec, Load: 126 runs[K
 -- Throughput: 186632 runs/sec, Load: 136 runs[K
 -- Throughput: 187754 runs/sec, Load: 147 runs[K
 -- Throughput: 186830 runs/sec, Load: 158 runs[K
 -- Throughput: 187463 runs/sec, Load: 169 runs[K
 -- Throughput: 188176 runs/sec, Load: 179 runs[K
 -- Throughput: 189201 runs/sec, Load: 190 runs[K
 -- Throughput: 188157 runs/sec, Load: 199 runs[K
 -- Throughput: 192272 runs/sec, Load: 199 runs[K
 -- Throughput: 192281 runs/sec, Load: 199 runs[K
 -- Throughput: 191804 runs/sec, Load: 199 runs[K
 -- Throughput: 191767 runs/sec, Load: 199 runs[K
 -- Throughput: 191683 runs/sec, Load: 199 runs[K
 -- Throughput: 191468 runs/sec, Load: 199 runs[K
 -- Throughput: 191968 runs/sec, Load: 199 runs[K
 -- Throughput: 142278 runs/sec, Load: 199 runs[K
 -- Throughput: 134148 runs/sec, Load: 199 runs[K
 -- Throughput: 132456 runs/sec, Load: 5 runs[K
 -- Throughput: 132241 runs/sec, Load: 12 runs[K
 -- Throughput: 131499 runs/sec, Load: 20 runs[K
 -- Throughput: 131773 runs/sec, Load: 27 runs[K
 -- Throughput: 185008 runs/sec, Load: 38 runs[K
 -- Throughput: 188031 runs/sec, Load: 49 runs[K
 -- Throughput: 188595 runs/sec, Load: 59 runs[K
 -- Throughput: 188316 runs/sec, Load: 70 runs[K
 -- Throughput: 188472 runs/sec, Load: 81 runs[K
 -- Throughput: 188812 runs/sec, Load: 92 runs[K
 -- Throughput: 188968 runs/sec, Load: 103 runs[K
 -- Throughput: 187496 runs/sec, Load: 113 runs[K
 -- Throughput: 189171 runs/sec, Load: 124 runs[K
 -- Throughput: 188266 runs/sec, Load: 135 runs[K
 -- Throughput: 188422 runs/sec, Load: 146 runs[K
 -- Throughput: 186783 runs/sec, Load: 157 runs[K
 -- Throughput: 188300 runs/sec, Load: 167 runs[K
 -- Throughput: 186048 runs/sec, Load: 178 runs[K
 -- Throughput: 186214 runs/sec, Load: 189 runs[K
 -- Throughput: 186571 runs/sec, Load: 199 runs[K
 -- Throughput: 187671 runs/sec, Load: 199 runs[K
 -- Throughput: 132048 runs/sec, Load: 199 runs[K
 -- Throughput: 105836 runs/sec, Load: 199 runs[K
 -- Throughput: 176510 runs/sec, Load: 199 runs[K
 -- Throughput: 190210 runs/sec, Load: 199 runs[K
 -- Throughput: 190841 runs/sec, Load: 199 runs[K
 -- Throughput: 190272 runs/sec, Load: 199 runs[K
 -- Throughput: 191389 runs/sec, Load: 199 runs[K
 -- Throughput: 190870 runs/sec, Load: 199 runs[K
 -- Throughput: 189827 runs/sec, Load: 4 runs[K
 -- Throughput: 187900 runs/sec, Load: 15 runs[K
 -- Throughput: 187520 runs/sec, Load: 26 runs[K
 -- Throughput: 188147 runs/sec, Load: 37 runs[K
 -- Throughput: 188608 runs/sec, Load: 47 runs[K
 -- Throughput: 188430 runs/sec, Load: 58 runs[K
 -- Throughput: 188985 runs/sec, Load: 69 runs[K
 -- Throughput: 186543 runs/sec, Load: 80 runs[K
 -- Throughput: 185459 runs/sec, Load: 90 runs[K
 -- Throughput: 186585 runs/sec, Load: 101 runs[K
 -- Throughput: 185218 runs/sec, Load: 112 runs[K
 -- Throughput: 186196 runs/sec, Load: 122 runs[K
 -- Throughput: 186953 runs/sec, Load: 133 runs[K
 -- Throughput: 186176 runs/sec, Load: 144 runs[K
 -- Throughput: 186874 runs/sec, Load: 154 runs[K
 -- Throughput: 186326 runs/sec, Load: 165 runs[K
 -- Throughput: 187786 runs/sec, Load: 176 runs[K
 -- Throughput: 188848 runs/sec, Load: 187 runs[K
 -- Throughput: 187923 runs/sec, Load: 198 runs[K
 -- Throughput: 190400 runs/sec, Load: 199 runs[K
 -- Throughput: 191742 runs/sec, Load: 199 runs[K
 -- Throughput: 191252 runs/sec, Load: 199 runs[K
 -- Throughput: 191126 runs/sec, Load: 199 runs[K
 -- Throughput: 190203 runs/sec, Load: 199 runs[K
 -- Throughput: 189841 runs/sec, Load: 199 runs[K
 -- Throughput: 189511 runs/sec, Load: 199 runs[K
 -- Throughput: 190256 runs/sec, Load: 199 runs[K
 -- Throughput: 191646 runs/sec, Load: 199 runs[K
 -- Throughput: 188709 runs/sec, Load: 7 runs[K
 -- Throughput: 187774 runs/sec, Load: 18 runs[K
 -- Throughput: 187488 runs/sec, Load: 28 runs[K
 -- Throughput: 185785 runs/sec, Load: 39 runs[K
 -- Throughput: 185935 runs/sec, Load: 50 runs[K
 -- Throughput: 186371 runs/sec, Load: 60 runs[K
 -- Throughput: 186548 runs/sec, Load: 71 runs[K
 -- Throughput: 186173 runs/sec, Load: 82 runs[K
 -- Throughput: 186975 runs/sec, Load: 92 runs[K
 -- Throughput: 187692 runs/sec, Load: 103 runs[K
 -- Throughput: 188037 runs/sec, Load: 114 runs[K
 -- Throughput: 188628 runs/sec, Load: 125 runs[K
 -- Throughput: 187788 runs/sec, Load: 135 runs[K
 -- Throughput: 186495 runs/sec, Load: 146 runs[K
 -- Throughput: 186031 runs/sec, Load: 157 runs[K
 -- Throughput: 186875 runs/sec, Load: 168 runs[K
 -- Throughput: 188184 runs/sec, Load: 178 runs[K
 -- Throughput: 187717 runs/sec, Load: 189 runs[K
 -- Throughput: 188199 runs/sec, Load: 199 runs[K
 -- Throughput: 190711 runs/sec, Load: 199 runs[K
 -- Throughput: 190367 runs/sec, Load: 199 runs[K
 -- Throughput: 191701 runs/sec, Load: 199 runs[K
 -- Throughput: 191175 runs/sec, Load: 199 runs[K
 -- Throughput: 190794 runs/sec, Load: 199 runs[K
 -- Throughput: 190471 runs/sec, Load: 199 runs[K
 -- Throughput: 189834 runs/sec, Load: 199 runs[K
 -- Throughput: 189609 runs/sec, Load: 199 runs[K
 -- Throughput: 189145 runs/sec, Load: 199 runs[K
 -- Throughput: 187545 runs/sec, Load: 9 runs[K
 -- Throughput: 187977 runs/sec, Load: 20 runs[K
 -- Throughput: 186869 runs/sec, Load: 30 runs[K
 -- Throughput: 186589 runs/sec, Load: 41 runs[K
 -- Throughput: 186658 runs/sec, Load: 52 runs[K
 -- Throughput: 185013 runs/sec, Load: 62 runs[K
 -- Throughput: 186348 runs/sec, Load: 73 runs[K
 -- Throughput: 189098 runs/sec, Load: 84 runs[K
 -- Throughput: 188830 runs/sec, Load: 95 runs[K
