Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670476
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187342 runs/sec, Load: 10 runs[K
 -- Throughput: 171885 runs/sec, Load: 21 runs[K
 -- Throughput: 189125 runs/sec, Load: 32 runs[K
 -- Throughput: 188885 runs/sec, Load: 43 runs[K
 -- Throughput: 190123 runs/sec, Load: 54 runs[K
 -- Throughput: 186879 runs/sec, Load: 64 runs[K
 -- Throughput: 187313 runs/sec, Load: 75 runs[K
 -- Throughput: 185623 runs/sec, Load: 86 runs[K
 -- Throughput: 186791 runs/sec, Load: 97 runs[K
 -- Throughput: 185001 runs/sec, Load: 107 runs[K
 -- Throughput: 185236 runs/sec, Load: 118 runs[K
 -- Throughput: 184774 runs/sec, Load: 128 runs[K
 -- Throughput: 184818 runs/sec, Load: 139 runs[K
 -- Throughput: 187863 runs/sec, Load: 150 runs[K
 -- Throughput: 186768 runs/sec, Load: 160 runs[K
 -- Throughput: 186033 runs/sec, Load: 171 runs[K
 -- Throughput: 185008 runs/sec, Load: 182 runs[K
 -- Throughput: 186584 runs/sec, Load: 192 runs[K
 -- Throughput: 187157 runs/sec, Load: 199 runs[K
 -- Throughput: 189970 runs/sec, Load: 199 runs[K
 -- Throughput: 191224 runs/sec, Load: 199 runs[K
 -- Throughput: 190756 runs/sec, Load: 199 runs[K
 -- Throughput: 193918 runs/sec, Load: 199 runs[K
 -- Throughput: 190160 runs/sec, Load: 199 runs[K
 -- Throughput: 188306 runs/sec, Load: 199 runs[K
 -- Throughput: 191346 runs/sec, Load: 199 runs[K
 -- Throughput: 189263 runs/sec, Load: 199 runs[K
 -- Throughput: 188017 runs/sec, Load: 2 runs[K
 -- Throughput: 183823 runs/sec, Load: 12 runs[K
 -- Throughput: 187519 runs/sec, Load: 23 runs[K
 -- Throughput: 186052 runs/sec, Load: 34 runs[K
 -- Throughput: 185612 runs/sec, Load: 45 runs[K
 -- Throughput: 185449 runs/sec, Load: 55 runs[K
 -- Throughput: 185501 runs/sec, Load: 66 runs[K
 -- Throughput: 185702 runs/sec, Load: 76 runs[K
 -- Throughput: 188989 runs/sec, Load: 87 runs[K
 -- Throughput: 184342 runs/sec, Load: 98 runs[K
 -- Throughput: 185968 runs/sec, Load: 109 runs[K
 -- Throughput: 185359 runs/sec, Load: 119 runs[K
 -- Throughput: 185187 runs/sec, Load: 130 runs[K
 -- Throughput: 184380 runs/sec, Load: 141 runs[K
 -- Throughput: 185338 runs/sec, Load: 151 runs[K
 -- Throughput: 184904 runs/sec, Load: 162 runs[K
 -- Throughput: 184042 runs/sec, Load: 172 runs[K
 -- Throughput: 184320 runs/sec, Load: 183 runs[K
 -- Throughput: 185319 runs/sec, Load: 193 runs[K
 -- Throughput: 184742 runs/sec, Load: 199 runs[K
 -- Throughput: 186963 runs/sec, Load: 199 runs[K
 -- Throughput: 190151 runs/sec, Load: 199 runs[K
 -- Throughput: 186620 runs/sec, Load: 199 runs[K
 -- Throughput: 188260 runs/sec, Load: 199 runs[K
 -- Throughput: 187355 runs/sec, Load: 199 runs[K
 -- Throughput: 188711 runs/sec, Load: 199 runs[K
 -- Throughput: 187244 runs/sec, Load: 199 runs[K
 -- Throughput: 187183 runs/sec, Load: 199 runs[K
 -- Throughput: 186846 runs/sec, Load: 1 runs[K
 -- Throughput: 185994 runs/sec, Load: 12 runs[K
 -- Throughput: 185093 runs/sec, Load: 22 runs[K
 -- Throughput: 184060 runs/sec, Load: 33 runs[K
 -- Throughput: 184149 runs/sec, Load: 43 runs[K
 -- Throughput: 183940 runs/sec, Load: 54 runs[K
 -- Throughput: 184058 runs/sec, Load: 65 runs[K
 -- Throughput: 183740 runs/sec, Load: 75 runs[K
 -- Throughput: 184932 runs/sec, Load: 86 runs[K
 -- Throughput: 184468 runs/sec, Load: 96 runs[K
 -- Throughput: 183918 runs/sec, Load: 107 runs[K
 -- Throughput: 186193 runs/sec, Load: 117 runs[K
 -- Throughput: 184132 runs/sec, Load: 128 runs[K
 -- Throughput: 184103 runs/sec, Load: 139 runs[K
 -- Throughput: 185864 runs/sec, Load: 149 runs[K
 -- Throughput: 185931 runs/sec, Load: 160 runs[K
 -- Throughput: 184508 runs/sec, Load: 171 runs[K
 -- Throughput: 185538 runs/sec, Load: 181 runs[K
 -- Throughput: 185842 runs/sec, Load: 192 runs[K
 -- Throughput: 187682 runs/sec, Load: 199 runs[K
 -- Throughput: 189577 runs/sec, Load: 199 runs[K
 -- Throughput: 190339 runs/sec, Load: 199 runs[K
 -- Throughput: 189486 runs/sec, Load: 199 runs[K
 -- Throughput: 190088 runs/sec, Load: 199 runs[K
 -- Throughput: 189643 runs/sec, Load: 199 runs[K
 -- Throughput: 189291 runs/sec, Load: 199 runs[K
 -- Throughput: 191276 runs/sec, Load: 199 runs[K
 -- Throughput: 197487 runs/sec, Load: 199 runs[K
 -- Throughput: 195342 runs/sec, Load: 1 runs[K
 -- Throughput: 191129 runs/sec, Load: 12 runs[K
 -- Throughput: 190820 runs/sec, Load: 23 runs[K
 -- Throughput: 192095 runs/sec, Load: 34 runs[K
 -- Throughput: 190784 runs/sec, Load: 45 runs[K
 -- Throughput: 186337 runs/sec, Load: 56 runs[K
 -- Throughput: 189629 runs/sec, Load: 67 runs[K
 -- Throughput: 192060 runs/sec, Load: 78 runs[K
 -- Throughput: 191704 runs/sec, Load: 89 runs[K
 -- Throughput: 190838 runs/sec, Load: 100 runs[K
 -- Throughput: 191264 runs/sec, Load: 111 runs[K
 -- Throughput: 192216 runs/sec, Load: 122 runs[K
 -- Throughput: 188902 runs/sec, Load: 133 runs[K
 -- Throughput: 190732 runs/sec, Load: 144 runs[K
