Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667124
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85841 runs/sec, Load: 4 runs[K
 -- Throughput: 96626 runs/sec, Load: 10 runs[K
 -- Throughput: 183538 runs/sec, Load: 21 runs[K
 -- Throughput: 165204 runs/sec, Load: 31 runs[K
 -- Throughput: 184845 runs/sec, Load: 42 runs[K
 -- Throughput: 186386 runs/sec, Load: 52 runs[K
 -- Throughput: 187353 runs/sec, Load: 63 runs[K
 -- Throughput: 187255 runs/sec, Load: 74 runs[K
 -- Throughput: 184701 runs/sec, Load: 84 runs[K
 -- Throughput: 184458 runs/sec, Load: 95 runs[K
 -- Throughput: 183300 runs/sec, Load: 106 runs[K
 -- Throughput: 184289 runs/sec, Load: 116 runs[K
 -- Throughput: 186648 runs/sec, Load: 127 runs[K
 -- Throughput: 186049 runs/sec, Load: 137 runs[K
 -- Throughput: 184762 runs/sec, Load: 148 runs[K
 -- Throughput: 165187 runs/sec, Load: 159 runs[K
 -- Throughput: 135629 runs/sec, Load: 168 runs[K
 -- Throughput: 135691 runs/sec, Load: 176 runs[K
 -- Throughput: 162109 runs/sec, Load: 185 runs[K
 -- Throughput: 185223 runs/sec, Load: 196 runs[K
 -- Throughput: 190038 runs/sec, Load: 199 runs[K
 -- Throughput: 187337 runs/sec, Load: 199 runs[K
 -- Throughput: 194454 runs/sec, Load: 199 runs[K
 -- Throughput: 195715 runs/sec, Load: 199 runs[K
 -- Throughput: 197573 runs/sec, Load: 199 runs[K
 -- Throughput: 196421 runs/sec, Load: 199 runs[K
 -- Throughput: 195920 runs/sec, Load: 199 runs[K
 -- Throughput: 195793 runs/sec, Load: 199 runs[K
 -- Throughput: 193833 runs/sec, Load: 199 runs[K
 -- Throughput: 187238 runs/sec, Load: 7 runs[K
 -- Throughput: 183779 runs/sec, Load: 18 runs[K
 -- Throughput: 186757 runs/sec, Load: 29 runs[K
 -- Throughput: 184932 runs/sec, Load: 39 runs[K
 -- Throughput: 184655 runs/sec, Load: 50 runs[K
 -- Throughput: 186687 runs/sec, Load: 61 runs[K
 -- Throughput: 185463 runs/sec, Load: 71 runs[K
 -- Throughput: 187267 runs/sec, Load: 82 runs[K
 -- Throughput: 186717 runs/sec, Load: 93 runs[K
 -- Throughput: 187083 runs/sec, Load: 103 runs[K
 -- Throughput: 187870 runs/sec, Load: 114 runs[K
 -- Throughput: 186066 runs/sec, Load: 125 runs[K
 -- Throughput: 186290 runs/sec, Load: 135 runs[K
 -- Throughput: 187097 runs/sec, Load: 146 runs[K
 -- Throughput: 186290 runs/sec, Load: 157 runs[K
 -- Throughput: 188044 runs/sec, Load: 168 runs[K
 -- Throughput: 184394 runs/sec, Load: 178 runs[K
 -- Throughput: 185581 runs/sec, Load: 189 runs[K
 -- Throughput: 183497 runs/sec, Load: 199 runs[K
 -- Throughput: 192502 runs/sec, Load: 199 runs[K
 -- Throughput: 192678 runs/sec, Load: 199 runs[K
 -- Throughput: 194225 runs/sec, Load: 199 runs[K
 -- Throughput: 165089 runs/sec, Load: 199 runs[K
 -- Throughput: 137294 runs/sec, Load: 199 runs[K
 -- Throughput: 137423 runs/sec, Load: 199 runs[K
 -- Throughput: 157674 runs/sec, Load: 199 runs[K
 -- Throughput: 195595 runs/sec, Load: 199 runs[K
 -- Throughput: 194326 runs/sec, Load: 199 runs[K
 -- Throughput: 193006 runs/sec, Load: 4 runs[K
 -- Throughput: 185469 runs/sec, Load: 15 runs[K
 -- Throughput: 185133 runs/sec, Load: 25 runs[K
 -- Throughput: 186061 runs/sec, Load: 36 runs[K
 -- Throughput: 186586 runs/sec, Load: 47 runs[K
 -- Throughput: 159900 runs/sec, Load: 57 runs[K
 -- Throughput: 187103 runs/sec, Load: 68 runs[K
 -- Throughput: 185469 runs/sec, Load: 79 runs[K
 -- Throughput: 186252 runs/sec, Load: 89 runs[K
 -- Throughput: 187710 runs/sec, Load: 100 runs[K
 -- Throughput: 187735 runs/sec, Load: 111 runs[K
 -- Throughput: 186915 runs/sec, Load: 122 runs[K
 -- Throughput: 186330 runs/sec, Load: 132 runs[K
 -- Throughput: 184840 runs/sec, Load: 143 runs[K
 -- Throughput: 183867 runs/sec, Load: 154 runs[K
 -- Throughput: 186489 runs/sec, Load: 164 runs[K
 -- Throughput: 186171 runs/sec, Load: 175 runs[K
 -- Throughput: 186618 runs/sec, Load: 186 runs[K
 -- Throughput: 185900 runs/sec, Load: 196 runs[K
 -- Throughput: 191830 runs/sec, Load: 199 runs[K
 -- Throughput: 194426 runs/sec, Load: 199 runs[K
 -- Throughput: 194015 runs/sec, Load: 199 runs[K
 -- Throughput: 194783 runs/sec, Load: 199 runs[K
 -- Throughput: 195091 runs/sec, Load: 199 runs[K
 -- Throughput: 194091 runs/sec, Load: 199 runs[K
 -- Throughput: 193252 runs/sec, Load: 199 runs[K
 -- Throughput: 195260 runs/sec, Load: 199 runs[K
 -- Throughput: 195322 runs/sec, Load: 199 runs[K
 -- Throughput: 190547 runs/sec, Load: 7 runs[K
 -- Throughput: 185205 runs/sec, Load: 18 runs[K
 -- Throughput: 184284 runs/sec, Load: 29 runs[K
 -- Throughput: 185683 runs/sec, Load: 40 runs[K
 -- Throughput: 185768 runs/sec, Load: 50 runs[K
 -- Throughput: 186002 runs/sec, Load: 61 runs[K
 -- Throughput: 148476 runs/sec, Load: 72 runs[K
 -- Throughput: 149552 runs/sec, Load: 80 runs[K
 -- Throughput: 185718 runs/sec, Load: 91 runs[K
 -- Throughput: 187962 runs/sec, Load: 101 runs[K
 -- Throughput: 186557 runs/sec, Load: 112 runs[K
 -- Throughput: 186476 runs/sec, Load: 123 runs[K
 -- Throughput: 187480 runs/sec, Load: 134 runs[K
 -- Throughput: 186332 runs/sec, Load: 144 runs[K
 -- Throughput: 183001 runs/sec, Load: 155 runs[K
 -- Throughput: 185835 runs/sec, Load: 166 runs[K
 -- Throughput: 188205 runs/sec, Load: 176 runs[K
 -- Throughput: 186176 runs/sec, Load: 187 runs[K
 -- Throughput: 184574 runs/sec, Load: 198 runs[K
 -- Throughput: 190632 runs/sec, Load: 199 runs[K
 -- Throughput: 190594 runs/sec, Load: 199 runs[K
 -- Throughput: 191937 runs/sec, Load: 199 runs[K
 -- Throughput: 194655 runs/sec, Load: 199 runs[K
 -- Throughput: 195763 runs/sec, Load: 199 runs[K
 -- Throughput: 194894 runs/sec, Load: 199 runs[K
 -- Throughput: 196213 runs/sec, Load: 199 runs[K
 -- Throughput: 195779 runs/sec, Load: 199 runs[K
 -- Throughput: 196418 runs/sec, Load: 199 runs[K
 -- Throughput: 186845 runs/sec, Load: 9 runs[K
 -- Throughput: 185992 runs/sec, Load: 20 runs[K
 -- Throughput: 186081 runs/sec, Load: 30 runs[K
 -- Throughput: 185151 runs/sec, Load: 41 runs[K
 -- Throughput: 184943 runs/sec, Load: 52 runs[K
 -- Throughput: 185098 runs/sec, Load: 62 runs[K
 -- Throughput: 185157 runs/sec, Load: 73 runs[K
 -- Throughput: 136329 runs/sec, Load: 83 runs[K
 -- Throughput: 90265 runs/sec, Load: 91 runs[K
 -- Throughput: 106244 runs/sec, Load: 97 runs[K
 -- Throughput: 185751 runs/sec, Load: 108 runs[K
 -- Throughput: 186720 runs/sec, Load: 119 runs[K
 -- Throughput: 173838 runs/sec, Load: 129 runs[K
 -- Throughput: 166461 runs/sec, Load: 139 runs[K
 -- Throughput: 169140 runs/sec, Load: 149 runs[K
 -- Throughput: 171123 runs/sec, Load: 159 runs[K
 -- Throughput: 164124 runs/sec, Load: 168 runs[K
 -- Throughput: 149428 runs/sec, Load: 178 runs[K
 -- Throughput: 149438 runs/sec, Load: 186 runs[K
 -- Throughput: 135942 runs/sec, Load: 195 runs[K
 -- Throughput: 138837 runs/sec, Load: 199 runs[K
 -- Throughput: 191614 runs/sec, Load: 199 runs[K
 -- Throughput: 193876 runs/sec, Load: 199 runs[K
 -- Throughput: 192258 runs/sec, Load: 199 runs[K
 -- Throughput: 189556 runs/sec, Load: 199 runs[K
 -- Throughput: 150381 runs/sec, Load: 199 runs[K
 -- Throughput: 146474 runs/sec, Load: 199 runs[K
 -- Throughput: 179702 runs/sec, Load: 199 runs[K
 -- Throughput: 194727 runs/sec, Load: 199 runs[K
 -- Throughput: 193823 runs/sec, Load: 199 runs[K
 -- Throughput: 186876 runs/sec, Load: 10 runs[K
 -- Throughput: 186916 runs/sec, Load: 21 runs[K
 -- Throughput: 186427 runs/sec, Load: 32 runs[K
 -- Throughput: 186476 runs/sec, Load: 42 runs[K
 -- Throughput: 186488 runs/sec, Load: 53 runs[K
 -- Throughput: 185263 runs/sec, Load: 64 runs[K
 -- Throughput: 187218 runs/sec, Load: 74 runs[K
 -- Throughput: 184596 runs/sec, Load: 85 runs[K
 -- Throughput: 187372 runs/sec, Load: 96 runs[K
 -- Throughput: 187857 runs/sec, Load: 106 runs[K
 -- Throughput: 187110 runs/sec, Load: 117 runs[K
 -- Throughput: 188270 runs/sec, Load: 128 runs[K
 -- Throughput: 187170 runs/sec, Load: 139 runs[K
 -- Throughput: 186094 runs/sec, Load: 149 runs[K
 -- Throughput: 186708 runs/sec, Load: 160 runs[K
 -- Throughput: 185579 runs/sec, Load: 171 runs[K
 -- Throughput: 188546 runs/sec, Load: 182 runs[K
 -- Throughput: 186713 runs/sec, Load: 192 runs[K
 -- Throughput: 189171 runs/sec, Load: 199 runs[K
 -- Throughput: 192199 runs/sec, Load: 199 runs[K
 -- Throughput: 194070 runs/sec, Load: 199 runs[K
 -- Throughput: 194146 runs/sec, Load: 199 runs[K
 -- Throughput: 192309 runs/sec, Load: 199 runs[K
 -- Throughput: 193427 runs/sec, Load: 199 runs[K
 -- Throughput: 194734 runs/sec, Load: 199 runs[K
 -- Throughput: 191953 runs/sec, Load: 199 runs[K
 -- Throughput: 194294 runs/sec, Load: 199 runs[K
 -- Throughput: 194080 runs/sec, Load: 3 runs[K
 -- Throughput: 186649 runs/sec, Load: 14 runs[K
 -- Throughput: 187328 runs/sec, Load: 25 runs[K
 -- Throughput: 189255 runs/sec, Load: 36 runs[K
 -- Throughput: 186593 runs/sec, Load: 47 runs[K
 -- Throughput: 187209 runs/sec, Load: 57 runs[K
 -- Throughput: 187171 runs/sec, Load: 68 runs[K
 -- Throughput: 185029 runs/sec, Load: 79 runs[K
 -- Throughput: 186564 runs/sec, Load: 89 runs[K
 -- Throughput: 182239 runs/sec, Load: 100 runs[K
 -- Throughput: 186967 runs/sec, Load: 111 runs[K
 -- Throughput: 186551 runs/sec, Load: 121 runs[K
 -- Throughput: 186706 runs/sec, Load: 132 runs[K
 -- Throughput: 187874 runs/sec, Load: 143 runs[K
 -- Throughput: 187320 runs/sec, Load: 154 runs[K
 -- Throughput: 186461 runs/sec, Load: 164 runs[K
 -- Throughput: 186870 runs/sec, Load: 175 runs[K
 -- Throughput: 186247 runs/sec, Load: 186 runs[K
