Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677839
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221868 runs/sec, Load: 12 runs[K
 -- Throughput: 223055 runs/sec, Load: 25 runs[K
 -- Throughput: 222913 runs/sec, Load: 38 runs[K
 -- Throughput: 222994 runs/sec, Load: 51 runs[K
 -- Throughput: 222132 runs/sec, Load: 63 runs[K
 -- Throughput: 222981 runs/sec, Load: 76 runs[K
 -- Throughput: 223121 runs/sec, Load: 89 runs[K
 -- Throughput: 221746 runs/sec, Load: 102 runs[K
 -- Throughput: 221416 runs/sec, Load: 114 runs[K
 -- Throughput: 222311 runs/sec, Load: 127 runs[K
 -- Throughput: 223682 runs/sec, Load: 140 runs[K
 -- Throughput: 222046 runs/sec, Load: 153 runs[K
 -- Throughput: 221183 runs/sec, Load: 165 runs[K
 -- Throughput: 222317 runs/sec, Load: 178 runs[K
 -- Throughput: 222744 runs/sec, Load: 191 runs[K
 -- Throughput: 221771 runs/sec, Load: 199 runs[K
 -- Throughput: 225315 runs/sec, Load: 199 runs[K
 -- Throughput: 224277 runs/sec, Load: 199 runs[K
 -- Throughput: 223634 runs/sec, Load: 199 runs[K
 -- Throughput: 225105 runs/sec, Load: 199 runs[K
 -- Throughput: 224146 runs/sec, Load: 199 runs[K
 -- Throughput: 224143 runs/sec, Load: 199 runs[K
 -- Throughput: 224130 runs/sec, Load: 199 runs[K
 -- Throughput: 220808 runs/sec, Load: 6 runs[K
 -- Throughput: 221403 runs/sec, Load: 19 runs[K
 -- Throughput: 221523 runs/sec, Load: 32 runs[K
 -- Throughput: 221053 runs/sec, Load: 44 runs[K
 -- Throughput: 222362 runs/sec, Load: 57 runs[K
 -- Throughput: 222019 runs/sec, Load: 70 runs[K
 -- Throughput: 222421 runs/sec, Load: 82 runs[K
 -- Throughput: 222326 runs/sec, Load: 95 runs[K
 -- Throughput: 221858 runs/sec, Load: 108 runs[K
 -- Throughput: 222115 runs/sec, Load: 121 runs[K
 -- Throughput: 222713 runs/sec, Load: 133 runs[K
 -- Throughput: 222696 runs/sec, Load: 146 runs[K
 -- Throughput: 221048 runs/sec, Load: 159 runs[K
 -- Throughput: 222384 runs/sec, Load: 171 runs[K
 -- Throughput: 222452 runs/sec, Load: 184 runs[K
 -- Throughput: 219441 runs/sec, Load: 197 runs[K
 -- Throughput: 223401 runs/sec, Load: 199 runs[K
 -- Throughput: 224848 runs/sec, Load: 199 runs[K
 -- Throughput: 224441 runs/sec, Load: 199 runs[K
 -- Throughput: 223522 runs/sec, Load: 199 runs[K
 -- Throughput: 224861 runs/sec, Load: 199 runs[K
 -- Throughput: 223635 runs/sec, Load: 199 runs[K
 -- Throughput: 224401 runs/sec, Load: 199 runs[K
 -- Throughput: 224300 runs/sec, Load: 0 runs[K
 -- Throughput: 223472 runs/sec, Load: 13 runs[K
 -- Throughput: 223672 runs/sec, Load: 25 runs[K
