Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658374
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153545 runs/sec, Load: 8 runs[K
 -- Throughput: 152970 runs/sec, Load: 17 runs[K
 -- Throughput: 154118 runs/sec, Load: 26 runs[K
 -- Throughput: 153769 runs/sec, Load: 35 runs[K
 -- Throughput: 154519 runs/sec, Load: 44 runs[K
 -- Throughput: 165127 runs/sec, Load: 53 runs[K
 -- Throughput: 135449 runs/sec, Load: 62 runs[K
 -- Throughput: 94739 runs/sec, Load: 70 runs[K
 -- Throughput: 92653 runs/sec, Load: 76 runs[K
 -- Throughput: 94893 runs/sec, Load: 81 runs[K
 -- Throughput: 95994 runs/sec, Load: 87 runs[K
 -- Throughput: 93392 runs/sec, Load: 92 runs[K
 -- Throughput: 95685 runs/sec, Load: 97 runs[K
 -- Throughput: 94919 runs/sec, Load: 103 runs[K
 -- Throughput: 95165 runs/sec, Load: 108 runs[K
 -- Throughput: 93805 runs/sec, Load: 114 runs[K
 -- Throughput: 94375 runs/sec, Load: 119 runs[K
 -- Throughput: 91548 runs/sec, Load: 125 runs[K
 -- Throughput: 91371 runs/sec, Load: 130 runs[K
 -- Throughput: 91997 runs/sec, Load: 135 runs[K
 -- Throughput: 91535 runs/sec, Load: 140 runs[K
 -- Throughput: 93068 runs/sec, Load: 146 runs[K
 -- Throughput: 94646 runs/sec, Load: 151 runs[K
 -- Throughput: 90669 runs/sec, Load: 157 runs[K
 -- Throughput: 91057 runs/sec, Load: 162 runs[K
 -- Throughput: 93819 runs/sec, Load: 167 runs[K
 -- Throughput: 93345 runs/sec, Load: 173 runs[K
 -- Throughput: 93216 runs/sec, Load: 178 runs[K
 -- Throughput: 91397 runs/sec, Load: 183 runs[K
 -- Throughput: 92065 runs/sec, Load: 188 runs[K
 -- Throughput: 92668 runs/sec, Load: 194 runs[K
 -- Throughput: 90725 runs/sec, Load: 199 runs[K
 -- Throughput: 91609 runs/sec, Load: 199 runs[K
 -- Throughput: 91444 runs/sec, Load: 199 runs[K
 -- Throughput: 91573 runs/sec, Load: 199 runs[K
 -- Throughput: 93168 runs/sec, Load: 199 runs[K
 -- Throughput: 93743 runs/sec, Load: 199 runs[K
 -- Throughput: 94019 runs/sec, Load: 199 runs[K
 -- Throughput: 94876 runs/sec, Load: 199 runs[K
 -- Throughput: 93409 runs/sec, Load: 199 runs[K
 -- Throughput: 92862 runs/sec, Load: 199 runs[K
 -- Throughput: 91400 runs/sec, Load: 199 runs[K
 -- Throughput: 91445 runs/sec, Load: 199 runs[K
 -- Throughput: 91252 runs/sec, Load: 199 runs[K
 -- Throughput: 93162 runs/sec, Load: 199 runs[K
 -- Throughput: 94053 runs/sec, Load: 199 runs[K
 -- Throughput: 153285 runs/sec, Load: 199 runs[K
 -- Throughput: 97906 runs/sec, Load: 199 runs[K
 -- Throughput: 92142 runs/sec, Load: 199 runs[K
 -- Throughput: 95492 runs/sec, Load: 2 runs[K
 -- Throughput: 190943 runs/sec, Load: 13 runs[K
 -- Throughput: 189697 runs/sec, Load: 24 runs[K
 -- Throughput: 188887 runs/sec, Load: 35 runs[K
 -- Throughput: 189200 runs/sec, Load: 46 runs[K
 -- Throughput: 191118 runs/sec, Load: 57 runs[K
 -- Throughput: 192152 runs/sec, Load: 68 runs[K
 -- Throughput: 191210 runs/sec, Load: 79 runs[K
 -- Throughput: 190749 runs/sec, Load: 89 runs[K
 -- Throughput: 190319 runs/sec, Load: 100 runs[K
 -- Throughput: 190002 runs/sec, Load: 111 runs[K
 -- Throughput: 189720 runs/sec, Load: 122 runs[K
 -- Throughput: 188175 runs/sec, Load: 133 runs[K
 -- Throughput: 161455 runs/sec, Load: 144 runs[K
 -- Throughput: 135187 runs/sec, Load: 153 runs[K
 -- Throughput: 135270 runs/sec, Load: 161 runs[K
 -- Throughput: 164414 runs/sec, Load: 170 runs[K
 -- Throughput: 189575 runs/sec, Load: 181 runs[K
 -- Throughput: 191133 runs/sec, Load: 192 runs[K
 -- Throughput: 191718 runs/sec, Load: 199 runs[K
 -- Throughput: 193822 runs/sec, Load: 199 runs[K
 -- Throughput: 193026 runs/sec, Load: 199 runs[K
 -- Throughput: 192169 runs/sec, Load: 199 runs[K
 -- Throughput: 192076 runs/sec, Load: 199 runs[K
 -- Throughput: 192475 runs/sec, Load: 199 runs[K
 -- Throughput: 192130 runs/sec, Load: 199 runs[K
