Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 230323 runs/sec, Load: 13 runs[K
 -- Throughput: 232426 runs/sec, Load: 26 runs[K
 -- Throughput: 231920 runs/sec, Load: 39 runs[K
 -- Throughput: 233296 runs/sec, Load: 53 runs[K
 -- Throughput: 232376 runs/sec, Load: 66 runs[K
 -- Throughput: 233568 runs/sec, Load: 79 runs[K
 -- Throughput: 232212 runs/sec, Load: 93 runs[K
 -- Throughput: 233532 runs/sec, Load: 106 runs[K
 -- Throughput: 232967 runs/sec, Load: 119 runs[K
 -- Throughput: 234782 runs/sec, Load: 133 runs[K
 -- Throughput: 231503 runs/sec, Load: 146 runs[K
 -- Throughput: 232366 runs/sec, Load: 160 runs[K
 -- Throughput: 234493 runs/sec, Load: 173 runs[K
 -- Throughput: 232145 runs/sec, Load: 186 runs[K
 -- Throughput: 233121 runs/sec, Load: 199 runs[K
 -- Throughput: 236897 runs/sec, Load: 199 runs[K
 -- Throughput: 236470 runs/sec, Load: 199 runs[K
 -- Throughput: 238508 runs/sec, Load: 199 runs[K
 -- Throughput: 238726 runs/sec, Load: 199 runs[K
 -- Throughput: 233605 runs/sec, Load: 199 runs[K
 -- Throughput: 236130 runs/sec, Load: 199 runs[K
 -- Throughput: 235804 runs/sec, Load: 199 runs[K
 -- Throughput: 230719 runs/sec, Load: 8 runs[K
 -- Throughput: 230503 runs/sec, Load: 21 runs[K
 -- Throughput: 230685 runs/sec, Load: 35 runs[K
 -- Throughput: 228071 runs/sec, Load: 48 runs[K
 -- Throughput: 230015 runs/sec, Load: 61 runs[K
 -- Throughput: 229341 runs/sec, Load: 74 runs[K
 -- Throughput: 228943 runs/sec, Load: 87 runs[K
 -- Throughput: 230745 runs/sec, Load: 100 runs[K
 -- Throughput: 230121 runs/sec, Load: 114 runs[K
 -- Throughput: 230162 runs/sec, Load: 127 runs[K
