Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667977
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127463 runs/sec, Load: 7 runs[K
 -- Throughput: 127432 runs/sec, Load: 14 runs[K
 -- Throughput: 127382 runs/sec, Load: 21 runs[K
 -- Throughput: 126649 runs/sec, Load: 29 runs[K
 -- Throughput: 177494 runs/sec, Load: 39 runs[K
 -- Throughput: 191164 runs/sec, Load: 50 runs[K
 -- Throughput: 189371 runs/sec, Load: 61 runs[K
 -- Throughput: 190422 runs/sec, Load: 72 runs[K
 -- Throughput: 188009 runs/sec, Load: 82 runs[K
 -- Throughput: 187916 runs/sec, Load: 93 runs[K
 -- Throughput: 190617 runs/sec, Load: 104 runs[K
 -- Throughput: 188605 runs/sec, Load: 115 runs[K
 -- Throughput: 188214 runs/sec, Load: 126 runs[K
 -- Throughput: 186404 runs/sec, Load: 137 runs[K
 -- Throughput: 185411 runs/sec, Load: 147 runs[K
 -- Throughput: 188451 runs/sec, Load: 158 runs[K
 -- Throughput: 188666 runs/sec, Load: 169 runs[K
 -- Throughput: 194033 runs/sec, Load: 180 runs[K
 -- Throughput: 189877 runs/sec, Load: 191 runs[K
 -- Throughput: 186250 runs/sec, Load: 199 runs[K
 -- Throughput: 190566 runs/sec, Load: 199 runs[K
 -- Throughput: 192724 runs/sec, Load: 199 runs[K
 -- Throughput: 192234 runs/sec, Load: 199 runs[K
 -- Throughput: 192776 runs/sec, Load: 199 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 194055 runs/sec, Load: 199 runs[K
 -- Throughput: 192245 runs/sec, Load: 199 runs[K
 -- Throughput: 191988 runs/sec, Load: 199 runs[K
 -- Throughput: 193304 runs/sec, Load: 1 runs[K
 -- Throughput: 187238 runs/sec, Load: 12 runs[K
 -- Throughput: 184201 runs/sec, Load: 23 runs[K
 -- Throughput: 192127 runs/sec, Load: 34 runs[K
 -- Throughput: 187069 runs/sec, Load: 45 runs[K
 -- Throughput: 189392 runs/sec, Load: 56 runs[K
 -- Throughput: 187788 runs/sec, Load: 67 runs[K
 -- Throughput: 186607 runs/sec, Load: 77 runs[K
 -- Throughput: 187339 runs/sec, Load: 88 runs[K
 -- Throughput: 188339 runs/sec, Load: 99 runs[K
 -- Throughput: 188837 runs/sec, Load: 110 runs[K
 -- Throughput: 188146 runs/sec, Load: 120 runs[K
 -- Throughput: 188546 runs/sec, Load: 131 runs[K
 -- Throughput: 187913 runs/sec, Load: 142 runs[K
 -- Throughput: 190100 runs/sec, Load: 153 runs[K
 -- Throughput: 191071 runs/sec, Load: 164 runs[K
 -- Throughput: 190902 runs/sec, Load: 175 runs[K
 -- Throughput: 194380 runs/sec, Load: 186 runs[K
 -- Throughput: 189309 runs/sec, Load: 197 runs[K
