Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661231
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193339 runs/sec, Load: 11 runs[K
 -- Throughput: 168944 runs/sec, Load: 22 runs[K
 -- Throughput: 148242 runs/sec, Load: 31 runs[K
 -- Throughput: 152177 runs/sec, Load: 40 runs[K
 -- Throughput: 151532 runs/sec, Load: 49 runs[K
 -- Throughput: 152248 runs/sec, Load: 57 runs[K
 -- Throughput: 151487 runs/sec, Load: 66 runs[K
 -- Throughput: 151622 runs/sec, Load: 75 runs[K
 -- Throughput: 152010 runs/sec, Load: 83 runs[K
 -- Throughput: 152274 runs/sec, Load: 92 runs[K
 -- Throughput: 152148 runs/sec, Load: 101 runs[K
 -- Throughput: 151946 runs/sec, Load: 110 runs[K
 -- Throughput: 151386 runs/sec, Load: 118 runs[K
 -- Throughput: 151193 runs/sec, Load: 127 runs[K
 -- Throughput: 150743 runs/sec, Load: 136 runs[K
 -- Throughput: 151615 runs/sec, Load: 144 runs[K
 -- Throughput: 151600 runs/sec, Load: 153 runs[K
 -- Throughput: 180401 runs/sec, Load: 163 runs[K
 -- Throughput: 195024 runs/sec, Load: 174 runs[K
 -- Throughput: 195014 runs/sec, Load: 186 runs[K
 -- Throughput: 194611 runs/sec, Load: 197 runs[K
 -- Throughput: 195384 runs/sec, Load: 199 runs[K
 -- Throughput: 197147 runs/sec, Load: 199 runs[K
 -- Throughput: 197129 runs/sec, Load: 199 runs[K
 -- Throughput: 196537 runs/sec, Load: 199 runs[K
 -- Throughput: 195701 runs/sec, Load: 199 runs[K
 -- Throughput: 197078 runs/sec, Load: 199 runs[K
 -- Throughput: 194772 runs/sec, Load: 199 runs[K
 -- Throughput: 196566 runs/sec, Load: 199 runs[K
 -- Throughput: 197652 runs/sec, Load: 199 runs[K
 -- Throughput: 195098 runs/sec, Load: 9 runs[K
 -- Throughput: 193247 runs/sec, Load: 21 runs[K
 -- Throughput: 187633 runs/sec, Load: 32 runs[K
 -- Throughput: 188876 runs/sec, Load: 42 runs[K
 -- Throughput: 189088 runs/sec, Load: 53 runs[K
 -- Throughput: 187685 runs/sec, Load: 64 runs[K
 -- Throughput: 189535 runs/sec, Load: 75 runs[K
 -- Throughput: 193484 runs/sec, Load: 86 runs[K
 -- Throughput: 195484 runs/sec, Load: 97 runs[K
 -- Throughput: 195510 runs/sec, Load: 108 runs[K
 -- Throughput: 195254 runs/sec, Load: 119 runs[K
 -- Throughput: 195476 runs/sec, Load: 131 runs[K
 -- Throughput: 194932 runs/sec, Load: 142 runs[K
 -- Throughput: 195918 runs/sec, Load: 153 runs[K
 -- Throughput: 195114 runs/sec, Load: 164 runs[K
 -- Throughput: 194834 runs/sec, Load: 175 runs[K
 -- Throughput: 193707 runs/sec, Load: 187 runs[K
 -- Throughput: 194426 runs/sec, Load: 198 runs[K
 -- Throughput: 195570 runs/sec, Load: 199 runs[K
 -- Throughput: 198080 runs/sec, Load: 199 runs[K
 -- Throughput: 196936 runs/sec, Load: 199 runs[K
 -- Throughput: 196886 runs/sec, Load: 199 runs[K
 -- Throughput: 196038 runs/sec, Load: 199 runs[K
 -- Throughput: 196517 runs/sec, Load: 199 runs[K
 -- Throughput: 195978 runs/sec, Load: 199 runs[K
 -- Throughput: 195176 runs/sec, Load: 199 runs[K
 -- Throughput: 196528 runs/sec, Load: 199 runs[K
 -- Throughput: 191159 runs/sec, Load: 10 runs[K
 -- Throughput: 192674 runs/sec, Load: 21 runs[K
 -- Throughput: 191458 runs/sec, Load: 32 runs[K
 -- Throughput: 193169 runs/sec, Load: 43 runs[K
 -- Throughput: 191866 runs/sec, Load: 54 runs[K
 -- Throughput: 195182 runs/sec, Load: 66 runs[K
 -- Throughput: 194239 runs/sec, Load: 77 runs[K
 -- Throughput: 194925 runs/sec, Load: 88 runs[K
 -- Throughput: 193865 runs/sec, Load: 99 runs[K
 -- Throughput: 195120 runs/sec, Load: 110 runs[K
 -- Throughput: 193951 runs/sec, Load: 121 runs[K
 -- Throughput: 193762 runs/sec, Load: 132 runs[K
 -- Throughput: 193400 runs/sec, Load: 143 runs[K
 -- Throughput: 194857 runs/sec, Load: 155 runs[K
 -- Throughput: 194180 runs/sec, Load: 166 runs[K
 -- Throughput: 194833 runs/sec, Load: 177 runs[K
 -- Throughput: 193137 runs/sec, Load: 188 runs[K
 -- Throughput: 194548 runs/sec, Load: 199 runs[K
 -- Throughput: 193828 runs/sec, Load: 199 runs[K
 -- Throughput: 193511 runs/sec, Load: 199 runs[K
 -- Throughput: 195347 runs/sec, Load: 199 runs[K
 -- Throughput: 194799 runs/sec, Load: 199 runs[K
 -- Throughput: 195199 runs/sec, Load: 199 runs[K
 -- Throughput: 194316 runs/sec, Load: 199 runs[K
 -- Throughput: 196831 runs/sec, Load: 199 runs[K
 -- Throughput: 197154 runs/sec, Load: 199 runs[K
 -- Throughput: 196852 runs/sec, Load: 0 runs[K
 -- Throughput: 196225 runs/sec, Load: 11 runs[K
 -- Throughput: 196409 runs/sec, Load: 22 runs[K
 -- Throughput: 195301 runs/sec, Load: 34 runs[K
 -- Throughput: 195177 runs/sec, Load: 45 runs[K
 -- Throughput: 195797 runs/sec, Load: 56 runs[K
 -- Throughput: 195020 runs/sec, Load: 67 runs[K
 -- Throughput: 193702 runs/sec, Load: 78 runs[K
 -- Throughput: 194442 runs/sec, Load: 89 runs[K
 -- Throughput: 195611 runs/sec, Load: 101 runs[K
 -- Throughput: 194932 runs/sec, Load: 112 runs[K
 -- Throughput: 194900 runs/sec, Load: 123 runs[K
 -- Throughput: 195505 runs/sec, Load: 134 runs[K
 -- Throughput: 194890 runs/sec, Load: 145 runs[K
 -- Throughput: 195605 runs/sec, Load: 157 runs[K
 -- Throughput: 193704 runs/sec, Load: 168 runs[K
 -- Throughput: 195874 runs/sec, Load: 179 runs[K
 -- Throughput: 195035 runs/sec, Load: 190 runs[K
 -- Throughput: 116885 runs/sec, Load: 199 runs[K
 -- Throughput: 97453 runs/sec, Load: 199 runs[K
 -- Throughput: 186769 runs/sec, Load: 199 runs[K
 -- Throughput: 197366 runs/sec, Load: 199 runs[K
 -- Throughput: 196866 runs/sec, Load: 199 runs[K
 -- Throughput: 198894 runs/sec, Load: 199 runs[K
 -- Throughput: 197781 runs/sec, Load: 199 runs[K
 -- Throughput: 199004 runs/sec, Load: 199 runs[K
 -- Throughput: 198838 runs/sec, Load: 199 runs[K
 -- Throughput: 198859 runs/sec, Load: 199 runs[K
 -- Throughput: 196178 runs/sec, Load: 10 runs[K
 -- Throughput: 193924 runs/sec, Load: 21 runs[K
 -- Throughput: 192725 runs/sec, Load: 32 runs[K
