Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656109
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96951 runs/sec, Load: 5 runs[K
 -- Throughput: 97371 runs/sec, Load: 11 runs[K
 -- Throughput: 96469 runs/sec, Load: 16 runs[K
 -- Throughput: 96383 runs/sec, Load: 22 runs[K
 -- Throughput: 96577 runs/sec, Load: 27 runs[K
 -- Throughput: 96693 runs/sec, Load: 33 runs[K
 -- Throughput: 96639 runs/sec, Load: 38 runs[K
 -- Throughput: 88417 runs/sec, Load: 44 runs[K
 -- Throughput: 96012 runs/sec, Load: 49 runs[K
 -- Throughput: 95473 runs/sec, Load: 55 runs[K
 -- Throughput: 94542 runs/sec, Load: 60 runs[K
 -- Throughput: 95594 runs/sec, Load: 66 runs[K
 -- Throughput: 95013 runs/sec, Load: 71 runs[K
 -- Throughput: 96449 runs/sec, Load: 77 runs[K
 -- Throughput: 96909 runs/sec, Load: 82 runs[K
 -- Throughput: 97682 runs/sec, Load: 88 runs[K
 -- Throughput: 97579 runs/sec, Load: 93 runs[K
 -- Throughput: 95969 runs/sec, Load: 99 runs[K
 -- Throughput: 96110 runs/sec, Load: 105 runs[K
 -- Throughput: 96348 runs/sec, Load: 110 runs[K
 -- Throughput: 96161 runs/sec, Load: 116 runs[K
 -- Throughput: 96049 runs/sec, Load: 121 runs[K
 -- Throughput: 94416 runs/sec, Load: 127 runs[K
 -- Throughput: 95077 runs/sec, Load: 132 runs[K
 -- Throughput: 95629 runs/sec, Load: 137 runs[K
 -- Throughput: 95741 runs/sec, Load: 143 runs[K
 -- Throughput: 94420 runs/sec, Load: 148 runs[K
 -- Throughput: 94878 runs/sec, Load: 154 runs[K
 -- Throughput: 94738 runs/sec, Load: 159 runs[K
 -- Throughput: 94684 runs/sec, Load: 165 runs[K
 -- Throughput: 94403 runs/sec, Load: 170 runs[K
 -- Throughput: 95117 runs/sec, Load: 176 runs[K
 -- Throughput: 95322 runs/sec, Load: 181 runs[K
 -- Throughput: 95059 runs/sec, Load: 186 runs[K
 -- Throughput: 95746 runs/sec, Load: 192 runs[K
 -- Throughput: 96343 runs/sec, Load: 197 runs[K
 -- Throughput: 96934 runs/sec, Load: 199 runs[K
 -- Throughput: 97030 runs/sec, Load: 199 runs[K
 -- Throughput: 97425 runs/sec, Load: 199 runs[K
 -- Throughput: 97938 runs/sec, Load: 199 runs[K
 -- Throughput: 97312 runs/sec, Load: 199 runs[K
 -- Throughput: 97336 runs/sec, Load: 199 runs[K
 -- Throughput: 96795 runs/sec, Load: 199 runs[K
 -- Throughput: 95751 runs/sec, Load: 199 runs[K
 -- Throughput: 97026 runs/sec, Load: 199 runs[K
 -- Throughput: 97241 runs/sec, Load: 199 runs[K
 -- Throughput: 96848 runs/sec, Load: 199 runs[K
 -- Throughput: 96571 runs/sec, Load: 199 runs[K
 -- Throughput: 97153 runs/sec, Load: 199 runs[K
 -- Throughput: 96304 runs/sec, Load: 199 runs[K
 -- Throughput: 96759 runs/sec, Load: 199 runs[K
 -- Throughput: 95547 runs/sec, Load: 199 runs[K
 -- Throughput: 97587 runs/sec, Load: 199 runs[K
 -- Throughput: 96677 runs/sec, Load: 199 runs[K
 -- Throughput: 96345 runs/sec, Load: 3 runs[K
 -- Throughput: 95646 runs/sec, Load: 9 runs[K
 -- Throughput: 96521 runs/sec, Load: 14 runs[K
 -- Throughput: 96386 runs/sec, Load: 20 runs[K
 -- Throughput: 96876 runs/sec, Load: 25 runs[K
 -- Throughput: 97099 runs/sec, Load: 31 runs[K
 -- Throughput: 97040 runs/sec, Load: 36 runs[K
 -- Throughput: 95316 runs/sec, Load: 42 runs[K
 -- Throughput: 96195 runs/sec, Load: 47 runs[K
 -- Throughput: 95721 runs/sec, Load: 53 runs[K
 -- Throughput: 95932 runs/sec, Load: 58 runs[K
 -- Throughput: 95890 runs/sec, Load: 64 runs[K
 -- Throughput: 95808 runs/sec, Load: 69 runs[K
 -- Throughput: 95674 runs/sec, Load: 75 runs[K
 -- Throughput: 95926 runs/sec, Load: 80 runs[K
 -- Throughput: 95369 runs/sec, Load: 86 runs[K
 -- Throughput: 95288 runs/sec, Load: 91 runs[K
 -- Throughput: 94207 runs/sec, Load: 97 runs[K
 -- Throughput: 93225 runs/sec, Load: 102 runs[K
 -- Throughput: 93529 runs/sec, Load: 107 runs[K
 -- Throughput: 93245 runs/sec, Load: 113 runs[K
 -- Throughput: 93920 runs/sec, Load: 118 runs[K
 -- Throughput: 93595 runs/sec, Load: 123 runs[K
 -- Throughput: 93869 runs/sec, Load: 129 runs[K
 -- Throughput: 93544 runs/sec, Load: 134 runs[K
 -- Throughput: 93409 runs/sec, Load: 140 runs[K
 -- Throughput: 94117 runs/sec, Load: 145 runs[K
 -- Throughput: 93755 runs/sec, Load: 150 runs[K
 -- Throughput: 94367 runs/sec, Load: 156 runs[K
 -- Throughput: 137414 runs/sec, Load: 164 runs[K
 -- Throughput: 175978 runs/sec, Load: 174 runs[K
 -- Throughput: 175001 runs/sec, Load: 184 runs[K
 -- Throughput: 176225 runs/sec, Load: 194 runs[K
 -- Throughput: 175463 runs/sec, Load: 199 runs[K
 -- Throughput: 177091 runs/sec, Load: 199 runs[K
 -- Throughput: 178137 runs/sec, Load: 199 runs[K
 -- Throughput: 178392 runs/sec, Load: 199 runs[K
 -- Throughput: 178222 runs/sec, Load: 199 runs[K
 -- Throughput: 177034 runs/sec, Load: 199 runs[K
 -- Throughput: 177805 runs/sec, Load: 199 runs[K
 -- Throughput: 178199 runs/sec, Load: 199 runs[K
 -- Throughput: 177099 runs/sec, Load: 199 runs[K
 -- Throughput: 178545 runs/sec, Load: 199 runs[K
 -- Throughput: 177577 runs/sec, Load: 6 runs[K
 -- Throughput: 175768 runs/sec, Load: 16 runs[K
 -- Throughput: 176746 runs/sec, Load: 26 runs[K
 -- Throughput: 175712 runs/sec, Load: 36 runs[K
 -- Throughput: 176121 runs/sec, Load: 46 runs[K
 -- Throughput: 175779 runs/sec, Load: 56 runs[K
 -- Throughput: 175962 runs/sec, Load: 66 runs[K
 -- Throughput: 171672 runs/sec, Load: 76 runs[K
 -- Throughput: 174211 runs/sec, Load: 86 runs[K
 -- Throughput: 176383 runs/sec, Load: 96 runs[K
 -- Throughput: 176532 runs/sec, Load: 107 runs[K
 -- Throughput: 176516 runs/sec, Load: 117 runs[K
 -- Throughput: 176480 runs/sec, Load: 127 runs[K
 -- Throughput: 176250 runs/sec, Load: 137 runs[K
 -- Throughput: 176830 runs/sec, Load: 147 runs[K
 -- Throughput: 176257 runs/sec, Load: 157 runs[K
 -- Throughput: 176398 runs/sec, Load: 167 runs[K
 -- Throughput: 176651 runs/sec, Load: 177 runs[K
 -- Throughput: 176626 runs/sec, Load: 187 runs[K
 -- Throughput: 176859 runs/sec, Load: 198 runs[K
 -- Throughput: 179248 runs/sec, Load: 199 runs[K
 -- Throughput: 179092 runs/sec, Load: 199 runs[K
 -- Throughput: 180026 runs/sec, Load: 199 runs[K
 -- Throughput: 180499 runs/sec, Load: 199 runs[K
 -- Throughput: 180021 runs/sec, Load: 199 runs[K
 -- Throughput: 179264 runs/sec, Load: 199 runs[K
 -- Throughput: 181309 runs/sec, Load: 199 runs[K
