Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671296
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191573 runs/sec, Load: 10 runs[K
 -- Throughput: 192227 runs/sec, Load: 21 runs[K
 -- Throughput: 193049 runs/sec, Load: 33 runs[K
 -- Throughput: 192543 runs/sec, Load: 44 runs[K
 -- Throughput: 193204 runs/sec, Load: 55 runs[K
 -- Throughput: 191429 runs/sec, Load: 66 runs[K
 -- Throughput: 192516 runs/sec, Load: 77 runs[K
 -- Throughput: 193356 runs/sec, Load: 88 runs[K
 -- Throughput: 193028 runs/sec, Load: 99 runs[K
 -- Throughput: 193838 runs/sec, Load: 110 runs[K
 -- Throughput: 194817 runs/sec, Load: 121 runs[K
 -- Throughput: 193021 runs/sec, Load: 132 runs[K
 -- Throughput: 193572 runs/sec, Load: 143 runs[K
 -- Throughput: 193105 runs/sec, Load: 154 runs[K
 -- Throughput: 192391 runs/sec, Load: 165 runs[K
 -- Throughput: 192876 runs/sec, Load: 176 runs[K
 -- Throughput: 193767 runs/sec, Load: 187 runs[K
 -- Throughput: 209147 runs/sec, Load: 199 runs[K
 -- Throughput: 209603 runs/sec, Load: 199 runs[K
 -- Throughput: 205029 runs/sec, Load: 199 runs[K
 -- Throughput: 212459 runs/sec, Load: 199 runs[K
 -- Throughput: 206411 runs/sec, Load: 199 runs[K
 -- Throughput: 198221 runs/sec, Load: 199 runs[K
 -- Throughput: 204831 runs/sec, Load: 199 runs[K
 -- Throughput: 198713 runs/sec, Load: 199 runs[K
 -- Throughput: 205973 runs/sec, Load: 199 runs[K
 -- Throughput: 197687 runs/sec, Load: 7 runs[K
 -- Throughput: 203000 runs/sec, Load: 18 runs[K
 -- Throughput: 197937 runs/sec, Load: 30 runs[K
 -- Throughput: 197548 runs/sec, Load: 41 runs[K
 -- Throughput: 208662 runs/sec, Load: 53 runs[K
 -- Throughput: 207563 runs/sec, Load: 65 runs[K
 -- Throughput: 211104 runs/sec, Load: 77 runs[K
 -- Throughput: 213348 runs/sec, Load: 89 runs[K
 -- Throughput: 209011 runs/sec, Load: 101 runs[K
 -- Throughput: 206889 runs/sec, Load: 113 runs[K
 -- Throughput: 192942 runs/sec, Load: 125 runs[K
 -- Throughput: 193151 runs/sec, Load: 136 runs[K
 -- Throughput: 192060 runs/sec, Load: 147 runs[K
 -- Throughput: 192849 runs/sec, Load: 158 runs[K
 -- Throughput: 192718 runs/sec, Load: 169 runs[K
