Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659398
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97241 runs/sec, Load: 5 runs[K
 -- Throughput: 102357 runs/sec, Load: 11 runs[K
 -- Throughput: 95257 runs/sec, Load: 17 runs[K
 -- Throughput: 95139 runs/sec, Load: 22 runs[K
 -- Throughput: 94829 runs/sec, Load: 28 runs[K
 -- Throughput: 96890 runs/sec, Load: 33 runs[K
 -- Throughput: 97421 runs/sec, Load: 39 runs[K
 -- Throughput: 97209 runs/sec, Load: 44 runs[K
 -- Throughput: 96591 runs/sec, Load: 50 runs[K
 -- Throughput: 96828 runs/sec, Load: 55 runs[K
 -- Throughput: 96831 runs/sec, Load: 61 runs[K
 -- Throughput: 96753 runs/sec, Load: 67 runs[K
 -- Throughput: 97114 runs/sec, Load: 72 runs[K
 -- Throughput: 97146 runs/sec, Load: 78 runs[K
 -- Throughput: 119848 runs/sec, Load: 85 runs[K
 -- Throughput: 153974 runs/sec, Load: 93 runs[K
 -- Throughput: 153853 runs/sec, Load: 102 runs[K
 -- Throughput: 153848 runs/sec, Load: 111 runs[K
 -- Throughput: 154205 runs/sec, Load: 120 runs[K
 -- Throughput: 148065 runs/sec, Load: 129 runs[K
 -- Throughput: 144886 runs/sec, Load: 137 runs[K
 -- Throughput: 192077 runs/sec, Load: 148 runs[K
 -- Throughput: 192372 runs/sec, Load: 159 runs[K
 -- Throughput: 191335 runs/sec, Load: 170 runs[K
 -- Throughput: 191489 runs/sec, Load: 181 runs[K
 -- Throughput: 192942 runs/sec, Load: 192 runs[K
 -- Throughput: 194008 runs/sec, Load: 199 runs[K
 -- Throughput: 195914 runs/sec, Load: 199 runs[K
 -- Throughput: 194561 runs/sec, Load: 199 runs[K
 -- Throughput: 195609 runs/sec, Load: 199 runs[K
 -- Throughput: 196466 runs/sec, Load: 199 runs[K
 -- Throughput: 195809 runs/sec, Load: 199 runs[K
 -- Throughput: 196095 runs/sec, Load: 199 runs[K
 -- Throughput: 195271 runs/sec, Load: 199 runs[K
 -- Throughput: 193359 runs/sec, Load: 199 runs[K
 -- Throughput: 170967 runs/sec, Load: 4 runs[K
 -- Throughput: 147308 runs/sec, Load: 14 runs[K
 -- Throughput: 138721 runs/sec, Load: 22 runs[K
 -- Throughput: 184511 runs/sec, Load: 33 runs[K
 -- Throughput: 186323 runs/sec, Load: 43 runs[K
 -- Throughput: 186342 runs/sec, Load: 54 runs[K
 -- Throughput: 187492 runs/sec, Load: 65 runs[K
 -- Throughput: 186463 runs/sec, Load: 75 runs[K
 -- Throughput: 187363 runs/sec, Load: 86 runs[K
 -- Throughput: 189296 runs/sec, Load: 97 runs[K
 -- Throughput: 189400 runs/sec, Load: 108 runs[K
 -- Throughput: 189472 runs/sec, Load: 119 runs[K
 -- Throughput: 189648 runs/sec, Load: 129 runs[K
 -- Throughput: 188847 runs/sec, Load: 140 runs[K
 -- Throughput: 189122 runs/sec, Load: 151 runs[K
 -- Throughput: 189544 runs/sec, Load: 162 runs[K
 -- Throughput: 189168 runs/sec, Load: 173 runs[K
 -- Throughput: 191254 runs/sec, Load: 184 runs[K
 -- Throughput: 190481 runs/sec, Load: 195 runs[K
 -- Throughput: 193785 runs/sec, Load: 199 runs[K
 -- Throughput: 198168 runs/sec, Load: 199 runs[K
 -- Throughput: 198725 runs/sec, Load: 199 runs[K
 -- Throughput: 197875 runs/sec, Load: 199 runs[K
 -- Throughput: 196095 runs/sec, Load: 199 runs[K
 -- Throughput: 196551 runs/sec, Load: 199 runs[K
 -- Throughput: 197201 runs/sec, Load: 199 runs[K
