Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662892
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193135 runs/sec, Load: 11 runs[K
 -- Throughput: 187783 runs/sec, Load: 22 runs[K
 -- Throughput: 194069 runs/sec, Load: 33 runs[K
 -- Throughput: 193615 runs/sec, Load: 44 runs[K
 -- Throughput: 193532 runs/sec, Load: 55 runs[K
 -- Throughput: 193599 runs/sec, Load: 66 runs[K
 -- Throughput: 194374 runs/sec, Load: 77 runs[K
 -- Throughput: 194138 runs/sec, Load: 88 runs[K
 -- Throughput: 192339 runs/sec, Load: 99 runs[K
 -- Throughput: 193327 runs/sec, Load: 110 runs[K
 -- Throughput: 193863 runs/sec, Load: 121 runs[K
 -- Throughput: 192994 runs/sec, Load: 133 runs[K
 -- Throughput: 193996 runs/sec, Load: 144 runs[K
 -- Throughput: 192334 runs/sec, Load: 155 runs[K
 -- Throughput: 165034 runs/sec, Load: 166 runs[K
 -- Throughput: 135795 runs/sec, Load: 175 runs[K
 -- Throughput: 135217 runs/sec, Load: 183 runs[K
 -- Throughput: 174851 runs/sec, Load: 193 runs[K
 -- Throughput: 191796 runs/sec, Load: 199 runs[K
 -- Throughput: 192541 runs/sec, Load: 199 runs[K
 -- Throughput: 192635 runs/sec, Load: 199 runs[K
 -- Throughput: 194839 runs/sec, Load: 199 runs[K
 -- Throughput: 196433 runs/sec, Load: 199 runs[K
 -- Throughput: 196843 runs/sec, Load: 199 runs[K
 -- Throughput: 195422 runs/sec, Load: 199 runs[K
 -- Throughput: 195858 runs/sec, Load: 199 runs[K
 -- Throughput: 194942 runs/sec, Load: 199 runs[K
 -- Throughput: 195028 runs/sec, Load: 4 runs[K
 -- Throughput: 193218 runs/sec, Load: 16 runs[K
 -- Throughput: 192450 runs/sec, Load: 27 runs[K
 -- Throughput: 192966 runs/sec, Load: 38 runs[K
 -- Throughput: 192838 runs/sec, Load: 49 runs[K
 -- Throughput: 193993 runs/sec, Load: 60 runs[K
 -- Throughput: 191294 runs/sec, Load: 71 runs[K
 -- Throughput: 190639 runs/sec, Load: 82 runs[K
 -- Throughput: 192998 runs/sec, Load: 93 runs[K
 -- Throughput: 193307 runs/sec, Load: 104 runs[K
 -- Throughput: 191313 runs/sec, Load: 115 runs[K
 -- Throughput: 191494 runs/sec, Load: 126 runs[K
 -- Throughput: 191773 runs/sec, Load: 137 runs[K
 -- Throughput: 191644 runs/sec, Load: 148 runs[K
 -- Throughput: 191051 runs/sec, Load: 159 runs[K
 -- Throughput: 191408 runs/sec, Load: 170 runs[K
 -- Throughput: 192929 runs/sec, Load: 181 runs[K
 -- Throughput: 193152 runs/sec, Load: 192 runs[K
 -- Throughput: 193422 runs/sec, Load: 199 runs[K
 -- Throughput: 196526 runs/sec, Load: 199 runs[K
 -- Throughput: 195833 runs/sec, Load: 199 runs[K
 -- Throughput: 195943 runs/sec, Load: 199 runs[K
 -- Throughput: 195455 runs/sec, Load: 199 runs[K
 -- Throughput: 195746 runs/sec, Load: 199 runs[K
 -- Throughput: 196212 runs/sec, Load: 199 runs[K
 -- Throughput: 195295 runs/sec, Load: 199 runs[K
 -- Throughput: 195310 runs/sec, Load: 199 runs[K
 -- Throughput: 194586 runs/sec, Load: 4 runs[K
 -- Throughput: 193812 runs/sec, Load: 15 runs[K
 -- Throughput: 193664 runs/sec, Load: 26 runs[K
 -- Throughput: 193225 runs/sec, Load: 37 runs[K
 -- Throughput: 193346 runs/sec, Load: 48 runs[K
 -- Throughput: 193213 runs/sec, Load: 59 runs[K
 -- Throughput: 194647 runs/sec, Load: 70 runs[K
 -- Throughput: 194830 runs/sec, Load: 81 runs[K
 -- Throughput: 193792 runs/sec, Load: 93 runs[K
 -- Throughput: 193920 runs/sec, Load: 104 runs[K
 -- Throughput: 194738 runs/sec, Load: 115 runs[K
 -- Throughput: 194057 runs/sec, Load: 126 runs[K
 -- Throughput: 192784 runs/sec, Load: 137 runs[K
 -- Throughput: 193375 runs/sec, Load: 148 runs[K
 -- Throughput: 194442 runs/sec, Load: 159 runs[K
 -- Throughput: 194510 runs/sec, Load: 170 runs[K
 -- Throughput: 194373 runs/sec, Load: 182 runs[K
 -- Throughput: 193336 runs/sec, Load: 193 runs[K
 -- Throughput: 193565 runs/sec, Load: 199 runs[K
 -- Throughput: 197338 runs/sec, Load: 199 runs[K
 -- Throughput: 196848 runs/sec, Load: 199 runs[K
 -- Throughput: 196309 runs/sec, Load: 199 runs[K
 -- Throughput: 195261 runs/sec, Load: 199 runs[K
 -- Throughput: 197894 runs/sec, Load: 199 runs[K
 -- Throughput: 196723 runs/sec, Load: 199 runs[K
 -- Throughput: 195379 runs/sec, Load: 199 runs[K
 -- Throughput: 195279 runs/sec, Load: 199 runs[K
 -- Throughput: 194689 runs/sec, Load: 5 runs[K
 -- Throughput: 193816 runs/sec, Load: 16 runs[K
 -- Throughput: 193546 runs/sec, Load: 27 runs[K
 -- Throughput: 194212 runs/sec, Load: 38 runs[K
 -- Throughput: 193686 runs/sec, Load: 49 runs[K
 -- Throughput: 192753 runs/sec, Load: 61 runs[K
 -- Throughput: 193682 runs/sec, Load: 72 runs[K
 -- Throughput: 190597 runs/sec, Load: 83 runs[K
 -- Throughput: 191091 runs/sec, Load: 94 runs[K
 -- Throughput: 191484 runs/sec, Load: 105 runs[K
 -- Throughput: 192300 runs/sec, Load: 116 runs[K
 -- Throughput: 192097 runs/sec, Load: 127 runs[K
 -- Throughput: 193227 runs/sec, Load: 138 runs[K
 -- Throughput: 194159 runs/sec, Load: 149 runs[K
 -- Throughput: 193719 runs/sec, Load: 160 runs[K
 -- Throughput: 194246 runs/sec, Load: 171 runs[K
 -- Throughput: 192543 runs/sec, Load: 182 runs[K
 -- Throughput: 193409 runs/sec, Load: 193 runs[K
 -- Throughput: 193604 runs/sec, Load: 199 runs[K
 -- Throughput: 195588 runs/sec, Load: 199 runs[K
 -- Throughput: 196883 runs/sec, Load: 199 runs[K
 -- Throughput: 195863 runs/sec, Load: 199 runs[K
 -- Throughput: 194616 runs/sec, Load: 199 runs[K
 -- Throughput: 194370 runs/sec, Load: 199 runs[K
 -- Throughput: 196257 runs/sec, Load: 199 runs[K
 -- Throughput: 195993 runs/sec, Load: 199 runs[K
 -- Throughput: 195460 runs/sec, Load: 199 runs[K
 -- Throughput: 194584 runs/sec, Load: 5 runs[K
 -- Throughput: 193498 runs/sec, Load: 16 runs[K
 -- Throughput: 191042 runs/sec, Load: 27 runs[K
 -- Throughput: 193304 runs/sec, Load: 38 runs[K
 -- Throughput: 194176 runs/sec, Load: 49 runs[K
 -- Throughput: 192515 runs/sec, Load: 61 runs[K
 -- Throughput: 194205 runs/sec, Load: 72 runs[K
 -- Throughput: 193738 runs/sec, Load: 83 runs[K
 -- Throughput: 193780 runs/sec, Load: 94 runs[K
 -- Throughput: 193402 runs/sec, Load: 105 runs[K
 -- Throughput: 194547 runs/sec, Load: 116 runs[K
 -- Throughput: 193703 runs/sec, Load: 127 runs[K
 -- Throughput: 193218 runs/sec, Load: 138 runs[K
 -- Throughput: 194046 runs/sec, Load: 149 runs[K
 -- Throughput: 194993 runs/sec, Load: 161 runs[K
 -- Throughput: 194040 runs/sec, Load: 172 runs[K
 -- Throughput: 194126 runs/sec, Load: 183 runs[K
 -- Throughput: 193942 runs/sec, Load: 194 runs[K
 -- Throughput: 193459 runs/sec, Load: 199 runs[K
 -- Throughput: 196119 runs/sec, Load: 199 runs[K
 -- Throughput: 195294 runs/sec, Load: 199 runs[K
 -- Throughput: 195875 runs/sec, Load: 199 runs[K
 -- Throughput: 194945 runs/sec, Load: 199 runs[K
 -- Throughput: 195073 runs/sec, Load: 199 runs[K
 -- Throughput: 195576 runs/sec, Load: 199 runs[K
 -- Throughput: 195411 runs/sec, Load: 199 runs[K
 -- Throughput: 195493 runs/sec, Load: 199 runs[K
 -- Throughput: 194081 runs/sec, Load: 6 runs[K
 -- Throughput: 193415 runs/sec, Load: 17 runs[K
 -- Throughput: 194083 runs/sec, Load: 28 runs[K
 -- Throughput: 193344 runs/sec, Load: 39 runs[K
 -- Throughput: 193208 runs/sec, Load: 50 runs[K
 -- Throughput: 194236 runs/sec, Load: 61 runs[K
 -- Throughput: 193539 runs/sec, Load: 72 runs[K
 -- Throughput: 191773 runs/sec, Load: 83 runs[K
 -- Throughput: 193557 runs/sec, Load: 94 runs[K
 -- Throughput: 194534 runs/sec, Load: 106 runs[K
 -- Throughput: 192572 runs/sec, Load: 117 runs[K
 -- Throughput: 194381 runs/sec, Load: 128 runs[K
 -- Throughput: 194390 runs/sec, Load: 139 runs[K
 -- Throughput: 194561 runs/sec, Load: 150 runs[K
 -- Throughput: 194095 runs/sec, Load: 161 runs[K
 -- Throughput: 193980 runs/sec, Load: 172 runs[K
 -- Throughput: 194438 runs/sec, Load: 183 runs[K
 -- Throughput: 192995 runs/sec, Load: 195 runs[K
 -- Throughput: 194052 runs/sec, Load: 199 runs[K
 -- Throughput: 197467 runs/sec, Load: 199 runs[K
 -- Throughput: 197896 runs/sec, Load: 199 runs[K
 -- Throughput: 196723 runs/sec, Load: 199 runs[K
 -- Throughput: 197563 runs/sec, Load: 199 runs[K
 -- Throughput: 197081 runs/sec, Load: 199 runs[K
 -- Throughput: 196832 runs/sec, Load: 199 runs[K
 -- Throughput: 197433 runs/sec, Load: 199 runs[K
 -- Throughput: 196820 runs/sec, Load: 199 runs[K
 -- Throughput: 194471 runs/sec, Load: 7 runs[K
 -- Throughput: 193943 runs/sec, Load: 18 runs[K
 -- Throughput: 193729 runs/sec, Load: 30 runs[K
 -- Throughput: 193042 runs/sec, Load: 41 runs[K
 -- Throughput: 193744 runs/sec, Load: 52 runs[K
 -- Throughput: 193673 runs/sec, Load: 63 runs[K
 -- Throughput: 192509 runs/sec, Load: 74 runs[K
 -- Throughput: 192879 runs/sec, Load: 85 runs[K
 -- Throughput: 194623 runs/sec, Load: 96 runs[K
 -- Throughput: 194088 runs/sec, Load: 107 runs[K
 -- Throughput: 192212 runs/sec, Load: 118 runs[K
 -- Throughput: 192833 runs/sec, Load: 129 runs[K
 -- Throughput: 193757 runs/sec, Load: 140 runs[K
 -- Throughput: 193219 runs/sec, Load: 151 runs[K
 -- Throughput: 194099 runs/sec, Load: 163 runs[K
 -- Throughput: 192605 runs/sec, Load: 174 runs[K
 -- Throughput: 192308 runs/sec, Load: 185 runs[K
 -- Throughput: 192230 runs/sec, Load: 196 runs[K
 -- Throughput: 194870 runs/sec, Load: 199 runs[K
 -- Throughput: 195141 runs/sec, Load: 199 runs[K
 -- Throughput: 195540 runs/sec, Load: 199 runs[K
 -- Throughput: 194268 runs/sec, Load: 199 runs[K
 -- Throughput: 194363 runs/sec, Load: 199 runs[K
 -- Throughput: 192032 runs/sec, Load: 199 runs[K
 -- Throughput: 194157 runs/sec, Load: 199 runs[K
 -- Throughput: 194963 runs/sec, Load: 199 runs[K
 -- Throughput: 193147 runs/sec, Load: 199 runs[K
 -- Throughput: 193721 runs/sec, Load: 7 runs[K
 -- Throughput: 192623 runs/sec, Load: 18 runs[K
 -- Throughput: 194334 runs/sec, Load: 29 runs[K
 -- Throughput: 193139 runs/sec, Load: 40 runs[K
 -- Throughput: 193639 runs/sec, Load: 51 runs[K
 -- Throughput: 193713 runs/sec, Load: 63 runs[K
 -- Throughput: 193995 runs/sec, Load: 74 runs[K
 -- Throughput: 192966 runs/sec, Load: 85 runs[K
 -- Throughput: 194246 runs/sec, Load: 96 runs[K
 -- Throughput: 194236 runs/sec, Load: 107 runs[K
 -- Throughput: 194817 runs/sec, Load: 118 runs[K
 -- Throughput: 194424 runs/sec, Load: 129 runs[K
 -- Throughput: 193916 runs/sec, Load: 140 runs[K
 -- Throughput: 193282 runs/sec, Load: 151 runs[K
 -- Throughput: 193472 runs/sec, Load: 163 runs[K
 -- Throughput: 193793 runs/sec, Load: 174 runs[K
 -- Throughput: 193539 runs/sec, Load: 185 runs[K
 -- Throughput: 193043 runs/sec, Load: 196 runs[K
 -- Throughput: 195239 runs/sec, Load: 199 runs[K
 -- Throughput: 196484 runs/sec, Load: 199 runs[K
 -- Throughput: 194013 runs/sec, Load: 199 runs[K
 -- Throughput: 195414 runs/sec, Load: 199 runs[K
 -- Throughput: 194333 runs/sec, Load: 199 runs[K
 -- Throughput: 195380 runs/sec, Load: 199 runs[K
 -- Throughput: 195564 runs/sec, Load: 199 runs[K
 -- Throughput: 196119 runs/sec, Load: 199 runs[K
 -- Throughput: 195837 runs/sec, Load: 199 runs[K
 -- Throughput: 193902 runs/sec, Load: 8 runs[K
 -- Throughput: 193682 runs/sec, Load: 19 runs[K
 -- Throughput: 193752 runs/sec, Load: 30 runs[K
 -- Throughput: 194240 runs/sec, Load: 41 runs[K
 -- Throughput: 193424 runs/sec, Load: 52 runs[K
 -- Throughput: 195120 runs/sec, Load: 63 runs[K
 -- Throughput: 195253 runs/sec, Load: 75 runs[K
 -- Throughput: 193834 runs/sec, Load: 86 runs[K
 -- Throughput: 193641 runs/sec, Load: 97 runs[K
 -- Throughput: 194557 runs/sec, Load: 108 runs[K
 -- Throughput: 193656 runs/sec, Load: 119 runs[K
 -- Throughput: 192817 runs/sec, Load: 130 runs[K
 -- Throughput: 193512 runs/sec, Load: 141 runs[K
 -- Throughput: 194158 runs/sec, Load: 152 runs[K
 -- Throughput: 194422 runs/sec, Load: 163 runs[K
 -- Throughput: 194128 runs/sec, Load: 175 runs[K
 -- Throughput: 192451 runs/sec, Load: 186 runs[K
 -- Throughput: 193909 runs/sec, Load: 197 runs[K
 -- Throughput: 196393 runs/sec, Load: 199 runs[K
 -- Throughput: 197012 runs/sec, Load: 199 runs[K
 -- Throughput: 197353 runs/sec, Load: 199 runs[K
 -- Throughput: 197026 runs/sec, Load: 199 runs[K
 -- Throughput: 197957 runs/sec, Load: 199 runs[K
 -- Throughput: 197559 runs/sec, Load: 199 runs[K
 -- Throughput: 195722 runs/sec, Load: 199 runs[K
 -- Throughput: 195599 runs/sec, Load: 199 runs[K
 -- Throughput: 195823 runs/sec, Load: 199 runs[K
 -- Throughput: 193525 runs/sec, Load: 9 runs[K
 -- Throughput: 193949 runs/sec, Load: 20 runs[K
 -- Throughput: 194638 runs/sec, Load: 32 runs[K
