Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664551
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186009 runs/sec, Load: 10 runs[K
 -- Throughput: 185330 runs/sec, Load: 21 runs[K
 -- Throughput: 185284 runs/sec, Load: 31 runs[K
 -- Throughput: 184697 runs/sec, Load: 42 runs[K
 -- Throughput: 181259 runs/sec, Load: 53 runs[K
 -- Throughput: 185692 runs/sec, Load: 63 runs[K
 -- Throughput: 185028 runs/sec, Load: 74 runs[K
 -- Throughput: 133771 runs/sec, Load: 84 runs[K
 -- Throughput: 129280 runs/sec, Load: 92 runs[K
 -- Throughput: 129201 runs/sec, Load: 99 runs[K
 -- Throughput: 129041 runs/sec, Load: 107 runs[K
 -- Throughput: 129221 runs/sec, Load: 114 runs[K
 -- Throughput: 129546 runs/sec, Load: 122 runs[K
 -- Throughput: 90675 runs/sec, Load: 129 runs[K
 -- Throughput: 93394 runs/sec, Load: 134 runs[K
 -- Throughput: 93425 runs/sec, Load: 140 runs[K
 -- Throughput: 132161 runs/sec, Load: 147 runs[K
 -- Throughput: 184635 runs/sec, Load: 158 runs[K
 -- Throughput: 186289 runs/sec, Load: 168 runs[K
 -- Throughput: 186311 runs/sec, Load: 179 runs[K
 -- Throughput: 185651 runs/sec, Load: 190 runs[K
 -- Throughput: 185641 runs/sec, Load: 199 runs[K
 -- Throughput: 190177 runs/sec, Load: 199 runs[K
 -- Throughput: 190546 runs/sec, Load: 199 runs[K
 -- Throughput: 185261 runs/sec, Load: 199 runs[K
 -- Throughput: 189747 runs/sec, Load: 199 runs[K
 -- Throughput: 190146 runs/sec, Load: 199 runs[K
 -- Throughput: 190069 runs/sec, Load: 199 runs[K
 -- Throughput: 190000 runs/sec, Load: 199 runs[K
 -- Throughput: 190394 runs/sec, Load: 199 runs[K
 -- Throughput: 188367 runs/sec, Load: 199 runs[K
 -- Throughput: 182561 runs/sec, Load: 9 runs[K
 -- Throughput: 183157 runs/sec, Load: 20 runs[K
 -- Throughput: 172146 runs/sec, Load: 30 runs[K
 -- Throughput: 129475 runs/sec, Load: 40 runs[K
 -- Throughput: 129499 runs/sec, Load: 47 runs[K
 -- Throughput: 129419 runs/sec, Load: 55 runs[K
 -- Throughput: 129802 runs/sec, Load: 62 runs[K
 -- Throughput: 129609 runs/sec, Load: 70 runs[K
 -- Throughput: 129638 runs/sec, Load: 77 runs[K
 -- Throughput: 129546 runs/sec, Load: 84 runs[K
 -- Throughput: 128996 runs/sec, Load: 92 runs[K
 -- Throughput: 178778 runs/sec, Load: 102 runs[K
 -- Throughput: 185434 runs/sec, Load: 113 runs[K
 -- Throughput: 184698 runs/sec, Load: 123 runs[K
 -- Throughput: 185465 runs/sec, Load: 134 runs[K
 -- Throughput: 185492 runs/sec, Load: 145 runs[K
 -- Throughput: 184845 runs/sec, Load: 155 runs[K
 -- Throughput: 185211 runs/sec, Load: 166 runs[K
 -- Throughput: 185685 runs/sec, Load: 176 runs[K
 -- Throughput: 184618 runs/sec, Load: 187 runs[K
 -- Throughput: 184835 runs/sec, Load: 198 runs[K
 -- Throughput: 185799 runs/sec, Load: 199 runs[K
 -- Throughput: 186233 runs/sec, Load: 199 runs[K
 -- Throughput: 187094 runs/sec, Load: 199 runs[K
 -- Throughput: 186545 runs/sec, Load: 199 runs[K
