Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674238
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223726 runs/sec, Load: 12 runs[K
 -- Throughput: 224151 runs/sec, Load: 25 runs[K
 -- Throughput: 224148 runs/sec, Load: 38 runs[K
 -- Throughput: 225111 runs/sec, Load: 51 runs[K
 -- Throughput: 226407 runs/sec, Load: 64 runs[K
 -- Throughput: 224833 runs/sec, Load: 77 runs[K
 -- Throughput: 225852 runs/sec, Load: 90 runs[K
 -- Throughput: 224440 runs/sec, Load: 103 runs[K
 -- Throughput: 226009 runs/sec, Load: 115 runs[K
 -- Throughput: 223596 runs/sec, Load: 128 runs[K
 -- Throughput: 226677 runs/sec, Load: 141 runs[K
 -- Throughput: 224187 runs/sec, Load: 154 runs[K
 -- Throughput: 224847 runs/sec, Load: 167 runs[K
 -- Throughput: 225975 runs/sec, Load: 180 runs[K
 -- Throughput: 224855 runs/sec, Load: 193 runs[K
 -- Throughput: 225054 runs/sec, Load: 199 runs[K
 -- Throughput: 229983 runs/sec, Load: 199 runs[K
 -- Throughput: 229017 runs/sec, Load: 199 runs[K
 -- Throughput: 229696 runs/sec, Load: 199 runs[K
 -- Throughput: 229938 runs/sec, Load: 199 runs[K
 -- Throughput: 228156 runs/sec, Load: 199 runs[K
 -- Throughput: 229507 runs/sec, Load: 199 runs[K
 -- Throughput: 230171 runs/sec, Load: 199 runs[K
 -- Throughput: 224209 runs/sec, Load: 11 runs[K
 -- Throughput: 224266 runs/sec, Load: 24 runs[K
 -- Throughput: 222649 runs/sec, Load: 37 runs[K
 -- Throughput: 223825 runs/sec, Load: 50 runs[K
 -- Throughput: 222379 runs/sec, Load: 62 runs[K
 -- Throughput: 222668 runs/sec, Load: 75 runs[K
 -- Throughput: 222185 runs/sec, Load: 88 runs[K
 -- Throughput: 223194 runs/sec, Load: 101 runs[K
 -- Throughput: 223885 runs/sec, Load: 113 runs[K
 -- Throughput: 222717 runs/sec, Load: 126 runs[K
 -- Throughput: 224161 runs/sec, Load: 139 runs[K
 -- Throughput: 225202 runs/sec, Load: 152 runs[K
 -- Throughput: 223784 runs/sec, Load: 165 runs[K
 -- Throughput: 224172 runs/sec, Load: 178 runs[K
 -- Throughput: 221602 runs/sec, Load: 191 runs[K
 -- Throughput: 225356 runs/sec, Load: 199 runs[K
 -- Throughput: 227949 runs/sec, Load: 199 runs[K
 -- Throughput: 227995 runs/sec, Load: 199 runs[K
