Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674947
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220796 runs/sec, Load: 12 runs[K
 -- Throughput: 221137 runs/sec, Load: 25 runs[K
 -- Throughput: 221837 runs/sec, Load: 37 runs[K
 -- Throughput: 221317 runs/sec, Load: 50 runs[K
 -- Throughput: 220018 runs/sec, Load: 63 runs[K
 -- Throughput: 221634 runs/sec, Load: 75 runs[K
 -- Throughput: 222014 runs/sec, Load: 88 runs[K
 -- Throughput: 222705 runs/sec, Load: 101 runs[K
 -- Throughput: 221499 runs/sec, Load: 114 runs[K
 -- Throughput: 222088 runs/sec, Load: 126 runs[K
 -- Throughput: 222517 runs/sec, Load: 139 runs[K
 -- Throughput: 221230 runs/sec, Load: 152 runs[K
 -- Throughput: 219586 runs/sec, Load: 164 runs[K
 -- Throughput: 220306 runs/sec, Load: 177 runs[K
 -- Throughput: 218805 runs/sec, Load: 190 runs[K
 -- Throughput: 221152 runs/sec, Load: 199 runs[K
 -- Throughput: 222189 runs/sec, Load: 199 runs[K
 -- Throughput: 222340 runs/sec, Load: 199 runs[K
 -- Throughput: 223886 runs/sec, Load: 199 runs[K
 -- Throughput: 222725 runs/sec, Load: 199 runs[K
 -- Throughput: 222114 runs/sec, Load: 199 runs[K
 -- Throughput: 222074 runs/sec, Load: 199 runs[K
 -- Throughput: 222645 runs/sec, Load: 199 runs[K
 -- Throughput: 222574 runs/sec, Load: 4 runs[K
 -- Throughput: 221843 runs/sec, Load: 17 runs[K
 -- Throughput: 221198 runs/sec, Load: 30 runs[K
 -- Throughput: 222342 runs/sec, Load: 42 runs[K
 -- Throughput: 221304 runs/sec, Load: 55 runs[K
 -- Throughput: 222996 runs/sec, Load: 68 runs[K
 -- Throughput: 222636 runs/sec, Load: 81 runs[K
 -- Throughput: 221611 runs/sec, Load: 93 runs[K
 -- Throughput: 220977 runs/sec, Load: 106 runs[K
 -- Throughput: 220791 runs/sec, Load: 119 runs[K
 -- Throughput: 220706 runs/sec, Load: 131 runs[K
 -- Throughput: 222758 runs/sec, Load: 144 runs[K
 -- Throughput: 221747 runs/sec, Load: 157 runs[K
 -- Throughput: 221451 runs/sec, Load: 170 runs[K
 -- Throughput: 221578 runs/sec, Load: 182 runs[K
 -- Throughput: 221909 runs/sec, Load: 195 runs[K
 -- Throughput: 222603 runs/sec, Load: 199 runs[K
 -- Throughput: 223119 runs/sec, Load: 199 runs[K
 -- Throughput: 223926 runs/sec, Load: 199 runs[K
 -- Throughput: 222240 runs/sec, Load: 199 runs[K
 -- Throughput: 221954 runs/sec, Load: 199 runs[K
 -- Throughput: 222545 runs/sec, Load: 199 runs[K
 -- Throughput: 222723 runs/sec, Load: 199 runs[K
 -- Throughput: 222498 runs/sec, Load: 199 runs[K
 -- Throughput: 222326 runs/sec, Load: 10 runs[K
 -- Throughput: 222200 runs/sec, Load: 22 runs[K
 -- Throughput: 222201 runs/sec, Load: 35 runs[K
 -- Throughput: 220925 runs/sec, Load: 48 runs[K
 -- Throughput: 222906 runs/sec, Load: 61 runs[K
 -- Throughput: 222496 runs/sec, Load: 73 runs[K
 -- Throughput: 221900 runs/sec, Load: 86 runs[K
 -- Throughput: 221216 runs/sec, Load: 99 runs[K
 -- Throughput: 220654 runs/sec, Load: 111 runs[K
 -- Throughput: 223048 runs/sec, Load: 124 runs[K
 -- Throughput: 222644 runs/sec, Load: 137 runs[K
 -- Throughput: 221639 runs/sec, Load: 150 runs[K
 -- Throughput: 221887 runs/sec, Load: 162 runs[K
 -- Throughput: 222167 runs/sec, Load: 175 runs[K
 -- Throughput: 220836 runs/sec, Load: 188 runs[K
 -- Throughput: 221140 runs/sec, Load: 199 runs[K
 -- Throughput: 224123 runs/sec, Load: 199 runs[K
 -- Throughput: 222717 runs/sec, Load: 199 runs[K
 -- Throughput: 221909 runs/sec, Load: 199 runs[K
 -- Throughput: 222296 runs/sec, Load: 199 runs[K
 -- Throughput: 222243 runs/sec, Load: 199 runs[K
 -- Throughput: 221099 runs/sec, Load: 199 runs[K
 -- Throughput: 221351 runs/sec, Load: 199 runs[K
 -- Throughput: 221025 runs/sec, Load: 2 runs[K
 -- Throughput: 221556 runs/sec, Load: 15 runs[K
 -- Throughput: 220668 runs/sec, Load: 28 runs[K
 -- Throughput: 221770 runs/sec, Load: 40 runs[K
 -- Throughput: 220954 runs/sec, Load: 53 runs[K
 -- Throughput: 221244 runs/sec, Load: 66 runs[K
 -- Throughput: 221472 runs/sec, Load: 78 runs[K
 -- Throughput: 222029 runs/sec, Load: 91 runs[K
 -- Throughput: 220325 runs/sec, Load: 104 runs[K
 -- Throughput: 220609 runs/sec, Load: 116 runs[K
 -- Throughput: 220181 runs/sec, Load: 129 runs[K
 -- Throughput: 221394 runs/sec, Load: 142 runs[K
 -- Throughput: 220320 runs/sec, Load: 154 runs[K
 -- Throughput: 221052 runs/sec, Load: 167 runs[K
 -- Throughput: 219911 runs/sec, Load: 179 runs[K
 -- Throughput: 219458 runs/sec, Load: 192 runs[K
 -- Throughput: 220942 runs/sec, Load: 199 runs[K
 -- Throughput: 220737 runs/sec, Load: 199 runs[K
 -- Throughput: 219524 runs/sec, Load: 199 runs[K
 -- Throughput: 218133 runs/sec, Load: 199 runs[K
 -- Throughput: 219548 runs/sec, Load: 199 runs[K
 -- Throughput: 220014 runs/sec, Load: 199 runs[K
 -- Throughput: 219711 runs/sec, Load: 199 runs[K
 -- Throughput: 220032 runs/sec, Load: 199 runs[K
 -- Throughput: 221614 runs/sec, Load: 6 runs[K
 -- Throughput: 220538 runs/sec, Load: 18 runs[K
 -- Throughput: 221886 runs/sec, Load: 31 runs[K
 -- Throughput: 219735 runs/sec, Load: 44 runs[K
 -- Throughput: 221816 runs/sec, Load: 56 runs[K
 -- Throughput: 222540 runs/sec, Load: 69 runs[K
 -- Throughput: 221131 runs/sec, Load: 82 runs[K
 -- Throughput: 221379 runs/sec, Load: 94 runs[K
 -- Throughput: 222439 runs/sec, Load: 107 runs[K
 -- Throughput: 221056 runs/sec, Load: 120 runs[K
 -- Throughput: 219811 runs/sec, Load: 132 runs[K
 -- Throughput: 220167 runs/sec, Load: 145 runs[K
 -- Throughput: 222067 runs/sec, Load: 158 runs[K
 -- Throughput: 221021 runs/sec, Load: 170 runs[K
 -- Throughput: 219322 runs/sec, Load: 183 runs[K
 -- Throughput: 221031 runs/sec, Load: 196 runs[K
 -- Throughput: 219980 runs/sec, Load: 199 runs[K
 -- Throughput: 220956 runs/sec, Load: 199 runs[K
 -- Throughput: 219396 runs/sec, Load: 199 runs[K
 -- Throughput: 220397 runs/sec, Load: 199 runs[K
 -- Throughput: 219092 runs/sec, Load: 199 runs[K
 -- Throughput: 219266 runs/sec, Load: 199 runs[K
 -- Throughput: 219571 runs/sec, Load: 199 runs[K
 -- Throughput: 219774 runs/sec, Load: 199 runs[K
 -- Throughput: 220980 runs/sec, Load: 9 runs[K
 -- Throughput: 221020 runs/sec, Load: 22 runs[K
 -- Throughput: 219561 runs/sec, Load: 34 runs[K
 -- Throughput: 220623 runs/sec, Load: 47 runs[K
 -- Throughput: 221785 runs/sec, Load: 60 runs[K
 -- Throughput: 221115 runs/sec, Load: 72 runs[K
 -- Throughput: 221647 runs/sec, Load: 85 runs[K
 -- Throughput: 220737 runs/sec, Load: 98 runs[K
 -- Throughput: 221607 runs/sec, Load: 111 runs[K
 -- Throughput: 221334 runs/sec, Load: 123 runs[K
 -- Throughput: 219283 runs/sec, Load: 136 runs[K
 -- Throughput: 219654 runs/sec, Load: 148 runs[K
 -- Throughput: 221512 runs/sec, Load: 161 runs[K
 -- Throughput: 221163 runs/sec, Load: 174 runs[K
 -- Throughput: 221640 runs/sec, Load: 186 runs[K
 -- Throughput: 222100 runs/sec, Load: 199 runs[K
 -- Throughput: 222258 runs/sec, Load: 199 runs[K
 -- Throughput: 221857 runs/sec, Load: 199 runs[K
 -- Throughput: 222125 runs/sec, Load: 199 runs[K
 -- Throughput: 221500 runs/sec, Load: 199 runs[K
 -- Throughput: 221544 runs/sec, Load: 199 runs[K
 -- Throughput: 220352 runs/sec, Load: 199 runs[K
 -- Throughput: 221022 runs/sec, Load: 199 runs[K
 -- Throughput: 220868 runs/sec, Load: 1 runs[K
 -- Throughput: 221148 runs/sec, Load: 13 runs[K
 -- Throughput: 220636 runs/sec, Load: 26 runs[K
 -- Throughput: 219882 runs/sec, Load: 39 runs[K
 -- Throughput: 221093 runs/sec, Load: 51 runs[K
 -- Throughput: 220921 runs/sec, Load: 64 runs[K
 -- Throughput: 220550 runs/sec, Load: 76 runs[K
 -- Throughput: 220164 runs/sec, Load: 89 runs[K
 -- Throughput: 221023 runs/sec, Load: 102 runs[K
 -- Throughput: 221040 runs/sec, Load: 114 runs[K
 -- Throughput: 221864 runs/sec, Load: 127 runs[K
 -- Throughput: 220475 runs/sec, Load: 140 runs[K
 -- Throughput: 222554 runs/sec, Load: 152 runs[K
 -- Throughput: 221410 runs/sec, Load: 165 runs[K
 -- Throughput: 221902 runs/sec, Load: 178 runs[K
 -- Throughput: 221518 runs/sec, Load: 191 runs[K
 -- Throughput: 220662 runs/sec, Load: 199 runs[K
 -- Throughput: 222011 runs/sec, Load: 199 runs[K
 -- Throughput: 220439 runs/sec, Load: 199 runs[K
 -- Throughput: 221417 runs/sec, Load: 199 runs[K
 -- Throughput: 220259 runs/sec, Load: 199 runs[K
 -- Throughput: 221972 runs/sec, Load: 199 runs[K
 -- Throughput: 219877 runs/sec, Load: 199 runs[K
 -- Throughput: 219955 runs/sec, Load: 199 runs[K
 -- Throughput: 220247 runs/sec, Load: 5 runs[K
 -- Throughput: 221704 runs/sec, Load: 17 runs[K
 -- Throughput: 221676 runs/sec, Load: 30 runs[K
 -- Throughput: 221218 runs/sec, Load: 43 runs[K
 -- Throughput: 220274 runs/sec, Load: 55 runs[K
 -- Throughput: 221156 runs/sec, Load: 68 runs[K
 -- Throughput: 221631 runs/sec, Load: 81 runs[K
 -- Throughput: 220467 runs/sec, Load: 93 runs[K
 -- Throughput: 221031 runs/sec, Load: 106 runs[K
 -- Throughput: 220396 runs/sec, Load: 119 runs[K
 -- Throughput: 221748 runs/sec, Load: 131 runs[K
 -- Throughput: 221640 runs/sec, Load: 144 runs[K
 -- Throughput: 220327 runs/sec, Load: 157 runs[K
 -- Throughput: 220558 runs/sec, Load: 169 runs[K
 -- Throughput: 220985 runs/sec, Load: 182 runs[K
 -- Throughput: 221199 runs/sec, Load: 195 runs[K
 -- Throughput: 221794 runs/sec, Load: 199 runs[K
 -- Throughput: 216418 runs/sec, Load: 199 runs[K
 -- Throughput: 221811 runs/sec, Load: 199 runs[K
 -- Throughput: 220181 runs/sec, Load: 199 runs[K
 -- Throughput: 220417 runs/sec, Load: 199 runs[K
 -- Throughput: 220312 runs/sec, Load: 199 runs[K
 -- Throughput: 221556 runs/sec, Load: 199 runs[K
 -- Throughput: 221808 runs/sec, Load: 199 runs[K
 -- Throughput: 220360 runs/sec, Load: 9 runs[K
 -- Throughput: 220939 runs/sec, Load: 21 runs[K
 -- Throughput: 220925 runs/sec, Load: 34 runs[K
 -- Throughput: 221997 runs/sec, Load: 47 runs[K
 -- Throughput: 221940 runs/sec, Load: 59 runs[K
 -- Throughput: 221161 runs/sec, Load: 72 runs[K
 -- Throughput: 220498 runs/sec, Load: 85 runs[K
 -- Throughput: 220450 runs/sec, Load: 97 runs[K
 -- Throughput: 221356 runs/sec, Load: 110 runs[K
 -- Throughput: 220739 runs/sec, Load: 122 runs[K
 -- Throughput: 221307 runs/sec, Load: 135 runs[K
 -- Throughput: 222061 runs/sec, Load: 148 runs[K
 -- Throughput: 221471 runs/sec, Load: 161 runs[K
 -- Throughput: 221792 runs/sec, Load: 173 runs[K
 -- Throughput: 219883 runs/sec, Load: 186 runs[K
 -- Throughput: 220982 runs/sec, Load: 199 runs[K
 -- Throughput: 220971 runs/sec, Load: 199 runs[K
 -- Throughput: 221329 runs/sec, Load: 199 runs[K
 -- Throughput: 221900 runs/sec, Load: 199 runs[K
 -- Throughput: 221208 runs/sec, Load: 199 runs[K
 -- Throughput: 221639 runs/sec, Load: 199 runs[K
 -- Throughput: 220407 runs/sec, Load: 199 runs[K
 -- Throughput: 221392 runs/sec, Load: 199 runs[K
 -- Throughput: 221236 runs/sec, Load: 0 runs[K
 -- Throughput: 220710 runs/sec, Load: 13 runs[K
 -- Throughput: 221046 runs/sec, Load: 25 runs[K
 -- Throughput: 222320 runs/sec, Load: 38 runs[K
 -- Throughput: 221205 runs/sec, Load: 51 runs[K
 -- Throughput: 220949 runs/sec, Load: 63 runs[K
 -- Throughput: 222219 runs/sec, Load: 76 runs[K
 -- Throughput: 221735 runs/sec, Load: 89 runs[K
 -- Throughput: 222127 runs/sec, Load: 101 runs[K
 -- Throughput: 222326 runs/sec, Load: 114 runs[K
 -- Throughput: 222134 runs/sec, Load: 127 runs[K
 -- Throughput: 219353 runs/sec, Load: 140 runs[K
 -- Throughput: 221655 runs/sec, Load: 152 runs[K
 -- Throughput: 220811 runs/sec, Load: 165 runs[K
 -- Throughput: 221718 runs/sec, Load: 178 runs[K
 -- Throughput: 220930 runs/sec, Load: 190 runs[K
 -- Throughput: 221124 runs/sec, Load: 199 runs[K
 -- Throughput: 221409 runs/sec, Load: 199 runs[K
 -- Throughput: 221090 runs/sec, Load: 199 runs[K
 -- Throughput: 221207 runs/sec, Load: 199 runs[K
 -- Throughput: 223974 runs/sec, Load: 199 runs[K
