Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675659
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213012 runs/sec, Load: 12 runs[K
 -- Throughput: 213813 runs/sec, Load: 24 runs[K
 -- Throughput: 212483 runs/sec, Load: 36 runs[K
 -- Throughput: 214686 runs/sec, Load: 48 runs[K
 -- Throughput: 213605 runs/sec, Load: 61 runs[K
 -- Throughput: 213938 runs/sec, Load: 73 runs[K
 -- Throughput: 213407 runs/sec, Load: 85 runs[K
 -- Throughput: 213609 runs/sec, Load: 97 runs[K
 -- Throughput: 213702 runs/sec, Load: 110 runs[K
 -- Throughput: 215404 runs/sec, Load: 122 runs[K
 -- Throughput: 214609 runs/sec, Load: 134 runs[K
 -- Throughput: 214545 runs/sec, Load: 147 runs[K
 -- Throughput: 213299 runs/sec, Load: 159 runs[K
 -- Throughput: 213941 runs/sec, Load: 171 runs[K
 -- Throughput: 213183 runs/sec, Load: 183 runs[K
 -- Throughput: 213774 runs/sec, Load: 196 runs[K
 -- Throughput: 217320 runs/sec, Load: 199 runs[K
 -- Throughput: 218582 runs/sec, Load: 199 runs[K
 -- Throughput: 218304 runs/sec, Load: 199 runs[K
 -- Throughput: 216361 runs/sec, Load: 199 runs[K
 -- Throughput: 217453 runs/sec, Load: 199 runs[K
 -- Throughput: 217893 runs/sec, Load: 199 runs[K
 -- Throughput: 217971 runs/sec, Load: 199 runs[K
 -- Throughput: 218218 runs/sec, Load: 199 runs[K
 -- Throughput: 214246 runs/sec, Load: 8 runs[K
 -- Throughput: 211931 runs/sec, Load: 20 runs[K
 -- Throughput: 213955 runs/sec, Load: 32 runs[K
 -- Throughput: 213229 runs/sec, Load: 44 runs[K
 -- Throughput: 213961 runs/sec, Load: 57 runs[K
 -- Throughput: 213705 runs/sec, Load: 69 runs[K
 -- Throughput: 212463 runs/sec, Load: 81 runs[K
 -- Throughput: 211895 runs/sec, Load: 93 runs[K
 -- Throughput: 212215 runs/sec, Load: 105 runs[K
 -- Throughput: 212774 runs/sec, Load: 118 runs[K
 -- Throughput: 212135 runs/sec, Load: 130 runs[K
 -- Throughput: 213467 runs/sec, Load: 142 runs[K
 -- Throughput: 213981 runs/sec, Load: 154 runs[K
 -- Throughput: 212966 runs/sec, Load: 167 runs[K
 -- Throughput: 211980 runs/sec, Load: 179 runs[K
 -- Throughput: 211742 runs/sec, Load: 191 runs[K
 -- Throughput: 212187 runs/sec, Load: 199 runs[K
 -- Throughput: 215832 runs/sec, Load: 199 runs[K
 -- Throughput: 215548 runs/sec, Load: 199 runs[K
 -- Throughput: 216013 runs/sec, Load: 199 runs[K
 -- Throughput: 216165 runs/sec, Load: 199 runs[K
 -- Throughput: 216057 runs/sec, Load: 199 runs[K
 -- Throughput: 215791 runs/sec, Load: 199 runs[K
 -- Throughput: 216074 runs/sec, Load: 199 runs[K
 -- Throughput: 215181 runs/sec, Load: 2 runs[K
 -- Throughput: 212653 runs/sec, Load: 14 runs[K
 -- Throughput: 210819 runs/sec, Load: 26 runs[K
 -- Throughput: 210986 runs/sec, Load: 38 runs[K
 -- Throughput: 210715 runs/sec, Load: 50 runs[K
 -- Throughput: 210979 runs/sec, Load: 62 runs[K
 -- Throughput: 212363 runs/sec, Load: 75 runs[K
 -- Throughput: 212870 runs/sec, Load: 87 runs[K
 -- Throughput: 212877 runs/sec, Load: 99 runs[K
 -- Throughput: 212347 runs/sec, Load: 111 runs[K
 -- Throughput: 210206 runs/sec, Load: 123 runs[K
 -- Throughput: 210521 runs/sec, Load: 135 runs[K
 -- Throughput: 208546 runs/sec, Load: 147 runs[K
 -- Throughput: 209089 runs/sec, Load: 159 runs[K
 -- Throughput: 209838 runs/sec, Load: 171 runs[K
 -- Throughput: 209967 runs/sec, Load: 183 runs[K
 -- Throughput: 212262 runs/sec, Load: 196 runs[K
 -- Throughput: 216590 runs/sec, Load: 199 runs[K
 -- Throughput: 218247 runs/sec, Load: 199 runs[K
 -- Throughput: 218483 runs/sec, Load: 199 runs[K
 -- Throughput: 217382 runs/sec, Load: 199 runs[K
 -- Throughput: 218694 runs/sec, Load: 199 runs[K
 -- Throughput: 218201 runs/sec, Load: 199 runs[K
 -- Throughput: 218647 runs/sec, Load: 199 runs[K
 -- Throughput: 218117 runs/sec, Load: 199 runs[K
 -- Throughput: 214154 runs/sec, Load: 8 runs[K
 -- Throughput: 213179 runs/sec, Load: 20 runs[K
 -- Throughput: 211499 runs/sec, Load: 32 runs[K
 -- Throughput: 211653 runs/sec, Load: 44 runs[K
 -- Throughput: 213251 runs/sec, Load: 57 runs[K
 -- Throughput: 212675 runs/sec, Load: 69 runs[K
 -- Throughput: 212137 runs/sec, Load: 81 runs[K
 -- Throughput: 212228 runs/sec, Load: 93 runs[K
 -- Throughput: 213238 runs/sec, Load: 105 runs[K
 -- Throughput: 212378 runs/sec, Load: 118 runs[K
 -- Throughput: 213019 runs/sec, Load: 130 runs[K
 -- Throughput: 211656 runs/sec, Load: 142 runs[K
 -- Throughput: 213292 runs/sec, Load: 154 runs[K
 -- Throughput: 212593 runs/sec, Load: 166 runs[K
 -- Throughput: 213524 runs/sec, Load: 179 runs[K
 -- Throughput: 213228 runs/sec, Load: 191 runs[K
 -- Throughput: 214655 runs/sec, Load: 199 runs[K
 -- Throughput: 217807 runs/sec, Load: 199 runs[K
 -- Throughput: 218044 runs/sec, Load: 199 runs[K
 -- Throughput: 216655 runs/sec, Load: 199 runs[K
 -- Throughput: 217825 runs/sec, Load: 199 runs[K
 -- Throughput: 217202 runs/sec, Load: 199 runs[K
 -- Throughput: 217363 runs/sec, Load: 199 runs[K
 -- Throughput: 218385 runs/sec, Load: 199 runs[K
 -- Throughput: 216204 runs/sec, Load: 3 runs[K
 -- Throughput: 214270 runs/sec, Load: 15 runs[K
 -- Throughput: 212945 runs/sec, Load: 27 runs[K
 -- Throughput: 208615 runs/sec, Load: 40 runs[K
 -- Throughput: 209691 runs/sec, Load: 52 runs[K
 -- Throughput: 210876 runs/sec, Load: 64 runs[K
 -- Throughput: 208721 runs/sec, Load: 76 runs[K
 -- Throughput: 209172 runs/sec, Load: 88 runs[K
 -- Throughput: 210046 runs/sec, Load: 100 runs[K
 -- Throughput: 213182 runs/sec, Load: 112 runs[K
 -- Throughput: 211734 runs/sec, Load: 124 runs[K
 -- Throughput: 212904 runs/sec, Load: 136 runs[K
 -- Throughput: 212185 runs/sec, Load: 148 runs[K
 -- Throughput: 211598 runs/sec, Load: 161 runs[K
 -- Throughput: 211027 runs/sec, Load: 173 runs[K
 -- Throughput: 210955 runs/sec, Load: 185 runs[K
 -- Throughput: 211027 runs/sec, Load: 197 runs[K
 -- Throughput: 216932 runs/sec, Load: 199 runs[K
 -- Throughput: 218429 runs/sec, Load: 199 runs[K
 -- Throughput: 218728 runs/sec, Load: 199 runs[K
 -- Throughput: 218207 runs/sec, Load: 199 runs[K
 -- Throughput: 218457 runs/sec, Load: 199 runs[K
 -- Throughput: 218600 runs/sec, Load: 199 runs[K
 -- Throughput: 218833 runs/sec, Load: 199 runs[K
 -- Throughput: 219312 runs/sec, Load: 199 runs[K
 -- Throughput: 212760 runs/sec, Load: 9 runs[K
 -- Throughput: 211620 runs/sec, Load: 22 runs[K
 -- Throughput: 213485 runs/sec, Load: 34 runs[K
 -- Throughput: 214081 runs/sec, Load: 46 runs[K
 -- Throughput: 210545 runs/sec, Load: 58 runs[K
 -- Throughput: 212613 runs/sec, Load: 70 runs[K
 -- Throughput: 211993 runs/sec, Load: 83 runs[K
 -- Throughput: 211640 runs/sec, Load: 95 runs[K
 -- Throughput: 210737 runs/sec, Load: 107 runs[K
 -- Throughput: 211725 runs/sec, Load: 119 runs[K
 -- Throughput: 210177 runs/sec, Load: 131 runs[K
 -- Throughput: 210922 runs/sec, Load: 143 runs[K
 -- Throughput: 212877 runs/sec, Load: 155 runs[K
 -- Throughput: 212941 runs/sec, Load: 167 runs[K
 -- Throughput: 208978 runs/sec, Load: 180 runs[K
 -- Throughput: 212380 runs/sec, Load: 192 runs[K
 -- Throughput: 214136 runs/sec, Load: 199 runs[K
 -- Throughput: 217688 runs/sec, Load: 199 runs[K
 -- Throughput: 218103 runs/sec, Load: 199 runs[K
 -- Throughput: 217997 runs/sec, Load: 199 runs[K
 -- Throughput: 217959 runs/sec, Load: 199 runs[K
 -- Throughput: 217406 runs/sec, Load: 199 runs[K
 -- Throughput: 217255 runs/sec, Load: 199 runs[K
 -- Throughput: 217481 runs/sec, Load: 199 runs[K
 -- Throughput: 215266 runs/sec, Load: 4 runs[K
 -- Throughput: 214293 runs/sec, Load: 16 runs[K
 -- Throughput: 211641 runs/sec, Load: 28 runs[K
 -- Throughput: 212783 runs/sec, Load: 40 runs[K
 -- Throughput: 214091 runs/sec, Load: 53 runs[K
 -- Throughput: 210927 runs/sec, Load: 65 runs[K
 -- Throughput: 211114 runs/sec, Load: 77 runs[K
 -- Throughput: 211192 runs/sec, Load: 89 runs[K
 -- Throughput: 210826 runs/sec, Load: 101 runs[K
 -- Throughput: 213101 runs/sec, Load: 113 runs[K
 -- Throughput: 211693 runs/sec, Load: 125 runs[K
 -- Throughput: 211485 runs/sec, Load: 138 runs[K
 -- Throughput: 214649 runs/sec, Load: 150 runs[K
 -- Throughput: 213764 runs/sec, Load: 162 runs[K
 -- Throughput: 214256 runs/sec, Load: 174 runs[K
 -- Throughput: 212988 runs/sec, Load: 187 runs[K
 -- Throughput: 212641 runs/sec, Load: 199 runs[K
 -- Throughput: 216026 runs/sec, Load: 199 runs[K
 -- Throughput: 216847 runs/sec, Load: 199 runs[K
 -- Throughput: 216729 runs/sec, Load: 199 runs[K
 -- Throughput: 216598 runs/sec, Load: 199 runs[K
 -- Throughput: 216669 runs/sec, Load: 199 runs[K
 -- Throughput: 216764 runs/sec, Load: 199 runs[K
 -- Throughput: 216976 runs/sec, Load: 199 runs[K
 -- Throughput: 216821 runs/sec, Load: 199 runs[K
 -- Throughput: 214220 runs/sec, Load: 10 runs[K
 -- Throughput: 214399 runs/sec, Load: 23 runs[K
 -- Throughput: 214382 runs/sec, Load: 35 runs[K
 -- Throughput: 213885 runs/sec, Load: 47 runs[K
 -- Throughput: 211859 runs/sec, Load: 59 runs[K
 -- Throughput: 209937 runs/sec, Load: 72 runs[K
 -- Throughput: 208424 runs/sec, Load: 84 runs[K
 -- Throughput: 211880 runs/sec, Load: 96 runs[K
 -- Throughput: 212576 runs/sec, Load: 108 runs[K
 -- Throughput: 211158 runs/sec, Load: 120 runs[K
 -- Throughput: 209864 runs/sec, Load: 132 runs[K
 -- Throughput: 212683 runs/sec, Load: 144 runs[K
 -- Throughput: 212342 runs/sec, Load: 156 runs[K
 -- Throughput: 210777 runs/sec, Load: 169 runs[K
 -- Throughput: 213480 runs/sec, Load: 181 runs[K
 -- Throughput: 213536 runs/sec, Load: 193 runs[K
 -- Throughput: 215139 runs/sec, Load: 199 runs[K
 -- Throughput: 217939 runs/sec, Load: 199 runs[K
 -- Throughput: 218600 runs/sec, Load: 199 runs[K
 -- Throughput: 218392 runs/sec, Load: 199 runs[K
 -- Throughput: 218388 runs/sec, Load: 199 runs[K
 -- Throughput: 218597 runs/sec, Load: 199 runs[K
 -- Throughput: 219173 runs/sec, Load: 199 runs[K
 -- Throughput: 218575 runs/sec, Load: 199 runs[K
 -- Throughput: 215524 runs/sec, Load: 5 runs[K
 -- Throughput: 211670 runs/sec, Load: 18 runs[K
 -- Throughput: 213362 runs/sec, Load: 30 runs[K
 -- Throughput: 213050 runs/sec, Load: 42 runs[K
 -- Throughput: 211172 runs/sec, Load: 54 runs[K
 -- Throughput: 212209 runs/sec, Load: 66 runs[K
 -- Throughput: 211229 runs/sec, Load: 79 runs[K
 -- Throughput: 209866 runs/sec, Load: 91 runs[K
 -- Throughput: 212456 runs/sec, Load: 103 runs[K
 -- Throughput: 212039 runs/sec, Load: 115 runs[K
 -- Throughput: 213278 runs/sec, Load: 127 runs[K
 -- Throughput: 214396 runs/sec, Load: 139 runs[K
 -- Throughput: 210947 runs/sec, Load: 152 runs[K
 -- Throughput: 212742 runs/sec, Load: 164 runs[K
 -- Throughput: 215318 runs/sec, Load: 176 runs[K
 -- Throughput: 212714 runs/sec, Load: 188 runs[K
 -- Throughput: 211653 runs/sec, Load: 199 runs[K
 -- Throughput: 217874 runs/sec, Load: 199 runs[K
 -- Throughput: 218640 runs/sec, Load: 199 runs[K
 -- Throughput: 218039 runs/sec, Load: 199 runs[K
 -- Throughput: 218190 runs/sec, Load: 199 runs[K
 -- Throughput: 219028 runs/sec, Load: 199 runs[K
 -- Throughput: 218218 runs/sec, Load: 199 runs[K
 -- Throughput: 217350 runs/sec, Load: 199 runs[K
 -- Throughput: 217422 runs/sec, Load: 1 runs[K
 -- Throughput: 213418 runs/sec, Load: 13 runs[K
 -- Throughput: 213032 runs/sec, Load: 25 runs[K
 -- Throughput: 211663 runs/sec, Load: 37 runs[K
 -- Throughput: 212840 runs/sec, Load: 50 runs[K
 -- Throughput: 212995 runs/sec, Load: 62 runs[K
 -- Throughput: 210139 runs/sec, Load: 74 runs[K
 -- Throughput: 211344 runs/sec, Load: 86 runs[K
 -- Throughput: 210762 runs/sec, Load: 98 runs[K
 -- Throughput: 213464 runs/sec, Load: 110 runs[K
 -- Throughput: 211807 runs/sec, Load: 123 runs[K
 -- Throughput: 210641 runs/sec, Load: 135 runs[K
 -- Throughput: 209978 runs/sec, Load: 147 runs[K
 -- Throughput: 212671 runs/sec, Load: 159 runs[K
 -- Throughput: 211451 runs/sec, Load: 171 runs[K
 -- Throughput: 209318 runs/sec, Load: 183 runs[K
 -- Throughput: 214349 runs/sec, Load: 195 runs[K
 -- Throughput: 214393 runs/sec, Load: 199 runs[K
 -- Throughput: 217352 runs/sec, Load: 199 runs[K
 -- Throughput: 216589 runs/sec, Load: 199 runs[K
 -- Throughput: 216919 runs/sec, Load: 199 runs[K
 -- Throughput: 217455 runs/sec, Load: 199 runs[K
 -- Throughput: 217724 runs/sec, Load: 199 runs[K
 -- Throughput: 218042 runs/sec, Load: 199 runs[K
 -- Throughput: 218012 runs/sec, Load: 199 runs[K
 -- Throughput: 215556 runs/sec, Load: 7 runs[K
 -- Throughput: 212702 runs/sec, Load: 20 runs[K
 -- Throughput: 213657 runs/sec, Load: 32 runs[K
 -- Throughput: 210990 runs/sec, Load: 44 runs[K
 -- Throughput: 212594 runs/sec, Load: 56 runs[K
 -- Throughput: 211816 runs/sec, Load: 68 runs[K
 -- Throughput: 210309 runs/sec, Load: 80 runs[K
 -- Throughput: 213764 runs/sec, Load: 93 runs[K
 -- Throughput: 211998 runs/sec, Load: 105 runs[K
 -- Throughput: 211224 runs/sec, Load: 117 runs[K
 -- Throughput: 214327 runs/sec, Load: 129 runs[K
 -- Throughput: 212847 runs/sec, Load: 142 runs[K
 -- Throughput: 210441 runs/sec, Load: 154 runs[K
 -- Throughput: 213029 runs/sec, Load: 166 runs[K
 -- Throughput: 212458 runs/sec, Load: 178 runs[K
 -- Throughput: 213098 runs/sec, Load: 190 runs[K
 -- Throughput: 213056 runs/sec, Load: 199 runs[K
 -- Throughput: 217387 runs/sec, Load: 199 runs[K
 -- Throughput: 217818 runs/sec, Load: 199 runs[K
 -- Throughput: 217432 runs/sec, Load: 199 runs[K
 -- Throughput: 217298 runs/sec, Load: 199 runs[K
 -- Throughput: 217183 runs/sec, Load: 199 runs[K
 -- Throughput: 217307 runs/sec, Load: 199 runs[K
 -- Throughput: 216896 runs/sec, Load: 199 runs[K
 -- Throughput: 215570 runs/sec, Load: 2 runs[K
 -- Throughput: 213741 runs/sec, Load: 14 runs[K
 -- Throughput: 213681 runs/sec, Load: 27 runs[K
 -- Throughput: 213081 runs/sec, Load: 39 runs[K
 -- Throughput: 212694 runs/sec, Load: 51 runs[K
 -- Throughput: 213770 runs/sec, Load: 63 runs[K
 -- Throughput: 212414 runs/sec, Load: 75 runs[K
 -- Throughput: 210971 runs/sec, Load: 88 runs[K
 -- Throughput: 214054 runs/sec, Load: 100 runs[K
 -- Throughput: 213791 runs/sec, Load: 112 runs[K
 -- Throughput: 210292 runs/sec, Load: 124 runs[K
 -- Throughput: 211773 runs/sec, Load: 136 runs[K
 -- Throughput: 212766 runs/sec, Load: 149 runs[K
 -- Throughput: 213506 runs/sec, Load: 161 runs[K
 -- Throughput: 213985 runs/sec, Load: 173 runs[K
 -- Throughput: 212380 runs/sec, Load: 185 runs[K
 -- Throughput: 212347 runs/sec, Load: 197 runs[K
 -- Throughput: 214789 runs/sec, Load: 199 runs[K
 -- Throughput: 215558 runs/sec, Load: 199 runs[K
 -- Throughput: 215495 runs/sec, Load: 199 runs[K
 -- Throughput: 215662 runs/sec, Load: 199 runs[K
 -- Throughput: 215267 runs/sec, Load: 199 runs[K
 -- Throughput: 216228 runs/sec, Load: 199 runs[K
 -- Throughput: 215616 runs/sec, Load: 199 runs[K
 -- Throughput: 215871 runs/sec, Load: 199 runs[K
 -- Throughput: 213842 runs/sec, Load: 8 runs[K
 -- Throughput: 213126 runs/sec, Load: 21 runs[K
 -- Throughput: 213165 runs/sec, Load: 33 runs[K
 -- Throughput: 212889 runs/sec, Load: 45 runs[K
 -- Throughput: 214318 runs/sec, Load: 57 runs[K
 -- Throughput: 212842 runs/sec, Load: 70 runs[K
 -- Throughput: 213483 runs/sec, Load: 82 runs[K
 -- Throughput: 212761 runs/sec, Load: 94 runs[K
 -- Throughput: 211644 runs/sec, Load: 106 runs[K
 -- Throughput: 211537 runs/sec, Load: 118 runs[K
 -- Throughput: 209535 runs/sec, Load: 130 runs[K
 -- Throughput: 212897 runs/sec, Load: 143 runs[K
 -- Throughput: 212511 runs/sec, Load: 155 runs[K
 -- Throughput: 212914 runs/sec, Load: 167 runs[K
 -- Throughput: 212261 runs/sec, Load: 179 runs[K
 -- Throughput: 208782 runs/sec, Load: 191 runs[K
 -- Throughput: 213350 runs/sec, Load: 199 runs[K
 -- Throughput: 217734 runs/sec, Load: 199 runs[K
 -- Throughput: 217898 runs/sec, Load: 199 runs[K
 -- Throughput: 218286 runs/sec, Load: 199 runs[K
 -- Throughput: 217530 runs/sec, Load: 199 runs[K
 -- Throughput: 217542 runs/sec, Load: 199 runs[K
 -- Throughput: 218024 runs/sec, Load: 199 runs[K
 -- Throughput: 218043 runs/sec, Load: 199 runs[K
 -- Throughput: 216449 runs/sec, Load: 3 runs[K
 -- Throughput: 213485 runs/sec, Load: 16 runs[K
 -- Throughput: 211388 runs/sec, Load: 28 runs[K
 -- Throughput: 212818 runs/sec, Load: 40 runs[K
 -- Throughput: 215115 runs/sec, Load: 52 runs[K
 -- Throughput: 214583 runs/sec, Load: 65 runs[K
 -- Throughput: 212983 runs/sec, Load: 77 runs[K
 -- Throughput: 213704 runs/sec, Load: 89 runs[K
 -- Throughput: 214063 runs/sec, Load: 101 runs[K
 -- Throughput: 213685 runs/sec, Load: 114 runs[K
 -- Throughput: 214763 runs/sec, Load: 126 runs[K
 -- Throughput: 211370 runs/sec, Load: 138 runs[K
 -- Throughput: 213428 runs/sec, Load: 150 runs[K
 -- Throughput: 213370 runs/sec, Load: 163 runs[K
 -- Throughput: 212553 runs/sec, Load: 175 runs[K
 -- Throughput: 212696 runs/sec, Load: 187 runs[K
 -- Throughput: 209573 runs/sec, Load: 199 runs[K
 -- Throughput: 217283 runs/sec, Load: 199 runs[K
 -- Throughput: 217441 runs/sec, Load: 199 runs[K
 -- Throughput: 217985 runs/sec, Load: 199 runs[K
 -- Throughput: 218086 runs/sec, Load: 199 runs[K
