Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662055
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97482 runs/sec, Load: 5 runs[K
 -- Throughput: 97564 runs/sec, Load: 11 runs[K
 -- Throughput: 95838 runs/sec, Load: 16 runs[K
 -- Throughput: 106609 runs/sec, Load: 22 runs[K
 -- Throughput: 92655 runs/sec, Load: 28 runs[K
 -- Throughput: 92671 runs/sec, Load: 34 runs[K
 -- Throughput: 92976 runs/sec, Load: 39 runs[K
 -- Throughput: 121832 runs/sec, Load: 46 runs[K
 -- Throughput: 192507 runs/sec, Load: 57 runs[K
 -- Throughput: 191812 runs/sec, Load: 68 runs[K
 -- Throughput: 191748 runs/sec, Load: 79 runs[K
 -- Throughput: 191392 runs/sec, Load: 90 runs[K
 -- Throughput: 191421 runs/sec, Load: 101 runs[K
 -- Throughput: 191462 runs/sec, Load: 112 runs[K
 -- Throughput: 192042 runs/sec, Load: 123 runs[K
 -- Throughput: 192132 runs/sec, Load: 134 runs[K
 -- Throughput: 192940 runs/sec, Load: 145 runs[K
 -- Throughput: 192749 runs/sec, Load: 156 runs[K
 -- Throughput: 191376 runs/sec, Load: 167 runs[K
 -- Throughput: 189775 runs/sec, Load: 178 runs[K
 -- Throughput: 190676 runs/sec, Load: 189 runs[K
 -- Throughput: 190277 runs/sec, Load: 199 runs[K
 -- Throughput: 193432 runs/sec, Load: 199 runs[K
 -- Throughput: 192913 runs/sec, Load: 199 runs[K
 -- Throughput: 194354 runs/sec, Load: 199 runs[K
 -- Throughput: 193596 runs/sec, Load: 199 runs[K
 -- Throughput: 193604 runs/sec, Load: 199 runs[K
 -- Throughput: 194346 runs/sec, Load: 199 runs[K
 -- Throughput: 194688 runs/sec, Load: 199 runs[K
 -- Throughput: 193737 runs/sec, Load: 199 runs[K
 -- Throughput: 193374 runs/sec, Load: 0 runs[K
 -- Throughput: 190751 runs/sec, Load: 11 runs[K
 -- Throughput: 190459 runs/sec, Load: 22 runs[K
 -- Throughput: 190200 runs/sec, Load: 33 runs[K
 -- Throughput: 192500 runs/sec, Load: 44 runs[K
 -- Throughput: 192350 runs/sec, Load: 55 runs[K
 -- Throughput: 191228 runs/sec, Load: 66 runs[K
 -- Throughput: 191388 runs/sec, Load: 77 runs[K
 -- Throughput: 191127 runs/sec, Load: 87 runs[K
 -- Throughput: 189793 runs/sec, Load: 98 runs[K
 -- Throughput: 190534 runs/sec, Load: 109 runs[K
 -- Throughput: 191617 runs/sec, Load: 120 runs[K
 -- Throughput: 191049 runs/sec, Load: 131 runs[K
 -- Throughput: 190862 runs/sec, Load: 142 runs[K
 -- Throughput: 190129 runs/sec, Load: 153 runs[K
 -- Throughput: 190123 runs/sec, Load: 164 runs[K
 -- Throughput: 190642 runs/sec, Load: 175 runs[K
 -- Throughput: 189351 runs/sec, Load: 186 runs[K
 -- Throughput: 189975 runs/sec, Load: 197 runs[K
 -- Throughput: 190816 runs/sec, Load: 199 runs[K
 -- Throughput: 191370 runs/sec, Load: 199 runs[K
 -- Throughput: 191988 runs/sec, Load: 199 runs[K
 -- Throughput: 191478 runs/sec, Load: 199 runs[K
 -- Throughput: 191358 runs/sec, Load: 199 runs[K
 -- Throughput: 191474 runs/sec, Load: 199 runs[K
 -- Throughput: 193782 runs/sec, Load: 199 runs[K
 -- Throughput: 194453 runs/sec, Load: 199 runs[K
 -- Throughput: 192109 runs/sec, Load: 199 runs[K
 -- Throughput: 190139 runs/sec, Load: 7 runs[K
 -- Throughput: 190734 runs/sec, Load: 18 runs[K
 -- Throughput: 191622 runs/sec, Load: 29 runs[K
 -- Throughput: 190169 runs/sec, Load: 39 runs[K
 -- Throughput: 190482 runs/sec, Load: 50 runs[K
