Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654832
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95174 runs/sec, Load: 5 runs[K
 -- Throughput: 93709 runs/sec, Load: 10 runs[K
 -- Throughput: 94425 runs/sec, Load: 16 runs[K
 -- Throughput: 95423 runs/sec, Load: 21 runs[K
 -- Throughput: 95437 runs/sec, Load: 27 runs[K
 -- Throughput: 95612 runs/sec, Load: 32 runs[K
 -- Throughput: 89982 runs/sec, Load: 38 runs[K
 -- Throughput: 92131 runs/sec, Load: 43 runs[K
 -- Throughput: 130102 runs/sec, Load: 50 runs[K
 -- Throughput: 181747 runs/sec, Load: 61 runs[K
 -- Throughput: 181288 runs/sec, Load: 71 runs[K
 -- Throughput: 181738 runs/sec, Load: 82 runs[K
 -- Throughput: 182045 runs/sec, Load: 92 runs[K
 -- Throughput: 180717 runs/sec, Load: 102 runs[K
 -- Throughput: 180172 runs/sec, Load: 113 runs[K
 -- Throughput: 180920 runs/sec, Load: 123 runs[K
 -- Throughput: 180877 runs/sec, Load: 133 runs[K
 -- Throughput: 181507 runs/sec, Load: 144 runs[K
 -- Throughput: 181297 runs/sec, Load: 154 runs[K
 -- Throughput: 180972 runs/sec, Load: 165 runs[K
 -- Throughput: 180905 runs/sec, Load: 175 runs[K
 -- Throughput: 181098 runs/sec, Load: 185 runs[K
 -- Throughput: 181468 runs/sec, Load: 196 runs[K
 -- Throughput: 164406 runs/sec, Load: 199 runs[K
 -- Throughput: 185101 runs/sec, Load: 199 runs[K
 -- Throughput: 186290 runs/sec, Load: 199 runs[K
 -- Throughput: 172166 runs/sec, Load: 199 runs[K
 -- Throughput: 91472 runs/sec, Load: 199 runs[K
 -- Throughput: 91303 runs/sec, Load: 199 runs[K
 -- Throughput: 91776 runs/sec, Load: 199 runs[K
 -- Throughput: 91501 runs/sec, Load: 199 runs[K
 -- Throughput: 91993 runs/sec, Load: 199 runs[K
 -- Throughput: 90990 runs/sec, Load: 199 runs[K
 -- Throughput: 91185 runs/sec, Load: 199 runs[K
 -- Throughput: 91103 runs/sec, Load: 199 runs[K
 -- Throughput: 166359 runs/sec, Load: 199 runs[K
 -- Throughput: 183042 runs/sec, Load: 4 runs[K
 -- Throughput: 180571 runs/sec, Load: 15 runs[K
 -- Throughput: 180553 runs/sec, Load: 25 runs[K
 -- Throughput: 180346 runs/sec, Load: 36 runs[K
 -- Throughput: 181006 runs/sec, Load: 46 runs[K
 -- Throughput: 181932 runs/sec, Load: 56 runs[K
 -- Throughput: 181874 runs/sec, Load: 67 runs[K
 -- Throughput: 181190 runs/sec, Load: 77 runs[K
 -- Throughput: 181416 runs/sec, Load: 88 runs[K
 -- Throughput: 180874 runs/sec, Load: 98 runs[K
 -- Throughput: 180342 runs/sec, Load: 108 runs[K
 -- Throughput: 180341 runs/sec, Load: 119 runs[K
 -- Throughput: 180951 runs/sec, Load: 129 runs[K
 -- Throughput: 109334 runs/sec, Load: 139 runs[K
 -- Throughput: 90873 runs/sec, Load: 146 runs[K
 -- Throughput: 91466 runs/sec, Load: 151 runs[K
 -- Throughput: 91351 runs/sec, Load: 156 runs[K
 -- Throughput: 91056 runs/sec, Load: 161 runs[K
 -- Throughput: 92497 runs/sec, Load: 167 runs[K
 -- Throughput: 92087 runs/sec, Load: 172 runs[K
 -- Throughput: 92078 runs/sec, Load: 177 runs[K
 -- Throughput: 91611 runs/sec, Load: 182 runs[K
 -- Throughput: 91643 runs/sec, Load: 188 runs[K
 -- Throughput: 91948 runs/sec, Load: 193 runs[K
 -- Throughput: 91611 runs/sec, Load: 198 runs[K
 -- Throughput: 91968 runs/sec, Load: 199 runs[K
 -- Throughput: 91775 runs/sec, Load: 199 runs[K
 -- Throughput: 91290 runs/sec, Load: 199 runs[K
 -- Throughput: 91778 runs/sec, Load: 199 runs[K
 -- Throughput: 92330 runs/sec, Load: 199 runs[K
 -- Throughput: 92855 runs/sec, Load: 199 runs[K
 -- Throughput: 92657 runs/sec, Load: 199 runs[K
 -- Throughput: 92250 runs/sec, Load: 199 runs[K
 -- Throughput: 92122 runs/sec, Load: 199 runs[K
 -- Throughput: 91837 runs/sec, Load: 199 runs[K
 -- Throughput: 92000 runs/sec, Load: 199 runs[K
 -- Throughput: 92562 runs/sec, Load: 199 runs[K
 -- Throughput: 91130 runs/sec, Load: 199 runs[K
 -- Throughput: 91942 runs/sec, Load: 199 runs[K
 -- Throughput: 92069 runs/sec, Load: 199 runs[K
 -- Throughput: 92915 runs/sec, Load: 199 runs[K
 -- Throughput: 92472 runs/sec, Load: 199 runs[K
 -- Throughput: 171560 runs/sec, Load: 199 runs[K
 -- Throughput: 181414 runs/sec, Load: 8 runs[K
 -- Throughput: 180400 runs/sec, Load: 18 runs[K
 -- Throughput: 180897 runs/sec, Load: 29 runs[K
 -- Throughput: 182402 runs/sec, Load: 39 runs[K
 -- Throughput: 180217 runs/sec, Load: 50 runs[K
 -- Throughput: 181240 runs/sec, Load: 60 runs[K
 -- Throughput: 180825 runs/sec, Load: 70 runs[K
 -- Throughput: 181218 runs/sec, Load: 81 runs[K
 -- Throughput: 180318 runs/sec, Load: 91 runs[K
 -- Throughput: 181098 runs/sec, Load: 102 runs[K
 -- Throughput: 181222 runs/sec, Load: 112 runs[K
 -- Throughput: 180558 runs/sec, Load: 122 runs[K
 -- Throughput: 182514 runs/sec, Load: 133 runs[K
 -- Throughput: 180860 runs/sec, Load: 143 runs[K
 -- Throughput: 181265 runs/sec, Load: 153 runs[K
 -- Throughput: 179417 runs/sec, Load: 164 runs[K
 -- Throughput: 179387 runs/sec, Load: 174 runs[K
 -- Throughput: 179269 runs/sec, Load: 184 runs[K
 -- Throughput: 179912 runs/sec, Load: 195 runs[K
 -- Throughput: 181445 runs/sec, Load: 199 runs[K
 -- Throughput: 183334 runs/sec, Load: 199 runs[K
 -- Throughput: 182815 runs/sec, Load: 199 runs[K
 -- Throughput: 183256 runs/sec, Load: 199 runs[K
 -- Throughput: 183050 runs/sec, Load: 199 runs[K
 -- Throughput: 184170 runs/sec, Load: 199 runs[K
 -- Throughput: 185043 runs/sec, Load: 199 runs[K
 -- Throughput: 184045 runs/sec, Load: 199 runs[K
 -- Throughput: 185429 runs/sec, Load: 199 runs[K
 -- Throughput: 181492 runs/sec, Load: 0 runs[K
 -- Throughput: 181098 runs/sec, Load: 10 runs[K
 -- Throughput: 181812 runs/sec, Load: 21 runs[K
 -- Throughput: 181751 runs/sec, Load: 31 runs[K
 -- Throughput: 181540 runs/sec, Load: 41 runs[K
 -- Throughput: 181400 runs/sec, Load: 52 runs[K
 -- Throughput: 181683 runs/sec, Load: 62 runs[K
 -- Throughput: 184305 runs/sec, Load: 73 runs[K
 -- Throughput: 182562 runs/sec, Load: 83 runs[K
 -- Throughput: 180469 runs/sec, Load: 94 runs[K
 -- Throughput: 179485 runs/sec, Load: 104 runs[K
 -- Throughput: 179751 runs/sec, Load: 114 runs[K
 -- Throughput: 180684 runs/sec, Load: 125 runs[K
 -- Throughput: 180871 runs/sec, Load: 135 runs[K
 -- Throughput: 180366 runs/sec, Load: 145 runs[K
 -- Throughput: 180130 runs/sec, Load: 156 runs[K
 -- Throughput: 180654 runs/sec, Load: 166 runs[K
 -- Throughput: 180885 runs/sec, Load: 176 runs[K
 -- Throughput: 181068 runs/sec, Load: 187 runs[K
 -- Throughput: 181383 runs/sec, Load: 197 runs[K
 -- Throughput: 181742 runs/sec, Load: 199 runs[K
 -- Throughput: 181229 runs/sec, Load: 199 runs[K
 -- Throughput: 184364 runs/sec, Load: 199 runs[K
 -- Throughput: 183152 runs/sec, Load: 199 runs[K
 -- Throughput: 183249 runs/sec, Load: 199 runs[K
 -- Throughput: 184230 runs/sec, Load: 199 runs[K
 -- Throughput: 184818 runs/sec, Load: 199 runs[K
 -- Throughput: 182863 runs/sec, Load: 199 runs[K
 -- Throughput: 184565 runs/sec, Load: 199 runs[K
 -- Throughput: 182659 runs/sec, Load: 2 runs[K
 -- Throughput: 180775 runs/sec, Load: 13 runs[K
 -- Throughput: 179872 runs/sec, Load: 23 runs[K
 -- Throughput: 180660 runs/sec, Load: 33 runs[K
 -- Throughput: 180290 runs/sec, Load: 44 runs[K
 -- Throughput: 180374 runs/sec, Load: 54 runs[K
 -- Throughput: 181124 runs/sec, Load: 64 runs[K
 -- Throughput: 181445 runs/sec, Load: 75 runs[K
 -- Throughput: 179534 runs/sec, Load: 85 runs[K
 -- Throughput: 181801 runs/sec, Load: 96 runs[K
 -- Throughput: 182614 runs/sec, Load: 106 runs[K
 -- Throughput: 181451 runs/sec, Load: 116 runs[K
 -- Throughput: 180271 runs/sec, Load: 127 runs[K
 -- Throughput: 181202 runs/sec, Load: 137 runs[K
 -- Throughput: 116785 runs/sec, Load: 148 runs[K
 -- Throughput: 92883 runs/sec, Load: 154 runs[K
 -- Throughput: 92442 runs/sec, Load: 160 runs[K
 -- Throughput: 92347 runs/sec, Load: 165 runs[K
 -- Throughput: 92857 runs/sec, Load: 170 runs[K
 -- Throughput: 93955 runs/sec, Load: 176 runs[K
 -- Throughput: 93537 runs/sec, Load: 181 runs[K
 -- Throughput: 93615 runs/sec, Load: 186 runs[K
 -- Throughput: 92726 runs/sec, Load: 192 runs[K
 -- Throughput: 93188 runs/sec, Load: 197 runs[K
 -- Throughput: 91175 runs/sec, Load: 199 runs[K
 -- Throughput: 94042 runs/sec, Load: 199 runs[K
 -- Throughput: 93903 runs/sec, Load: 199 runs[K
 -- Throughput: 94354 runs/sec, Load: 199 runs[K
 -- Throughput: 94110 runs/sec, Load: 199 runs[K
 -- Throughput: 94086 runs/sec, Load: 199 runs[K
 -- Throughput: 94511 runs/sec, Load: 199 runs[K
 -- Throughput: 94159 runs/sec, Load: 199 runs[K
 -- Throughput: 93638 runs/sec, Load: 199 runs[K
 -- Throughput: 92679 runs/sec, Load: 199 runs[K
 -- Throughput: 93117 runs/sec, Load: 199 runs[K
 -- Throughput: 92550 runs/sec, Load: 199 runs[K
 -- Throughput: 92868 runs/sec, Load: 199 runs[K
 -- Throughput: 92759 runs/sec, Load: 199 runs[K
 -- Throughput: 92458 runs/sec, Load: 199 runs[K
 -- Throughput: 92166 runs/sec, Load: 199 runs[K
 -- Throughput: 92799 runs/sec, Load: 199 runs[K
 -- Throughput: 93168 runs/sec, Load: 199 runs[K
 -- Throughput: 92925 runs/sec, Load: 199 runs[K
 -- Throughput: 92424 runs/sec, Load: 4 runs[K
 -- Throughput: 92385 runs/sec, Load: 9 runs[K
 -- Throughput: 92714 runs/sec, Load: 15 runs[K
 -- Throughput: 93765 runs/sec, Load: 20 runs[K
 -- Throughput: 93699 runs/sec, Load: 25 runs[K
 -- Throughput: 92803 runs/sec, Load: 31 runs[K
 -- Throughput: 94071 runs/sec, Load: 36 runs[K
 -- Throughput: 93876 runs/sec, Load: 41 runs[K
 -- Throughput: 93643 runs/sec, Load: 47 runs[K
 -- Throughput: 94067 runs/sec, Load: 52 runs[K
 -- Throughput: 94714 runs/sec, Load: 58 runs[K
 -- Throughput: 94055 runs/sec, Load: 63 runs[K
 -- Throughput: 93379 runs/sec, Load: 68 runs[K
 -- Throughput: 93104 runs/sec, Load: 74 runs[K
 -- Throughput: 92471 runs/sec, Load: 79 runs[K
 -- Throughput: 92896 runs/sec, Load: 84 runs[K
 -- Throughput: 93123 runs/sec, Load: 90 runs[K
 -- Throughput: 93461 runs/sec, Load: 95 runs[K
 -- Throughput: 92035 runs/sec, Load: 100 runs[K
 -- Throughput: 93296 runs/sec, Load: 106 runs[K
 -- Throughput: 93069 runs/sec, Load: 111 runs[K
 -- Throughput: 92941 runs/sec, Load: 116 runs[K
 -- Throughput: 93031 runs/sec, Load: 122 runs[K
 -- Throughput: 93080 runs/sec, Load: 127 runs[K
 -- Throughput: 92767 runs/sec, Load: 132 runs[K
