Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676395
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215783 runs/sec, Load: 12 runs[K
 -- Throughput: 214321 runs/sec, Load: 24 runs[K
 -- Throughput: 214805 runs/sec, Load: 36 runs[K
 -- Throughput: 214720 runs/sec, Load: 49 runs[K
 -- Throughput: 214466 runs/sec, Load: 61 runs[K
 -- Throughput: 215051 runs/sec, Load: 73 runs[K
 -- Throughput: 214659 runs/sec, Load: 86 runs[K
 -- Throughput: 214770 runs/sec, Load: 98 runs[K
 -- Throughput: 213336 runs/sec, Load: 110 runs[K
 -- Throughput: 213797 runs/sec, Load: 122 runs[K
 -- Throughput: 213511 runs/sec, Load: 135 runs[K
 -- Throughput: 211837 runs/sec, Load: 147 runs[K
 -- Throughput: 210081 runs/sec, Load: 159 runs[K
 -- Throughput: 213399 runs/sec, Load: 171 runs[K
 -- Throughput: 213861 runs/sec, Load: 183 runs[K
 -- Throughput: 214417 runs/sec, Load: 196 runs[K
 -- Throughput: 214080 runs/sec, Load: 199 runs[K
 -- Throughput: 219555 runs/sec, Load: 199 runs[K
 -- Throughput: 219600 runs/sec, Load: 199 runs[K
 -- Throughput: 219083 runs/sec, Load: 199 runs[K
 -- Throughput: 219205 runs/sec, Load: 199 runs[K
 -- Throughput: 218471 runs/sec, Load: 199 runs[K
 -- Throughput: 218897 runs/sec, Load: 199 runs[K
 -- Throughput: 218582 runs/sec, Load: 199 runs[K
 -- Throughput: 215879 runs/sec, Load: 8 runs[K
 -- Throughput: 214970 runs/sec, Load: 21 runs[K
 -- Throughput: 214793 runs/sec, Load: 33 runs[K
 -- Throughput: 213806 runs/sec, Load: 45 runs[K
 -- Throughput: 214819 runs/sec, Load: 57 runs[K
 -- Throughput: 214442 runs/sec, Load: 70 runs[K
 -- Throughput: 215046 runs/sec, Load: 82 runs[K
 -- Throughput: 215141 runs/sec, Load: 94 runs[K
 -- Throughput: 215395 runs/sec, Load: 107 runs[K
 -- Throughput: 214794 runs/sec, Load: 119 runs[K
 -- Throughput: 214739 runs/sec, Load: 131 runs[K
 -- Throughput: 215156 runs/sec, Load: 144 runs[K
 -- Throughput: 215913 runs/sec, Load: 156 runs[K
 -- Throughput: 215100 runs/sec, Load: 168 runs[K
 -- Throughput: 214597 runs/sec, Load: 181 runs[K
 -- Throughput: 214937 runs/sec, Load: 193 runs[K
 -- Throughput: 215654 runs/sec, Load: 199 runs[K
 -- Throughput: 215746 runs/sec, Load: 199 runs[K
 -- Throughput: 215983 runs/sec, Load: 199 runs[K
 -- Throughput: 217828 runs/sec, Load: 199 runs[K
 -- Throughput: 217986 runs/sec, Load: 199 runs[K
 -- Throughput: 216879 runs/sec, Load: 199 runs[K
 -- Throughput: 213224 runs/sec, Load: 199 runs[K
 -- Throughput: 218091 runs/sec, Load: 199 runs[K
 -- Throughput: 215041 runs/sec, Load: 5 runs[K
 -- Throughput: 214712 runs/sec, Load: 17 runs[K
 -- Throughput: 214627 runs/sec, Load: 29 runs[K
 -- Throughput: 213300 runs/sec, Load: 42 runs[K
 -- Throughput: 214404 runs/sec, Load: 54 runs[K
 -- Throughput: 213791 runs/sec, Load: 66 runs[K
 -- Throughput: 212515 runs/sec, Load: 78 runs[K
 -- Throughput: 213800 runs/sec, Load: 91 runs[K
 -- Throughput: 213298 runs/sec, Load: 103 runs[K
 -- Throughput: 213216 runs/sec, Load: 115 runs[K
 -- Throughput: 211806 runs/sec, Load: 127 runs[K
 -- Throughput: 213341 runs/sec, Load: 139 runs[K
 -- Throughput: 212690 runs/sec, Load: 152 runs[K
 -- Throughput: 213018 runs/sec, Load: 164 runs[K
 -- Throughput: 212571 runs/sec, Load: 176 runs[K
 -- Throughput: 211423 runs/sec, Load: 188 runs[K
 -- Throughput: 212743 runs/sec, Load: 199 runs[K
 -- Throughput: 215830 runs/sec, Load: 199 runs[K
 -- Throughput: 214909 runs/sec, Load: 199 runs[K
 -- Throughput: 213151 runs/sec, Load: 199 runs[K
 -- Throughput: 213001 runs/sec, Load: 199 runs[K
 -- Throughput: 213497 runs/sec, Load: 199 runs[K
 -- Throughput: 213845 runs/sec, Load: 199 runs[K
 -- Throughput: 212317 runs/sec, Load: 199 runs[K
 -- Throughput: 210769 runs/sec, Load: 199 runs[K
 -- Throughput: 212372 runs/sec, Load: 10 runs[K
 -- Throughput: 212615 runs/sec, Load: 23 runs[K
 -- Throughput: 212307 runs/sec, Load: 35 runs[K
 -- Throughput: 210546 runs/sec, Load: 47 runs[K
 -- Throughput: 213692 runs/sec, Load: 59 runs[K
 -- Throughput: 214374 runs/sec, Load: 71 runs[K
 -- Throughput: 211905 runs/sec, Load: 84 runs[K
 -- Throughput: 212907 runs/sec, Load: 96 runs[K
 -- Throughput: 214656 runs/sec, Load: 108 runs[K
 -- Throughput: 214337 runs/sec, Load: 120 runs[K
 -- Throughput: 212722 runs/sec, Load: 133 runs[K
 -- Throughput: 213727 runs/sec, Load: 145 runs[K
 -- Throughput: 214405 runs/sec, Load: 157 runs[K
 -- Throughput: 213850 runs/sec, Load: 169 runs[K
 -- Throughput: 212806 runs/sec, Load: 182 runs[K
 -- Throughput: 212982 runs/sec, Load: 194 runs[K
 -- Throughput: 213732 runs/sec, Load: 199 runs[K
 -- Throughput: 216311 runs/sec, Load: 199 runs[K
 -- Throughput: 216384 runs/sec, Load: 199 runs[K
 -- Throughput: 215375 runs/sec, Load: 199 runs[K
 -- Throughput: 216035 runs/sec, Load: 199 runs[K
 -- Throughput: 216708 runs/sec, Load: 199 runs[K
 -- Throughput: 217324 runs/sec, Load: 199 runs[K
 -- Throughput: 215410 runs/sec, Load: 199 runs[K
 -- Throughput: 213453 runs/sec, Load: 5 runs[K
 -- Throughput: 213037 runs/sec, Load: 17 runs[K
 -- Throughput: 211382 runs/sec, Load: 29 runs[K
 -- Throughput: 212908 runs/sec, Load: 42 runs[K
 -- Throughput: 209702 runs/sec, Load: 54 runs[K
 -- Throughput: 210852 runs/sec, Load: 66 runs[K
 -- Throughput: 212519 runs/sec, Load: 78 runs[K
 -- Throughput: 210931 runs/sec, Load: 90 runs[K
 -- Throughput: 211532 runs/sec, Load: 102 runs[K
 -- Throughput: 209051 runs/sec, Load: 114 runs[K
 -- Throughput: 210923 runs/sec, Load: 126 runs[K
 -- Throughput: 212302 runs/sec, Load: 139 runs[K
 -- Throughput: 212984 runs/sec, Load: 151 runs[K
 -- Throughput: 212870 runs/sec, Load: 163 runs[K
 -- Throughput: 213222 runs/sec, Load: 175 runs[K
 -- Throughput: 210795 runs/sec, Load: 187 runs[K
 -- Throughput: 213596 runs/sec, Load: 199 runs[K
 -- Throughput: 216152 runs/sec, Load: 199 runs[K
 -- Throughput: 217147 runs/sec, Load: 199 runs[K
 -- Throughput: 217474 runs/sec, Load: 199 runs[K
 -- Throughput: 217686 runs/sec, Load: 199 runs[K
 -- Throughput: 217546 runs/sec, Load: 199 runs[K
 -- Throughput: 217303 runs/sec, Load: 199 runs[K
 -- Throughput: 217344 runs/sec, Load: 199 runs[K
 -- Throughput: 217815 runs/sec, Load: 199 runs[K
 -- Throughput: 213010 runs/sec, Load: 12 runs[K
 -- Throughput: 213052 runs/sec, Load: 24 runs[K
 -- Throughput: 213097 runs/sec, Load: 36 runs[K
 -- Throughput: 214210 runs/sec, Load: 48 runs[K
 -- Throughput: 214947 runs/sec, Load: 60 runs[K
 -- Throughput: 215816 runs/sec, Load: 73 runs[K
 -- Throughput: 213976 runs/sec, Load: 85 runs[K
 -- Throughput: 214320 runs/sec, Load: 97 runs[K
 -- Throughput: 214600 runs/sec, Load: 110 runs[K
 -- Throughput: 210954 runs/sec, Load: 122 runs[K
 -- Throughput: 208916 runs/sec, Load: 134 runs[K
 -- Throughput: 211505 runs/sec, Load: 146 runs[K
 -- Throughput: 211440 runs/sec, Load: 158 runs[K
 -- Throughput: 211414 runs/sec, Load: 170 runs[K
 -- Throughput: 210789 runs/sec, Load: 182 runs[K
 -- Throughput: 214616 runs/sec, Load: 195 runs[K
 -- Throughput: 215167 runs/sec, Load: 199 runs[K
 -- Throughput: 215965 runs/sec, Load: 199 runs[K
 -- Throughput: 217446 runs/sec, Load: 199 runs[K
 -- Throughput: 218278 runs/sec, Load: 199 runs[K
 -- Throughput: 217692 runs/sec, Load: 199 runs[K
 -- Throughput: 218049 runs/sec, Load: 199 runs[K
 -- Throughput: 217520 runs/sec, Load: 199 runs[K
 -- Throughput: 217239 runs/sec, Load: 199 runs[K
 -- Throughput: 214680 runs/sec, Load: 7 runs[K
 -- Throughput: 214873 runs/sec, Load: 19 runs[K
 -- Throughput: 213903 runs/sec, Load: 31 runs[K
 -- Throughput: 214678 runs/sec, Load: 43 runs[K
 -- Throughput: 214276 runs/sec, Load: 56 runs[K
 -- Throughput: 212449 runs/sec, Load: 68 runs[K
 -- Throughput: 213734 runs/sec, Load: 80 runs[K
 -- Throughput: 212488 runs/sec, Load: 92 runs[K
 -- Throughput: 212423 runs/sec, Load: 105 runs[K
 -- Throughput: 214162 runs/sec, Load: 117 runs[K
 -- Throughput: 214537 runs/sec, Load: 129 runs[K
 -- Throughput: 213629 runs/sec, Load: 141 runs[K
 -- Throughput: 214026 runs/sec, Load: 154 runs[K
 -- Throughput: 213826 runs/sec, Load: 166 runs[K
 -- Throughput: 214231 runs/sec, Load: 178 runs[K
 -- Throughput: 212247 runs/sec, Load: 190 runs[K
 -- Throughput: 212281 runs/sec, Load: 199 runs[K
 -- Throughput: 218170 runs/sec, Load: 199 runs[K
 -- Throughput: 218579 runs/sec, Load: 199 runs[K
 -- Throughput: 217878 runs/sec, Load: 199 runs[K
 -- Throughput: 214554 runs/sec, Load: 199 runs[K
 -- Throughput: 216866 runs/sec, Load: 199 runs[K
 -- Throughput: 216870 runs/sec, Load: 199 runs[K
 -- Throughput: 217491 runs/sec, Load: 199 runs[K
 -- Throughput: 215979 runs/sec, Load: 2 runs[K
 -- Throughput: 214449 runs/sec, Load: 15 runs[K
 -- Throughput: 213997 runs/sec, Load: 27 runs[K
 -- Throughput: 214029 runs/sec, Load: 39 runs[K
 -- Throughput: 215295 runs/sec, Load: 51 runs[K
 -- Throughput: 214443 runs/sec, Load: 64 runs[K
 -- Throughput: 214832 runs/sec, Load: 76 runs[K
 -- Throughput: 215075 runs/sec, Load: 88 runs[K
 -- Throughput: 214737 runs/sec, Load: 101 runs[K
 -- Throughput: 213923 runs/sec, Load: 113 runs[K
 -- Throughput: 213651 runs/sec, Load: 125 runs[K
 -- Throughput: 214898 runs/sec, Load: 137 runs[K
 -- Throughput: 213747 runs/sec, Load: 150 runs[K
 -- Throughput: 213431 runs/sec, Load: 162 runs[K
 -- Throughput: 213685 runs/sec, Load: 174 runs[K
 -- Throughput: 212373 runs/sec, Load: 186 runs[K
 -- Throughput: 214227 runs/sec, Load: 199 runs[K
 -- Throughput: 217885 runs/sec, Load: 199 runs[K
 -- Throughput: 218691 runs/sec, Load: 199 runs[K
 -- Throughput: 218197 runs/sec, Load: 199 runs[K
 -- Throughput: 217901 runs/sec, Load: 199 runs[K
 -- Throughput: 215463 runs/sec, Load: 199 runs[K
 -- Throughput: 216137 runs/sec, Load: 199 runs[K
 -- Throughput: 218069 runs/sec, Load: 199 runs[K
 -- Throughput: 218718 runs/sec, Load: 199 runs[K
 -- Throughput: 214691 runs/sec, Load: 11 runs[K
 -- Throughput: 210604 runs/sec, Load: 23 runs[K
 -- Throughput: 213322 runs/sec, Load: 35 runs[K
 -- Throughput: 212815 runs/sec, Load: 48 runs[K
 -- Throughput: 215014 runs/sec, Load: 60 runs[K
 -- Throughput: 214140 runs/sec, Load: 72 runs[K
 -- Throughput: 213518 runs/sec, Load: 84 runs[K
 -- Throughput: 214871 runs/sec, Load: 97 runs[K
 -- Throughput: 214829 runs/sec, Load: 109 runs[K
 -- Throughput: 214626 runs/sec, Load: 121 runs[K
 -- Throughput: 214175 runs/sec, Load: 134 runs[K
 -- Throughput: 214213 runs/sec, Load: 146 runs[K
 -- Throughput: 213635 runs/sec, Load: 158 runs[K
 -- Throughput: 213278 runs/sec, Load: 170 runs[K
 -- Throughput: 213859 runs/sec, Load: 182 runs[K
 -- Throughput: 213851 runs/sec, Load: 195 runs[K
 -- Throughput: 215234 runs/sec, Load: 199 runs[K
 -- Throughput: 217790 runs/sec, Load: 199 runs[K
 -- Throughput: 218423 runs/sec, Load: 199 runs[K
 -- Throughput: 218164 runs/sec, Load: 199 runs[K
 -- Throughput: 217269 runs/sec, Load: 199 runs[K
 -- Throughput: 217088 runs/sec, Load: 199 runs[K
 -- Throughput: 217581 runs/sec, Load: 199 runs[K
 -- Throughput: 217618 runs/sec, Load: 199 runs[K
 -- Throughput: 214632 runs/sec, Load: 7 runs[K
 -- Throughput: 214508 runs/sec, Load: 19 runs[K
 -- Throughput: 212373 runs/sec, Load: 31 runs[K
 -- Throughput: 211439 runs/sec, Load: 43 runs[K
 -- Throughput: 214018 runs/sec, Load: 56 runs[K
 -- Throughput: 214126 runs/sec, Load: 68 runs[K
 -- Throughput: 214840 runs/sec, Load: 80 runs[K
 -- Throughput: 211214 runs/sec, Load: 92 runs[K
 -- Throughput: 213750 runs/sec, Load: 105 runs[K
 -- Throughput: 211922 runs/sec, Load: 117 runs[K
 -- Throughput: 214067 runs/sec, Load: 129 runs[K
 -- Throughput: 210754 runs/sec, Load: 141 runs[K
 -- Throughput: 213266 runs/sec, Load: 154 runs[K
 -- Throughput: 213078 runs/sec, Load: 166 runs[K
 -- Throughput: 215468 runs/sec, Load: 178 runs[K
 -- Throughput: 213884 runs/sec, Load: 190 runs[K
 -- Throughput: 214635 runs/sec, Load: 199 runs[K
 -- Throughput: 218880 runs/sec, Load: 199 runs[K
 -- Throughput: 218491 runs/sec, Load: 199 runs[K
 -- Throughput: 217989 runs/sec, Load: 199 runs[K
 -- Throughput: 218436 runs/sec, Load: 199 runs[K
 -- Throughput: 216617 runs/sec, Load: 199 runs[K
 -- Throughput: 218205 runs/sec, Load: 199 runs[K
 -- Throughput: 217121 runs/sec, Load: 199 runs[K
 -- Throughput: 216818 runs/sec, Load: 3 runs[K
 -- Throughput: 214072 runs/sec, Load: 15 runs[K
 -- Throughput: 213906 runs/sec, Load: 27 runs[K
 -- Throughput: 213674 runs/sec, Load: 40 runs[K
 -- Throughput: 214480 runs/sec, Load: 52 runs[K
 -- Throughput: 214548 runs/sec, Load: 64 runs[K
 -- Throughput: 214522 runs/sec, Load: 76 runs[K
 -- Throughput: 214298 runs/sec, Load: 89 runs[K
 -- Throughput: 211573 runs/sec, Load: 101 runs[K
 -- Throughput: 210328 runs/sec, Load: 113 runs[K
 -- Throughput: 211729 runs/sec, Load: 125 runs[K
 -- Throughput: 212662 runs/sec, Load: 137 runs[K
 -- Throughput: 213808 runs/sec, Load: 150 runs[K
 -- Throughput: 212580 runs/sec, Load: 162 runs[K
 -- Throughput: 215342 runs/sec, Load: 174 runs[K
