Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679999
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220423 runs/sec, Load: 12 runs[K
 -- Throughput: 222020 runs/sec, Load: 25 runs[K
 -- Throughput: 221954 runs/sec, Load: 38 runs[K
 -- Throughput: 220762 runs/sec, Load: 50 runs[K
 -- Throughput: 220819 runs/sec, Load: 63 runs[K
 -- Throughput: 222622 runs/sec, Load: 76 runs[K
 -- Throughput: 221660 runs/sec, Load: 88 runs[K
 -- Throughput: 221821 runs/sec, Load: 101 runs[K
 -- Throughput: 218324 runs/sec, Load: 114 runs[K
 -- Throughput: 219608 runs/sec, Load: 126 runs[K
 -- Throughput: 217992 runs/sec, Load: 139 runs[K
 -- Throughput: 220185 runs/sec, Load: 151 runs[K
 -- Throughput: 220189 runs/sec, Load: 164 runs[K
 -- Throughput: 218925 runs/sec, Load: 177 runs[K
 -- Throughput: 220872 runs/sec, Load: 189 runs[K
 -- Throughput: 221756 runs/sec, Load: 199 runs[K
 -- Throughput: 225996 runs/sec, Load: 199 runs[K
 -- Throughput: 226161 runs/sec, Load: 199 runs[K
 -- Throughput: 226512 runs/sec, Load: 199 runs[K
 -- Throughput: 226606 runs/sec, Load: 199 runs[K
 -- Throughput: 225288 runs/sec, Load: 199 runs[K
 -- Throughput: 225685 runs/sec, Load: 199 runs[K
 -- Throughput: 226265 runs/sec, Load: 199 runs[K
 -- Throughput: 223448 runs/sec, Load: 5 runs[K
 -- Throughput: 220422 runs/sec, Load: 18 runs[K
 -- Throughput: 219446 runs/sec, Load: 31 runs[K
 -- Throughput: 219257 runs/sec, Load: 43 runs[K
 -- Throughput: 217842 runs/sec, Load: 56 runs[K
 -- Throughput: 218956 runs/sec, Load: 68 runs[K
 -- Throughput: 218850 runs/sec, Load: 81 runs[K
 -- Throughput: 220428 runs/sec, Load: 94 runs[K
 -- Throughput: 220503 runs/sec, Load: 106 runs[K
 -- Throughput: 219607 runs/sec, Load: 119 runs[K
 -- Throughput: 219970 runs/sec, Load: 131 runs[K
 -- Throughput: 219456 runs/sec, Load: 144 runs[K
 -- Throughput: 220014 runs/sec, Load: 157 runs[K
 -- Throughput: 221024 runs/sec, Load: 169 runs[K
 -- Throughput: 217900 runs/sec, Load: 182 runs[K
 -- Throughput: 220743 runs/sec, Load: 194 runs[K
 -- Throughput: 222775 runs/sec, Load: 199 runs[K
 -- Throughput: 225484 runs/sec, Load: 199 runs[K
 -- Throughput: 225432 runs/sec, Load: 199 runs[K
 -- Throughput: 224975 runs/sec, Load: 199 runs[K
 -- Throughput: 224604 runs/sec, Load: 199 runs[K
 -- Throughput: 223796 runs/sec, Load: 199 runs[K
 -- Throughput: 224191 runs/sec, Load: 199 runs[K
 -- Throughput: 224867 runs/sec, Load: 199 runs[K
 -- Throughput: 220940 runs/sec, Load: 10 runs[K
 -- Throughput: 220915 runs/sec, Load: 23 runs[K
 -- Throughput: 220966 runs/sec, Load: 35 runs[K
 -- Throughput: 220341 runs/sec, Load: 48 runs[K
 -- Throughput: 219700 runs/sec, Load: 61 runs[K
 -- Throughput: 219367 runs/sec, Load: 73 runs[K
 -- Throughput: 219577 runs/sec, Load: 86 runs[K
 -- Throughput: 220405 runs/sec, Load: 98 runs[K
 -- Throughput: 219073 runs/sec, Load: 111 runs[K
 -- Throughput: 218296 runs/sec, Load: 124 runs[K
 -- Throughput: 220706 runs/sec, Load: 136 runs[K
 -- Throughput: 219666 runs/sec, Load: 149 runs[K
 -- Throughput: 220029 runs/sec, Load: 161 runs[K
 -- Throughput: 219605 runs/sec, Load: 174 runs[K
 -- Throughput: 219043 runs/sec, Load: 187 runs[K
 -- Throughput: 219677 runs/sec, Load: 199 runs[K
 -- Throughput: 224034 runs/sec, Load: 199 runs[K
 -- Throughput: 224573 runs/sec, Load: 199 runs[K
 -- Throughput: 223914 runs/sec, Load: 199 runs[K
 -- Throughput: 223762 runs/sec, Load: 199 runs[K
 -- Throughput: 221210 runs/sec, Load: 199 runs[K
 -- Throughput: 223184 runs/sec, Load: 199 runs[K
 -- Throughput: 224288 runs/sec, Load: 199 runs[K
 -- Throughput: 222227 runs/sec, Load: 2 runs[K
 -- Throughput: 220246 runs/sec, Load: 14 runs[K
 -- Throughput: 220890 runs/sec, Load: 27 runs[K
 -- Throughput: 220913 runs/sec, Load: 40 runs[K
 -- Throughput: 219626 runs/sec, Load: 52 runs[K
 -- Throughput: 216509 runs/sec, Load: 65 runs[K
 -- Throughput: 219766 runs/sec, Load: 77 runs[K
 -- Throughput: 219415 runs/sec, Load: 90 runs[K
 -- Throughput: 218365 runs/sec, Load: 103 runs[K
 -- Throughput: 221001 runs/sec, Load: 115 runs[K
 -- Throughput: 220869 runs/sec, Load: 128 runs[K
 -- Throughput: 220847 runs/sec, Load: 140 runs[K
 -- Throughput: 220247 runs/sec, Load: 153 runs[K
 -- Throughput: 220561 runs/sec, Load: 166 runs[K
 -- Throughput: 220219 runs/sec, Load: 178 runs[K
