Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680709
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222775 runs/sec, Load: 12 runs[K
 -- Throughput: 224813 runs/sec, Load: 25 runs[K
 -- Throughput: 223910 runs/sec, Load: 38 runs[K
 -- Throughput: 223815 runs/sec, Load: 51 runs[K
 -- Throughput: 223321 runs/sec, Load: 64 runs[K
 -- Throughput: 223506 runs/sec, Load: 76 runs[K
 -- Throughput: 223250 runs/sec, Load: 89 runs[K
 -- Throughput: 219051 runs/sec, Load: 102 runs[K
 -- Throughput: 222201 runs/sec, Load: 115 runs[K
 -- Throughput: 223207 runs/sec, Load: 127 runs[K
 -- Throughput: 224471 runs/sec, Load: 140 runs[K
 -- Throughput: 224659 runs/sec, Load: 153 runs[K
 -- Throughput: 224755 runs/sec, Load: 166 runs[K
 -- Throughput: 225522 runs/sec, Load: 179 runs[K
 -- Throughput: 225019 runs/sec, Load: 192 runs[K
 -- Throughput: 225640 runs/sec, Load: 199 runs[K
 -- Throughput: 226620 runs/sec, Load: 199 runs[K
 -- Throughput: 223659 runs/sec, Load: 199 runs[K
 -- Throughput: 225607 runs/sec, Load: 199 runs[K
 -- Throughput: 226470 runs/sec, Load: 199 runs[K
 -- Throughput: 226491 runs/sec, Load: 199 runs[K
 -- Throughput: 226631 runs/sec, Load: 199 runs[K
 -- Throughput: 225280 runs/sec, Load: 199 runs[K
 -- Throughput: 222178 runs/sec, Load: 8 runs[K
 -- Throughput: 223139 runs/sec, Load: 21 runs[K
 -- Throughput: 223069 runs/sec, Load: 34 runs[K
 -- Throughput: 222533 runs/sec, Load: 46 runs[K
 -- Throughput: 222697 runs/sec, Load: 59 runs[K
 -- Throughput: 223028 runs/sec, Load: 72 runs[K
 -- Throughput: 222838 runs/sec, Load: 85 runs[K
 -- Throughput: 222690 runs/sec, Load: 97 runs[K
 -- Throughput: 224623 runs/sec, Load: 110 runs[K
 -- Throughput: 223777 runs/sec, Load: 123 runs[K
 -- Throughput: 223643 runs/sec, Load: 136 runs[K
 -- Throughput: 223994 runs/sec, Load: 149 runs[K
 -- Throughput: 224687 runs/sec, Load: 162 runs[K
 -- Throughput: 223952 runs/sec, Load: 174 runs[K
 -- Throughput: 224490 runs/sec, Load: 187 runs[K
 -- Throughput: 223766 runs/sec, Load: 199 runs[K
 -- Throughput: 226350 runs/sec, Load: 199 runs[K
 -- Throughput: 224875 runs/sec, Load: 199 runs[K
 -- Throughput: 226445 runs/sec, Load: 199 runs[K
 -- Throughput: 226318 runs/sec, Load: 199 runs[K
 -- Throughput: 225943 runs/sec, Load: 199 runs[K
 -- Throughput: 224171 runs/sec, Load: 199 runs[K
 -- Throughput: 225369 runs/sec, Load: 199 runs[K
 -- Throughput: 225089 runs/sec, Load: 4 runs[K
 -- Throughput: 221058 runs/sec, Load: 17 runs[K
