Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687794
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223412 runs/sec, Load: 12 runs[K
 -- Throughput: 220683 runs/sec, Load: 25 runs[K
 -- Throughput: 220896 runs/sec, Load: 38 runs[K
 -- Throughput: 221521 runs/sec, Load: 50 runs[K
 -- Throughput: 220340 runs/sec, Load: 63 runs[K
 -- Throughput: 221900 runs/sec, Load: 76 runs[K
 -- Throughput: 220768 runs/sec, Load: 88 runs[K
 -- Throughput: 221007 runs/sec, Load: 101 runs[K
 -- Throughput: 220951 runs/sec, Load: 114 runs[K
 -- Throughput: 221403 runs/sec, Load: 126 runs[K
 -- Throughput: 222444 runs/sec, Load: 139 runs[K
 -- Throughput: 222230 runs/sec, Load: 152 runs[K
 -- Throughput: 220263 runs/sec, Load: 165 runs[K
 -- Throughput: 219313 runs/sec, Load: 177 runs[K
 -- Throughput: 220314 runs/sec, Load: 190 runs[K
 -- Throughput: 223293 runs/sec, Load: 199 runs[K
 -- Throughput: 227651 runs/sec, Load: 199 runs[K
 -- Throughput: 228242 runs/sec, Load: 199 runs[K
 -- Throughput: 228184 runs/sec, Load: 199 runs[K
 -- Throughput: 231581 runs/sec, Load: 199 runs[K
 -- Throughput: 232141 runs/sec, Load: 199 runs[K
 -- Throughput: 232096 runs/sec, Load: 199 runs[K
 -- Throughput: 232057 runs/sec, Load: 199 runs[K
 -- Throughput: 224487 runs/sec, Load: 8 runs[K
 -- Throughput: 220314 runs/sec, Load: 21 runs[K
 -- Throughput: 220034 runs/sec, Load: 33 runs[K
 -- Throughput: 219642 runs/sec, Load: 46 runs[K
 -- Throughput: 219327 runs/sec, Load: 59 runs[K
 -- Throughput: 219876 runs/sec, Load: 71 runs[K
 -- Throughput: 218965 runs/sec, Load: 84 runs[K
 -- Throughput: 219276 runs/sec, Load: 96 runs[K
 -- Throughput: 220385 runs/sec, Load: 109 runs[K
 -- Throughput: 219632 runs/sec, Load: 122 runs[K
 -- Throughput: 219762 runs/sec, Load: 134 runs[K
