Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679257
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209474 runs/sec, Load: 11 runs[K
 -- Throughput: 209137 runs/sec, Load: 23 runs[K
 -- Throughput: 208569 runs/sec, Load: 35 runs[K
 -- Throughput: 209198 runs/sec, Load: 47 runs[K
 -- Throughput: 209150 runs/sec, Load: 59 runs[K
 -- Throughput: 208696 runs/sec, Load: 71 runs[K
 -- Throughput: 207485 runs/sec, Load: 83 runs[K
 -- Throughput: 209628 runs/sec, Load: 95 runs[K
 -- Throughput: 208269 runs/sec, Load: 107 runs[K
 -- Throughput: 208467 runs/sec, Load: 119 runs[K
 -- Throughput: 208970 runs/sec, Load: 131 runs[K
 -- Throughput: 208265 runs/sec, Load: 143 runs[K
 -- Throughput: 208114 runs/sec, Load: 155 runs[K
 -- Throughput: 207633 runs/sec, Load: 167 runs[K
 -- Throughput: 203589 runs/sec, Load: 179 runs[K
 -- Throughput: 208226 runs/sec, Load: 191 runs[K
 -- Throughput: 212622 runs/sec, Load: 199 runs[K
 -- Throughput: 213724 runs/sec, Load: 199 runs[K
 -- Throughput: 212685 runs/sec, Load: 199 runs[K
 -- Throughput: 213325 runs/sec, Load: 199 runs[K
 -- Throughput: 213101 runs/sec, Load: 199 runs[K
 -- Throughput: 213494 runs/sec, Load: 199 runs[K
 -- Throughput: 212814 runs/sec, Load: 199 runs[K
 -- Throughput: 210845 runs/sec, Load: 199 runs[K
 -- Throughput: 211668 runs/sec, Load: 0 runs[K
 -- Throughput: 207091 runs/sec, Load: 13 runs[K
 -- Throughput: 209291 runs/sec, Load: 24 runs[K
 -- Throughput: 209377 runs/sec, Load: 36 runs[K
 -- Throughput: 209229 runs/sec, Load: 48 runs[K
 -- Throughput: 208961 runs/sec, Load: 60 runs[K
 -- Throughput: 208660 runs/sec, Load: 72 runs[K
 -- Throughput: 208749 runs/sec, Load: 84 runs[K
 -- Throughput: 208912 runs/sec, Load: 96 runs[K
 -- Throughput: 208569 runs/sec, Load: 108 runs[K
 -- Throughput: 209546 runs/sec, Load: 120 runs[K
 -- Throughput: 208882 runs/sec, Load: 132 runs[K
 -- Throughput: 209774 runs/sec, Load: 144 runs[K
 -- Throughput: 210000 runs/sec, Load: 156 runs[K
 -- Throughput: 209630 runs/sec, Load: 168 runs[K
 -- Throughput: 209379 runs/sec, Load: 180 runs[K
 -- Throughput: 209308 runs/sec, Load: 192 runs[K
 -- Throughput: 210775 runs/sec, Load: 199 runs[K
 -- Throughput: 212681 runs/sec, Load: 199 runs[K
 -- Throughput: 212383 runs/sec, Load: 199 runs[K
 -- Throughput: 212624 runs/sec, Load: 199 runs[K
 -- Throughput: 213128 runs/sec, Load: 199 runs[K
 -- Throughput: 212638 runs/sec, Load: 199 runs[K
 -- Throughput: 212772 runs/sec, Load: 199 runs[K
 -- Throughput: 212647 runs/sec, Load: 199 runs[K
 -- Throughput: 211558 runs/sec, Load: 2 runs[K
 -- Throughput: 208492 runs/sec, Load: 14 runs[K
 -- Throughput: 208898 runs/sec, Load: 26 runs[K
 -- Throughput: 208862 runs/sec, Load: 38 runs[K
 -- Throughput: 208943 runs/sec, Load: 50 runs[K
 -- Throughput: 208688 runs/sec, Load: 61 runs[K
 -- Throughput: 208226 runs/sec, Load: 73 runs[K
 -- Throughput: 208037 runs/sec, Load: 85 runs[K
 -- Throughput: 206778 runs/sec, Load: 97 runs[K
 -- Throughput: 210842 runs/sec, Load: 109 runs[K
 -- Throughput: 213499 runs/sec, Load: 122 runs[K
 -- Throughput: 213257 runs/sec, Load: 134 runs[K
 -- Throughput: 213356 runs/sec, Load: 146 runs[K
 -- Throughput: 213001 runs/sec, Load: 158 runs[K
 -- Throughput: 212640 runs/sec, Load: 170 runs[K
 -- Throughput: 211713 runs/sec, Load: 182 runs[K
 -- Throughput: 208853 runs/sec, Load: 195 runs[K
 -- Throughput: 213986 runs/sec, Load: 199 runs[K
 -- Throughput: 216334 runs/sec, Load: 199 runs[K
 -- Throughput: 216076 runs/sec, Load: 199 runs[K
 -- Throughput: 215745 runs/sec, Load: 199 runs[K
 -- Throughput: 216894 runs/sec, Load: 199 runs[K
 -- Throughput: 216376 runs/sec, Load: 199 runs[K
 -- Throughput: 218233 runs/sec, Load: 199 runs[K
 -- Throughput: 216872 runs/sec, Load: 199 runs[K
 -- Throughput: 213198 runs/sec, Load: 6 runs[K
 -- Throughput: 213045 runs/sec, Load: 18 runs[K
 -- Throughput: 212141 runs/sec, Load: 31 runs[K
 -- Throughput: 212220 runs/sec, Load: 43 runs[K
 -- Throughput: 212844 runs/sec, Load: 55 runs[K
 -- Throughput: 212570 runs/sec, Load: 67 runs[K
 -- Throughput: 213023 runs/sec, Load: 79 runs[K
 -- Throughput: 212873 runs/sec, Load: 91 runs[K
 -- Throughput: 214542 runs/sec, Load: 104 runs[K
 -- Throughput: 213189 runs/sec, Load: 116 runs[K
 -- Throughput: 212720 runs/sec, Load: 128 runs[K
 -- Throughput: 213253 runs/sec, Load: 140 runs[K
 -- Throughput: 213247 runs/sec, Load: 152 runs[K
 -- Throughput: 213174 runs/sec, Load: 165 runs[K
 -- Throughput: 212115 runs/sec, Load: 177 runs[K
 -- Throughput: 212042 runs/sec, Load: 189 runs[K
 -- Throughput: 212091 runs/sec, Load: 199 runs[K
 -- Throughput: 217328 runs/sec, Load: 199 runs[K
 -- Throughput: 216548 runs/sec, Load: 199 runs[K
 -- Throughput: 217232 runs/sec, Load: 199 runs[K
 -- Throughput: 216791 runs/sec, Load: 199 runs[K
 -- Throughput: 209911 runs/sec, Load: 199 runs[K
 -- Throughput: 214978 runs/sec, Load: 199 runs[K
 -- Throughput: 215541 runs/sec, Load: 199 runs[K
 -- Throughput: 216346 runs/sec, Load: 0 runs[K
 -- Throughput: 212153 runs/sec, Load: 13 runs[K
 -- Throughput: 212474 runs/sec, Load: 25 runs[K
 -- Throughput: 213149 runs/sec, Load: 37 runs[K
 -- Throughput: 213230 runs/sec, Load: 49 runs[K
 -- Throughput: 212479 runs/sec, Load: 61 runs[K
 -- Throughput: 211866 runs/sec, Load: 74 runs[K
 -- Throughput: 212280 runs/sec, Load: 86 runs[K
 -- Throughput: 212273 runs/sec, Load: 98 runs[K
 -- Throughput: 211742 runs/sec, Load: 110 runs[K
 -- Throughput: 210768 runs/sec, Load: 122 runs[K
 -- Throughput: 211159 runs/sec, Load: 134 runs[K
 -- Throughput: 211147 runs/sec, Load: 146 runs[K
 -- Throughput: 211346 runs/sec, Load: 158 runs[K
 -- Throughput: 211173 runs/sec, Load: 170 runs[K
 -- Throughput: 211343 runs/sec, Load: 183 runs[K
 -- Throughput: 209691 runs/sec, Load: 195 runs[K
 -- Throughput: 212183 runs/sec, Load: 199 runs[K
 -- Throughput: 216766 runs/sec, Load: 199 runs[K
 -- Throughput: 215767 runs/sec, Load: 199 runs[K
 -- Throughput: 216530 runs/sec, Load: 199 runs[K
 -- Throughput: 216350 runs/sec, Load: 199 runs[K
 -- Throughput: 216871 runs/sec, Load: 199 runs[K
 -- Throughput: 217067 runs/sec, Load: 199 runs[K
 -- Throughput: 217036 runs/sec, Load: 199 runs[K
 -- Throughput: 213853 runs/sec, Load: 6 runs[K
 -- Throughput: 212521 runs/sec, Load: 18 runs[K
 -- Throughput: 212481 runs/sec, Load: 30 runs[K
 -- Throughput: 212935 runs/sec, Load: 43 runs[K
 -- Throughput: 213221 runs/sec, Load: 55 runs[K
 -- Throughput: 213234 runs/sec, Load: 67 runs[K
 -- Throughput: 213302 runs/sec, Load: 79 runs[K
 -- Throughput: 213135 runs/sec, Load: 91 runs[K
 -- Throughput: 212266 runs/sec, Load: 104 runs[K
 -- Throughput: 212441 runs/sec, Load: 116 runs[K
 -- Throughput: 213344 runs/sec, Load: 128 runs[K
 -- Throughput: 213931 runs/sec, Load: 140 runs[K
 -- Throughput: 213883 runs/sec, Load: 152 runs[K
 -- Throughput: 213753 runs/sec, Load: 165 runs[K
 -- Throughput: 214141 runs/sec, Load: 177 runs[K
 -- Throughput: 213955 runs/sec, Load: 189 runs[K
 -- Throughput: 213179 runs/sec, Load: 199 runs[K
 -- Throughput: 216360 runs/sec, Load: 199 runs[K
 -- Throughput: 216032 runs/sec, Load: 199 runs[K
 -- Throughput: 216273 runs/sec, Load: 199 runs[K
 -- Throughput: 215682 runs/sec, Load: 199 runs[K
 -- Throughput: 216334 runs/sec, Load: 199 runs[K
 -- Throughput: 215841 runs/sec, Load: 199 runs[K
 -- Throughput: 216903 runs/sec, Load: 199 runs[K
 -- Throughput: 215158 runs/sec, Load: 0 runs[K
 -- Throughput: 208384 runs/sec, Load: 13 runs[K
 -- Throughput: 213379 runs/sec, Load: 25 runs[K
 -- Throughput: 213760 runs/sec, Load: 37 runs[K
 -- Throughput: 212713 runs/sec, Load: 49 runs[K
 -- Throughput: 213726 runs/sec, Load: 62 runs[K
 -- Throughput: 212872 runs/sec, Load: 74 runs[K
 -- Throughput: 212197 runs/sec, Load: 86 runs[K
 -- Throughput: 212390 runs/sec, Load: 98 runs[K
 -- Throughput: 210863 runs/sec, Load: 110 runs[K
 -- Throughput: 211354 runs/sec, Load: 122 runs[K
 -- Throughput: 208477 runs/sec, Load: 134 runs[K
 -- Throughput: 208451 runs/sec, Load: 146 runs[K
 -- Throughput: 212800 runs/sec, Load: 159 runs[K
 -- Throughput: 212161 runs/sec, Load: 171 runs[K
 -- Throughput: 212514 runs/sec, Load: 183 runs[K
 -- Throughput: 213116 runs/sec, Load: 195 runs[K
 -- Throughput: 214181 runs/sec, Load: 199 runs[K
