Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652145
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87365 runs/sec, Load: 4 runs[K
 -- Throughput: 88184 runs/sec, Load: 10 runs[K
 -- Throughput: 87241 runs/sec, Load: 15 runs[K
 -- Throughput: 87311 runs/sec, Load: 20 runs[K
 -- Throughput: 87768 runs/sec, Load: 25 runs[K
 -- Throughput: 88118 runs/sec, Load: 30 runs[K
 -- Throughput: 87817 runs/sec, Load: 35 runs[K
 -- Throughput: 87664 runs/sec, Load: 40 runs[K
 -- Throughput: 88178 runs/sec, Load: 45 runs[K
 -- Throughput: 87650 runs/sec, Load: 50 runs[K
 -- Throughput: 88041 runs/sec, Load: 55 runs[K
 -- Throughput: 87725 runs/sec, Load: 60 runs[K
 -- Throughput: 87590 runs/sec, Load: 65 runs[K
 -- Throughput: 87397 runs/sec, Load: 70 runs[K
 -- Throughput: 87962 runs/sec, Load: 75 runs[K
 -- Throughput: 87659 runs/sec, Load: 80 runs[K
 -- Throughput: 87580 runs/sec, Load: 85 runs[K
 -- Throughput: 87594 runs/sec, Load: 90 runs[K
 -- Throughput: 88201 runs/sec, Load: 95 runs[K
 -- Throughput: 87763 runs/sec, Load: 100 runs[K
 -- Throughput: 87901 runs/sec, Load: 105 runs[K
 -- Throughput: 87066 runs/sec, Load: 110 runs[K
 -- Throughput: 87685 runs/sec, Load: 115 runs[K
 -- Throughput: 87831 runs/sec, Load: 120 runs[K
 -- Throughput: 87618 runs/sec, Load: 125 runs[K
 -- Throughput: 87924 runs/sec, Load: 130 runs[K
 -- Throughput: 87740 runs/sec, Load: 135 runs[K
 -- Throughput: 87604 runs/sec, Load: 140 runs[K
 -- Throughput: 87921 runs/sec, Load: 145 runs[K
 -- Throughput: 87400 runs/sec, Load: 150 runs[K
 -- Throughput: 87699 runs/sec, Load: 155 runs[K
 -- Throughput: 87568 runs/sec, Load: 160 runs[K
 -- Throughput: 87171 runs/sec, Load: 165 runs[K
 -- Throughput: 87457 runs/sec, Load: 170 runs[K
 -- Throughput: 87545 runs/sec, Load: 175 runs[K
 -- Throughput: 87760 runs/sec, Load: 180 runs[K
 -- Throughput: 87639 runs/sec, Load: 185 runs[K
 -- Throughput: 87182 runs/sec, Load: 190 runs[K
 -- Throughput: 87211 runs/sec, Load: 195 runs[K
 -- Throughput: 86823 runs/sec, Load: 199 runs[K
 -- Throughput: 88854 runs/sec, Load: 199 runs[K
 -- Throughput: 88468 runs/sec, Load: 199 runs[K
 -- Throughput: 88877 runs/sec, Load: 199 runs[K
 -- Throughput: 89012 runs/sec, Load: 199 runs[K
 -- Throughput: 88491 runs/sec, Load: 199 runs[K
 -- Throughput: 88313 runs/sec, Load: 199 runs[K
 -- Throughput: 88149 runs/sec, Load: 199 runs[K
 -- Throughput: 88133 runs/sec, Load: 199 runs[K
 -- Throughput: 88436 runs/sec, Load: 199 runs[K
 -- Throughput: 88079 runs/sec, Load: 199 runs[K
 -- Throughput: 88180 runs/sec, Load: 199 runs[K
 -- Throughput: 88294 runs/sec, Load: 199 runs[K
 -- Throughput: 88147 runs/sec, Load: 199 runs[K
 -- Throughput: 88513 runs/sec, Load: 199 runs[K
 -- Throughput: 88070 runs/sec, Load: 199 runs[K
 -- Throughput: 88020 runs/sec, Load: 199 runs[K
 -- Throughput: 88293 runs/sec, Load: 199 runs[K
 -- Throughput: 88165 runs/sec, Load: 199 runs[K
 -- Throughput: 88286 runs/sec, Load: 199 runs[K
 -- Throughput: 87148 runs/sec, Load: 2 runs[K
 -- Throughput: 87302 runs/sec, Load: 7 runs[K
 -- Throughput: 86954 runs/sec, Load: 12 runs[K
 -- Throughput: 87422 runs/sec, Load: 17 runs[K
 -- Throughput: 87418 runs/sec, Load: 22 runs[K
 -- Throughput: 87050 runs/sec, Load: 27 runs[K
 -- Throughput: 87421 runs/sec, Load: 32 runs[K
 -- Throughput: 86353 runs/sec, Load: 37 runs[K
 -- Throughput: 86512 runs/sec, Load: 42 runs[K
 -- Throughput: 86542 runs/sec, Load: 47 runs[K
 -- Throughput: 86680 runs/sec, Load: 51 runs[K
 -- Throughput: 86564 runs/sec, Load: 56 runs[K
 -- Throughput: 86038 runs/sec, Load: 61 runs[K
 -- Throughput: 87307 runs/sec, Load: 66 runs[K
 -- Throughput: 87472 runs/sec, Load: 71 runs[K
 -- Throughput: 88073 runs/sec, Load: 76 runs[K
 -- Throughput: 87543 runs/sec, Load: 81 runs[K
 -- Throughput: 86708 runs/sec, Load: 86 runs[K
 -- Throughput: 86567 runs/sec, Load: 91 runs[K
 -- Throughput: 86528 runs/sec, Load: 96 runs[K
 -- Throughput: 86458 runs/sec, Load: 101 runs[K
 -- Throughput: 87078 runs/sec, Load: 106 runs[K
 -- Throughput: 87353 runs/sec, Load: 111 runs[K
 -- Throughput: 87330 runs/sec, Load: 116 runs[K
 -- Throughput: 86222 runs/sec, Load: 121 runs[K
 -- Throughput: 86146 runs/sec, Load: 126 runs[K
 -- Throughput: 86800 runs/sec, Load: 131 runs[K
 -- Throughput: 86785 runs/sec, Load: 136 runs[K
 -- Throughput: 87228 runs/sec, Load: 141 runs[K
 -- Throughput: 87336 runs/sec, Load: 146 runs[K
 -- Throughput: 86818 runs/sec, Load: 151 runs[K
 -- Throughput: 87028 runs/sec, Load: 156 runs[K
