Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666304
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195557 runs/sec, Load: 11 runs[K
 -- Throughput: 195453 runs/sec, Load: 22 runs[K
 -- Throughput: 161040 runs/sec, Load: 33 runs[K
 -- Throughput: 111104 runs/sec, Load: 42 runs[K
 -- Throughput: 122386 runs/sec, Load: 49 runs[K
 -- Throughput: 130403 runs/sec, Load: 57 runs[K
 -- Throughput: 128388 runs/sec, Load: 64 runs[K
 -- Throughput: 129714 runs/sec, Load: 72 runs[K
 -- Throughput: 130617 runs/sec, Load: 79 runs[K
 -- Throughput: 129986 runs/sec, Load: 87 runs[K
 -- Throughput: 130013 runs/sec, Load: 94 runs[K
 -- Throughput: 129498 runs/sec, Load: 101 runs[K
 -- Throughput: 142181 runs/sec, Load: 110 runs[K
 -- Throughput: 196435 runs/sec, Load: 121 runs[K
 -- Throughput: 196691 runs/sec, Load: 132 runs[K
 -- Throughput: 196024 runs/sec, Load: 143 runs[K
 -- Throughput: 195964 runs/sec, Load: 154 runs[K
 -- Throughput: 196329 runs/sec, Load: 166 runs[K
 -- Throughput: 196138 runs/sec, Load: 177 runs[K
 -- Throughput: 196987 runs/sec, Load: 188 runs[K
 -- Throughput: 196405 runs/sec, Load: 199 runs[K
 -- Throughput: 195209 runs/sec, Load: 199 runs[K
 -- Throughput: 194495 runs/sec, Load: 199 runs[K
 -- Throughput: 194839 runs/sec, Load: 199 runs[K
 -- Throughput: 194618 runs/sec, Load: 199 runs[K
 -- Throughput: 194838 runs/sec, Load: 199 runs[K
 -- Throughput: 194187 runs/sec, Load: 199 runs[K
 -- Throughput: 195144 runs/sec, Load: 199 runs[K
 -- Throughput: 194257 runs/sec, Load: 199 runs[K
 -- Throughput: 193787 runs/sec, Load: 0 runs[K
 -- Throughput: 196048 runs/sec, Load: 11 runs[K
 -- Throughput: 195787 runs/sec, Load: 22 runs[K
 -- Throughput: 193789 runs/sec, Load: 34 runs[K
 -- Throughput: 192677 runs/sec, Load: 45 runs[K
 -- Throughput: 192164 runs/sec, Load: 56 runs[K
 -- Throughput: 192261 runs/sec, Load: 67 runs[K
 -- Throughput: 192704 runs/sec, Load: 78 runs[K
 -- Throughput: 195395 runs/sec, Load: 89 runs[K
 -- Throughput: 196131 runs/sec, Load: 100 runs[K
 -- Throughput: 194810 runs/sec, Load: 111 runs[K
 -- Throughput: 195526 runs/sec, Load: 122 runs[K
 -- Throughput: 193485 runs/sec, Load: 134 runs[K
 -- Throughput: 195225 runs/sec, Load: 145 runs[K
 -- Throughput: 195375 runs/sec, Load: 156 runs[K
 -- Throughput: 195885 runs/sec, Load: 167 runs[K
 -- Throughput: 195668 runs/sec, Load: 178 runs[K
 -- Throughput: 195840 runs/sec, Load: 190 runs[K
 -- Throughput: 195129 runs/sec, Load: 199 runs[K
 -- Throughput: 196144 runs/sec, Load: 199 runs[K
 -- Throughput: 195985 runs/sec, Load: 199 runs[K
 -- Throughput: 195168 runs/sec, Load: 199 runs[K
 -- Throughput: 194650 runs/sec, Load: 199 runs[K
 -- Throughput: 193874 runs/sec, Load: 199 runs[K
 -- Throughput: 196574 runs/sec, Load: 199 runs[K
 -- Throughput: 194734 runs/sec, Load: 199 runs[K
 -- Throughput: 195837 runs/sec, Load: 199 runs[K
 -- Throughput: 193764 runs/sec, Load: 2 runs[K
 -- Throughput: 195023 runs/sec, Load: 13 runs[K
 -- Throughput: 196242 runs/sec, Load: 24 runs[K
 -- Throughput: 196730 runs/sec, Load: 35 runs[K
 -- Throughput: 195606 runs/sec, Load: 47 runs[K
 -- Throughput: 194681 runs/sec, Load: 58 runs[K
 -- Throughput: 193679 runs/sec, Load: 69 runs[K
 -- Throughput: 194802 runs/sec, Load: 80 runs[K
 -- Throughput: 195575 runs/sec, Load: 91 runs[K
 -- Throughput: 195510 runs/sec, Load: 102 runs[K
 -- Throughput: 196177 runs/sec, Load: 114 runs[K
 -- Throughput: 195992 runs/sec, Load: 125 runs[K
 -- Throughput: 195567 runs/sec, Load: 136 runs[K
 -- Throughput: 197033 runs/sec, Load: 147 runs[K
 -- Throughput: 196851 runs/sec, Load: 159 runs[K
 -- Throughput: 195379 runs/sec, Load: 170 runs[K
 -- Throughput: 196278 runs/sec, Load: 181 runs[K
 -- Throughput: 197085 runs/sec, Load: 192 runs[K
 -- Throughput: 196853 runs/sec, Load: 199 runs[K
 -- Throughput: 196141 runs/sec, Load: 199 runs[K
 -- Throughput: 194665 runs/sec, Load: 199 runs[K
 -- Throughput: 193248 runs/sec, Load: 199 runs[K
 -- Throughput: 192764 runs/sec, Load: 199 runs[K
 -- Throughput: 194576 runs/sec, Load: 199 runs[K
 -- Throughput: 195015 runs/sec, Load: 199 runs[K
 -- Throughput: 195136 runs/sec, Load: 199 runs[K
 -- Throughput: 196869 runs/sec, Load: 199 runs[K
 -- Throughput: 195696 runs/sec, Load: 4 runs[K
 -- Throughput: 195583 runs/sec, Load: 15 runs[K
 -- Throughput: 195501 runs/sec, Load: 27 runs[K
 -- Throughput: 194752 runs/sec, Load: 38 runs[K
 -- Throughput: 195200 runs/sec, Load: 49 runs[K
 -- Throughput: 196789 runs/sec, Load: 60 runs[K
 -- Throughput: 196660 runs/sec, Load: 71 runs[K
 -- Throughput: 196588 runs/sec, Load: 83 runs[K
 -- Throughput: 196542 runs/sec, Load: 94 runs[K
 -- Throughput: 195169 runs/sec, Load: 105 runs[K
 -- Throughput: 194852 runs/sec, Load: 116 runs[K
 -- Throughput: 196827 runs/sec, Load: 128 runs[K
 -- Throughput: 195477 runs/sec, Load: 139 runs[K
 -- Throughput: 194005 runs/sec, Load: 150 runs[K
 -- Throughput: 195510 runs/sec, Load: 161 runs[K
 -- Throughput: 196532 runs/sec, Load: 172 runs[K
 -- Throughput: 195990 runs/sec, Load: 184 runs[K
 -- Throughput: 195773 runs/sec, Load: 195 runs[K
 -- Throughput: 192872 runs/sec, Load: 199 runs[K
 -- Throughput: 191995 runs/sec, Load: 199 runs[K
 -- Throughput: 193848 runs/sec, Load: 199 runs[K
 -- Throughput: 194728 runs/sec, Load: 199 runs[K
 -- Throughput: 194161 runs/sec, Load: 199 runs[K
 -- Throughput: 194634 runs/sec, Load: 199 runs[K
 -- Throughput: 193366 runs/sec, Load: 199 runs[K
 -- Throughput: 175952 runs/sec, Load: 199 runs[K
 -- Throughput: 193823 runs/sec, Load: 199 runs[K
 -- Throughput: 193553 runs/sec, Load: 6 runs[K
 -- Throughput: 194497 runs/sec, Load: 17 runs[K
 -- Throughput: 195148 runs/sec, Load: 28 runs[K
 -- Throughput: 196995 runs/sec, Load: 40 runs[K
 -- Throughput: 196013 runs/sec, Load: 51 runs[K
 -- Throughput: 196331 runs/sec, Load: 62 runs[K
 -- Throughput: 196137 runs/sec, Load: 73 runs[K
 -- Throughput: 195162 runs/sec, Load: 85 runs[K
 -- Throughput: 196488 runs/sec, Load: 96 runs[K
 -- Throughput: 196316 runs/sec, Load: 107 runs[K
 -- Throughput: 195544 runs/sec, Load: 118 runs[K
 -- Throughput: 194172 runs/sec, Load: 129 runs[K
 -- Throughput: 193626 runs/sec, Load: 141 runs[K
 -- Throughput: 196073 runs/sec, Load: 152 runs[K
 -- Throughput: 195480 runs/sec, Load: 163 runs[K
 -- Throughput: 196181 runs/sec, Load: 174 runs[K
 -- Throughput: 193953 runs/sec, Load: 185 runs[K
 -- Throughput: 193619 runs/sec, Load: 197 runs[K
 -- Throughput: 193638 runs/sec, Load: 199 runs[K
 -- Throughput: 194653 runs/sec, Load: 199 runs[K
 -- Throughput: 193067 runs/sec, Load: 199 runs[K
 -- Throughput: 193342 runs/sec, Load: 199 runs[K
 -- Throughput: 193490 runs/sec, Load: 199 runs[K
 -- Throughput: 193263 runs/sec, Load: 199 runs[K
 -- Throughput: 194254 runs/sec, Load: 199 runs[K
 -- Throughput: 194283 runs/sec, Load: 199 runs[K
 -- Throughput: 195036 runs/sec, Load: 199 runs[K
 -- Throughput: 195181 runs/sec, Load: 8 runs[K
 -- Throughput: 195851 runs/sec, Load: 19 runs[K
 -- Throughput: 196414 runs/sec, Load: 30 runs[K
 -- Throughput: 195764 runs/sec, Load: 41 runs[K
 -- Throughput: 196150 runs/sec, Load: 52 runs[K
 -- Throughput: 196463 runs/sec, Load: 64 runs[K
 -- Throughput: 197051 runs/sec, Load: 75 runs[K
 -- Throughput: 195749 runs/sec, Load: 86 runs[K
 -- Throughput: 196289 runs/sec, Load: 97 runs[K
 -- Throughput: 195589 runs/sec, Load: 109 runs[K
 -- Throughput: 195935 runs/sec, Load: 120 runs[K
 -- Throughput: 196908 runs/sec, Load: 131 runs[K
 -- Throughput: 195548 runs/sec, Load: 142 runs[K
 -- Throughput: 194348 runs/sec, Load: 154 runs[K
 -- Throughput: 192669 runs/sec, Load: 165 runs[K
 -- Throughput: 192933 runs/sec, Load: 176 runs[K
 -- Throughput: 193322 runs/sec, Load: 187 runs[K
 -- Throughput: 194610 runs/sec, Load: 198 runs[K
