Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672055
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216628 runs/sec, Load: 12 runs[K
 -- Throughput: 217706 runs/sec, Load: 24 runs[K
 -- Throughput: 209495 runs/sec, Load: 37 runs[K
 -- Throughput: 217962 runs/sec, Load: 49 runs[K
 -- Throughput: 217714 runs/sec, Load: 62 runs[K
 -- Throughput: 217024 runs/sec, Load: 74 runs[K
 -- Throughput: 218003 runs/sec, Load: 87 runs[K
 -- Throughput: 216230 runs/sec, Load: 99 runs[K
 -- Throughput: 216969 runs/sec, Load: 112 runs[K
 -- Throughput: 216727 runs/sec, Load: 124 runs[K
 -- Throughput: 217261 runs/sec, Load: 136 runs[K
 -- Throughput: 217778 runs/sec, Load: 149 runs[K
 -- Throughput: 217918 runs/sec, Load: 161 runs[K
 -- Throughput: 217397 runs/sec, Load: 174 runs[K
 -- Throughput: 216590 runs/sec, Load: 186 runs[K
 -- Throughput: 217644 runs/sec, Load: 199 runs[K
 -- Throughput: 222336 runs/sec, Load: 199 runs[K
 -- Throughput: 222376 runs/sec, Load: 199 runs[K
 -- Throughput: 221601 runs/sec, Load: 199 runs[K
 -- Throughput: 222689 runs/sec, Load: 199 runs[K
 -- Throughput: 221706 runs/sec, Load: 199 runs[K
 -- Throughput: 221399 runs/sec, Load: 199 runs[K
 -- Throughput: 221670 runs/sec, Load: 199 runs[K
 -- Throughput: 221211 runs/sec, Load: 0 runs[K
 -- Throughput: 217261 runs/sec, Load: 13 runs[K
 -- Throughput: 216330 runs/sec, Load: 25 runs[K
 -- Throughput: 217676 runs/sec, Load: 38 runs[K
 -- Throughput: 216889 runs/sec, Load: 50 runs[K
 -- Throughput: 213725 runs/sec, Load: 63 runs[K
 -- Throughput: 216444 runs/sec, Load: 75 runs[K
 -- Throughput: 216605 runs/sec, Load: 87 runs[K
 -- Throughput: 210876 runs/sec, Load: 100 runs[K
 -- Throughput: 213899 runs/sec, Load: 112 runs[K
 -- Throughput: 212763 runs/sec, Load: 124 runs[K
 -- Throughput: 212306 runs/sec, Load: 137 runs[K
 -- Throughput: 213374 runs/sec, Load: 149 runs[K
 -- Throughput: 213761 runs/sec, Load: 161 runs[K
 -- Throughput: 214699 runs/sec, Load: 173 runs[K
 -- Throughput: 214143 runs/sec, Load: 186 runs[K
 -- Throughput: 216195 runs/sec, Load: 198 runs[K
 -- Throughput: 222818 runs/sec, Load: 199 runs[K
 -- Throughput: 224720 runs/sec, Load: 199 runs[K
 -- Throughput: 224356 runs/sec, Load: 199 runs[K
 -- Throughput: 224869 runs/sec, Load: 199 runs[K
 -- Throughput: 224068 runs/sec, Load: 199 runs[K
