Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668815
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92039 runs/sec, Load: 5 runs[K
 -- Throughput: 91100 runs/sec, Load: 10 runs[K
 -- Throughput: 92504 runs/sec, Load: 15 runs[K
 -- Throughput: 91038 runs/sec, Load: 21 runs[K
 -- Throughput: 91902 runs/sec, Load: 26 runs[K
 -- Throughput: 91503 runs/sec, Load: 31 runs[K
 -- Throughput: 92224 runs/sec, Load: 36 runs[K
 -- Throughput: 92259 runs/sec, Load: 42 runs[K
 -- Throughput: 92325 runs/sec, Load: 47 runs[K
 -- Throughput: 90669 runs/sec, Load: 52 runs[K
 -- Throughput: 162514 runs/sec, Load: 62 runs[K
 -- Throughput: 183982 runs/sec, Load: 72 runs[K
 -- Throughput: 131705 runs/sec, Load: 83 runs[K
 -- Throughput: 129008 runs/sec, Load: 90 runs[K
 -- Throughput: 184789 runs/sec, Load: 101 runs[K
 -- Throughput: 149347 runs/sec, Load: 111 runs[K
 -- Throughput: 128748 runs/sec, Load: 120 runs[K
 -- Throughput: 143800 runs/sec, Load: 128 runs[K
 -- Throughput: 182857 runs/sec, Load: 139 runs[K
 -- Throughput: 92417 runs/sec, Load: 149 runs[K
 -- Throughput: 120957 runs/sec, Load: 156 runs[K
 -- Throughput: 185570 runs/sec, Load: 166 runs[K
 -- Throughput: 185287 runs/sec, Load: 177 runs[K
 -- Throughput: 166107 runs/sec, Load: 188 runs[K
 -- Throughput: 128953 runs/sec, Load: 197 runs[K
 -- Throughput: 130419 runs/sec, Load: 199 runs[K
 -- Throughput: 132079 runs/sec, Load: 199 runs[K
 -- Throughput: 131924 runs/sec, Load: 199 runs[K
 -- Throughput: 131880 runs/sec, Load: 199 runs[K
 -- Throughput: 132098 runs/sec, Load: 199 runs[K
 -- Throughput: 150157 runs/sec, Load: 199 runs[K
 -- Throughput: 187841 runs/sec, Load: 199 runs[K
 -- Throughput: 184138 runs/sec, Load: 199 runs[K
 -- Throughput: 131431 runs/sec, Load: 199 runs[K
 -- Throughput: 131571 runs/sec, Load: 199 runs[K
 -- Throughput: 154271 runs/sec, Load: 199 runs[K
 -- Throughput: 186009 runs/sec, Load: 3 runs[K
 -- Throughput: 184584 runs/sec, Load: 13 runs[K
 -- Throughput: 184748 runs/sec, Load: 24 runs[K
 -- Throughput: 183940 runs/sec, Load: 34 runs[K
 -- Throughput: 183563 runs/sec, Load: 45 runs[K
 -- Throughput: 184079 runs/sec, Load: 55 runs[K
 -- Throughput: 184130 runs/sec, Load: 66 runs[K
 -- Throughput: 183668 runs/sec, Load: 76 runs[K
 -- Throughput: 183486 runs/sec, Load: 87 runs[K
 -- Throughput: 182859 runs/sec, Load: 97 runs[K
 -- Throughput: 183484 runs/sec, Load: 108 runs[K
 -- Throughput: 183929 runs/sec, Load: 118 runs[K
 -- Throughput: 185863 runs/sec, Load: 129 runs[K
 -- Throughput: 185127 runs/sec, Load: 140 runs[K
 -- Throughput: 185514 runs/sec, Load: 150 runs[K
 -- Throughput: 184511 runs/sec, Load: 161 runs[K
 -- Throughput: 183987 runs/sec, Load: 171 runs[K
 -- Throughput: 182759 runs/sec, Load: 182 runs[K
 -- Throughput: 143003 runs/sec, Load: 192 runs[K
 -- Throughput: 128157 runs/sec, Load: 199 runs[K
 -- Throughput: 130589 runs/sec, Load: 199 runs[K
 -- Throughput: 130436 runs/sec, Load: 199 runs[K
 -- Throughput: 130744 runs/sec, Load: 199 runs[K
 -- Throughput: 130547 runs/sec, Load: 199 runs[K
 -- Throughput: 142049 runs/sec, Load: 199 runs[K
 -- Throughput: 132272 runs/sec, Load: 199 runs[K
 -- Throughput: 132317 runs/sec, Load: 199 runs[K
 -- Throughput: 132282 runs/sec, Load: 199 runs[K
 -- Throughput: 137622 runs/sec, Load: 199 runs[K
 -- Throughput: 190935 runs/sec, Load: 199 runs[K
 -- Throughput: 189417 runs/sec, Load: 199 runs[K
 -- Throughput: 188101 runs/sec, Load: 3 runs[K
 -- Throughput: 185924 runs/sec, Load: 13 runs[K
 -- Throughput: 186509 runs/sec, Load: 24 runs[K
 -- Throughput: 186927 runs/sec, Load: 35 runs[K
 -- Throughput: 186680 runs/sec, Load: 45 runs[K
 -- Throughput: 186456 runs/sec, Load: 56 runs[K
 -- Throughput: 186298 runs/sec, Load: 67 runs[K
 -- Throughput: 186266 runs/sec, Load: 77 runs[K
 -- Throughput: 149340 runs/sec, Load: 88 runs[K
 -- Throughput: 121573 runs/sec, Load: 97 runs[K
 -- Throughput: 121762 runs/sec, Load: 104 runs[K
 -- Throughput: 121577 runs/sec, Load: 110 runs[K
 -- Throughput: 125914 runs/sec, Load: 118 runs[K
 -- Throughput: 142296 runs/sec, Load: 126 runs[K
 -- Throughput: 181678 runs/sec, Load: 136 runs[K
 -- Throughput: 185826 runs/sec, Load: 147 runs[K
 -- Throughput: 186210 runs/sec, Load: 158 runs[K
 -- Throughput: 186275 runs/sec, Load: 168 runs[K
 -- Throughput: 186482 runs/sec, Load: 179 runs[K
 -- Throughput: 186463 runs/sec, Load: 190 runs[K
 -- Throughput: 183446 runs/sec, Load: 199 runs[K
 -- Throughput: 189360 runs/sec, Load: 199 runs[K
 -- Throughput: 190189 runs/sec, Load: 199 runs[K
 -- Throughput: 190359 runs/sec, Load: 199 runs[K
 -- Throughput: 190187 runs/sec, Load: 199 runs[K
 -- Throughput: 190679 runs/sec, Load: 199 runs[K
 -- Throughput: 191043 runs/sec, Load: 199 runs[K
 -- Throughput: 190134 runs/sec, Load: 199 runs[K
 -- Throughput: 190319 runs/sec, Load: 199 runs[K
 -- Throughput: 190152 runs/sec, Load: 199 runs[K
 -- Throughput: 185407 runs/sec, Load: 9 runs[K
 -- Throughput: 184790 runs/sec, Load: 20 runs[K
 -- Throughput: 184870 runs/sec, Load: 30 runs[K
 -- Throughput: 185471 runs/sec, Load: 41 runs[K
 -- Throughput: 185788 runs/sec, Load: 51 runs[K
