Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685641
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222941 runs/sec, Load: 12 runs[K
 -- Throughput: 222165 runs/sec, Load: 25 runs[K
 -- Throughput: 220968 runs/sec, Load: 38 runs[K
 -- Throughput: 221228 runs/sec, Load: 50 runs[K
 -- Throughput: 222408 runs/sec, Load: 63 runs[K
 -- Throughput: 222225 runs/sec, Load: 76 runs[K
 -- Throughput: 222901 runs/sec, Load: 89 runs[K
 -- Throughput: 222555 runs/sec, Load: 101 runs[K
 -- Throughput: 221969 runs/sec, Load: 114 runs[K
 -- Throughput: 219678 runs/sec, Load: 127 runs[K
 -- Throughput: 222036 runs/sec, Load: 139 runs[K
 -- Throughput: 222983 runs/sec, Load: 152 runs[K
 -- Throughput: 223069 runs/sec, Load: 165 runs[K
 -- Throughput: 222811 runs/sec, Load: 178 runs[K
 -- Throughput: 223784 runs/sec, Load: 191 runs[K
 -- Throughput: 222836 runs/sec, Load: 199 runs[K
 -- Throughput: 225700 runs/sec, Load: 199 runs[K
 -- Throughput: 226129 runs/sec, Load: 199 runs[K
 -- Throughput: 225605 runs/sec, Load: 199 runs[K
 -- Throughput: 225829 runs/sec, Load: 199 runs[K
 -- Throughput: 222261 runs/sec, Load: 199 runs[K
 -- Throughput: 225114 runs/sec, Load: 199 runs[K
 -- Throughput: 225970 runs/sec, Load: 199 runs[K
 -- Throughput: 222188 runs/sec, Load: 7 runs[K
 -- Throughput: 219079 runs/sec, Load: 19 runs[K
 -- Throughput: 219257 runs/sec, Load: 32 runs[K
 -- Throughput: 219470 runs/sec, Load: 44 runs[K
 -- Throughput: 220741 runs/sec, Load: 57 runs[K
 -- Throughput: 220543 runs/sec, Load: 70 runs[K
 -- Throughput: 220708 runs/sec, Load: 82 runs[K
 -- Throughput: 219876 runs/sec, Load: 95 runs[K
 -- Throughput: 220611 runs/sec, Load: 108 runs[K
 -- Throughput: 220348 runs/sec, Load: 120 runs[K
 -- Throughput: 217203 runs/sec, Load: 133 runs[K
 -- Throughput: 219727 runs/sec, Load: 145 runs[K
 -- Throughput: 219797 runs/sec, Load: 158 runs[K
 -- Throughput: 220672 runs/sec, Load: 171 runs[K
 -- Throughput: 217007 runs/sec, Load: 183 runs[K
 -- Throughput: 217271 runs/sec, Load: 196 runs[K
 -- Throughput: 221161 runs/sec, Load: 199 runs[K
 -- Throughput: 223921 runs/sec, Load: 199 runs[K
 -- Throughput: 223704 runs/sec, Load: 199 runs[K
 -- Throughput: 222596 runs/sec, Load: 199 runs[K
 -- Throughput: 216439 runs/sec, Load: 199 runs[K
 -- Throughput: 222329 runs/sec, Load: 199 runs[K
 -- Throughput: 227412 runs/sec, Load: 199 runs[K
 -- Throughput: 222750 runs/sec, Load: 199 runs[K
 -- Throughput: 219693 runs/sec, Load: 11 runs[K
 -- Throughput: 223858 runs/sec, Load: 24 runs[K
 -- Throughput: 223559 runs/sec, Load: 37 runs[K
 -- Throughput: 223815 runs/sec, Load: 49 runs[K
 -- Throughput: 222307 runs/sec, Load: 62 runs[K
 -- Throughput: 223827 runs/sec, Load: 75 runs[K
 -- Throughput: 224949 runs/sec, Load: 88 runs[K
 -- Throughput: 224255 runs/sec, Load: 101 runs[K
 -- Throughput: 224152 runs/sec, Load: 113 runs[K
 -- Throughput: 221308 runs/sec, Load: 126 runs[K
 -- Throughput: 222040 runs/sec, Load: 139 runs[K
 -- Throughput: 223322 runs/sec, Load: 152 runs[K
 -- Throughput: 223691 runs/sec, Load: 165 runs[K
 -- Throughput: 223482 runs/sec, Load: 177 runs[K
 -- Throughput: 222092 runs/sec, Load: 190 runs[K
 -- Throughput: 220117 runs/sec, Load: 199 runs[K
 -- Throughput: 228332 runs/sec, Load: 199 runs[K
 -- Throughput: 228345 runs/sec, Load: 199 runs[K
 -- Throughput: 225970 runs/sec, Load: 199 runs[K
 -- Throughput: 227062 runs/sec, Load: 199 runs[K
 -- Throughput: 228678 runs/sec, Load: 199 runs[K
 -- Throughput: 227427 runs/sec, Load: 199 runs[K
 -- Throughput: 227407 runs/sec, Load: 199 runs[K
 -- Throughput: 220997 runs/sec, Load: 7 runs[K
 -- Throughput: 223766 runs/sec, Load: 20 runs[K
 -- Throughput: 223460 runs/sec, Load: 33 runs[K
 -- Throughput: 223853 runs/sec, Load: 46 runs[K
 -- Throughput: 223297 runs/sec, Load: 58 runs[K
 -- Throughput: 223226 runs/sec, Load: 71 runs[K
 -- Throughput: 223627 runs/sec, Load: 84 runs[K
 -- Throughput: 222301 runs/sec, Load: 97 runs[K
 -- Throughput: 222536 runs/sec, Load: 109 runs[K
 -- Throughput: 222691 runs/sec, Load: 122 runs[K
 -- Throughput: 222428 runs/sec, Load: 135 runs[K
 -- Throughput: 217550 runs/sec, Load: 148 runs[K
 -- Throughput: 222682 runs/sec, Load: 160 runs[K
 -- Throughput: 223246 runs/sec, Load: 173 runs[K
 -- Throughput: 223806 runs/sec, Load: 186 runs[K
 -- Throughput: 223802 runs/sec, Load: 199 runs[K
 -- Throughput: 226230 runs/sec, Load: 199 runs[K
 -- Throughput: 227585 runs/sec, Load: 199 runs[K
 -- Throughput: 227911 runs/sec, Load: 199 runs[K
 -- Throughput: 226594 runs/sec, Load: 199 runs[K
 -- Throughput: 226134 runs/sec, Load: 199 runs[K
 -- Throughput: 227840 runs/sec, Load: 199 runs[K
 -- Throughput: 227587 runs/sec, Load: 199 runs[K
 -- Throughput: 224913 runs/sec, Load: 3 runs[K
 -- Throughput: 221305 runs/sec, Load: 16 runs[K
 -- Throughput: 220477 runs/sec, Load: 28 runs[K
 -- Throughput: 220478 runs/sec, Load: 41 runs[K
 -- Throughput: 222490 runs/sec, Load: 54 runs[K
 -- Throughput: 224310 runs/sec, Load: 67 runs[K
 -- Throughput: 223280 runs/sec, Load: 79 runs[K
 -- Throughput: 223696 runs/sec, Load: 92 runs[K
 -- Throughput: 223337 runs/sec, Load: 105 runs[K
 -- Throughput: 221400 runs/sec, Load: 118 runs[K
 -- Throughput: 221108 runs/sec, Load: 130 runs[K
 -- Throughput: 221224 runs/sec, Load: 143 runs[K
 -- Throughput: 222629 runs/sec, Load: 156 runs[K
 -- Throughput: 222716 runs/sec, Load: 169 runs[K
 -- Throughput: 222757 runs/sec, Load: 181 runs[K
 -- Throughput: 223647 runs/sec, Load: 194 runs[K
 -- Throughput: 224351 runs/sec, Load: 199 runs[K
 -- Throughput: 226582 runs/sec, Load: 199 runs[K
 -- Throughput: 227347 runs/sec, Load: 199 runs[K
 -- Throughput: 226974 runs/sec, Load: 199 runs[K
 -- Throughput: 226773 runs/sec, Load: 199 runs[K
 -- Throughput: 227910 runs/sec, Load: 199 runs[K
 -- Throughput: 226914 runs/sec, Load: 199 runs[K
 -- Throughput: 226958 runs/sec, Load: 199 runs[K
 -- Throughput: 222665 runs/sec, Load: 11 runs[K
 -- Throughput: 222344 runs/sec, Load: 24 runs[K
 -- Throughput: 219613 runs/sec, Load: 36 runs[K
 -- Throughput: 221143 runs/sec, Load: 49 runs[K
 -- Throughput: 222806 runs/sec, Load: 62 runs[K
 -- Throughput: 222654 runs/sec, Load: 75 runs[K
 -- Throughput: 223838 runs/sec, Load: 87 runs[K
 -- Throughput: 222928 runs/sec, Load: 100 runs[K
 -- Throughput: 220696 runs/sec, Load: 113 runs[K
 -- Throughput: 219732 runs/sec, Load: 125 runs[K
 -- Throughput: 224080 runs/sec, Load: 138 runs[K
 -- Throughput: 224201 runs/sec, Load: 151 runs[K
 -- Throughput: 222027 runs/sec, Load: 164 runs[K
 -- Throughput: 222952 runs/sec, Load: 177 runs[K
 -- Throughput: 224155 runs/sec, Load: 190 runs[K
 -- Throughput: 224004 runs/sec, Load: 199 runs[K
 -- Throughput: 226572 runs/sec, Load: 199 runs[K
 -- Throughput: 226195 runs/sec, Load: 199 runs[K
 -- Throughput: 226944 runs/sec, Load: 199 runs[K
 -- Throughput: 225676 runs/sec, Load: 199 runs[K
 -- Throughput: 216567 runs/sec, Load: 199 runs[K
 -- Throughput: 227109 runs/sec, Load: 199 runs[K
 -- Throughput: 216662 runs/sec, Load: 199 runs[K
 -- Throughput: 219722 runs/sec, Load: 6 runs[K
 -- Throughput: 218027 runs/sec, Load: 18 runs[K
 -- Throughput: 220974 runs/sec, Load: 31 runs[K
 -- Throughput: 223279 runs/sec, Load: 44 runs[K
 -- Throughput: 221782 runs/sec, Load: 56 runs[K
 -- Throughput: 222990 runs/sec, Load: 69 runs[K
 -- Throughput: 222293 runs/sec, Load: 82 runs[K
 -- Throughput: 222829 runs/sec, Load: 95 runs[K
 -- Throughput: 220433 runs/sec, Load: 107 runs[K
 -- Throughput: 222274 runs/sec, Load: 120 runs[K
 -- Throughput: 222594 runs/sec, Load: 133 runs[K
 -- Throughput: 222566 runs/sec, Load: 146 runs[K
 -- Throughput: 217968 runs/sec, Load: 158 runs[K
 -- Throughput: 222874 runs/sec, Load: 171 runs[K
 -- Throughput: 220602 runs/sec, Load: 184 runs[K
 -- Throughput: 219181 runs/sec, Load: 196 runs[K
 -- Throughput: 224391 runs/sec, Load: 199 runs[K
 -- Throughput: 225494 runs/sec, Load: 199 runs[K
 -- Throughput: 224969 runs/sec, Load: 199 runs[K
 -- Throughput: 224421 runs/sec, Load: 199 runs[K
 -- Throughput: 225538 runs/sec, Load: 199 runs[K
 -- Throughput: 225463 runs/sec, Load: 199 runs[K
 -- Throughput: 225378 runs/sec, Load: 199 runs[K
 -- Throughput: 224901 runs/sec, Load: 0 runs[K
 -- Throughput: 222414 runs/sec, Load: 12 runs[K
 -- Throughput: 219116 runs/sec, Load: 25 runs[K
 -- Throughput: 222411 runs/sec, Load: 38 runs[K
 -- Throughput: 221973 runs/sec, Load: 51 runs[K
 -- Throughput: 223476 runs/sec, Load: 63 runs[K
 -- Throughput: 221451 runs/sec, Load: 76 runs[K
 -- Throughput: 222711 runs/sec, Load: 89 runs[K
 -- Throughput: 223336 runs/sec, Load: 102 runs[K
 -- Throughput: 222841 runs/sec, Load: 114 runs[K
 -- Throughput: 220745 runs/sec, Load: 127 runs[K
 -- Throughput: 221921 runs/sec, Load: 140 runs[K
 -- Throughput: 222289 runs/sec, Load: 153 runs[K
 -- Throughput: 223598 runs/sec, Load: 165 runs[K
 -- Throughput: 221825 runs/sec, Load: 178 runs[K
