Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650763
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95843 runs/sec, Load: 5 runs[K
 -- Throughput: 94887 runs/sec, Load: 10 runs[K
 -- Throughput: 95837 runs/sec, Load: 16 runs[K
 -- Throughput: 95865 runs/sec, Load: 21 runs[K
 -- Throughput: 95039 runs/sec, Load: 27 runs[K
 -- Throughput: 95754 runs/sec, Load: 32 runs[K
 -- Throughput: 95790 runs/sec, Load: 38 runs[K
 -- Throughput: 96267 runs/sec, Load: 43 runs[K
 -- Throughput: 95861 runs/sec, Load: 49 runs[K
 -- Throughput: 95923 runs/sec, Load: 54 runs[K
 -- Throughput: 94345 runs/sec, Load: 60 runs[K
 -- Throughput: 92738 runs/sec, Load: 65 runs[K
 -- Throughput: 93419 runs/sec, Load: 71 runs[K
 -- Throughput: 94719 runs/sec, Load: 76 runs[K
 -- Throughput: 94139 runs/sec, Load: 81 runs[K
 -- Throughput: 94234 runs/sec, Load: 87 runs[K
 -- Throughput: 94546 runs/sec, Load: 92 runs[K
 -- Throughput: 93609 runs/sec, Load: 98 runs[K
 -- Throughput: 93850 runs/sec, Load: 103 runs[K
 -- Throughput: 94916 runs/sec, Load: 108 runs[K
 -- Throughput: 95383 runs/sec, Load: 114 runs[K
 -- Throughput: 95011 runs/sec, Load: 119 runs[K
 -- Throughput: 96504 runs/sec, Load: 125 runs[K
 -- Throughput: 96382 runs/sec, Load: 130 runs[K
 -- Throughput: 95198 runs/sec, Load: 136 runs[K
 -- Throughput: 96331 runs/sec, Load: 141 runs[K
 -- Throughput: 94058 runs/sec, Load: 147 runs[K
 -- Throughput: 94495 runs/sec, Load: 152 runs[K
 -- Throughput: 109510 runs/sec, Load: 159 runs[K
 -- Throughput: 184629 runs/sec, Load: 169 runs[K
 -- Throughput: 185310 runs/sec, Load: 180 runs[K
 -- Throughput: 184160 runs/sec, Load: 190 runs[K
 -- Throughput: 185207 runs/sec, Load: 199 runs[K
 -- Throughput: 187929 runs/sec, Load: 199 runs[K
 -- Throughput: 188012 runs/sec, Load: 199 runs[K
 -- Throughput: 188306 runs/sec, Load: 199 runs[K
 -- Throughput: 186318 runs/sec, Load: 199 runs[K
 -- Throughput: 187738 runs/sec, Load: 199 runs[K
 -- Throughput: 188887 runs/sec, Load: 199 runs[K
 -- Throughput: 186961 runs/sec, Load: 199 runs[K
 -- Throughput: 187292 runs/sec, Load: 199 runs[K
 -- Throughput: 188433 runs/sec, Load: 199 runs[K
 -- Throughput: 183551 runs/sec, Load: 9 runs[K
 -- Throughput: 183894 runs/sec, Load: 19 runs[K
 -- Throughput: 177103 runs/sec, Load: 30 runs[K
 -- Throughput: 182508 runs/sec, Load: 40 runs[K
 -- Throughput: 181669 runs/sec, Load: 51 runs[K
 -- Throughput: 181085 runs/sec, Load: 61 runs[K
 -- Throughput: 181966 runs/sec, Load: 71 runs[K
 -- Throughput: 182125 runs/sec, Load: 82 runs[K
 -- Throughput: 182738 runs/sec, Load: 92 runs[K
 -- Throughput: 181993 runs/sec, Load: 103 runs[K
 -- Throughput: 182387 runs/sec, Load: 113 runs[K
 -- Throughput: 179617 runs/sec, Load: 124 runs[K
 -- Throughput: 181156 runs/sec, Load: 134 runs[K
 -- Throughput: 181385 runs/sec, Load: 144 runs[K
 -- Throughput: 181656 runs/sec, Load: 155 runs[K
 -- Throughput: 182040 runs/sec, Load: 165 runs[K
 -- Throughput: 182182 runs/sec, Load: 175 runs[K
 -- Throughput: 182102 runs/sec, Load: 186 runs[K
 -- Throughput: 182392 runs/sec, Load: 196 runs[K
 -- Throughput: 183946 runs/sec, Load: 199 runs[K
 -- Throughput: 183368 runs/sec, Load: 199 runs[K
 -- Throughput: 186615 runs/sec, Load: 199 runs[K
 -- Throughput: 185595 runs/sec, Load: 199 runs[K
 -- Throughput: 184653 runs/sec, Load: 199 runs[K
 -- Throughput: 185317 runs/sec, Load: 199 runs[K
 -- Throughput: 184977 runs/sec, Load: 199 runs[K
 -- Throughput: 185134 runs/sec, Load: 199 runs[K
 -- Throughput: 185238 runs/sec, Load: 199 runs[K
 -- Throughput: 183934 runs/sec, Load: 2 runs[K
 -- Throughput: 182347 runs/sec, Load: 13 runs[K
 -- Throughput: 143598 runs/sec, Load: 23 runs[K
 -- Throughput: 93614 runs/sec, Load: 31 runs[K
 -- Throughput: 93132 runs/sec, Load: 37 runs[K
 -- Throughput: 93756 runs/sec, Load: 42 runs[K
 -- Throughput: 92211 runs/sec, Load: 48 runs[K
 -- Throughput: 93017 runs/sec, Load: 53 runs[K
 -- Throughput: 91621 runs/sec, Load: 58 runs[K
 -- Throughput: 92048 runs/sec, Load: 63 runs[K
 -- Throughput: 93564 runs/sec, Load: 69 runs[K
 -- Throughput: 92144 runs/sec, Load: 74 runs[K
 -- Throughput: 91323 runs/sec, Load: 79 runs[K
 -- Throughput: 91586 runs/sec, Load: 85 runs[K
 -- Throughput: 92772 runs/sec, Load: 90 runs[K
 -- Throughput: 93408 runs/sec, Load: 95 runs[K
 -- Throughput: 92298 runs/sec, Load: 101 runs[K
 -- Throughput: 91931 runs/sec, Load: 106 runs[K
 -- Throughput: 91676 runs/sec, Load: 111 runs[K
 -- Throughput: 92706 runs/sec, Load: 117 runs[K
 -- Throughput: 93161 runs/sec, Load: 122 runs[K
 -- Throughput: 90190 runs/sec, Load: 127 runs[K
 -- Throughput: 93551 runs/sec, Load: 133 runs[K
 -- Throughput: 90640 runs/sec, Load: 138 runs[K
 -- Throughput: 92702 runs/sec, Load: 143 runs[K
 -- Throughput: 91362 runs/sec, Load: 148 runs[K
 -- Throughput: 91375 runs/sec, Load: 154 runs[K
 -- Throughput: 92486 runs/sec, Load: 159 runs[K
 -- Throughput: 90666 runs/sec, Load: 164 runs[K
 -- Throughput: 91904 runs/sec, Load: 170 runs[K
 -- Throughput: 92131 runs/sec, Load: 175 runs[K
 -- Throughput: 93235 runs/sec, Load: 180 runs[K
 -- Throughput: 91969 runs/sec, Load: 185 runs[K
 -- Throughput: 91515 runs/sec, Load: 191 runs[K
 -- Throughput: 92263 runs/sec, Load: 196 runs[K
 -- Throughput: 92527 runs/sec, Load: 199 runs[K
 -- Throughput: 93522 runs/sec, Load: 199 runs[K
 -- Throughput: 93015 runs/sec, Load: 199 runs[K
 -- Throughput: 93583 runs/sec, Load: 199 runs[K
 -- Throughput: 94042 runs/sec, Load: 199 runs[K
 -- Throughput: 92696 runs/sec, Load: 199 runs[K
 -- Throughput: 91781 runs/sec, Load: 199 runs[K
 -- Throughput: 93016 runs/sec, Load: 199 runs[K
 -- Throughput: 94452 runs/sec, Load: 199 runs[K
 -- Throughput: 91547 runs/sec, Load: 199 runs[K
 -- Throughput: 93327 runs/sec, Load: 199 runs[K
 -- Throughput: 94163 runs/sec, Load: 199 runs[K
 -- Throughput: 91694 runs/sec, Load: 199 runs[K
 -- Throughput: 93008 runs/sec, Load: 199 runs[K
 -- Throughput: 93458 runs/sec, Load: 199 runs[K
 -- Throughput: 93996 runs/sec, Load: 199 runs[K
 -- Throughput: 93794 runs/sec, Load: 199 runs[K
 -- Throughput: 94343 runs/sec, Load: 199 runs[K
 -- Throughput: 94639 runs/sec, Load: 199 runs[K
 -- Throughput: 92246 runs/sec, Load: 3 runs[K
 -- Throughput: 93566 runs/sec, Load: 9 runs[K
 -- Throughput: 92989 runs/sec, Load: 14 runs[K
 -- Throughput: 93059 runs/sec, Load: 19 runs[K
 -- Throughput: 91967 runs/sec, Load: 25 runs[K
 -- Throughput: 92857 runs/sec, Load: 30 runs[K
 -- Throughput: 94116 runs/sec, Load: 35 runs[K
 -- Throughput: 93123 runs/sec, Load: 41 runs[K
 -- Throughput: 93684 runs/sec, Load: 46 runs[K
 -- Throughput: 92691 runs/sec, Load: 51 runs[K
 -- Throughput: 93730 runs/sec, Load: 57 runs[K
 -- Throughput: 94152 runs/sec, Load: 62 runs[K
 -- Throughput: 93710 runs/sec, Load: 68 runs[K
 -- Throughput: 94474 runs/sec, Load: 73 runs[K
 -- Throughput: 93819 runs/sec, Load: 78 runs[K
 -- Throughput: 93628 runs/sec, Load: 84 runs[K
 -- Throughput: 92837 runs/sec, Load: 89 runs[K
 -- Throughput: 93096 runs/sec, Load: 94 runs[K
 -- Throughput: 93017 runs/sec, Load: 100 runs[K
 -- Throughput: 93485 runs/sec, Load: 105 runs[K
 -- Throughput: 172086 runs/sec, Load: 115 runs[K
 -- Throughput: 183114 runs/sec, Load: 125 runs[K
 -- Throughput: 183456 runs/sec, Load: 136 runs[K
 -- Throughput: 183556 runs/sec, Load: 146 runs[K
 -- Throughput: 183778 runs/sec, Load: 157 runs[K
 -- Throughput: 182775 runs/sec, Load: 167 runs[K
 -- Throughput: 180529 runs/sec, Load: 178 runs[K
 -- Throughput: 180027 runs/sec, Load: 188 runs[K
 -- Throughput: 182231 runs/sec, Load: 199 runs[K
 -- Throughput: 183413 runs/sec, Load: 199 runs[K
 -- Throughput: 184027 runs/sec, Load: 199 runs[K
 -- Throughput: 183805 runs/sec, Load: 199 runs[K
 -- Throughput: 184310 runs/sec, Load: 199 runs[K
 -- Throughput: 184288 runs/sec, Load: 199 runs[K
 -- Throughput: 184386 runs/sec, Load: 199 runs[K
 -- Throughput: 182737 runs/sec, Load: 199 runs[K
 -- Throughput: 184480 runs/sec, Load: 199 runs[K
 -- Throughput: 184176 runs/sec, Load: 199 runs[K
 -- Throughput: 182664 runs/sec, Load: 4 runs[K
 -- Throughput: 183038 runs/sec, Load: 15 runs[K
 -- Throughput: 183278 runs/sec, Load: 25 runs[K
 -- Throughput: 182175 runs/sec, Load: 35 runs[K
 -- Throughput: 182209 runs/sec, Load: 46 runs[K
 -- Throughput: 182852 runs/sec, Load: 56 runs[K
 -- Throughput: 182898 runs/sec, Load: 67 runs[K
 -- Throughput: 183204 runs/sec, Load: 77 runs[K
 -- Throughput: 183192 runs/sec, Load: 88 runs[K
 -- Throughput: 160983 runs/sec, Load: 98 runs[K
 -- Throughput: 92670 runs/sec, Load: 107 runs[K
 -- Throughput: 92604 runs/sec, Load: 113 runs[K
 -- Throughput: 94491 runs/sec, Load: 118 runs[K
 -- Throughput: 94316 runs/sec, Load: 124 runs[K
