Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672781
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217552 runs/sec, Load: 12 runs[K
 -- Throughput: 215444 runs/sec, Load: 24 runs[K
 -- Throughput: 217036 runs/sec, Load: 37 runs[K
 -- Throughput: 217181 runs/sec, Load: 49 runs[K
 -- Throughput: 216423 runs/sec, Load: 62 runs[K
 -- Throughput: 216344 runs/sec, Load: 74 runs[K
 -- Throughput: 216086 runs/sec, Load: 86 runs[K
 -- Throughput: 216631 runs/sec, Load: 99 runs[K
 -- Throughput: 213698 runs/sec, Load: 111 runs[K
 -- Throughput: 215576 runs/sec, Load: 124 runs[K
 -- Throughput: 214177 runs/sec, Load: 136 runs[K
 -- Throughput: 214784 runs/sec, Load: 148 runs[K
 -- Throughput: 213970 runs/sec, Load: 160 runs[K
 -- Throughput: 214016 runs/sec, Load: 173 runs[K
 -- Throughput: 215012 runs/sec, Load: 185 runs[K
 -- Throughput: 214436 runs/sec, Load: 197 runs[K
 -- Throughput: 221484 runs/sec, Load: 199 runs[K
 -- Throughput: 223336 runs/sec, Load: 199 runs[K
 -- Throughput: 223990 runs/sec, Load: 199 runs[K
 -- Throughput: 224698 runs/sec, Load: 199 runs[K
 -- Throughput: 222068 runs/sec, Load: 199 runs[K
 -- Throughput: 223856 runs/sec, Load: 199 runs[K
 -- Throughput: 222966 runs/sec, Load: 199 runs[K
 -- Throughput: 222139 runs/sec, Load: 0 runs[K
 -- Throughput: 216997 runs/sec, Load: 12 runs[K
 -- Throughput: 212864 runs/sec, Load: 25 runs[K
 -- Throughput: 212312 runs/sec, Load: 37 runs[K
 -- Throughput: 214173 runs/sec, Load: 49 runs[K
 -- Throughput: 214248 runs/sec, Load: 61 runs[K
 -- Throughput: 213986 runs/sec, Load: 74 runs[K
 -- Throughput: 214357 runs/sec, Load: 86 runs[K
 -- Throughput: 214289 runs/sec, Load: 98 runs[K
 -- Throughput: 213738 runs/sec, Load: 110 runs[K
 -- Throughput: 213203 runs/sec, Load: 123 runs[K
 -- Throughput: 212360 runs/sec, Load: 135 runs[K
 -- Throughput: 211454 runs/sec, Load: 147 runs[K
 -- Throughput: 208870 runs/sec, Load: 159 runs[K
 -- Throughput: 210686 runs/sec, Load: 171 runs[K
 -- Throughput: 212375 runs/sec, Load: 183 runs[K
 -- Throughput: 212963 runs/sec, Load: 195 runs[K
 -- Throughput: 218535 runs/sec, Load: 199 runs[K
 -- Throughput: 222214 runs/sec, Load: 199 runs[K
 -- Throughput: 221210 runs/sec, Load: 199 runs[K
 -- Throughput: 219877 runs/sec, Load: 199 runs[K
 -- Throughput: 217822 runs/sec, Load: 199 runs[K
 -- Throughput: 222172 runs/sec, Load: 199 runs[K
 -- Throughput: 227475 runs/sec, Load: 199 runs[K
 -- Throughput: 226374 runs/sec, Load: 199 runs[K
 -- Throughput: 218711 runs/sec, Load: 10 runs[K
 -- Throughput: 218602 runs/sec, Load: 23 runs[K
 -- Throughput: 218219 runs/sec, Load: 35 runs[K
 -- Throughput: 217454 runs/sec, Load: 48 runs[K
 -- Throughput: 217260 runs/sec, Load: 60 runs[K
 -- Throughput: 218153 runs/sec, Load: 73 runs[K
 -- Throughput: 219787 runs/sec, Load: 85 runs[K
 -- Throughput: 220013 runs/sec, Load: 98 runs[K
 -- Throughput: 217981 runs/sec, Load: 110 runs[K
 -- Throughput: 218746 runs/sec, Load: 123 runs[K
 -- Throughput: 216247 runs/sec, Load: 135 runs[K
 -- Throughput: 221145 runs/sec, Load: 148 runs[K
 -- Throughput: 219531 runs/sec, Load: 161 runs[K
 -- Throughput: 218114 runs/sec, Load: 173 runs[K
 -- Throughput: 219444 runs/sec, Load: 186 runs[K
 -- Throughput: 219708 runs/sec, Load: 198 runs[K
 -- Throughput: 225122 runs/sec, Load: 199 runs[K
 -- Throughput: 225432 runs/sec, Load: 199 runs[K
 -- Throughput: 220479 runs/sec, Load: 199 runs[K
 -- Throughput: 224859 runs/sec, Load: 199 runs[K
 -- Throughput: 224397 runs/sec, Load: 199 runs[K
