Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075894
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256718 runs/sec, Load: 14 runs[K
 -- Throughput: 257858 runs/sec, Load: 29 runs[K
 -- Throughput: 257447 runs/sec, Load: 44 runs[K
 -- Throughput: 257852 runs/sec, Load: 58 runs[K
 -- Throughput: 257889 runs/sec, Load: 73 runs[K
 -- Throughput: 257796 runs/sec, Load: 88 runs[K
 -- Throughput: 257765 runs/sec, Load: 103 runs[K
 -- Throughput: 257827 runs/sec, Load: 117 runs[K
 -- Throughput: 257786 runs/sec, Load: 132 runs[K
 -- Throughput: 257788 runs/sec, Load: 147 runs[K
 -- Throughput: 257791 runs/sec, Load: 162 runs[K
 -- Throughput: 257861 runs/sec, Load: 176 runs[K
 -- Throughput: 258169 runs/sec, Load: 191 runs[K
 -- Throughput: 258081 runs/sec, Load: 199 runs[K
 -- Throughput: 258066 runs/sec, Load: 199 runs[K
 -- Throughput: 257852 runs/sec, Load: 199 runs[K
 -- Throughput: 258153 runs/sec, Load: 199 runs[K
 -- Throughput: 258031 runs/sec, Load: 199 runs[K
 -- Throughput: 257858 runs/sec, Load: 199 runs[K
 -- Throughput: 257679 runs/sec, Load: 199 runs[K
 -- Throughput: 257281 runs/sec, Load: 9 runs[K
 -- Throughput: 256989 runs/sec, Load: 24 runs[K
 -- Throughput: 257301 runs/sec, Load: 39 runs[K
 -- Throughput: 258330 runs/sec, Load: 54 runs[K
 -- Throughput: 258002 runs/sec, Load: 68 runs[K
 -- Throughput: 257040 runs/sec, Load: 83 runs[K
 -- Throughput: 256835 runs/sec, Load: 98 runs[K
 -- Throughput: 257020 runs/sec, Load: 113 runs[K
 -- Throughput: 256670 runs/sec, Load: 127 runs[K
 -- Throughput: 257027 runs/sec, Load: 142 runs[K
 -- Throughput: 257292 runs/sec, Load: 157 runs[K
 -- Throughput: 257108 runs/sec, Load: 171 runs[K
 -- Throughput: 257041 runs/sec, Load: 186 runs[K
 -- Throughput: 256474 runs/sec, Load: 199 runs[K
 -- Throughput: 257873 runs/sec, Load: 199 runs[K
 -- Throughput: 257824 runs/sec, Load: 199 runs[K
 -- Throughput: 257729 runs/sec, Load: 199 runs[K
 -- Throughput: 257789 runs/sec, Load: 199 runs[K
 -- Throughput: 257772 runs/sec, Load: 199 runs[K
 -- Throughput: 257713 runs/sec, Load: 199 runs[K
 -- Throughput: 257414 runs/sec, Load: 4 runs[K
 -- Throughput: 257188 runs/sec, Load: 19 runs[K
 -- Throughput: 257231 runs/sec, Load: 34 runs[K
 -- Throughput: 256639 runs/sec, Load: 48 runs[K
 -- Throughput: 256647 runs/sec, Load: 63 runs[K
 -- Throughput: 257197 runs/sec, Load: 78 runs[K
 -- Throughput: 257260 runs/sec, Load: 92 runs[K
 -- Throughput: 257542 runs/sec, Load: 107 runs[K
 -- Throughput: 257621 runs/sec, Load: 122 runs[K
