Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070964
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259477 runs/sec, Load: 14 runs[K
 -- Throughput: 255999 runs/sec, Load: 29 runs[K
 -- Throughput: 257498 runs/sec, Load: 44 runs[K
 -- Throughput: 258111 runs/sec, Load: 59 runs[K
 -- Throughput: 259796 runs/sec, Load: 74 runs[K
 -- Throughput: 259034 runs/sec, Load: 88 runs[K
 -- Throughput: 259319 runs/sec, Load: 103 runs[K
 -- Throughput: 260009 runs/sec, Load: 118 runs[K
 -- Throughput: 259731 runs/sec, Load: 133 runs[K
 -- Throughput: 258834 runs/sec, Load: 148 runs[K
 -- Throughput: 258289 runs/sec, Load: 163 runs[K
 -- Throughput: 259496 runs/sec, Load: 178 runs[K
 -- Throughput: 258815 runs/sec, Load: 192 runs[K
 -- Throughput: 258764 runs/sec, Load: 199 runs[K
 -- Throughput: 259762 runs/sec, Load: 199 runs[K
 -- Throughput: 259957 runs/sec, Load: 199 runs[K
 -- Throughput: 259384 runs/sec, Load: 199 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 259006 runs/sec, Load: 199 runs[K
 -- Throughput: 257108 runs/sec, Load: 199 runs[K
 -- Throughput: 257915 runs/sec, Load: 11 runs[K
 -- Throughput: 258245 runs/sec, Load: 26 runs[K
 -- Throughput: 258001 runs/sec, Load: 41 runs[K
 -- Throughput: 258257 runs/sec, Load: 55 runs[K
 -- Throughput: 258574 runs/sec, Load: 70 runs[K
 -- Throughput: 258606 runs/sec, Load: 85 runs[K
 -- Throughput: 258904 runs/sec, Load: 100 runs[K
 -- Throughput: 258482 runs/sec, Load: 115 runs[K
 -- Throughput: 258518 runs/sec, Load: 130 runs[K
 -- Throughput: 258273 runs/sec, Load: 144 runs[K
 -- Throughput: 258356 runs/sec, Load: 159 runs[K
 -- Throughput: 258183 runs/sec, Load: 174 runs[K
 -- Throughput: 259033 runs/sec, Load: 189 runs[K
 -- Throughput: 258777 runs/sec, Load: 199 runs[K
 -- Throughput: 259744 runs/sec, Load: 199 runs[K
 -- Throughput: 259266 runs/sec, Load: 199 runs[K
 -- Throughput: 259092 runs/sec, Load: 199 runs[K
 -- Throughput: 259423 runs/sec, Load: 199 runs[K
 -- Throughput: 259348 runs/sec, Load: 199 runs[K
 -- Throughput: 259666 runs/sec, Load: 199 runs[K
 -- Throughput: 259164 runs/sec, Load: 7 runs[K
 -- Throughput: 258780 runs/sec, Load: 22 runs[K
 -- Throughput: 258565 runs/sec, Load: 37 runs[K
 -- Throughput: 257903 runs/sec, Load: 52 runs[K
 -- Throughput: 257871 runs/sec, Load: 67 runs[K
 -- Throughput: 258694 runs/sec, Load: 81 runs[K
 -- Throughput: 258974 runs/sec, Load: 96 runs[K
 -- Throughput: 259037 runs/sec, Load: 111 runs[K
 -- Throughput: 258603 runs/sec, Load: 126 runs[K
 -- Throughput: 258841 runs/sec, Load: 141 runs[K
 -- Throughput: 258715 runs/sec, Load: 156 runs[K
 -- Throughput: 258471 runs/sec, Load: 170 runs[K
 -- Throughput: 258844 runs/sec, Load: 185 runs[K
 -- Throughput: 259006 runs/sec, Load: 199 runs[K
 -- Throughput: 260254 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 199 runs[K
 -- Throughput: 260791 runs/sec, Load: 199 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 260743 runs/sec, Load: 199 runs[K
 -- Throughput: 260386 runs/sec, Load: 199 runs[K
 -- Throughput: 259403 runs/sec, Load: 4 runs[K
 -- Throughput: 259131 runs/sec, Load: 19 runs[K
 -- Throughput: 259282 runs/sec, Load: 34 runs[K
 -- Throughput: 259113 runs/sec, Load: 49 runs[K
 -- Throughput: 259004 runs/sec, Load: 64 runs[K
 -- Throughput: 259444 runs/sec, Load: 79 runs[K
 -- Throughput: 258541 runs/sec, Load: 93 runs[K
 -- Throughput: 258113 runs/sec, Load: 108 runs[K
 -- Throughput: 258482 runs/sec, Load: 123 runs[K
 -- Throughput: 257792 runs/sec, Load: 138 runs[K
 -- Throughput: 258257 runs/sec, Load: 153 runs[K
 -- Throughput: 258668 runs/sec, Load: 167 runs[K
 -- Throughput: 258229 runs/sec, Load: 182 runs[K
 -- Throughput: 257510 runs/sec, Load: 197 runs[K
 -- Throughput: 258590 runs/sec, Load: 199 runs[K
 -- Throughput: 259261 runs/sec, Load: 199 runs[K
 -- Throughput: 259109 runs/sec, Load: 199 runs[K
 -- Throughput: 259573 runs/sec, Load: 199 runs[K
 -- Throughput: 259674 runs/sec, Load: 199 runs[K
 -- Throughput: 259814 runs/sec, Load: 199 runs[K
 -- Throughput: 259925 runs/sec, Load: 1 runs[K
 -- Throughput: 258879 runs/sec, Load: 16 runs[K
 -- Throughput: 258599 runs/sec, Load: 31 runs[K
 -- Throughput: 258163 runs/sec, Load: 45 runs[K
 -- Throughput: 258187 runs/sec, Load: 60 runs[K
 -- Throughput: 258415 runs/sec, Load: 75 runs[K
 -- Throughput: 258129 runs/sec, Load: 90 runs[K
 -- Throughput: 258310 runs/sec, Load: 104 runs[K
 -- Throughput: 258121 runs/sec, Load: 119 runs[K
 -- Throughput: 257898 runs/sec, Load: 134 runs[K
 -- Throughput: 256745 runs/sec, Load: 149 runs[K
 -- Throughput: 257632 runs/sec, Load: 164 runs[K
 -- Throughput: 257446 runs/sec, Load: 178 runs[K
 -- Throughput: 257428 runs/sec, Load: 193 runs[K
 -- Throughput: 258800 runs/sec, Load: 199 runs[K
 -- Throughput: 259963 runs/sec, Load: 199 runs[K
 -- Throughput: 260167 runs/sec, Load: 199 runs[K
 -- Throughput: 259344 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 259678 runs/sec, Load: 199 runs[K
 -- Throughput: 259046 runs/sec, Load: 199 runs[K
 -- Throughput: 259097 runs/sec, Load: 12 runs[K
 -- Throughput: 259059 runs/sec, Load: 27 runs[K
 -- Throughput: 257687 runs/sec, Load: 42 runs[K
 -- Throughput: 257441 runs/sec, Load: 56 runs[K
 -- Throughput: 257196 runs/sec, Load: 71 runs[K
 -- Throughput: 257096 runs/sec, Load: 86 runs[K
 -- Throughput: 257912 runs/sec, Load: 101 runs[K
 -- Throughput: 258690 runs/sec, Load: 115 runs[K
 -- Throughput: 258266 runs/sec, Load: 130 runs[K
 -- Throughput: 259428 runs/sec, Load: 145 runs[K
 -- Throughput: 259467 runs/sec, Load: 160 runs[K
 -- Throughput: 259478 runs/sec, Load: 175 runs[K
 -- Throughput: 259349 runs/sec, Load: 190 runs[K
 -- Throughput: 259368 runs/sec, Load: 199 runs[K
 -- Throughput: 259899 runs/sec, Load: 199 runs[K
 -- Throughput: 260154 runs/sec, Load: 199 runs[K
 -- Throughput: 259704 runs/sec, Load: 199 runs[K
 -- Throughput: 259921 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 199 runs[K
 -- Throughput: 260134 runs/sec, Load: 199 runs[K
 -- Throughput: 259495 runs/sec, Load: 9 runs[K
 -- Throughput: 258651 runs/sec, Load: 23 runs[K
 -- Throughput: 258759 runs/sec, Load: 38 runs[K
 -- Throughput: 258817 runs/sec, Load: 53 runs[K
 -- Throughput: 258721 runs/sec, Load: 68 runs[K
 -- Throughput: 258797 runs/sec, Load: 83 runs[K
 -- Throughput: 258535 runs/sec, Load: 98 runs[K
 -- Throughput: 258950 runs/sec, Load: 112 runs[K
 -- Throughput: 259102 runs/sec, Load: 127 runs[K
 -- Throughput: 258469 runs/sec, Load: 142 runs[K
 -- Throughput: 258432 runs/sec, Load: 157 runs[K
 -- Throughput: 258713 runs/sec, Load: 172 runs[K
 -- Throughput: 259027 runs/sec, Load: 186 runs[K
 -- Throughput: 257148 runs/sec, Load: 199 runs[K
 -- Throughput: 258683 runs/sec, Load: 199 runs[K
 -- Throughput: 260099 runs/sec, Load: 199 runs[K
 -- Throughput: 259916 runs/sec, Load: 199 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 260579 runs/sec, Load: 199 runs[K
 -- Throughput: 260220 runs/sec, Load: 199 runs[K
 -- Throughput: 259500 runs/sec, Load: 5 runs[K
 -- Throughput: 259205 runs/sec, Load: 20 runs[K
 -- Throughput: 258712 runs/sec, Load: 35 runs[K
 -- Throughput: 258983 runs/sec, Load: 50 runs[K
 -- Throughput: 259106 runs/sec, Load: 65 runs[K
 -- Throughput: 257899 runs/sec, Load: 80 runs[K
 -- Throughput: 258249 runs/sec, Load: 94 runs[K
 -- Throughput: 258676 runs/sec, Load: 109 runs[K
