Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074036
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257965 runs/sec, Load: 14 runs[K
 -- Throughput: 258783 runs/sec, Load: 29 runs[K
 -- Throughput: 258274 runs/sec, Load: 44 runs[K
 -- Throughput: 257590 runs/sec, Load: 59 runs[K
 -- Throughput: 258244 runs/sec, Load: 73 runs[K
 -- Throughput: 258524 runs/sec, Load: 88 runs[K
 -- Throughput: 258863 runs/sec, Load: 103 runs[K
 -- Throughput: 258698 runs/sec, Load: 118 runs[K
 -- Throughput: 258609 runs/sec, Load: 133 runs[K
 -- Throughput: 258597 runs/sec, Load: 147 runs[K
 -- Throughput: 258670 runs/sec, Load: 162 runs[K
 -- Throughput: 258663 runs/sec, Load: 177 runs[K
 -- Throughput: 258437 runs/sec, Load: 192 runs[K
 -- Throughput: 259178 runs/sec, Load: 199 runs[K
 -- Throughput: 260442 runs/sec, Load: 199 runs[K
 -- Throughput: 260700 runs/sec, Load: 199 runs[K
 -- Throughput: 260483 runs/sec, Load: 199 runs[K
 -- Throughput: 260201 runs/sec, Load: 199 runs[K
 -- Throughput: 259903 runs/sec, Load: 199 runs[K
 -- Throughput: 259960 runs/sec, Load: 199 runs[K
 -- Throughput: 258705 runs/sec, Load: 11 runs[K
 -- Throughput: 257685 runs/sec, Load: 26 runs[K
 -- Throughput: 257544 runs/sec, Load: 41 runs[K
 -- Throughput: 258376 runs/sec, Load: 55 runs[K
 -- Throughput: 258211 runs/sec, Load: 70 runs[K
 -- Throughput: 257638 runs/sec, Load: 85 runs[K
 -- Throughput: 257612 runs/sec, Load: 100 runs[K
 -- Throughput: 258154 runs/sec, Load: 114 runs[K
 -- Throughput: 258430 runs/sec, Load: 129 runs[K
 -- Throughput: 258411 runs/sec, Load: 144 runs[K
 -- Throughput: 257940 runs/sec, Load: 159 runs[K
 -- Throughput: 258494 runs/sec, Load: 174 runs[K
 -- Throughput: 258801 runs/sec, Load: 188 runs[K
 -- Throughput: 258927 runs/sec, Load: 199 runs[K
 -- Throughput: 261188 runs/sec, Load: 199 runs[K
 -- Throughput: 260431 runs/sec, Load: 199 runs[K
 -- Throughput: 261049 runs/sec, Load: 199 runs[K
 -- Throughput: 260859 runs/sec, Load: 199 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 260531 runs/sec, Load: 199 runs[K
 -- Throughput: 259528 runs/sec, Load: 8 runs[K
 -- Throughput: 258569 runs/sec, Load: 23 runs[K
 -- Throughput: 258255 runs/sec, Load: 37 runs[K
 -- Throughput: 257604 runs/sec, Load: 52 runs[K
 -- Throughput: 257509 runs/sec, Load: 67 runs[K
 -- Throughput: 258122 runs/sec, Load: 82 runs[K
 -- Throughput: 258277 runs/sec, Load: 96 runs[K
 -- Throughput: 258231 runs/sec, Load: 111 runs[K
 -- Throughput: 258242 runs/sec, Load: 126 runs[K
 -- Throughput: 258132 runs/sec, Load: 141 runs[K
 -- Throughput: 257877 runs/sec, Load: 156 runs[K
 -- Throughput: 258373 runs/sec, Load: 170 runs[K
 -- Throughput: 258267 runs/sec, Load: 185 runs[K
 -- Throughput: 258004 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 199 runs[K
 -- Throughput: 260334 runs/sec, Load: 199 runs[K
 -- Throughput: 261024 runs/sec, Load: 199 runs[K
 -- Throughput: 260628 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 260299 runs/sec, Load: 199 runs[K
 -- Throughput: 259491 runs/sec, Load: 4 runs[K
 -- Throughput: 258348 runs/sec, Load: 19 runs[K
 -- Throughput: 257818 runs/sec, Load: 34 runs[K
 -- Throughput: 257649 runs/sec, Load: 49 runs[K
 -- Throughput: 258279 runs/sec, Load: 63 runs[K
 -- Throughput: 257959 runs/sec, Load: 78 runs[K
 -- Throughput: 257973 runs/sec, Load: 93 runs[K
 -- Throughput: 258190 runs/sec, Load: 108 runs[K
 -- Throughput: 257861 runs/sec, Load: 123 runs[K
 -- Throughput: 258127 runs/sec, Load: 137 runs[K
 -- Throughput: 258024 runs/sec, Load: 152 runs[K
 -- Throughput: 257686 runs/sec, Load: 167 runs[K
 -- Throughput: 257774 runs/sec, Load: 182 runs[K
 -- Throughput: 257938 runs/sec, Load: 196 runs[K
 -- Throughput: 259715 runs/sec, Load: 199 runs[K
 -- Throughput: 260480 runs/sec, Load: 199 runs[K
 -- Throughput: 260605 runs/sec, Load: 199 runs[K
 -- Throughput: 260493 runs/sec, Load: 199 runs[K
 -- Throughput: 260334 runs/sec, Load: 199 runs[K
 -- Throughput: 260276 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 1 runs[K
 -- Throughput: 257798 runs/sec, Load: 16 runs[K
 -- Throughput: 257739 runs/sec, Load: 30 runs[K
 -- Throughput: 257826 runs/sec, Load: 45 runs[K
 -- Throughput: 258166 runs/sec, Load: 60 runs[K
 -- Throughput: 258234 runs/sec, Load: 75 runs[K
 -- Throughput: 258037 runs/sec, Load: 89 runs[K
 -- Throughput: 257552 runs/sec, Load: 104 runs[K
 -- Throughput: 257787 runs/sec, Load: 119 runs[K
 -- Throughput: 257686 runs/sec, Load: 134 runs[K
 -- Throughput: 256787 runs/sec, Load: 148 runs[K
 -- Throughput: 257464 runs/sec, Load: 163 runs[K
 -- Throughput: 257846 runs/sec, Load: 178 runs[K
 -- Throughput: 257646 runs/sec, Load: 193 runs[K
 -- Throughput: 258955 runs/sec, Load: 199 runs[K
 -- Throughput: 260371 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 199 runs[K
 -- Throughput: 260355 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 199 runs[K
 -- Throughput: 260069 runs/sec, Load: 199 runs[K
 -- Throughput: 260205 runs/sec, Load: 199 runs[K
 -- Throughput: 258351 runs/sec, Load: 12 runs[K
 -- Throughput: 257915 runs/sec, Load: 26 runs[K
 -- Throughput: 257788 runs/sec, Load: 41 runs[K
