Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071765
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255827 runs/sec, Load: 14 runs[K
 -- Throughput: 256664 runs/sec, Load: 29 runs[K
 -- Throughput: 256600 runs/sec, Load: 44 runs[K
 -- Throughput: 256955 runs/sec, Load: 58 runs[K
 -- Throughput: 256384 runs/sec, Load: 73 runs[K
 -- Throughput: 256944 runs/sec, Load: 88 runs[K
 -- Throughput: 256712 runs/sec, Load: 102 runs[K
 -- Throughput: 255922 runs/sec, Load: 117 runs[K
 -- Throughput: 256450 runs/sec, Load: 132 runs[K
 -- Throughput: 256986 runs/sec, Load: 146 runs[K
 -- Throughput: 257067 runs/sec, Load: 161 runs[K
 -- Throughput: 257141 runs/sec, Load: 176 runs[K
 -- Throughput: 256378 runs/sec, Load: 191 runs[K
 -- Throughput: 255968 runs/sec, Load: 199 runs[K
 -- Throughput: 258195 runs/sec, Load: 199 runs[K
 -- Throughput: 257898 runs/sec, Load: 199 runs[K
 -- Throughput: 258032 runs/sec, Load: 199 runs[K
 -- Throughput: 257050 runs/sec, Load: 199 runs[K
 -- Throughput: 256697 runs/sec, Load: 199 runs[K
 -- Throughput: 256837 runs/sec, Load: 199 runs[K
 -- Throughput: 255780 runs/sec, Load: 8 runs[K
 -- Throughput: 255455 runs/sec, Load: 23 runs[K
 -- Throughput: 255439 runs/sec, Load: 38 runs[K
 -- Throughput: 255244 runs/sec, Load: 52 runs[K
 -- Throughput: 255301 runs/sec, Load: 67 runs[K
 -- Throughput: 255459 runs/sec, Load: 81 runs[K
 -- Throughput: 255273 runs/sec, Load: 96 runs[K
 -- Throughput: 255708 runs/sec, Load: 111 runs[K
 -- Throughput: 255253 runs/sec, Load: 125 runs[K
 -- Throughput: 255626 runs/sec, Load: 140 runs[K
 -- Throughput: 255406 runs/sec, Load: 155 runs[K
 -- Throughput: 255953 runs/sec, Load: 169 runs[K
 -- Throughput: 255422 runs/sec, Load: 184 runs[K
 -- Throughput: 255465 runs/sec, Load: 199 runs[K
 -- Throughput: 256994 runs/sec, Load: 199 runs[K
 -- Throughput: 256844 runs/sec, Load: 199 runs[K
 -- Throughput: 257211 runs/sec, Load: 199 runs[K
 -- Throughput: 255032 runs/sec, Load: 199 runs[K
 -- Throughput: 257151 runs/sec, Load: 199 runs[K
 -- Throughput: 256716 runs/sec, Load: 199 runs[K
 -- Throughput: 256432 runs/sec, Load: 2 runs[K
 -- Throughput: 255263 runs/sec, Load: 16 runs[K
 -- Throughput: 255765 runs/sec, Load: 31 runs[K
 -- Throughput: 255337 runs/sec, Load: 45 runs[K
 -- Throughput: 254441 runs/sec, Load: 60 runs[K
 -- Throughput: 255255 runs/sec, Load: 75 runs[K
 -- Throughput: 255013 runs/sec, Load: 89 runs[K
 -- Throughput: 255259 runs/sec, Load: 104 runs[K
 -- Throughput: 255340 runs/sec, Load: 118 runs[K
 -- Throughput: 255336 runs/sec, Load: 133 runs[K
 -- Throughput: 254660 runs/sec, Load: 148 runs[K
 -- Throughput: 255079 runs/sec, Load: 162 runs[K
 -- Throughput: 255467 runs/sec, Load: 177 runs[K
 -- Throughput: 255798 runs/sec, Load: 192 runs[K
 -- Throughput: 255786 runs/sec, Load: 199 runs[K
 -- Throughput: 256422 runs/sec, Load: 199 runs[K
 -- Throughput: 256651 runs/sec, Load: 199 runs[K
 -- Throughput: 256781 runs/sec, Load: 199 runs[K
 -- Throughput: 256766 runs/sec, Load: 199 runs[K
 -- Throughput: 256759 runs/sec, Load: 199 runs[K
 -- Throughput: 256644 runs/sec, Load: 199 runs[K
 -- Throughput: 255497 runs/sec, Load: 9 runs[K
 -- Throughput: 254879 runs/sec, Load: 24 runs[K
 -- Throughput: 255042 runs/sec, Load: 38 runs[K
 -- Throughput: 254852 runs/sec, Load: 53 runs[K
 -- Throughput: 255098 runs/sec, Load: 67 runs[K
 -- Throughput: 254523 runs/sec, Load: 82 runs[K
 -- Throughput: 254909 runs/sec, Load: 97 runs[K
 -- Throughput: 254845 runs/sec, Load: 111 runs[K
 -- Throughput: 254934 runs/sec, Load: 126 runs[K
 -- Throughput: 254766 runs/sec, Load: 140 runs[K
 -- Throughput: 254742 runs/sec, Load: 155 runs[K
 -- Throughput: 254934 runs/sec, Load: 170 runs[K
 -- Throughput: 254935 runs/sec, Load: 184 runs[K
 -- Throughput: 254867 runs/sec, Load: 199 runs[K
 -- Throughput: 256279 runs/sec, Load: 199 runs[K
 -- Throughput: 256972 runs/sec, Load: 199 runs[K
 -- Throughput: 256659 runs/sec, Load: 199 runs[K
 -- Throughput: 256936 runs/sec, Load: 199 runs[K
 -- Throughput: 256936 runs/sec, Load: 199 runs[K
 -- Throughput: 257220 runs/sec, Load: 199 runs[K
 -- Throughput: 256514 runs/sec, Load: 2 runs[K
 -- Throughput: 255109 runs/sec, Load: 16 runs[K
 -- Throughput: 254959 runs/sec, Load: 31 runs[K
 -- Throughput: 254830 runs/sec, Load: 46 runs[K
 -- Throughput: 254687 runs/sec, Load: 60 runs[K
 -- Throughput: 254669 runs/sec, Load: 75 runs[K
 -- Throughput: 254689 runs/sec, Load: 89 runs[K
 -- Throughput: 254847 runs/sec, Load: 104 runs[K
 -- Throughput: 255139 runs/sec, Load: 118 runs[K
 -- Throughput: 254945 runs/sec, Load: 133 runs[K
 -- Throughput: 253834 runs/sec, Load: 148 runs[K
 -- Throughput: 255118 runs/sec, Load: 162 runs[K
 -- Throughput: 255258 runs/sec, Load: 177 runs[K
 -- Throughput: 255687 runs/sec, Load: 191 runs[K
 -- Throughput: 255620 runs/sec, Load: 199 runs[K
 -- Throughput: 256505 runs/sec, Load: 199 runs[K
 -- Throughput: 256762 runs/sec, Load: 199 runs[K
 -- Throughput: 256807 runs/sec, Load: 199 runs[K
 -- Throughput: 256515 runs/sec, Load: 199 runs[K
 -- Throughput: 256671 runs/sec, Load: 199 runs[K
 -- Throughput: 257104 runs/sec, Load: 199 runs[K
 -- Throughput: 256066 runs/sec, Load: 9 runs[K
 -- Throughput: 255376 runs/sec, Load: 24 runs[K
 -- Throughput: 255209 runs/sec, Load: 38 runs[K
 -- Throughput: 254994 runs/sec, Load: 53 runs[K
 -- Throughput: 255190 runs/sec, Load: 67 runs[K
 -- Throughput: 254770 runs/sec, Load: 82 runs[K
 -- Throughput: 254977 runs/sec, Load: 97 runs[K
 -- Throughput: 255131 runs/sec, Load: 111 runs[K
 -- Throughput: 254984 runs/sec, Load: 126 runs[K
 -- Throughput: 255220 runs/sec, Load: 140 runs[K
 -- Throughput: 255179 runs/sec, Load: 155 runs[K
 -- Throughput: 254953 runs/sec, Load: 170 runs[K
 -- Throughput: 254806 runs/sec, Load: 184 runs[K
 -- Throughput: 255771 runs/sec, Load: 199 runs[K
 -- Throughput: 256439 runs/sec, Load: 199 runs[K
 -- Throughput: 256475 runs/sec, Load: 199 runs[K
 -- Throughput: 256768 runs/sec, Load: 199 runs[K
 -- Throughput: 257023 runs/sec, Load: 199 runs[K
 -- Throughput: 256249 runs/sec, Load: 199 runs[K
 -- Throughput: 255880 runs/sec, Load: 199 runs[K
 -- Throughput: 255714 runs/sec, Load: 2 runs[K
 -- Throughput: 254213 runs/sec, Load: 16 runs[K
 -- Throughput: 254349 runs/sec, Load: 31 runs[K
 -- Throughput: 254274 runs/sec, Load: 45 runs[K
 -- Throughput: 255214 runs/sec, Load: 60 runs[K
 -- Throughput: 255405 runs/sec, Load: 75 runs[K
 -- Throughput: 255315 runs/sec, Load: 89 runs[K
 -- Throughput: 255063 runs/sec, Load: 104 runs[K
 -- Throughput: 255356 runs/sec, Load: 118 runs[K
 -- Throughput: 254479 runs/sec, Load: 133 runs[K
 -- Throughput: 255052 runs/sec, Load: 148 runs[K
 -- Throughput: 255275 runs/sec, Load: 162 runs[K
 -- Throughput: 255411 runs/sec, Load: 177 runs[K
 -- Throughput: 255355 runs/sec, Load: 191 runs[K
 -- Throughput: 255594 runs/sec, Load: 199 runs[K
 -- Throughput: 256602 runs/sec, Load: 199 runs[K
