Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073530
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257748 runs/sec, Load: 14 runs[K
 -- Throughput: 258272 runs/sec, Load: 29 runs[K
 -- Throughput: 258275 runs/sec, Load: 44 runs[K
 -- Throughput: 258203 runs/sec, Load: 59 runs[K
 -- Throughput: 258534 runs/sec, Load: 73 runs[K
 -- Throughput: 258483 runs/sec, Load: 88 runs[K
 -- Throughput: 258469 runs/sec, Load: 103 runs[K
 -- Throughput: 258139 runs/sec, Load: 118 runs[K
 -- Throughput: 257974 runs/sec, Load: 133 runs[K
 -- Throughput: 258133 runs/sec, Load: 147 runs[K
 -- Throughput: 258295 runs/sec, Load: 162 runs[K
 -- Throughput: 257934 runs/sec, Load: 177 runs[K
 -- Throughput: 258051 runs/sec, Load: 192 runs[K
 -- Throughput: 258916 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 199 runs[K
 -- Throughput: 260624 runs/sec, Load: 199 runs[K
 -- Throughput: 260593 runs/sec, Load: 199 runs[K
 -- Throughput: 259968 runs/sec, Load: 199 runs[K
 -- Throughput: 260235 runs/sec, Load: 199 runs[K
 -- Throughput: 258351 runs/sec, Load: 11 runs[K
 -- Throughput: 257474 runs/sec, Load: 26 runs[K
 -- Throughput: 257424 runs/sec, Load: 40 runs[K
 -- Throughput: 257343 runs/sec, Load: 55 runs[K
 -- Throughput: 257125 runs/sec, Load: 70 runs[K
 -- Throughput: 257291 runs/sec, Load: 84 runs[K
 -- Throughput: 257383 runs/sec, Load: 99 runs[K
 -- Throughput: 257411 runs/sec, Load: 114 runs[K
 -- Throughput: 257409 runs/sec, Load: 129 runs[K
 -- Throughput: 257434 runs/sec, Load: 143 runs[K
 -- Throughput: 257468 runs/sec, Load: 158 runs[K
 -- Throughput: 257228 runs/sec, Load: 173 runs[K
