Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072547
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257137 runs/sec, Load: 14 runs[K
 -- Throughput: 256859 runs/sec, Load: 29 runs[K
 -- Throughput: 257164 runs/sec, Load: 44 runs[K
 -- Throughput: 257338 runs/sec, Load: 58 runs[K
 -- Throughput: 257298 runs/sec, Load: 73 runs[K
 -- Throughput: 257114 runs/sec, Load: 88 runs[K
 -- Throughput: 256593 runs/sec, Load: 103 runs[K
 -- Throughput: 257107 runs/sec, Load: 117 runs[K
 -- Throughput: 256550 runs/sec, Load: 132 runs[K
 -- Throughput: 257267 runs/sec, Load: 147 runs[K
 -- Throughput: 257464 runs/sec, Load: 161 runs[K
 -- Throughput: 257605 runs/sec, Load: 176 runs[K
 -- Throughput: 257451 runs/sec, Load: 191 runs[K
 -- Throughput: 257181 runs/sec, Load: 199 runs[K
 -- Throughput: 259135 runs/sec, Load: 199 runs[K
 -- Throughput: 258929 runs/sec, Load: 199 runs[K
 -- Throughput: 259414 runs/sec, Load: 199 runs[K
 -- Throughput: 259586 runs/sec, Load: 199 runs[K
 -- Throughput: 259329 runs/sec, Load: 199 runs[K
 -- Throughput: 259333 runs/sec, Load: 199 runs[K
 -- Throughput: 257148 runs/sec, Load: 10 runs[K
 -- Throughput: 256543 runs/sec, Load: 24 runs[K
 -- Throughput: 256664 runs/sec, Load: 39 runs[K
 -- Throughput: 256335 runs/sec, Load: 54 runs[K
 -- Throughput: 256650 runs/sec, Load: 68 runs[K
 -- Throughput: 256908 runs/sec, Load: 83 runs[K
 -- Throughput: 257430 runs/sec, Load: 98 runs[K
 -- Throughput: 257201 runs/sec, Load: 112 runs[K
 -- Throughput: 256977 runs/sec, Load: 127 runs[K
 -- Throughput: 256923 runs/sec, Load: 142 runs[K
 -- Throughput: 257003 runs/sec, Load: 157 runs[K
 -- Throughput: 256738 runs/sec, Load: 171 runs[K
 -- Throughput: 256210 runs/sec, Load: 186 runs[K
 -- Throughput: 256219 runs/sec, Load: 199 runs[K
 -- Throughput: 258940 runs/sec, Load: 199 runs[K
 -- Throughput: 258683 runs/sec, Load: 199 runs[K
 -- Throughput: 258471 runs/sec, Load: 199 runs[K
 -- Throughput: 258583 runs/sec, Load: 199 runs[K
