Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072792
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258624 runs/sec, Load: 14 runs[K
 -- Throughput: 259243 runs/sec, Load: 29 runs[K
 -- Throughput: 259467 runs/sec, Load: 44 runs[K
 -- Throughput: 259228 runs/sec, Load: 59 runs[K
 -- Throughput: 259117 runs/sec, Load: 74 runs[K
 -- Throughput: 259042 runs/sec, Load: 88 runs[K
 -- Throughput: 259297 runs/sec, Load: 103 runs[K
 -- Throughput: 259616 runs/sec, Load: 118 runs[K
 -- Throughput: 259125 runs/sec, Load: 133 runs[K
 -- Throughput: 258857 runs/sec, Load: 148 runs[K
 -- Throughput: 258454 runs/sec, Load: 163 runs[K
 -- Throughput: 258973 runs/sec, Load: 178 runs[K
 -- Throughput: 259560 runs/sec, Load: 192 runs[K
 -- Throughput: 259751 runs/sec, Load: 199 runs[K
 -- Throughput: 260756 runs/sec, Load: 199 runs[K
 -- Throughput: 260903 runs/sec, Load: 199 runs[K
 -- Throughput: 260889 runs/sec, Load: 199 runs[K
 -- Throughput: 260982 runs/sec, Load: 199 runs[K
 -- Throughput: 261021 runs/sec, Load: 199 runs[K
 -- Throughput: 260818 runs/sec, Load: 199 runs[K
 -- Throughput: 259078 runs/sec, Load: 12 runs[K
 -- Throughput: 258141 runs/sec, Load: 27 runs[K
 -- Throughput: 257443 runs/sec, Load: 41 runs[K
 -- Throughput: 257882 runs/sec, Load: 56 runs[K
 -- Throughput: 258502 runs/sec, Load: 71 runs[K
 -- Throughput: 258223 runs/sec, Load: 86 runs[K
 -- Throughput: 258394 runs/sec, Load: 100 runs[K
 -- Throughput: 258313 runs/sec, Load: 115 runs[K
 -- Throughput: 258484 runs/sec, Load: 130 runs[K
 -- Throughput: 258424 runs/sec, Load: 145 runs[K
 -- Throughput: 258335 runs/sec, Load: 160 runs[K
 -- Throughput: 258244 runs/sec, Load: 174 runs[K
 -- Throughput: 258513 runs/sec, Load: 189 runs[K
 -- Throughput: 258990 runs/sec, Load: 199 runs[K
 -- Throughput: 261598 runs/sec, Load: 199 runs[K
 -- Throughput: 261880 runs/sec, Load: 199 runs[K
 -- Throughput: 261706 runs/sec, Load: 199 runs[K
 -- Throughput: 261728 runs/sec, Load: 199 runs[K
 -- Throughput: 262322 runs/sec, Load: 199 runs[K
 -- Throughput: 261848 runs/sec, Load: 199 runs[K
 -- Throughput: 260015 runs/sec, Load: 9 runs[K
 -- Throughput: 259092 runs/sec, Load: 24 runs[K
 -- Throughput: 259194 runs/sec, Load: 39 runs[K
 -- Throughput: 259013 runs/sec, Load: 53 runs[K
 -- Throughput: 258594 runs/sec, Load: 68 runs[K
 -- Throughput: 259150 runs/sec, Load: 83 runs[K
 -- Throughput: 258416 runs/sec, Load: 98 runs[K
 -- Throughput: 257645 runs/sec, Load: 113 runs[K
 -- Throughput: 257704 runs/sec, Load: 127 runs[K
 -- Throughput: 257678 runs/sec, Load: 142 runs[K
 -- Throughput: 257497 runs/sec, Load: 157 runs[K
 -- Throughput: 257179 runs/sec, Load: 172 runs[K
 -- Throughput: 257600 runs/sec, Load: 186 runs[K
 -- Throughput: 258074 runs/sec, Load: 199 runs[K
 -- Throughput: 260043 runs/sec, Load: 199 runs[K
 -- Throughput: 260312 runs/sec, Load: 199 runs[K
 -- Throughput: 259871 runs/sec, Load: 199 runs[K
 -- Throughput: 260187 runs/sec, Load: 199 runs[K
 -- Throughput: 260026 runs/sec, Load: 199 runs[K
 -- Throughput: 260444 runs/sec, Load: 199 runs[K
 -- Throughput: 259172 runs/sec, Load: 5 runs[K
 -- Throughput: 257549 runs/sec, Load: 20 runs[K
 -- Throughput: 257480 runs/sec, Load: 35 runs[K
 -- Throughput: 257650 runs/sec, Load: 50 runs[K
 -- Throughput: 257463 runs/sec, Load: 65 runs[K
 -- Throughput: 256816 runs/sec, Load: 79 runs[K
 -- Throughput: 257450 runs/sec, Load: 94 runs[K
 -- Throughput: 257071 runs/sec, Load: 109 runs[K
 -- Throughput: 257237 runs/sec, Load: 123 runs[K
 -- Throughput: 257189 runs/sec, Load: 138 runs[K
 -- Throughput: 257070 runs/sec, Load: 153 runs[K
 -- Throughput: 257050 runs/sec, Load: 168 runs[K
 -- Throughput: 257521 runs/sec, Load: 182 runs[K
 -- Throughput: 256972 runs/sec, Load: 197 runs[K
 -- Throughput: 258529 runs/sec, Load: 199 runs[K
 -- Throughput: 260102 runs/sec, Load: 199 runs[K
 -- Throughput: 259243 runs/sec, Load: 199 runs[K
 -- Throughput: 260197 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 259923 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 1 runs[K
 -- Throughput: 257886 runs/sec, Load: 16 runs[K
 -- Throughput: 257499 runs/sec, Load: 31 runs[K
 -- Throughput: 257473 runs/sec, Load: 45 runs[K
 -- Throughput: 257316 runs/sec, Load: 60 runs[K
 -- Throughput: 257257 runs/sec, Load: 75 runs[K
 -- Throughput: 257410 runs/sec, Load: 90 runs[K
 -- Throughput: 257743 runs/sec, Load: 104 runs[K
 -- Throughput: 257474 runs/sec, Load: 119 runs[K
 -- Throughput: 257534 runs/sec, Load: 134 runs[K
 -- Throughput: 256298 runs/sec, Load: 149 runs[K
 -- Throughput: 256969 runs/sec, Load: 163 runs[K
 -- Throughput: 257323 runs/sec, Load: 178 runs[K
 -- Throughput: 257611 runs/sec, Load: 193 runs[K
 -- Throughput: 258077 runs/sec, Load: 199 runs[K
 -- Throughput: 259745 runs/sec, Load: 199 runs[K
 -- Throughput: 260252 runs/sec, Load: 199 runs[K
 -- Throughput: 259692 runs/sec, Load: 199 runs[K
 -- Throughput: 260016 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 199 runs[K
 -- Throughput: 260192 runs/sec, Load: 199 runs[K
