Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074662
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258180 runs/sec, Load: 14 runs[K
 -- Throughput: 258474 runs/sec, Load: 29 runs[K
 -- Throughput: 258796 runs/sec, Load: 44 runs[K
 -- Throughput: 258958 runs/sec, Load: 59 runs[K
 -- Throughput: 258914 runs/sec, Load: 74 runs[K
 -- Throughput: 258571 runs/sec, Load: 88 runs[K
 -- Throughput: 258846 runs/sec, Load: 103 runs[K
 -- Throughput: 258841 runs/sec, Load: 118 runs[K
 -- Throughput: 258393 runs/sec, Load: 133 runs[K
 -- Throughput: 258282 runs/sec, Load: 148 runs[K
 -- Throughput: 258800 runs/sec, Load: 162 runs[K
 -- Throughput: 258857 runs/sec, Load: 177 runs[K
 -- Throughput: 258257 runs/sec, Load: 192 runs[K
 -- Throughput: 258779 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 259948 runs/sec, Load: 199 runs[K
 -- Throughput: 260144 runs/sec, Load: 199 runs[K
 -- Throughput: 260203 runs/sec, Load: 199 runs[K
 -- Throughput: 260403 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 199 runs[K
 -- Throughput: 258857 runs/sec, Load: 11 runs[K
 -- Throughput: 258131 runs/sec, Load: 26 runs[K
 -- Throughput: 258873 runs/sec, Load: 41 runs[K
 -- Throughput: 258704 runs/sec, Load: 55 runs[K
 -- Throughput: 258855 runs/sec, Load: 70 runs[K
 -- Throughput: 258410 runs/sec, Load: 85 runs[K
 -- Throughput: 258587 runs/sec, Load: 100 runs[K
 -- Throughput: 258779 runs/sec, Load: 115 runs[K
 -- Throughput: 258397 runs/sec, Load: 130 runs[K
 -- Throughput: 258496 runs/sec, Load: 144 runs[K
 -- Throughput: 258888 runs/sec, Load: 159 runs[K
 -- Throughput: 258597 runs/sec, Load: 174 runs[K
 -- Throughput: 258449 runs/sec, Load: 189 runs[K
 -- Throughput: 258474 runs/sec, Load: 199 runs[K
 -- Throughput: 260611 runs/sec, Load: 199 runs[K
 -- Throughput: 260503 runs/sec, Load: 199 runs[K
 -- Throughput: 260624 runs/sec, Load: 199 runs[K
 -- Throughput: 260948 runs/sec, Load: 199 runs[K
 -- Throughput: 261176 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 199 runs[K
 -- Throughput: 259093 runs/sec, Load: 8 runs[K
 -- Throughput: 258209 runs/sec, Load: 23 runs[K
 -- Throughput: 258158 runs/sec, Load: 38 runs[K
 -- Throughput: 258261 runs/sec, Load: 52 runs[K
 -- Throughput: 257748 runs/sec, Load: 67 runs[K
 -- Throughput: 258755 runs/sec, Load: 82 runs[K
 -- Throughput: 257852 runs/sec, Load: 97 runs[K
 -- Throughput: 258549 runs/sec, Load: 112 runs[K
 -- Throughput: 257695 runs/sec, Load: 126 runs[K
 -- Throughput: 257807 runs/sec, Load: 141 runs[K
 -- Throughput: 257860 runs/sec, Load: 156 runs[K
 -- Throughput: 258259 runs/sec, Load: 171 runs[K
 -- Throughput: 258164 runs/sec, Load: 185 runs[K
 -- Throughput: 258041 runs/sec, Load: 199 runs[K
 -- Throughput: 260653 runs/sec, Load: 199 runs[K
 -- Throughput: 260716 runs/sec, Load: 199 runs[K
 -- Throughput: 260580 runs/sec, Load: 199 runs[K
 -- Throughput: 260294 runs/sec, Load: 199 runs[K
 -- Throughput: 260360 runs/sec, Load: 199 runs[K
 -- Throughput: 260427 runs/sec, Load: 199 runs[K
 -- Throughput: 259510 runs/sec, Load: 5 runs[K
 -- Throughput: 258324 runs/sec, Load: 19 runs[K
 -- Throughput: 258497 runs/sec, Load: 34 runs[K
 -- Throughput: 258303 runs/sec, Load: 49 runs[K
 -- Throughput: 258065 runs/sec, Load: 64 runs[K
 -- Throughput: 257948 runs/sec, Load: 79 runs[K
 -- Throughput: 258258 runs/sec, Load: 93 runs[K
 -- Throughput: 258392 runs/sec, Load: 108 runs[K
 -- Throughput: 258607 runs/sec, Load: 123 runs[K
 -- Throughput: 258305 runs/sec, Load: 138 runs[K
 -- Throughput: 258154 runs/sec, Load: 153 runs[K
 -- Throughput: 258307 runs/sec, Load: 167 runs[K
 -- Throughput: 258018 runs/sec, Load: 182 runs[K
 -- Throughput: 258163 runs/sec, Load: 197 runs[K
 -- Throughput: 260017 runs/sec, Load: 199 runs[K
 -- Throughput: 260475 runs/sec, Load: 199 runs[K
 -- Throughput: 260843 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 199 runs[K
 -- Throughput: 260530 runs/sec, Load: 199 runs[K
 -- Throughput: 260580 runs/sec, Load: 199 runs[K
 -- Throughput: 260336 runs/sec, Load: 1 runs[K
 -- Throughput: 257740 runs/sec, Load: 16 runs[K
 -- Throughput: 257837 runs/sec, Load: 31 runs[K
 -- Throughput: 258234 runs/sec, Load: 46 runs[K
 -- Throughput: 258026 runs/sec, Load: 60 runs[K
 -- Throughput: 258289 runs/sec, Load: 75 runs[K
 -- Throughput: 258065 runs/sec, Load: 90 runs[K
 -- Throughput: 258228 runs/sec, Load: 105 runs[K
 -- Throughput: 258318 runs/sec, Load: 120 runs[K
 -- Throughput: 258308 runs/sec, Load: 134 runs[K
 -- Throughput: 257025 runs/sec, Load: 149 runs[K
 -- Throughput: 258506 runs/sec, Load: 164 runs[K
 -- Throughput: 258277 runs/sec, Load: 179 runs[K
 -- Throughput: 257906 runs/sec, Load: 193 runs[K
 -- Throughput: 259469 runs/sec, Load: 199 runs[K
 -- Throughput: 260586 runs/sec, Load: 199 runs[K
 -- Throughput: 260621 runs/sec, Load: 199 runs[K
 -- Throughput: 260454 runs/sec, Load: 199 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 260200 runs/sec, Load: 199 runs[K
 -- Throughput: 260123 runs/sec, Load: 199 runs[K
 -- Throughput: 258067 runs/sec, Load: 13 runs[K
 -- Throughput: 257492 runs/sec, Load: 27 runs[K
 -- Throughput: 257917 runs/sec, Load: 42 runs[K
 -- Throughput: 257383 runs/sec, Load: 57 runs[K
 -- Throughput: 257560 runs/sec, Load: 72 runs[K
 -- Throughput: 257811 runs/sec, Load: 86 runs[K
 -- Throughput: 257590 runs/sec, Load: 101 runs[K
 -- Throughput: 257762 runs/sec, Load: 116 runs[K
 -- Throughput: 257566 runs/sec, Load: 131 runs[K
 -- Throughput: 258129 runs/sec, Load: 145 runs[K
 -- Throughput: 257532 runs/sec, Load: 160 runs[K
 -- Throughput: 257721 runs/sec, Load: 175 runs[K
 -- Throughput: 257754 runs/sec, Load: 190 runs[K
 -- Throughput: 259183 runs/sec, Load: 199 runs[K
 -- Throughput: 260909 runs/sec, Load: 199 runs[K
 -- Throughput: 261079 runs/sec, Load: 199 runs[K
 -- Throughput: 260944 runs/sec, Load: 199 runs[K
 -- Throughput: 260912 runs/sec, Load: 199 runs[K
 -- Throughput: 260900 runs/sec, Load: 199 runs[K
 -- Throughput: 260893 runs/sec, Load: 199 runs[K
 -- Throughput: 259203 runs/sec, Load: 9 runs[K
 -- Throughput: 258373 runs/sec, Load: 24 runs[K
 -- Throughput: 258016 runs/sec, Load: 39 runs[K
 -- Throughput: 258649 runs/sec, Load: 53 runs[K
 -- Throughput: 258655 runs/sec, Load: 68 runs[K
 -- Throughput: 258366 runs/sec, Load: 83 runs[K
 -- Throughput: 258005 runs/sec, Load: 98 runs[K
 -- Throughput: 258353 runs/sec, Load: 113 runs[K
 -- Throughput: 258031 runs/sec, Load: 127 runs[K
