Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075372
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258176 runs/sec, Load: 14 runs[K
 -- Throughput: 258624 runs/sec, Load: 29 runs[K
 -- Throughput: 258697 runs/sec, Load: 44 runs[K
 -- Throughput: 258220 runs/sec, Load: 59 runs[K
 -- Throughput: 258408 runs/sec, Load: 73 runs[K
 -- Throughput: 258214 runs/sec, Load: 88 runs[K
 -- Throughput: 258825 runs/sec, Load: 103 runs[K
 -- Throughput: 258271 runs/sec, Load: 118 runs[K
 -- Throughput: 258554 runs/sec, Load: 133 runs[K
 -- Throughput: 258408 runs/sec, Load: 147 runs[K
 -- Throughput: 258256 runs/sec, Load: 162 runs[K
 -- Throughput: 258303 runs/sec, Load: 177 runs[K
 -- Throughput: 258084 runs/sec, Load: 192 runs[K
 -- Throughput: 258043 runs/sec, Load: 199 runs[K
 -- Throughput: 258313 runs/sec, Load: 199 runs[K
 -- Throughput: 258312 runs/sec, Load: 199 runs[K
 -- Throughput: 258532 runs/sec, Load: 199 runs[K
 -- Throughput: 258111 runs/sec, Load: 199 runs[K
 -- Throughput: 258588 runs/sec, Load: 199 runs[K
 -- Throughput: 258534 runs/sec, Load: 199 runs[K
 -- Throughput: 257699 runs/sec, Load: 10 runs[K
 -- Throughput: 256556 runs/sec, Load: 25 runs[K
 -- Throughput: 256742 runs/sec, Load: 40 runs[K
 -- Throughput: 257166 runs/sec, Load: 54 runs[K
 -- Throughput: 257041 runs/sec, Load: 69 runs[K
 -- Throughput: 256910 runs/sec, Load: 84 runs[K
 -- Throughput: 257123 runs/sec, Load: 98 runs[K
 -- Throughput: 257585 runs/sec, Load: 113 runs[K
 -- Throughput: 257451 runs/sec, Load: 128 runs[K
 -- Throughput: 258041 runs/sec, Load: 143 runs[K
 -- Throughput: 257508 runs/sec, Load: 157 runs[K
 -- Throughput: 257378 runs/sec, Load: 172 runs[K
 -- Throughput: 257679 runs/sec, Load: 187 runs[K
 -- Throughput: 257173 runs/sec, Load: 199 runs[K
 -- Throughput: 258302 runs/sec, Load: 199 runs[K
 -- Throughput: 258027 runs/sec, Load: 199 runs[K
 -- Throughput: 257814 runs/sec, Load: 199 runs[K
 -- Throughput: 258490 runs/sec, Load: 199 runs[K
 -- Throughput: 258152 runs/sec, Load: 199 runs[K
 -- Throughput: 258144 runs/sec, Load: 199 runs[K
 -- Throughput: 258275 runs/sec, Load: 5 runs[K
 -- Throughput: 257387 runs/sec, Load: 20 runs[K
 -- Throughput: 257421 runs/sec, Load: 35 runs[K
 -- Throughput: 257245 runs/sec, Load: 49 runs[K
 -- Throughput: 257025 runs/sec, Load: 64 runs[K
 -- Throughput: 257163 runs/sec, Load: 79 runs[K
 -- Throughput: 257679 runs/sec, Load: 94 runs[K
 -- Throughput: 257464 runs/sec, Load: 108 runs[K
 -- Throughput: 257111 runs/sec, Load: 123 runs[K
 -- Throughput: 257677 runs/sec, Load: 138 runs[K
 -- Throughput: 257908 runs/sec, Load: 153 runs[K
 -- Throughput: 257586 runs/sec, Load: 167 runs[K
 -- Throughput: 257551 runs/sec, Load: 182 runs[K
 -- Throughput: 257184 runs/sec, Load: 197 runs[K
 -- Throughput: 258134 runs/sec, Load: 199 runs[K
 -- Throughput: 259015 runs/sec, Load: 199 runs[K
 -- Throughput: 259151 runs/sec, Load: 199 runs[K
 -- Throughput: 258908 runs/sec, Load: 199 runs[K
 -- Throughput: 259093 runs/sec, Load: 199 runs[K
 -- Throughput: 259064 runs/sec, Load: 199 runs[K
 -- Throughput: 258650 runs/sec, Load: 0 runs[K
 -- Throughput: 257364 runs/sec, Load: 15 runs[K
 -- Throughput: 257223 runs/sec, Load: 30 runs[K
 -- Throughput: 257086 runs/sec, Load: 45 runs[K
 -- Throughput: 257286 runs/sec, Load: 59 runs[K
 -- Throughput: 257293 runs/sec, Load: 74 runs[K
 -- Throughput: 257510 runs/sec, Load: 89 runs[K
 -- Throughput: 257543 runs/sec, Load: 104 runs[K
 -- Throughput: 256964 runs/sec, Load: 118 runs[K
 -- Throughput: 257345 runs/sec, Load: 133 runs[K
 -- Throughput: 257072 runs/sec, Load: 148 runs[K
 -- Throughput: 256946 runs/sec, Load: 163 runs[K
 -- Throughput: 257103 runs/sec, Load: 177 runs[K
 -- Throughput: 257659 runs/sec, Load: 192 runs[K
 -- Throughput: 257994 runs/sec, Load: 199 runs[K
 -- Throughput: 258631 runs/sec, Load: 199 runs[K
 -- Throughput: 258413 runs/sec, Load: 199 runs[K
 -- Throughput: 258145 runs/sec, Load: 199 runs[K
 -- Throughput: 258225 runs/sec, Load: 199 runs[K
 -- Throughput: 258341 runs/sec, Load: 199 runs[K
 -- Throughput: 258674 runs/sec, Load: 199 runs[K
 -- Throughput: 257337 runs/sec, Load: 10 runs[K
 -- Throughput: 257240 runs/sec, Load: 25 runs[K
 -- Throughput: 257419 runs/sec, Load: 40 runs[K
 -- Throughput: 257424 runs/sec, Load: 55 runs[K
 -- Throughput: 257535 runs/sec, Load: 69 runs[K
 -- Throughput: 256791 runs/sec, Load: 84 runs[K
 -- Throughput: 256531 runs/sec, Load: 99 runs[K
 -- Throughput: 256819 runs/sec, Load: 113 runs[K
 -- Throughput: 256952 runs/sec, Load: 128 runs[K
 -- Throughput: 255557 runs/sec, Load: 143 runs[K
 -- Throughput: 256806 runs/sec, Load: 157 runs[K
 -- Throughput: 256838 runs/sec, Load: 172 runs[K
 -- Throughput: 256922 runs/sec, Load: 187 runs[K
 -- Throughput: 256966 runs/sec, Load: 199 runs[K
 -- Throughput: 258408 runs/sec, Load: 199 runs[K
 -- Throughput: 258742 runs/sec, Load: 199 runs[K
 -- Throughput: 258016 runs/sec, Load: 199 runs[K
 -- Throughput: 258629 runs/sec, Load: 199 runs[K
 -- Throughput: 258707 runs/sec, Load: 199 runs[K
 -- Throughput: 258780 runs/sec, Load: 199 runs[K
 -- Throughput: 257874 runs/sec, Load: 5 runs[K
 -- Throughput: 257244 runs/sec, Load: 20 runs[K
 -- Throughput: 257435 runs/sec, Load: 35 runs[K
 -- Throughput: 257449 runs/sec, Load: 49 runs[K
 -- Throughput: 257534 runs/sec, Load: 64 runs[K
 -- Throughput: 257187 runs/sec, Load: 79 runs[K
 -- Throughput: 256892 runs/sec, Load: 94 runs[K
 -- Throughput: 256961 runs/sec, Load: 108 runs[K
 -- Throughput: 257282 runs/sec, Load: 123 runs[K
 -- Throughput: 257550 runs/sec, Load: 138 runs[K
 -- Throughput: 257224 runs/sec, Load: 153 runs[K
 -- Throughput: 256751 runs/sec, Load: 167 runs[K
