Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071471
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259790 runs/sec, Load: 14 runs[K
 -- Throughput: 260514 runs/sec, Load: 29 runs[K
 -- Throughput: 260561 runs/sec, Load: 44 runs[K
 -- Throughput: 260325 runs/sec, Load: 59 runs[K
 -- Throughput: 260070 runs/sec, Load: 74 runs[K
 -- Throughput: 260430 runs/sec, Load: 89 runs[K
 -- Throughput: 259687 runs/sec, Load: 104 runs[K
 -- Throughput: 259860 runs/sec, Load: 119 runs[K
 -- Throughput: 260148 runs/sec, Load: 134 runs[K
 -- Throughput: 260158 runs/sec, Load: 148 runs[K
 -- Throughput: 260087 runs/sec, Load: 163 runs[K
 -- Throughput: 260195 runs/sec, Load: 178 runs[K
 -- Throughput: 260550 runs/sec, Load: 193 runs[K
 -- Throughput: 260746 runs/sec, Load: 199 runs[K
 -- Throughput: 261654 runs/sec, Load: 199 runs[K
 -- Throughput: 262254 runs/sec, Load: 199 runs[K
 -- Throughput: 261939 runs/sec, Load: 199 runs[K
 -- Throughput: 261650 runs/sec, Load: 199 runs[K
 -- Throughput: 261492 runs/sec, Load: 199 runs[K
 -- Throughput: 262279 runs/sec, Load: 199 runs[K
 -- Throughput: 259813 runs/sec, Load: 13 runs[K
 -- Throughput: 259908 runs/sec, Load: 28 runs[K
 -- Throughput: 260157 runs/sec, Load: 43 runs[K
 -- Throughput: 260149 runs/sec, Load: 58 runs[K
 -- Throughput: 259539 runs/sec, Load: 73 runs[K
 -- Throughput: 259735 runs/sec, Load: 87 runs[K
 -- Throughput: 259839 runs/sec, Load: 102 runs[K
 -- Throughput: 259848 runs/sec, Load: 117 runs[K
 -- Throughput: 259874 runs/sec, Load: 132 runs[K
 -- Throughput: 259804 runs/sec, Load: 147 runs[K
 -- Throughput: 259873 runs/sec, Load: 162 runs[K
 -- Throughput: 259774 runs/sec, Load: 177 runs[K
 -- Throughput: 259833 runs/sec, Load: 191 runs[K
 -- Throughput: 260460 runs/sec, Load: 199 runs[K
 -- Throughput: 261710 runs/sec, Load: 199 runs[K
 -- Throughput: 262830 runs/sec, Load: 199 runs[K
 -- Throughput: 262059 runs/sec, Load: 199 runs[K
 -- Throughput: 262316 runs/sec, Load: 199 runs[K
 -- Throughput: 262067 runs/sec, Load: 199 runs[K
 -- Throughput: 262537 runs/sec, Load: 199 runs[K
 -- Throughput: 259794 runs/sec, Load: 12 runs[K
 -- Throughput: 258995 runs/sec, Load: 26 runs[K
 -- Throughput: 258754 runs/sec, Load: 41 runs[K
 -- Throughput: 258986 runs/sec, Load: 56 runs[K
 -- Throughput: 258174 runs/sec, Load: 71 runs[K
 -- Throughput: 258455 runs/sec, Load: 86 runs[K
 -- Throughput: 258014 runs/sec, Load: 100 runs[K
 -- Throughput: 258892 runs/sec, Load: 115 runs[K
 -- Throughput: 258625 runs/sec, Load: 130 runs[K
 -- Throughput: 258867 runs/sec, Load: 145 runs[K
 -- Throughput: 259047 runs/sec, Load: 160 runs[K
 -- Throughput: 258659 runs/sec, Load: 175 runs[K
 -- Throughput: 258936 runs/sec, Load: 189 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
