Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075129
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262285 runs/sec, Load: 15 runs[K
 -- Throughput: 262826 runs/sec, Load: 30 runs[K
 -- Throughput: 262284 runs/sec, Load: 45 runs[K
 -- Throughput: 262818 runs/sec, Load: 60 runs[K
 -- Throughput: 262877 runs/sec, Load: 75 runs[K
 -- Throughput: 262194 runs/sec, Load: 90 runs[K
 -- Throughput: 261971 runs/sec, Load: 105 runs[K
 -- Throughput: 261594 runs/sec, Load: 120 runs[K
 -- Throughput: 262332 runs/sec, Load: 135 runs[K
 -- Throughput: 262053 runs/sec, Load: 150 runs[K
 -- Throughput: 261428 runs/sec, Load: 165 runs[K
 -- Throughput: 261463 runs/sec, Load: 180 runs[K
 -- Throughput: 261333 runs/sec, Load: 195 runs[K
 -- Throughput: 261971 runs/sec, Load: 199 runs[K
 -- Throughput: 263956 runs/sec, Load: 199 runs[K
 -- Throughput: 263414 runs/sec, Load: 199 runs[K
 -- Throughput: 263897 runs/sec, Load: 199 runs[K
 -- Throughput: 263602 runs/sec, Load: 199 runs[K
 -- Throughput: 263294 runs/sec, Load: 199 runs[K
 -- Throughput: 263324 runs/sec, Load: 0 runs[K
 -- Throughput: 261766 runs/sec, Load: 15 runs[K
 -- Throughput: 261253 runs/sec, Load: 30 runs[K
 -- Throughput: 261472 runs/sec, Load: 45 runs[K
 -- Throughput: 261551 runs/sec, Load: 60 runs[K
 -- Throughput: 261266 runs/sec, Load: 75 runs[K
 -- Throughput: 261058 runs/sec, Load: 90 runs[K
 -- Throughput: 261125 runs/sec, Load: 105 runs[K
 -- Throughput: 260933 runs/sec, Load: 120 runs[K
 -- Throughput: 260344 runs/sec, Load: 135 runs[K
 -- Throughput: 261070 runs/sec, Load: 150 runs[K
 -- Throughput: 260430 runs/sec, Load: 165 runs[K
 -- Throughput: 260742 runs/sec, Load: 180 runs[K
