Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075619
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257023 runs/sec, Load: 14 runs[K
 -- Throughput: 257684 runs/sec, Load: 29 runs[K
 -- Throughput: 256709 runs/sec, Load: 44 runs[K
 -- Throughput: 257319 runs/sec, Load: 58 runs[K
 -- Throughput: 257237 runs/sec, Load: 73 runs[K
 -- Throughput: 257354 runs/sec, Load: 88 runs[K
 -- Throughput: 256570 runs/sec, Load: 103 runs[K
 -- Throughput: 256782 runs/sec, Load: 117 runs[K
 -- Throughput: 257146 runs/sec, Load: 132 runs[K
 -- Throughput: 256931 runs/sec, Load: 147 runs[K
 -- Throughput: 256830 runs/sec, Load: 161 runs[K
 -- Throughput: 257370 runs/sec, Load: 176 runs[K
 -- Throughput: 257104 runs/sec, Load: 191 runs[K
 -- Throughput: 257831 runs/sec, Load: 199 runs[K
 -- Throughput: 258500 runs/sec, Load: 199 runs[K
 -- Throughput: 258064 runs/sec, Load: 199 runs[K
 -- Throughput: 258256 runs/sec, Load: 199 runs[K
 -- Throughput: 258396 runs/sec, Load: 199 runs[K
 -- Throughput: 258135 runs/sec, Load: 199 runs[K
 -- Throughput: 258031 runs/sec, Load: 199 runs[K
 -- Throughput: 257284 runs/sec, Load: 9 runs[K
 -- Throughput: 256129 runs/sec, Load: 24 runs[K
 -- Throughput: 255745 runs/sec, Load: 38 runs[K
 -- Throughput: 256220 runs/sec, Load: 53 runs[K
 -- Throughput: 256090 runs/sec, Load: 68 runs[K
 -- Throughput: 256876 runs/sec, Load: 83 runs[K
 -- Throughput: 257039 runs/sec, Load: 97 runs[K
 -- Throughput: 255657 runs/sec, Load: 112 runs[K
 -- Throughput: 256062 runs/sec, Load: 127 runs[K
 -- Throughput: 256238 runs/sec, Load: 141 runs[K
 -- Throughput: 256207 runs/sec, Load: 156 runs[K
 -- Throughput: 256028 runs/sec, Load: 171 runs[K
 -- Throughput: 256137 runs/sec, Load: 185 runs[K
 -- Throughput: 255839 runs/sec, Load: 199 runs[K
 -- Throughput: 257583 runs/sec, Load: 199 runs[K
 -- Throughput: 257551 runs/sec, Load: 199 runs[K
 -- Throughput: 258033 runs/sec, Load: 199 runs[K
 -- Throughput: 257967 runs/sec, Load: 199 runs[K
 -- Throughput: 257803 runs/sec, Load: 199 runs[K
 -- Throughput: 258571 runs/sec, Load: 199 runs[K
 -- Throughput: 257654 runs/sec, Load: 3 runs[K
 -- Throughput: 256018 runs/sec, Load: 18 runs[K
 -- Throughput: 255941 runs/sec, Load: 33 runs[K
 -- Throughput: 256208 runs/sec, Load: 47 runs[K
 -- Throughput: 256046 runs/sec, Load: 62 runs[K
 -- Throughput: 256667 runs/sec, Load: 77 runs[K
 -- Throughput: 255953 runs/sec, Load: 91 runs[K
 -- Throughput: 256026 runs/sec, Load: 106 runs[K
 -- Throughput: 256054 runs/sec, Load: 121 runs[K
 -- Throughput: 256386 runs/sec, Load: 135 runs[K
 -- Throughput: 256486 runs/sec, Load: 150 runs[K
 -- Throughput: 257020 runs/sec, Load: 165 runs[K
 -- Throughput: 256243 runs/sec, Load: 179 runs[K
 -- Throughput: 256262 runs/sec, Load: 194 runs[K
 -- Throughput: 257201 runs/sec, Load: 199 runs[K
 -- Throughput: 258534 runs/sec, Load: 199 runs[K
 -- Throughput: 258207 runs/sec, Load: 199 runs[K
 -- Throughput: 258554 runs/sec, Load: 199 runs[K
 -- Throughput: 257299 runs/sec, Load: 199 runs[K
 -- Throughput: 257481 runs/sec, Load: 199 runs[K
 -- Throughput: 258295 runs/sec, Load: 199 runs[K
 -- Throughput: 256741 runs/sec, Load: 12 runs[K
 -- Throughput: 256653 runs/sec, Load: 27 runs[K
 -- Throughput: 255560 runs/sec, Load: 42 runs[K
 -- Throughput: 255745 runs/sec, Load: 56 runs[K
 -- Throughput: 256122 runs/sec, Load: 71 runs[K
 -- Throughput: 256165 runs/sec, Load: 86 runs[K
 -- Throughput: 256299 runs/sec, Load: 100 runs[K
 -- Throughput: 256280 runs/sec, Load: 115 runs[K
 -- Throughput: 256270 runs/sec, Load: 130 runs[K
 -- Throughput: 256746 runs/sec, Load: 144 runs[K
 -- Throughput: 256601 runs/sec, Load: 159 runs[K
 -- Throughput: 255970 runs/sec, Load: 174 runs[K
 -- Throughput: 256697 runs/sec, Load: 188 runs[K
 -- Throughput: 256429 runs/sec, Load: 199 runs[K
 -- Throughput: 257789 runs/sec, Load: 199 runs[K
 -- Throughput: 257048 runs/sec, Load: 199 runs[K
 -- Throughput: 257481 runs/sec, Load: 199 runs[K
 -- Throughput: 258152 runs/sec, Load: 199 runs[K
 -- Throughput: 257615 runs/sec, Load: 199 runs[K
 -- Throughput: 257616 runs/sec, Load: 199 runs[K
 -- Throughput: 256640 runs/sec, Load: 6 runs[K
 -- Throughput: 256035 runs/sec, Load: 21 runs[K
 -- Throughput: 255886 runs/sec, Load: 36 runs[K
 -- Throughput: 256694 runs/sec, Load: 50 runs[K
 -- Throughput: 256630 runs/sec, Load: 65 runs[K
 -- Throughput: 257233 runs/sec, Load: 80 runs[K
 -- Throughput: 256179 runs/sec, Load: 94 runs[K
 -- Throughput: 256986 runs/sec, Load: 109 runs[K
 -- Throughput: 256713 runs/sec, Load: 124 runs[K
 -- Throughput: 256262 runs/sec, Load: 139 runs[K
 -- Throughput: 255218 runs/sec, Load: 153 runs[K
 -- Throughput: 256693 runs/sec, Load: 168 runs[K
 -- Throughput: 256332 runs/sec, Load: 183 runs[K
 -- Throughput: 256952 runs/sec, Load: 197 runs[K
 -- Throughput: 257925 runs/sec, Load: 199 runs[K
 -- Throughput: 258433 runs/sec, Load: 199 runs[K
 -- Throughput: 257978 runs/sec, Load: 199 runs[K
 -- Throughput: 258347 runs/sec, Load: 199 runs[K
 -- Throughput: 258458 runs/sec, Load: 199 runs[K
 -- Throughput: 257840 runs/sec, Load: 199 runs[K
 -- Throughput: 257264 runs/sec, Load: 1 runs[K
 -- Throughput: 256432 runs/sec, Load: 15 runs[K
 -- Throughput: 256354 runs/sec, Load: 30 runs[K
 -- Throughput: 256267 runs/sec, Load: 45 runs[K
 -- Throughput: 256411 runs/sec, Load: 59 runs[K
 -- Throughput: 255979 runs/sec, Load: 74 runs[K
 -- Throughput: 256801 runs/sec, Load: 89 runs[K
 -- Throughput: 256449 runs/sec, Load: 104 runs[K
 -- Throughput: 256252 runs/sec, Load: 118 runs[K
 -- Throughput: 256564 runs/sec, Load: 133 runs[K
 -- Throughput: 256067 runs/sec, Load: 148 runs[K
 -- Throughput: 256794 runs/sec, Load: 162 runs[K
 -- Throughput: 256209 runs/sec, Load: 177 runs[K
 -- Throughput: 256060 runs/sec, Load: 192 runs[K
 -- Throughput: 257252 runs/sec, Load: 199 runs[K
 -- Throughput: 258337 runs/sec, Load: 199 runs[K
 -- Throughput: 258119 runs/sec, Load: 199 runs[K
 -- Throughput: 258067 runs/sec, Load: 199 runs[K
 -- Throughput: 257799 runs/sec, Load: 199 runs[K
 -- Throughput: 258038 runs/sec, Load: 199 runs[K
 -- Throughput: 257754 runs/sec, Load: 199 runs[K
 -- Throughput: 256476 runs/sec, Load: 10 runs[K
 -- Throughput: 256171 runs/sec, Load: 24 runs[K
 -- Throughput: 256042 runs/sec, Load: 39 runs[K
 -- Throughput: 256272 runs/sec, Load: 54 runs[K
 -- Throughput: 256398 runs/sec, Load: 68 runs[K
 -- Throughput: 256726 runs/sec, Load: 83 runs[K
 -- Throughput: 256228 runs/sec, Load: 98 runs[K
 -- Throughput: 256712 runs/sec, Load: 112 runs[K
 -- Throughput: 256249 runs/sec, Load: 127 runs[K
 -- Throughput: 255961 runs/sec, Load: 142 runs[K
 -- Throughput: 256161 runs/sec, Load: 156 runs[K
 -- Throughput: 256238 runs/sec, Load: 171 runs[K
 -- Throughput: 255969 runs/sec, Load: 186 runs[K
 -- Throughput: 255863 runs/sec, Load: 199 runs[K
 -- Throughput: 256885 runs/sec, Load: 199 runs[K
 -- Throughput: 257390 runs/sec, Load: 199 runs[K
 -- Throughput: 258510 runs/sec, Load: 199 runs[K
 -- Throughput: 258507 runs/sec, Load: 199 runs[K
 -- Throughput: 257996 runs/sec, Load: 199 runs[K
 -- Throughput: 257270 runs/sec, Load: 199 runs[K
 -- Throughput: 257139 runs/sec, Load: 4 runs[K
 -- Throughput: 255789 runs/sec, Load: 18 runs[K
 -- Throughput: 256129 runs/sec, Load: 33 runs[K
 -- Throughput: 256695 runs/sec, Load: 48 runs[K
 -- Throughput: 256371 runs/sec, Load: 63 runs[K
 -- Throughput: 256161 runs/sec, Load: 77 runs[K
 -- Throughput: 256216 runs/sec, Load: 92 runs[K
 -- Throughput: 256459 runs/sec, Load: 107 runs[K
 -- Throughput: 256190 runs/sec, Load: 121 runs[K
 -- Throughput: 256143 runs/sec, Load: 136 runs[K
 -- Throughput: 256768 runs/sec, Load: 151 runs[K
 -- Throughput: 256317 runs/sec, Load: 165 runs[K
 -- Throughput: 256308 runs/sec, Load: 180 runs[K
 -- Throughput: 256101 runs/sec, Load: 195 runs[K
 -- Throughput: 256748 runs/sec, Load: 199 runs[K
 -- Throughput: 258119 runs/sec, Load: 199 runs[K
 -- Throughput: 257505 runs/sec, Load: 199 runs[K
 -- Throughput: 258174 runs/sec, Load: 199 runs[K
 -- Throughput: 257804 runs/sec, Load: 199 runs[K
 -- Throughput: 258300 runs/sec, Load: 199 runs[K
 -- Throughput: 257521 runs/sec, Load: 199 runs[K
 -- Throughput: 255994 runs/sec, Load: 13 runs[K
 -- Throughput: 256156 runs/sec, Load: 27 runs[K
 -- Throughput: 256386 runs/sec, Load: 42 runs[K
 -- Throughput: 255745 runs/sec, Load: 57 runs[K
 -- Throughput: 256041 runs/sec, Load: 71 runs[K
 -- Throughput: 255818 runs/sec, Load: 86 runs[K
 -- Throughput: 255699 runs/sec, Load: 101 runs[K
 -- Throughput: 255499 runs/sec, Load: 115 runs[K
 -- Throughput: 255715 runs/sec, Load: 130 runs[K
 -- Throughput: 256156 runs/sec, Load: 145 runs[K
 -- Throughput: 255989 runs/sec, Load: 159 runs[K
 -- Throughput: 255742 runs/sec, Load: 174 runs[K
 -- Throughput: 256703 runs/sec, Load: 189 runs[K
 -- Throughput: 255948 runs/sec, Load: 199 runs[K
 -- Throughput: 258123 runs/sec, Load: 199 runs[K
 -- Throughput: 258246 runs/sec, Load: 199 runs[K
 -- Throughput: 257829 runs/sec, Load: 199 runs[K
 -- Throughput: 258355 runs/sec, Load: 199 runs[K
 -- Throughput: 257054 runs/sec, Load: 199 runs[K
 -- Throughput: 257655 runs/sec, Load: 199 runs[K
 -- Throughput: 256951 runs/sec, Load: 7 runs[K
 -- Throughput: 255914 runs/sec, Load: 21 runs[K
 -- Throughput: 256580 runs/sec, Load: 36 runs[K
 -- Throughput: 256273 runs/sec, Load: 51 runs[K
