Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073103
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258362 runs/sec, Load: 14 runs[K
 -- Throughput: 259054 runs/sec, Load: 29 runs[K
 -- Throughput: 258798 runs/sec, Load: 44 runs[K
 -- Throughput: 258714 runs/sec, Load: 59 runs[K
 -- Throughput: 258229 runs/sec, Load: 74 runs[K
 -- Throughput: 258352 runs/sec, Load: 88 runs[K
 -- Throughput: 258313 runs/sec, Load: 103 runs[K
 -- Throughput: 258050 runs/sec, Load: 118 runs[K
 -- Throughput: 258071 runs/sec, Load: 133 runs[K
 -- Throughput: 257671 runs/sec, Load: 147 runs[K
 -- Throughput: 258091 runs/sec, Load: 162 runs[K
 -- Throughput: 258109 runs/sec, Load: 177 runs[K
 -- Throughput: 258666 runs/sec, Load: 192 runs[K
 -- Throughput: 259889 runs/sec, Load: 199 runs[K
 -- Throughput: 261518 runs/sec, Load: 199 runs[K
 -- Throughput: 261391 runs/sec, Load: 199 runs[K
 -- Throughput: 261469 runs/sec, Load: 199 runs[K
 -- Throughput: 261203 runs/sec, Load: 199 runs[K
 -- Throughput: 261026 runs/sec, Load: 199 runs[K
 -- Throughput: 260715 runs/sec, Load: 199 runs[K
 -- Throughput: 258995 runs/sec, Load: 11 runs[K
 -- Throughput: 258226 runs/sec, Load: 26 runs[K
 -- Throughput: 258954 runs/sec, Load: 41 runs[K
 -- Throughput: 258095 runs/sec, Load: 56 runs[K
 -- Throughput: 258215 runs/sec, Load: 71 runs[K
 -- Throughput: 256802 runs/sec, Load: 85 runs[K
 -- Throughput: 256592 runs/sec, Load: 100 runs[K
 -- Throughput: 257146 runs/sec, Load: 115 runs[K
 -- Throughput: 257616 runs/sec, Load: 129 runs[K
 -- Throughput: 258301 runs/sec, Load: 144 runs[K
 -- Throughput: 257758 runs/sec, Load: 159 runs[K
 -- Throughput: 258034 runs/sec, Load: 174 runs[K
 -- Throughput: 257858 runs/sec, Load: 189 runs[K
 -- Throughput: 258025 runs/sec, Load: 199 runs[K
 -- Throughput: 259829 runs/sec, Load: 199 runs[K
 -- Throughput: 260488 runs/sec, Load: 199 runs[K
 -- Throughput: 260819 runs/sec, Load: 199 runs[K
 -- Throughput: 260871 runs/sec, Load: 199 runs[K
 -- Throughput: 260682 runs/sec, Load: 199 runs[K
 -- Throughput: 261056 runs/sec, Load: 199 runs[K
 -- Throughput: 258650 runs/sec, Load: 8 runs[K
 -- Throughput: 257467 runs/sec, Load: 23 runs[K
 -- Throughput: 257651 runs/sec, Load: 37 runs[K
 -- Throughput: 257363 runs/sec, Load: 52 runs[K
 -- Throughput: 256420 runs/sec, Load: 67 runs[K
 -- Throughput: 256677 runs/sec, Load: 81 runs[K
 -- Throughput: 256880 runs/sec, Load: 96 runs[K
 -- Throughput: 257900 runs/sec, Load: 111 runs[K
 -- Throughput: 257896 runs/sec, Load: 126 runs[K
 -- Throughput: 257606 runs/sec, Load: 140 runs[K
 -- Throughput: 257624 runs/sec, Load: 155 runs[K
 -- Throughput: 257156 runs/sec, Load: 170 runs[K
 -- Throughput: 257055 runs/sec, Load: 185 runs[K
 -- Throughput: 257118 runs/sec, Load: 199 runs[K
 -- Throughput: 259925 runs/sec, Load: 199 runs[K
 -- Throughput: 260406 runs/sec, Load: 199 runs[K
 -- Throughput: 260315 runs/sec, Load: 199 runs[K
 -- Throughput: 260704 runs/sec, Load: 199 runs[K
 -- Throughput: 260975 runs/sec, Load: 199 runs[K
 -- Throughput: 261010 runs/sec, Load: 199 runs[K
 -- Throughput: 259836 runs/sec, Load: 4 runs[K
 -- Throughput: 258188 runs/sec, Load: 19 runs[K
 -- Throughput: 257885 runs/sec, Load: 33 runs[K
 -- Throughput: 257898 runs/sec, Load: 48 runs[K
 -- Throughput: 257346 runs/sec, Load: 63 runs[K
 -- Throughput: 257563 runs/sec, Load: 78 runs[K
 -- Throughput: 257982 runs/sec, Load: 92 runs[K
 -- Throughput: 257907 runs/sec, Load: 107 runs[K
 -- Throughput: 257589 runs/sec, Load: 122 runs[K
 -- Throughput: 257765 runs/sec, Load: 137 runs[K
 -- Throughput: 257571 runs/sec, Load: 151 runs[K
 -- Throughput: 257605 runs/sec, Load: 166 runs[K
 -- Throughput: 257548 runs/sec, Load: 181 runs[K
 -- Throughput: 257603 runs/sec, Load: 196 runs[K
 -- Throughput: 259275 runs/sec, Load: 199 runs[K
 -- Throughput: 260591 runs/sec, Load: 199 runs[K
