Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072015
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258333 runs/sec, Load: 14 runs[K
 -- Throughput: 256944 runs/sec, Load: 29 runs[K
 -- Throughput: 259012 runs/sec, Load: 44 runs[K
 -- Throughput: 257388 runs/sec, Load: 59 runs[K
 -- Throughput: 257802 runs/sec, Load: 73 runs[K
 -- Throughput: 258397 runs/sec, Load: 88 runs[K
 -- Throughput: 258709 runs/sec, Load: 103 runs[K
 -- Throughput: 259140 runs/sec, Load: 118 runs[K
 -- Throughput: 259273 runs/sec, Load: 133 runs[K
 -- Throughput: 259046 runs/sec, Load: 148 runs[K
 -- Throughput: 258875 runs/sec, Load: 162 runs[K
 -- Throughput: 258869 runs/sec, Load: 177 runs[K
 -- Throughput: 258935 runs/sec, Load: 192 runs[K
 -- Throughput: 259387 runs/sec, Load: 199 runs[K
 -- Throughput: 260611 runs/sec, Load: 199 runs[K
 -- Throughput: 260157 runs/sec, Load: 199 runs[K
 -- Throughput: 260068 runs/sec, Load: 199 runs[K
 -- Throughput: 260130 runs/sec, Load: 199 runs[K
 -- Throughput: 260086 runs/sec, Load: 199 runs[K
 -- Throughput: 260252 runs/sec, Load: 199 runs[K
 -- Throughput: 258244 runs/sec, Load: 11 runs[K
 -- Throughput: 257598 runs/sec, Load: 26 runs[K
 -- Throughput: 257097 runs/sec, Load: 41 runs[K
 -- Throughput: 257321 runs/sec, Load: 55 runs[K
 -- Throughput: 257585 runs/sec, Load: 70 runs[K
 -- Throughput: 257143 runs/sec, Load: 85 runs[K
 -- Throughput: 256954 runs/sec, Load: 100 runs[K
 -- Throughput: 256765 runs/sec, Load: 114 runs[K
 -- Throughput: 256860 runs/sec, Load: 129 runs[K
 -- Throughput: 256204 runs/sec, Load: 144 runs[K
 -- Throughput: 256649 runs/sec, Load: 158 runs[K
 -- Throughput: 257225 runs/sec, Load: 173 runs[K
 -- Throughput: 257287 runs/sec, Load: 188 runs[K
 -- Throughput: 257776 runs/sec, Load: 199 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
 -- Throughput: 260199 runs/sec, Load: 199 runs[K
 -- Throughput: 260095 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 199 runs[K
 -- Throughput: 259845 runs/sec, Load: 199 runs[K
 -- Throughput: 258125 runs/sec, Load: 7 runs[K
 -- Throughput: 257279 runs/sec, Load: 21 runs[K
 -- Throughput: 256809 runs/sec, Load: 36 runs[K
 -- Throughput: 257477 runs/sec, Load: 51 runs[K
 -- Throughput: 257849 runs/sec, Load: 66 runs[K
 -- Throughput: 258510 runs/sec, Load: 80 runs[K
 -- Throughput: 257817 runs/sec, Load: 95 runs[K
 -- Throughput: 258250 runs/sec, Load: 110 runs[K
 -- Throughput: 258395 runs/sec, Load: 125 runs[K
 -- Throughput: 258013 runs/sec, Load: 140 runs[K
 -- Throughput: 257516 runs/sec, Load: 154 runs[K
 -- Throughput: 258017 runs/sec, Load: 169 runs[K
 -- Throughput: 257602 runs/sec, Load: 184 runs[K
 -- Throughput: 257953 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 258823 runs/sec, Load: 199 runs[K
 -- Throughput: 259847 runs/sec, Load: 199 runs[K
 -- Throughput: 259486 runs/sec, Load: 199 runs[K
 -- Throughput: 259757 runs/sec, Load: 199 runs[K
 -- Throughput: 258719 runs/sec, Load: 3 runs[K
 -- Throughput: 256559 runs/sec, Load: 18 runs[K
 -- Throughput: 257203 runs/sec, Load: 32 runs[K
 -- Throughput: 257903 runs/sec, Load: 47 runs[K
 -- Throughput: 258001 runs/sec, Load: 62 runs[K
 -- Throughput: 257333 runs/sec, Load: 77 runs[K
 -- Throughput: 257739 runs/sec, Load: 91 runs[K
 -- Throughput: 257862 runs/sec, Load: 106 runs[K
 -- Throughput: 257798 runs/sec, Load: 121 runs[K
