Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665540
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94305 runs/sec, Load: 10 runs[K
 -- Throughput: 94336 runs/sec, Load: 21 runs[K
 -- Throughput: 94428 runs/sec, Load: 32 runs[K
 -- Throughput: 94067 runs/sec, Load: 43 runs[K
 -- Throughput: 94098 runs/sec, Load: 53 runs[K
 -- Throughput: 94783 runs/sec, Load: 64 runs[K
 -- Throughput: 94249 runs/sec, Load: 75 runs[K
 -- Throughput: 94437 runs/sec, Load: 86 runs[K
 -- Throughput: 93618 runs/sec, Load: 97 runs[K
 -- Throughput: 93185 runs/sec, Load: 107 runs[K
 -- Throughput: 94603 runs/sec, Load: 118 runs[K
 -- Throughput: 93407 runs/sec, Load: 129 runs[K
 -- Throughput: 93374 runs/sec, Load: 140 runs[K
 -- Throughput: 93373 runs/sec, Load: 150 runs[K
 -- Throughput: 93230 runs/sec, Load: 161 runs[K
 -- Throughput: 151218 runs/sec, Load: 178 runs[K
 -- Throughput: 185116 runs/sec, Load: 199 runs[K
 -- Throughput: 193026 runs/sec, Load: 199 runs[K
 -- Throughput: 193387 runs/sec, Load: 199 runs[K
 -- Throughput: 193372 runs/sec, Load: 199 runs[K
 -- Throughput: 193289 runs/sec, Load: 199 runs[K
 -- Throughput: 189328 runs/sec, Load: 10 runs[K
 -- Throughput: 186911 runs/sec, Load: 32 runs[K
 -- Throughput: 185564 runs/sec, Load: 53 runs[K
 -- Throughput: 186970 runs/sec, Load: 74 runs[K
 -- Throughput: 186419 runs/sec, Load: 96 runs[K
 -- Throughput: 185690 runs/sec, Load: 117 runs[K
 -- Throughput: 185816 runs/sec, Load: 138 runs[K
 -- Throughput: 187091 runs/sec, Load: 160 runs[K
 -- Throughput: 187112 runs/sec, Load: 181 runs[K
 -- Throughput: 187268 runs/sec, Load: 199 runs[K
 -- Throughput: 193237 runs/sec, Load: 199 runs[K
 -- Throughput: 192456 runs/sec, Load: 199 runs[K
 -- Throughput: 193801 runs/sec, Load: 199 runs[K
 -- Throughput: 194293 runs/sec, Load: 199 runs[K
 -- Throughput: 187962 runs/sec, Load: 13 runs[K
 -- Throughput: 186220 runs/sec, Load: 35 runs[K
 -- Throughput: 188419 runs/sec, Load: 56 runs[K
 -- Throughput: 187189 runs/sec, Load: 78 runs[K
 -- Throughput: 187931 runs/sec, Load: 99 runs[K
 -- Throughput: 187502 runs/sec, Load: 121 runs[K
 -- Throughput: 185356 runs/sec, Load: 142 runs[K
 -- Throughput: 186550 runs/sec, Load: 164 runs[K
 -- Throughput: 188445 runs/sec, Load: 185 runs[K
 -- Throughput: 189089 runs/sec, Load: 199 runs[K
 -- Throughput: 194377 runs/sec, Load: 199 runs[K
 -- Throughput: 193264 runs/sec, Load: 199 runs[K
 -- Throughput: 193832 runs/sec, Load: 199 runs[K
 -- Throughput: 191645 runs/sec, Load: 199 runs[K
 -- Throughput: 186660 runs/sec, Load: 18 runs[K
 -- Throughput: 185998 runs/sec, Load: 39 runs[K
 -- Throughput: 185462 runs/sec, Load: 60 runs[K
 -- Throughput: 185363 runs/sec, Load: 81 runs[K
 -- Throughput: 186064 runs/sec, Load: 103 runs[K
 -- Throughput: 184968 runs/sec, Load: 124 runs[K
 -- Throughput: 186411 runs/sec, Load: 145 runs[K
 -- Throughput: 187319 runs/sec, Load: 167 runs[K
 -- Throughput: 187718 runs/sec, Load: 188 runs[K
 -- Throughput: 188276 runs/sec, Load: 199 runs[K
 -- Throughput: 191060 runs/sec, Load: 199 runs[K
 -- Throughput: 191266 runs/sec, Load: 199 runs[K
 -- Throughput: 191542 runs/sec, Load: 199 runs[K
 -- Throughput: 191761 runs/sec, Load: 199 runs[K
 -- Throughput: 186678 runs/sec, Load: 19 runs[K
 -- Throughput: 185079 runs/sec, Load: 40 runs[K
 -- Throughput: 185693 runs/sec, Load: 62 runs[K
 -- Throughput: 186133 runs/sec, Load: 83 runs[K
 -- Throughput: 186141 runs/sec, Load: 104 runs[K
 -- Throughput: 186162 runs/sec, Load: 126 runs[K
 -- Throughput: 185795 runs/sec, Load: 147 runs[K
 -- Throughput: 178598 runs/sec, Load: 168 runs[K
 -- Throughput: 187854 runs/sec, Load: 190 runs[K
 -- Throughput: 189129 runs/sec, Load: 199 runs[K
 -- Throughput: 191157 runs/sec, Load: 199 runs[K
 -- Throughput: 193555 runs/sec, Load: 199 runs[K
 -- Throughput: 193915 runs/sec, Load: 199 runs[K
 -- Throughput: 193625 runs/sec, Load: 199 runs[K
 -- Throughput: 185110 runs/sec, Load: 22 runs[K
 -- Throughput: 187421 runs/sec, Load: 43 runs[K
 -- Throughput: 186450 runs/sec, Load: 64 runs[K
 -- Throughput: 186657 runs/sec, Load: 86 runs[K
 -- Throughput: 190527 runs/sec, Load: 108 runs[K
 -- Throughput: 189785 runs/sec, Load: 129 runs[K
 -- Throughput: 189456 runs/sec, Load: 151 runs[K
 -- Throughput: 190738 runs/sec, Load: 173 runs[K
 -- Throughput: 189879 runs/sec, Load: 195 runs[K
 -- Throughput: 194037 runs/sec, Load: 199 runs[K
 -- Throughput: 195927 runs/sec, Load: 199 runs[K
 -- Throughput: 196105 runs/sec, Load: 199 runs[K
 -- Throughput: 194322 runs/sec, Load: 199 runs[K
 -- Throughput: 191474 runs/sec, Load: 6 runs[K
 -- Throughput: 186725 runs/sec, Load: 28 runs[K
 -- Throughput: 186349 runs/sec, Load: 50 runs[K
 -- Throughput: 186580 runs/sec, Load: 71 runs[K
 -- Throughput: 187787 runs/sec, Load: 92 runs[K
 -- Throughput: 184664 runs/sec, Load: 114 runs[K
 -- Throughput: 188392 runs/sec, Load: 135 runs[K
 -- Throughput: 188240 runs/sec, Load: 157 runs[K
 -- Throughput: 188856 runs/sec, Load: 179 runs[K
 -- Throughput: 188726 runs/sec, Load: 199 runs[K
 -- Throughput: 191895 runs/sec, Load: 199 runs[K
 -- Throughput: 192866 runs/sec, Load: 199 runs[K
 -- Throughput: 193168 runs/sec, Load: 199 runs[K
 -- Throughput: 192884 runs/sec, Load: 199 runs[K
 -- Throughput: 187764 runs/sec, Load: 10 runs[K
 -- Throughput: 186900 runs/sec, Load: 32 runs[K
 -- Throughput: 185975 runs/sec, Load: 53 runs[K
 -- Throughput: 188501 runs/sec, Load: 75 runs[K
 -- Throughput: 187411 runs/sec, Load: 96 runs[K
 -- Throughput: 187879 runs/sec, Load: 118 runs[K
 -- Throughput: 187202 runs/sec, Load: 139 runs[K
 -- Throughput: 186823 runs/sec, Load: 161 runs[K
 -- Throughput: 188027 runs/sec, Load: 182 runs[K
 -- Throughput: 188298 runs/sec, Load: 199 runs[K
 -- Throughput: 195588 runs/sec, Load: 199 runs[K
 -- Throughput: 193685 runs/sec, Load: 199 runs[K
 -- Throughput: 193095 runs/sec, Load: 199 runs[K
 -- Throughput: 194249 runs/sec, Load: 199 runs[K
 -- Throughput: 188073 runs/sec, Load: 15 runs[K
 -- Throughput: 186007 runs/sec, Load: 36 runs[K
 -- Throughput: 186813 runs/sec, Load: 58 runs[K
 -- Throughput: 187620 runs/sec, Load: 79 runs[K
 -- Throughput: 187279 runs/sec, Load: 101 runs[K
 -- Throughput: 188290 runs/sec, Load: 122 runs[K
 -- Throughput: 188334 runs/sec, Load: 144 runs[K
 -- Throughput: 186210 runs/sec, Load: 165 runs[K
 -- Throughput: 187116 runs/sec, Load: 187 runs[K
