Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652381
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123886 runs/sec, Load: 14 runs[K
 -- Throughput: 124060 runs/sec, Load: 28 runs[K
 -- Throughput: 122972 runs/sec, Load: 42 runs[K
 -- Throughput: 123934 runs/sec, Load: 56 runs[K
 -- Throughput: 132398 runs/sec, Load: 71 runs[K
 -- Throughput: 153254 runs/sec, Load: 89 runs[K
 -- Throughput: 172231 runs/sec, Load: 110 runs[K
 -- Throughput: 153621 runs/sec, Load: 129 runs[K
 -- Throughput: 157124 runs/sec, Load: 148 runs[K
 -- Throughput: 159863 runs/sec, Load: 166 runs[K
 -- Throughput: 161991 runs/sec, Load: 185 runs[K
 -- Throughput: 94460 runs/sec, Load: 199 runs[K
 -- Throughput: 96433 runs/sec, Load: 199 runs[K
 -- Throughput: 95853 runs/sec, Load: 199 runs[K
 -- Throughput: 96170 runs/sec, Load: 199 runs[K
 -- Throughput: 95264 runs/sec, Load: 199 runs[K
 -- Throughput: 96629 runs/sec, Load: 199 runs[K
 -- Throughput: 96866 runs/sec, Load: 199 runs[K
 -- Throughput: 96016 runs/sec, Load: 199 runs[K
 -- Throughput: 97249 runs/sec, Load: 199 runs[K
 -- Throughput: 96241 runs/sec, Load: 3 runs[K
 -- Throughput: 95729 runs/sec, Load: 14 runs[K
 -- Throughput: 95748 runs/sec, Load: 25 runs[K
 -- Throughput: 95574 runs/sec, Load: 36 runs[K
 -- Throughput: 94914 runs/sec, Load: 47 runs[K
 -- Throughput: 96035 runs/sec, Load: 58 runs[K
 -- Throughput: 96055 runs/sec, Load: 69 runs[K
 -- Throughput: 95921 runs/sec, Load: 80 runs[K
 -- Throughput: 96174 runs/sec, Load: 91 runs[K
 -- Throughput: 95144 runs/sec, Load: 102 runs[K
 -- Throughput: 95300 runs/sec, Load: 113 runs[K
 -- Throughput: 94349 runs/sec, Load: 124 runs[K
 -- Throughput: 95274 runs/sec, Load: 135 runs[K
 -- Throughput: 95535 runs/sec, Load: 146 runs[K
 -- Throughput: 95747 runs/sec, Load: 157 runs[K
 -- Throughput: 94351 runs/sec, Load: 168 runs[K
 -- Throughput: 95723 runs/sec, Load: 179 runs[K
 -- Throughput: 95443 runs/sec, Load: 190 runs[K
 -- Throughput: 95496 runs/sec, Load: 199 runs[K
 -- Throughput: 95651 runs/sec, Load: 199 runs[K
 -- Throughput: 96600 runs/sec, Load: 199 runs[K
 -- Throughput: 96180 runs/sec, Load: 199 runs[K
 -- Throughput: 95974 runs/sec, Load: 199 runs[K
 -- Throughput: 96530 runs/sec, Load: 199 runs[K
 -- Throughput: 96752 runs/sec, Load: 199 runs[K
 -- Throughput: 96573 runs/sec, Load: 199 runs[K
 -- Throughput: 96940 runs/sec, Load: 199 runs[K
 -- Throughput: 96882 runs/sec, Load: 0 runs[K
 -- Throughput: 95398 runs/sec, Load: 11 runs[K
 -- Throughput: 94653 runs/sec, Load: 22 runs[K
 -- Throughput: 94192 runs/sec, Load: 33 runs[K
 -- Throughput: 95552 runs/sec, Load: 44 runs[K
 -- Throughput: 94925 runs/sec, Load: 54 runs[K
 -- Throughput: 94852 runs/sec, Load: 65 runs[K
 -- Throughput: 95372 runs/sec, Load: 76 runs[K
 -- Throughput: 95157 runs/sec, Load: 87 runs[K
 -- Throughput: 95852 runs/sec, Load: 98 runs[K
 -- Throughput: 95603 runs/sec, Load: 109 runs[K
 -- Throughput: 95513 runs/sec, Load: 120 runs[K
 -- Throughput: 95246 runs/sec, Load: 131 runs[K
 -- Throughput: 95652 runs/sec, Load: 142 runs[K
 -- Throughput: 94706 runs/sec, Load: 153 runs[K
 -- Throughput: 95000 runs/sec, Load: 164 runs[K
 -- Throughput: 94504 runs/sec, Load: 174 runs[K
 -- Throughput: 94621 runs/sec, Load: 185 runs[K
 -- Throughput: 93871 runs/sec, Load: 196 runs[K
 -- Throughput: 95017 runs/sec, Load: 199 runs[K
 -- Throughput: 95879 runs/sec, Load: 199 runs[K
 -- Throughput: 94813 runs/sec, Load: 199 runs[K
 -- Throughput: 95618 runs/sec, Load: 199 runs[K
 -- Throughput: 95296 runs/sec, Load: 199 runs[K
 -- Throughput: 96275 runs/sec, Load: 199 runs[K
 -- Throughput: 96607 runs/sec, Load: 199 runs[K
 -- Throughput: 95902 runs/sec, Load: 199 runs[K
 -- Throughput: 93668 runs/sec, Load: 199 runs[K
 -- Throughput: 94981 runs/sec, Load: 6 runs[K
 -- Throughput: 95053 runs/sec, Load: 17 runs[K
 -- Throughput: 94477 runs/sec, Load: 27 runs[K
 -- Throughput: 95368 runs/sec, Load: 38 runs[K
 -- Throughput: 94829 runs/sec, Load: 49 runs[K
 -- Throughput: 94775 runs/sec, Load: 60 runs[K
 -- Throughput: 94843 runs/sec, Load: 71 runs[K
 -- Throughput: 94153 runs/sec, Load: 82 runs[K
 -- Throughput: 134774 runs/sec, Load: 97 runs[K
 -- Throughput: 182416 runs/sec, Load: 118 runs[K
 -- Throughput: 182727 runs/sec, Load: 139 runs[K
 -- Throughput: 182732 runs/sec, Load: 160 runs[K
 -- Throughput: 183441 runs/sec, Load: 181 runs[K
 -- Throughput: 183061 runs/sec, Load: 199 runs[K
 -- Throughput: 188506 runs/sec, Load: 199 runs[K
 -- Throughput: 188458 runs/sec, Load: 199 runs[K
 -- Throughput: 189080 runs/sec, Load: 199 runs[K
 -- Throughput: 188481 runs/sec, Load: 199 runs[K
 -- Throughput: 184138 runs/sec, Load: 10 runs[K
 -- Throughput: 182292 runs/sec, Load: 31 runs[K
 -- Throughput: 182389 runs/sec, Load: 52 runs[K
 -- Throughput: 182999 runs/sec, Load: 72 runs[K
 -- Throughput: 182818 runs/sec, Load: 93 runs[K
 -- Throughput: 183205 runs/sec, Load: 114 runs[K
 -- Throughput: 184210 runs/sec, Load: 135 runs[K
 -- Throughput: 150718 runs/sec, Load: 156 runs[K
 -- Throughput: 128093 runs/sec, Load: 174 runs[K
 -- Throughput: 128305 runs/sec, Load: 188 runs[K
 -- Throughput: 128420 runs/sec, Load: 199 runs[K
 -- Throughput: 131100 runs/sec, Load: 199 runs[K
 -- Throughput: 131119 runs/sec, Load: 199 runs[K
 -- Throughput: 131022 runs/sec, Load: 199 runs[K
 -- Throughput: 130928 runs/sec, Load: 199 runs[K
 -- Throughput: 179414 runs/sec, Load: 199 runs[K
 -- Throughput: 185964 runs/sec, Load: 5 runs[K
 -- Throughput: 181744 runs/sec, Load: 26 runs[K
 -- Throughput: 181537 runs/sec, Load: 47 runs[K
 -- Throughput: 181558 runs/sec, Load: 68 runs[K
 -- Throughput: 181604 runs/sec, Load: 88 runs[K
 -- Throughput: 180815 runs/sec, Load: 109 runs[K
 -- Throughput: 180971 runs/sec, Load: 130 runs[K
 -- Throughput: 167882 runs/sec, Load: 151 runs[K
 -- Throughput: 132142 runs/sec, Load: 170 runs[K
 -- Throughput: 131804 runs/sec, Load: 185 runs[K
 -- Throughput: 131795 runs/sec, Load: 199 runs[K
 -- Throughput: 135063 runs/sec, Load: 199 runs[K
 -- Throughput: 135183 runs/sec, Load: 199 runs[K
 -- Throughput: 135438 runs/sec, Load: 199 runs[K
 -- Throughput: 135438 runs/sec, Load: 199 runs[K
 -- Throughput: 162867 runs/sec, Load: 199 runs[K
 -- Throughput: 189596 runs/sec, Load: 2 runs[K
 -- Throughput: 184286 runs/sec, Load: 24 runs[K
 -- Throughput: 184538 runs/sec, Load: 45 runs[K
 -- Throughput: 184476 runs/sec, Load: 66 runs[K
 -- Throughput: 184240 runs/sec, Load: 87 runs[K
 -- Throughput: 184473 runs/sec, Load: 108 runs[K
 -- Throughput: 184729 runs/sec, Load: 129 runs[K
 -- Throughput: 184605 runs/sec, Load: 151 runs[K
 -- Throughput: 147383 runs/sec, Load: 172 runs[K
 -- Throughput: 98608 runs/sec, Load: 188 runs[K
 -- Throughput: 95211 runs/sec, Load: 199 runs[K
 -- Throughput: 97065 runs/sec, Load: 199 runs[K
 -- Throughput: 96988 runs/sec, Load: 199 runs[K
 -- Throughput: 97237 runs/sec, Load: 199 runs[K
 -- Throughput: 96539 runs/sec, Load: 199 runs[K
 -- Throughput: 121107 runs/sec, Load: 199 runs[K
 -- Throughput: 96621 runs/sec, Load: 199 runs[K
 -- Throughput: 126893 runs/sec, Load: 199 runs[K
 -- Throughput: 148489 runs/sec, Load: 3 runs[K
 -- Throughput: 145948 runs/sec, Load: 20 runs[K
 -- Throughput: 145767 runs/sec, Load: 37 runs[K
 -- Throughput: 145440 runs/sec, Load: 54 runs[K
 -- Throughput: 145689 runs/sec, Load: 70 runs[K
 -- Throughput: 145884 runs/sec, Load: 87 runs[K
 -- Throughput: 145685 runs/sec, Load: 104 runs[K
 -- Throughput: 145637 runs/sec, Load: 120 runs[K
 -- Throughput: 145530 runs/sec, Load: 137 runs[K
 -- Throughput: 145481 runs/sec, Load: 154 runs[K
 -- Throughput: 145525 runs/sec, Load: 170 runs[K
 -- Throughput: 145398 runs/sec, Load: 187 runs[K
 -- Throughput: 146358 runs/sec, Load: 199 runs[K
 -- Throughput: 148824 runs/sec, Load: 199 runs[K
 -- Throughput: 149056 runs/sec, Load: 199 runs[K
 -- Throughput: 149204 runs/sec, Load: 199 runs[K
 -- Throughput: 148740 runs/sec, Load: 199 runs[K
 -- Throughput: 149225 runs/sec, Load: 199 runs[K
