Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649487
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 114731 runs/sec, Load: 13 runs[K
 -- Throughput: 123484 runs/sec, Load: 27 runs[K
 -- Throughput: 123881 runs/sec, Load: 41 runs[K
 -- Throughput: 123964 runs/sec, Load: 55 runs[K
 -- Throughput: 123068 runs/sec, Load: 69 runs[K
 -- Throughput: 123201 runs/sec, Load: 83 runs[K
 -- Throughput: 124775 runs/sec, Load: 98 runs[K
 -- Throughput: 125546 runs/sec, Load: 112 runs[K
 -- Throughput: 124834 runs/sec, Load: 126 runs[K
 -- Throughput: 125126 runs/sec, Load: 141 runs[K
 -- Throughput: 125281 runs/sec, Load: 155 runs[K
 -- Throughput: 125267 runs/sec, Load: 169 runs[K
 -- Throughput: 124249 runs/sec, Load: 184 runs[K
 -- Throughput: 124737 runs/sec, Load: 198 runs[K
 -- Throughput: 128678 runs/sec, Load: 199 runs[K
 -- Throughput: 129424 runs/sec, Load: 199 runs[K
 -- Throughput: 129741 runs/sec, Load: 199 runs[K
 -- Throughput: 129824 runs/sec, Load: 199 runs[K
 -- Throughput: 129259 runs/sec, Load: 199 runs[K
 -- Throughput: 128858 runs/sec, Load: 199 runs[K
 -- Throughput: 128608 runs/sec, Load: 1 runs[K
 -- Throughput: 125231 runs/sec, Load: 16 runs[K
 -- Throughput: 125348 runs/sec, Load: 30 runs[K
 -- Throughput: 125401 runs/sec, Load: 45 runs[K
 -- Throughput: 125465 runs/sec, Load: 59 runs[K
 -- Throughput: 124917 runs/sec, Load: 73 runs[K
 -- Throughput: 124652 runs/sec, Load: 88 runs[K
 -- Throughput: 124488 runs/sec, Load: 102 runs[K
 -- Throughput: 125233 runs/sec, Load: 116 runs[K
 -- Throughput: 124143 runs/sec, Load: 131 runs[K
 -- Throughput: 124732 runs/sec, Load: 145 runs[K
 -- Throughput: 125434 runs/sec, Load: 159 runs[K
 -- Throughput: 124833 runs/sec, Load: 174 runs[K
 -- Throughput: 124884 runs/sec, Load: 188 runs[K
 -- Throughput: 125435 runs/sec, Load: 199 runs[K
 -- Throughput: 129084 runs/sec, Load: 199 runs[K
 -- Throughput: 128840 runs/sec, Load: 199 runs[K
 -- Throughput: 128757 runs/sec, Load: 199 runs[K
 -- Throughput: 128984 runs/sec, Load: 199 runs[K
 -- Throughput: 128549 runs/sec, Load: 199 runs[K
 -- Throughput: 128108 runs/sec, Load: 199 runs[K
 -- Throughput: 126707 runs/sec, Load: 5 runs[K
 -- Throughput: 125364 runs/sec, Load: 20 runs[K
 -- Throughput: 125888 runs/sec, Load: 34 runs[K
 -- Throughput: 125030 runs/sec, Load: 49 runs[K
 -- Throughput: 125447 runs/sec, Load: 63 runs[K
 -- Throughput: 124866 runs/sec, Load: 77 runs[K
 -- Throughput: 125238 runs/sec, Load: 92 runs[K
 -- Throughput: 125639 runs/sec, Load: 106 runs[K
 -- Throughput: 125784 runs/sec, Load: 120 runs[K
 -- Throughput: 125520 runs/sec, Load: 135 runs[K
 -- Throughput: 125453 runs/sec, Load: 149 runs[K
 -- Throughput: 125478 runs/sec, Load: 163 runs[K
 -- Throughput: 125228 runs/sec, Load: 178 runs[K
 -- Throughput: 125203 runs/sec, Load: 192 runs[K
 -- Throughput: 126818 runs/sec, Load: 199 runs[K
 -- Throughput: 128726 runs/sec, Load: 199 runs[K
 -- Throughput: 128542 runs/sec, Load: 199 runs[K
 -- Throughput: 127720 runs/sec, Load: 199 runs[K
 -- Throughput: 127670 runs/sec, Load: 199 runs[K
 -- Throughput: 129287 runs/sec, Load: 199 runs[K
 -- Throughput: 128597 runs/sec, Load: 199 runs[K
 -- Throughput: 125509 runs/sec, Load: 10 runs[K
 -- Throughput: 124551 runs/sec, Load: 24 runs[K
 -- Throughput: 124405 runs/sec, Load: 38 runs[K
 -- Throughput: 124254 runs/sec, Load: 52 runs[K
 -- Throughput: 124500 runs/sec, Load: 67 runs[K
 -- Throughput: 125221 runs/sec, Load: 81 runs[K
 -- Throughput: 124440 runs/sec, Load: 95 runs[K
