Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664033
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94575 runs/sec, Load: 10 runs[K
 -- Throughput: 94451 runs/sec, Load: 21 runs[K
 -- Throughput: 94449 runs/sec, Load: 32 runs[K
 -- Throughput: 93435 runs/sec, Load: 43 runs[K
 -- Throughput: 93490 runs/sec, Load: 53 runs[K
 -- Throughput: 93923 runs/sec, Load: 64 runs[K
 -- Throughput: 93902 runs/sec, Load: 75 runs[K
 -- Throughput: 93740 runs/sec, Load: 86 runs[K
 -- Throughput: 93647 runs/sec, Load: 96 runs[K
 -- Throughput: 93643 runs/sec, Load: 107 runs[K
 -- Throughput: 93348 runs/sec, Load: 118 runs[K
 -- Throughput: 93636 runs/sec, Load: 128 runs[K
 -- Throughput: 93381 runs/sec, Load: 139 runs[K
 -- Throughput: 94379 runs/sec, Load: 150 runs[K
 -- Throughput: 94506 runs/sec, Load: 161 runs[K
 -- Throughput: 94629 runs/sec, Load: 172 runs[K
 -- Throughput: 94440 runs/sec, Load: 182 runs[K
 -- Throughput: 94015 runs/sec, Load: 193 runs[K
 -- Throughput: 95025 runs/sec, Load: 199 runs[K
 -- Throughput: 97547 runs/sec, Load: 199 runs[K
 -- Throughput: 97435 runs/sec, Load: 199 runs[K
 -- Throughput: 97829 runs/sec, Load: 199 runs[K
 -- Throughput: 98471 runs/sec, Load: 199 runs[K
 -- Throughput: 98490 runs/sec, Load: 199 runs[K
 -- Throughput: 98332 runs/sec, Load: 199 runs[K
 -- Throughput: 97675 runs/sec, Load: 199 runs[K
 -- Throughput: 97999 runs/sec, Load: 199 runs[K
 -- Throughput: 95927 runs/sec, Load: 5 runs[K
 -- Throughput: 94483 runs/sec, Load: 16 runs[K
 -- Throughput: 94315 runs/sec, Load: 27 runs[K
 -- Throughput: 93565 runs/sec, Load: 38 runs[K
 -- Throughput: 93669 runs/sec, Load: 48 runs[K
 -- Throughput: 93120 runs/sec, Load: 59 runs[K
 -- Throughput: 93995 runs/sec, Load: 70 runs[K
 -- Throughput: 93090 runs/sec, Load: 80 runs[K
 -- Throughput: 93752 runs/sec, Load: 91 runs[K
 -- Throughput: 93583 runs/sec, Load: 102 runs[K
 -- Throughput: 93381 runs/sec, Load: 113 runs[K
 -- Throughput: 93069 runs/sec, Load: 123 runs[K
 -- Throughput: 93461 runs/sec, Load: 134 runs[K
 -- Throughput: 93297 runs/sec, Load: 145 runs[K
 -- Throughput: 94190 runs/sec, Load: 155 runs[K
 -- Throughput: 95009 runs/sec, Load: 166 runs[K
 -- Throughput: 94985 runs/sec, Load: 177 runs[K
 -- Throughput: 94185 runs/sec, Load: 188 runs[K
 -- Throughput: 94577 runs/sec, Load: 199 runs[K
 -- Throughput: 96470 runs/sec, Load: 199 runs[K
 -- Throughput: 96978 runs/sec, Load: 199 runs[K
 -- Throughput: 97232 runs/sec, Load: 199 runs[K
 -- Throughput: 97259 runs/sec, Load: 199 runs[K
 -- Throughput: 97586 runs/sec, Load: 199 runs[K
 -- Throughput: 97933 runs/sec, Load: 199 runs[K
 -- Throughput: 96432 runs/sec, Load: 199 runs[K
 -- Throughput: 96397 runs/sec, Load: 199 runs[K
 -- Throughput: 97992 runs/sec, Load: 199 runs[K
 -- Throughput: 94797 runs/sec, Load: 10 runs[K
 -- Throughput: 94553 runs/sec, Load: 21 runs[K
 -- Throughput: 93574 runs/sec, Load: 32 runs[K
 -- Throughput: 93609 runs/sec, Load: 42 runs[K
 -- Throughput: 93473 runs/sec, Load: 53 runs[K
 -- Throughput: 93484 runs/sec, Load: 64 runs[K
 -- Throughput: 94310 runs/sec, Load: 75 runs[K
 -- Throughput: 94230 runs/sec, Load: 85 runs[K
 -- Throughput: 94397 runs/sec, Load: 96 runs[K
 -- Throughput: 94495 runs/sec, Load: 107 runs[K
 -- Throughput: 94017 runs/sec, Load: 118 runs[K
 -- Throughput: 94120 runs/sec, Load: 129 runs[K
 -- Throughput: 93933 runs/sec, Load: 139 runs[K
 -- Throughput: 93909 runs/sec, Load: 150 runs[K
 -- Throughput: 94678 runs/sec, Load: 161 runs[K
 -- Throughput: 95063 runs/sec, Load: 172 runs[K
 -- Throughput: 94041 runs/sec, Load: 183 runs[K
 -- Throughput: 94072 runs/sec, Load: 193 runs[K
 -- Throughput: 95764 runs/sec, Load: 199 runs[K
 -- Throughput: 97458 runs/sec, Load: 199 runs[K
 -- Throughput: 96873 runs/sec, Load: 199 runs[K
 -- Throughput: 97512 runs/sec, Load: 199 runs[K
 -- Throughput: 96985 runs/sec, Load: 199 runs[K
 -- Throughput: 97125 runs/sec, Load: 199 runs[K
 -- Throughput: 97709 runs/sec, Load: 199 runs[K
 -- Throughput: 96911 runs/sec, Load: 199 runs[K
 -- Throughput: 98137 runs/sec, Load: 199 runs[K
 -- Throughput: 96997 runs/sec, Load: 5 runs[K
 -- Throughput: 94374 runs/sec, Load: 16 runs[K
 -- Throughput: 93616 runs/sec, Load: 27 runs[K
 -- Throughput: 92883 runs/sec, Load: 37 runs[K
 -- Throughput: 93281 runs/sec, Load: 48 runs[K
 -- Throughput: 94033 runs/sec, Load: 59 runs[K
 -- Throughput: 131630 runs/sec, Load: 74 runs[K
 -- Throughput: 182204 runs/sec, Load: 95 runs[K
 -- Throughput: 181639 runs/sec, Load: 116 runs[K
 -- Throughput: 181856 runs/sec, Load: 136 runs[K
 -- Throughput: 181219 runs/sec, Load: 157 runs[K
 -- Throughput: 182464 runs/sec, Load: 178 runs[K
 -- Throughput: 181857 runs/sec, Load: 199 runs[K
 -- Throughput: 188373 runs/sec, Load: 199 runs[K
 -- Throughput: 189216 runs/sec, Load: 199 runs[K
 -- Throughput: 188278 runs/sec, Load: 199 runs[K
 -- Throughput: 189338 runs/sec, Load: 199 runs[K
 -- Throughput: 186570 runs/sec, Load: 7 runs[K
 -- Throughput: 182549 runs/sec, Load: 28 runs[K
 -- Throughput: 182168 runs/sec, Load: 49 runs[K
 -- Throughput: 181554 runs/sec, Load: 70 runs[K
 -- Throughput: 179530 runs/sec, Load: 91 runs[K
 -- Throughput: 181803 runs/sec, Load: 111 runs[K
 -- Throughput: 183430 runs/sec, Load: 132 runs[K
 -- Throughput: 181889 runs/sec, Load: 153 runs[K
 -- Throughput: 181876 runs/sec, Load: 174 runs[K
 -- Throughput: 182103 runs/sec, Load: 195 runs[K
 -- Throughput: 185302 runs/sec, Load: 199 runs[K
 -- Throughput: 187679 runs/sec, Load: 199 runs[K
 -- Throughput: 186473 runs/sec, Load: 199 runs[K
 -- Throughput: 185592 runs/sec, Load: 199 runs[K
 -- Throughput: 186377 runs/sec, Load: 2 runs[K
 -- Throughput: 181164 runs/sec, Load: 23 runs[K
 -- Throughput: 182463 runs/sec, Load: 44 runs[K
 -- Throughput: 182415 runs/sec, Load: 65 runs[K
 -- Throughput: 182676 runs/sec, Load: 86 runs[K
 -- Throughput: 182138 runs/sec, Load: 107 runs[K
 -- Throughput: 181999 runs/sec, Load: 127 runs[K
