Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650021
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96683 runs/sec, Load: 11 runs[K
 -- Throughput: 89683 runs/sec, Load: 22 runs[K
 -- Throughput: 93140 runs/sec, Load: 32 runs[K
 -- Throughput: 96290 runs/sec, Load: 43 runs[K
 -- Throughput: 95797 runs/sec, Load: 54 runs[K
 -- Throughput: 95730 runs/sec, Load: 65 runs[K
 -- Throughput: 96037 runs/sec, Load: 76 runs[K
 -- Throughput: 96224 runs/sec, Load: 87 runs[K
 -- Throughput: 96829 runs/sec, Load: 98 runs[K
 -- Throughput: 96314 runs/sec, Load: 109 runs[K
 -- Throughput: 97595 runs/sec, Load: 121 runs[K
 -- Throughput: 97497 runs/sec, Load: 132 runs[K
 -- Throughput: 95816 runs/sec, Load: 143 runs[K
 -- Throughput: 96997 runs/sec, Load: 154 runs[K
 -- Throughput: 97532 runs/sec, Load: 165 runs[K
 -- Throughput: 96350 runs/sec, Load: 176 runs[K
 -- Throughput: 96128 runs/sec, Load: 187 runs[K
 -- Throughput: 97018 runs/sec, Load: 198 runs[K
 -- Throughput: 97892 runs/sec, Load: 199 runs[K
 -- Throughput: 97656 runs/sec, Load: 199 runs[K
 -- Throughput: 98033 runs/sec, Load: 199 runs[K
 -- Throughput: 97538 runs/sec, Load: 199 runs[K
 -- Throughput: 97935 runs/sec, Load: 199 runs[K
 -- Throughput: 98140 runs/sec, Load: 199 runs[K
 -- Throughput: 97684 runs/sec, Load: 199 runs[K
 -- Throughput: 97536 runs/sec, Load: 199 runs[K
 -- Throughput: 106013 runs/sec, Load: 0 runs[K
 -- Throughput: 118066 runs/sec, Load: 15 runs[K
 -- Throughput: 87879 runs/sec, Load: 28 runs[K
 -- Throughput: 87068 runs/sec, Load: 38 runs[K
 -- Throughput: 88737 runs/sec, Load: 48 runs[K
 -- Throughput: 89007 runs/sec, Load: 59 runs[K
 -- Throughput: 88336 runs/sec, Load: 69 runs[K
 -- Throughput: 87169 runs/sec, Load: 79 runs[K
 -- Throughput: 86995 runs/sec, Load: 89 runs[K
 -- Throughput: 87180 runs/sec, Load: 99 runs[K
 -- Throughput: 86783 runs/sec, Load: 109 runs[K
 -- Throughput: 87210 runs/sec, Load: 119 runs[K
 -- Throughput: 86827 runs/sec, Load: 129 runs[K
 -- Throughput: 87085 runs/sec, Load: 139 runs[K
 -- Throughput: 87410 runs/sec, Load: 149 runs[K
 -- Throughput: 87523 runs/sec, Load: 159 runs[K
 -- Throughput: 88223 runs/sec, Load: 169 runs[K
 -- Throughput: 87149 runs/sec, Load: 179 runs[K
 -- Throughput: 87011 runs/sec, Load: 189 runs[K
 -- Throughput: 87635 runs/sec, Load: 199 runs[K
 -- Throughput: 89137 runs/sec, Load: 199 runs[K
 -- Throughput: 89847 runs/sec, Load: 199 runs[K
 -- Throughput: 90301 runs/sec, Load: 199 runs[K
 -- Throughput: 89459 runs/sec, Load: 199 runs[K
 -- Throughput: 90403 runs/sec, Load: 199 runs[K
 -- Throughput: 90023 runs/sec, Load: 199 runs[K
 -- Throughput: 89995 runs/sec, Load: 199 runs[K
 -- Throughput: 91076 runs/sec, Load: 199 runs[K
 -- Throughput: 95021 runs/sec, Load: 199 runs[K
 -- Throughput: 94727 runs/sec, Load: 3 runs[K
 -- Throughput: 94401 runs/sec, Load: 14 runs[K
 -- Throughput: 95204 runs/sec, Load: 25 runs[K
 -- Throughput: 93628 runs/sec, Load: 36 runs[K
 -- Throughput: 94736 runs/sec, Load: 46 runs[K
 -- Throughput: 95427 runs/sec, Load: 57 runs[K
 -- Throughput: 94979 runs/sec, Load: 68 runs[K
 -- Throughput: 96380 runs/sec, Load: 79 runs[K
 -- Throughput: 94209 runs/sec, Load: 90 runs[K
 -- Throughput: 94627 runs/sec, Load: 101 runs[K
 -- Throughput: 95082 runs/sec, Load: 112 runs[K
 -- Throughput: 94149 runs/sec, Load: 123 runs[K
 -- Throughput: 94000 runs/sec, Load: 134 runs[K
 -- Throughput: 95157 runs/sec, Load: 144 runs[K
 -- Throughput: 94820 runs/sec, Load: 155 runs[K
 -- Throughput: 94617 runs/sec, Load: 166 runs[K
 -- Throughput: 93039 runs/sec, Load: 177 runs[K
 -- Throughput: 93761 runs/sec, Load: 188 runs[K
 -- Throughput: 93844 runs/sec, Load: 198 runs[K
 -- Throughput: 95365 runs/sec, Load: 199 runs[K
 -- Throughput: 96590 runs/sec, Load: 199 runs[K
 -- Throughput: 96891 runs/sec, Load: 199 runs[K
 -- Throughput: 97224 runs/sec, Load: 199 runs[K
 -- Throughput: 97449 runs/sec, Load: 199 runs[K
 -- Throughput: 97519 runs/sec, Load: 199 runs[K
 -- Throughput: 96366 runs/sec, Load: 199 runs[K
 -- Throughput: 96525 runs/sec, Load: 199 runs[K
 -- Throughput: 96882 runs/sec, Load: 199 runs[K
 -- Throughput: 94697 runs/sec, Load: 9 runs[K
 -- Throughput: 95263 runs/sec, Load: 20 runs[K
 -- Throughput: 95051 runs/sec, Load: 31 runs[K
 -- Throughput: 95420 runs/sec, Load: 42 runs[K
 -- Throughput: 106457 runs/sec, Load: 54 runs[K
 -- Throughput: 182901 runs/sec, Load: 75 runs[K
 -- Throughput: 182661 runs/sec, Load: 96 runs[K
 -- Throughput: 182757 runs/sec, Load: 117 runs[K
 -- Throughput: 182585 runs/sec, Load: 138 runs[K
 -- Throughput: 180819 runs/sec, Load: 159 runs[K
 -- Throughput: 183144 runs/sec, Load: 180 runs[K
 -- Throughput: 183119 runs/sec, Load: 199 runs[K
 -- Throughput: 191974 runs/sec, Load: 199 runs[K
 -- Throughput: 191266 runs/sec, Load: 199 runs[K
 -- Throughput: 191660 runs/sec, Load: 199 runs[K
 -- Throughput: 191849 runs/sec, Load: 199 runs[K
 -- Throughput: 187363 runs/sec, Load: 10 runs[K
 -- Throughput: 183689 runs/sec, Load: 32 runs[K
 -- Throughput: 185550 runs/sec, Load: 53 runs[K
 -- Throughput: 184833 runs/sec, Load: 74 runs[K
 -- Throughput: 183556 runs/sec, Load: 95 runs[K
 -- Throughput: 182489 runs/sec, Load: 116 runs[K
 -- Throughput: 182838 runs/sec, Load: 137 runs[K
 -- Throughput: 183865 runs/sec, Load: 158 runs[K
 -- Throughput: 184658 runs/sec, Load: 179 runs[K
 -- Throughput: 185711 runs/sec, Load: 199 runs[K
 -- Throughput: 191148 runs/sec, Load: 199 runs[K
 -- Throughput: 191875 runs/sec, Load: 199 runs[K
 -- Throughput: 192456 runs/sec, Load: 199 runs[K
 -- Throughput: 192297 runs/sec, Load: 199 runs[K
 -- Throughput: 174364 runs/sec, Load: 10 runs[K
 -- Throughput: 183086 runs/sec, Load: 31 runs[K
 -- Throughput: 183426 runs/sec, Load: 52 runs[K
 -- Throughput: 183795 runs/sec, Load: 73 runs[K
 -- Throughput: 183978 runs/sec, Load: 94 runs[K
 -- Throughput: 183244 runs/sec, Load: 115 runs[K
 -- Throughput: 185035 runs/sec, Load: 136 runs[K
 -- Throughput: 184039 runs/sec, Load: 157 runs[K
 -- Throughput: 183160 runs/sec, Load: 179 runs[K
 -- Throughput: 183992 runs/sec, Load: 199 runs[K
 -- Throughput: 192679 runs/sec, Load: 199 runs[K
 -- Throughput: 192538 runs/sec, Load: 199 runs[K
 -- Throughput: 191018 runs/sec, Load: 199 runs[K
 -- Throughput: 192486 runs/sec, Load: 199 runs[K
 -- Throughput: 187158 runs/sec, Load: 10 runs[K
 -- Throughput: 183074 runs/sec, Load: 31 runs[K
 -- Throughput: 184890 runs/sec, Load: 52 runs[K
 -- Throughput: 184460 runs/sec, Load: 73 runs[K
 -- Throughput: 181677 runs/sec, Load: 94 runs[K
 -- Throughput: 183213 runs/sec, Load: 115 runs[K
 -- Throughput: 184284 runs/sec, Load: 136 runs[K
 -- Throughput: 182038 runs/sec, Load: 158 runs[K
 -- Throughput: 184900 runs/sec, Load: 179 runs[K
 -- Throughput: 184347 runs/sec, Load: 199 runs[K
 -- Throughput: 190434 runs/sec, Load: 199 runs[K
 -- Throughput: 191464 runs/sec, Load: 199 runs[K
 -- Throughput: 190199 runs/sec, Load: 199 runs[K
 -- Throughput: 192911 runs/sec, Load: 199 runs[K
 -- Throughput: 186255 runs/sec, Load: 9 runs[K
 -- Throughput: 182625 runs/sec, Load: 31 runs[K
 -- Throughput: 184173 runs/sec, Load: 52 runs[K
 -- Throughput: 183549 runs/sec, Load: 73 runs[K
 -- Throughput: 184696 runs/sec, Load: 94 runs[K
 -- Throughput: 182343 runs/sec, Load: 115 runs[K
 -- Throughput: 184014 runs/sec, Load: 136 runs[K
 -- Throughput: 183187 runs/sec, Load: 157 runs[K
 -- Throughput: 183567 runs/sec, Load: 178 runs[K
 -- Throughput: 184640 runs/sec, Load: 199 runs[K
 -- Throughput: 195597 runs/sec, Load: 199 runs[K
 -- Throughput: 195773 runs/sec, Load: 199 runs[K
 -- Throughput: 130122 runs/sec, Load: 199 runs[K
 -- Throughput: 90319 runs/sec, Load: 199 runs[K
 -- Throughput: 90261 runs/sec, Load: 199 runs[K
 -- Throughput: 89965 runs/sec, Load: 2 runs[K
 -- Throughput: 88653 runs/sec, Load: 12 runs[K
 -- Throughput: 89088 runs/sec, Load: 22 runs[K
 -- Throughput: 89349 runs/sec, Load: 33 runs[K
 -- Throughput: 89033 runs/sec, Load: 43 runs[K
 -- Throughput: 89173 runs/sec, Load: 53 runs[K
