Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659765
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96488 runs/sec, Load: 11 runs[K
 -- Throughput: 97653 runs/sec, Load: 22 runs[K
 -- Throughput: 97554 runs/sec, Load: 33 runs[K
 -- Throughput: 97527 runs/sec, Load: 44 runs[K
 -- Throughput: 97500 runs/sec, Load: 55 runs[K
 -- Throughput: 97494 runs/sec, Load: 66 runs[K
 -- Throughput: 96480 runs/sec, Load: 77 runs[K
 -- Throughput: 96399 runs/sec, Load: 88 runs[K
 -- Throughput: 95885 runs/sec, Load: 100 runs[K
 -- Throughput: 96118 runs/sec, Load: 110 runs[K
 -- Throughput: 100641 runs/sec, Load: 122 runs[K
 -- Throughput: 178884 runs/sec, Load: 143 runs[K
 -- Throughput: 182810 runs/sec, Load: 164 runs[K
 -- Throughput: 183467 runs/sec, Load: 185 runs[K
 -- Throughput: 181746 runs/sec, Load: 199 runs[K
 -- Throughput: 186983 runs/sec, Load: 199 runs[K
 -- Throughput: 188087 runs/sec, Load: 199 runs[K
 -- Throughput: 187425 runs/sec, Load: 199 runs[K
 -- Throughput: 188843 runs/sec, Load: 199 runs[K
 -- Throughput: 185827 runs/sec, Load: 13 runs[K
 -- Throughput: 185562 runs/sec, Load: 34 runs[K
 -- Throughput: 185881 runs/sec, Load: 56 runs[K
 -- Throughput: 183584 runs/sec, Load: 77 runs[K
 -- Throughput: 183875 runs/sec, Load: 98 runs[K
 -- Throughput: 183199 runs/sec, Load: 119 runs[K
 -- Throughput: 183302 runs/sec, Load: 140 runs[K
 -- Throughput: 183289 runs/sec, Load: 161 runs[K
 -- Throughput: 182237 runs/sec, Load: 182 runs[K
 -- Throughput: 163902 runs/sec, Load: 199 runs[K
 -- Throughput: 135587 runs/sec, Load: 199 runs[K
 -- Throughput: 135881 runs/sec, Load: 199 runs[K
 -- Throughput: 135652 runs/sec, Load: 199 runs[K
 -- Throughput: 136115 runs/sec, Load: 199 runs[K
 -- Throughput: 135900 runs/sec, Load: 199 runs[K
 -- Throughput: 136169 runs/sec, Load: 199 runs[K
 -- Throughput: 132432 runs/sec, Load: 15 runs[K
 -- Throughput: 132796 runs/sec, Load: 30 runs[K
 -- Throughput: 133051 runs/sec, Load: 45 runs[K
 -- Throughput: 132874 runs/sec, Load: 60 runs[K
 -- Throughput: 169605 runs/sec, Load: 80 runs[K
 -- Throughput: 187062 runs/sec, Load: 101 runs[K
 -- Throughput: 187792 runs/sec, Load: 123 runs[K
 -- Throughput: 187894 runs/sec, Load: 144 runs[K
 -- Throughput: 187830 runs/sec, Load: 165 runs[K
 -- Throughput: 186681 runs/sec, Load: 187 runs[K
 -- Throughput: 187967 runs/sec, Load: 199 runs[K
 -- Throughput: 189926 runs/sec, Load: 199 runs[K
 -- Throughput: 191516 runs/sec, Load: 199 runs[K
 -- Throughput: 190345 runs/sec, Load: 199 runs[K
 -- Throughput: 192191 runs/sec, Load: 199 runs[K
 -- Throughput: 187224 runs/sec, Load: 18 runs[K
 -- Throughput: 186711 runs/sec, Load: 39 runs[K
 -- Throughput: 184137 runs/sec, Load: 61 runs[K
 -- Throughput: 185075 runs/sec, Load: 82 runs[K
 -- Throughput: 184960 runs/sec, Load: 103 runs[K
 -- Throughput: 184585 runs/sec, Load: 124 runs[K
 -- Throughput: 184733 runs/sec, Load: 145 runs[K
 -- Throughput: 183782 runs/sec, Load: 166 runs[K
 -- Throughput: 184898 runs/sec, Load: 188 runs[K
 -- Throughput: 187163 runs/sec, Load: 199 runs[K
 -- Throughput: 191482 runs/sec, Load: 199 runs[K
 -- Throughput: 190582 runs/sec, Load: 199 runs[K
 -- Throughput: 190456 runs/sec, Load: 199 runs[K
 -- Throughput: 189469 runs/sec, Load: 199 runs[K
 -- Throughput: 186139 runs/sec, Load: 18 runs[K
 -- Throughput: 185991 runs/sec, Load: 39 runs[K
 -- Throughput: 186104 runs/sec, Load: 61 runs[K
 -- Throughput: 187035 runs/sec, Load: 82 runs[K
 -- Throughput: 186738 runs/sec, Load: 103 runs[K
 -- Throughput: 186856 runs/sec, Load: 125 runs[K
 -- Throughput: 186876 runs/sec, Load: 146 runs[K
 -- Throughput: 186960 runs/sec, Load: 167 runs[K
 -- Throughput: 187337 runs/sec, Load: 189 runs[K
 -- Throughput: 189026 runs/sec, Load: 199 runs[K
 -- Throughput: 190621 runs/sec, Load: 199 runs[K
 -- Throughput: 192187 runs/sec, Load: 199 runs[K
 -- Throughput: 190653 runs/sec, Load: 199 runs[K
 -- Throughput: 191470 runs/sec, Load: 199 runs[K
 -- Throughput: 185035 runs/sec, Load: 20 runs[K
 -- Throughput: 184553 runs/sec, Load: 41 runs[K
 -- Throughput: 184071 runs/sec, Load: 62 runs[K
 -- Throughput: 185737 runs/sec, Load: 83 runs[K
 -- Throughput: 184885 runs/sec, Load: 105 runs[K
 -- Throughput: 184514 runs/sec, Load: 126 runs[K
 -- Throughput: 185793 runs/sec, Load: 147 runs[K
 -- Throughput: 184679 runs/sec, Load: 168 runs[K
 -- Throughput: 184869 runs/sec, Load: 189 runs[K
 -- Throughput: 187514 runs/sec, Load: 199 runs[K
 -- Throughput: 188646 runs/sec, Load: 199 runs[K
 -- Throughput: 187956 runs/sec, Load: 199 runs[K
 -- Throughput: 188021 runs/sec, Load: 199 runs[K
 -- Throughput: 188817 runs/sec, Load: 199 runs[K
 -- Throughput: 184721 runs/sec, Load: 19 runs[K
 -- Throughput: 185709 runs/sec, Load: 40 runs[K
 -- Throughput: 185668 runs/sec, Load: 61 runs[K
 -- Throughput: 185592 runs/sec, Load: 82 runs[K
 -- Throughput: 186706 runs/sec, Load: 104 runs[K
 -- Throughput: 186166 runs/sec, Load: 125 runs[K
 -- Throughput: 185627 runs/sec, Load: 146 runs[K
 -- Throughput: 185791 runs/sec, Load: 168 runs[K
 -- Throughput: 185426 runs/sec, Load: 189 runs[K
 -- Throughput: 186119 runs/sec, Load: 199 runs[K
 -- Throughput: 189929 runs/sec, Load: 199 runs[K
 -- Throughput: 189705 runs/sec, Load: 199 runs[K
 -- Throughput: 190175 runs/sec, Load: 199 runs[K
 -- Throughput: 191098 runs/sec, Load: 199 runs[K
 -- Throughput: 184188 runs/sec, Load: 19 runs[K
 -- Throughput: 184457 runs/sec, Load: 40 runs[K
