Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665040
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180432 runs/sec, Load: 20 runs[K
 -- Throughput: 181694 runs/sec, Load: 41 runs[K
 -- Throughput: 181212 runs/sec, Load: 62 runs[K
 -- Throughput: 182509 runs/sec, Load: 83 runs[K
 -- Throughput: 180031 runs/sec, Load: 103 runs[K
 -- Throughput: 181448 runs/sec, Load: 124 runs[K
 -- Throughput: 182047 runs/sec, Load: 145 runs[K
 -- Throughput: 181600 runs/sec, Load: 166 runs[K
 -- Throughput: 181928 runs/sec, Load: 187 runs[K
 -- Throughput: 181849 runs/sec, Load: 199 runs[K
 -- Throughput: 186770 runs/sec, Load: 199 runs[K
 -- Throughput: 186038 runs/sec, Load: 199 runs[K
 -- Throughput: 184974 runs/sec, Load: 199 runs[K
 -- Throughput: 186284 runs/sec, Load: 199 runs[K
 -- Throughput: 183107 runs/sec, Load: 14 runs[K
 -- Throughput: 177845 runs/sec, Load: 35 runs[K
 -- Throughput: 183630 runs/sec, Load: 56 runs[K
 -- Throughput: 180888 runs/sec, Load: 77 runs[K
 -- Throughput: 181339 runs/sec, Load: 98 runs[K
 -- Throughput: 181514 runs/sec, Load: 118 runs[K
 -- Throughput: 179247 runs/sec, Load: 139 runs[K
 -- Throughput: 181585 runs/sec, Load: 160 runs[K
 -- Throughput: 181249 runs/sec, Load: 181 runs[K
 -- Throughput: 179587 runs/sec, Load: 199 runs[K
 -- Throughput: 185125 runs/sec, Load: 199 runs[K
 -- Throughput: 184303 runs/sec, Load: 199 runs[K
 -- Throughput: 174229 runs/sec, Load: 199 runs[K
 -- Throughput: 155045 runs/sec, Load: 199 runs[K
 -- Throughput: 153262 runs/sec, Load: 2 runs[K
 -- Throughput: 148388 runs/sec, Load: 20 runs[K
 -- Throughput: 138745 runs/sec, Load: 37 runs[K
 -- Throughput: 86588 runs/sec, Load: 53 runs[K
 -- Throughput: 87218 runs/sec, Load: 63 runs[K
 -- Throughput: 86996 runs/sec, Load: 73 runs[K
 -- Throughput: 87192 runs/sec, Load: 83 runs[K
 -- Throughput: 138499 runs/sec, Load: 99 runs[K
 -- Throughput: 180103 runs/sec, Load: 119 runs[K
 -- Throughput: 178812 runs/sec, Load: 140 runs[K
 -- Throughput: 178874 runs/sec, Load: 160 runs[K
 -- Throughput: 178743 runs/sec, Load: 181 runs[K
 -- Throughput: 179070 runs/sec, Load: 199 runs[K
 -- Throughput: 184601 runs/sec, Load: 199 runs[K
 -- Throughput: 184349 runs/sec, Load: 199 runs[K
 -- Throughput: 185112 runs/sec, Load: 199 runs[K
 -- Throughput: 183230 runs/sec, Load: 199 runs[K
 -- Throughput: 180099 runs/sec, Load: 7 runs[K
 -- Throughput: 176830 runs/sec, Load: 27 runs[K
 -- Throughput: 177659 runs/sec, Load: 48 runs[K
 -- Throughput: 180321 runs/sec, Load: 68 runs[K
 -- Throughput: 181179 runs/sec, Load: 89 runs[K
 -- Throughput: 179542 runs/sec, Load: 110 runs[K
 -- Throughput: 179864 runs/sec, Load: 130 runs[K
 -- Throughput: 178764 runs/sec, Load: 151 runs[K
 -- Throughput: 180280 runs/sec, Load: 171 runs[K
 -- Throughput: 179243 runs/sec, Load: 192 runs[K
 -- Throughput: 180984 runs/sec, Load: 199 runs[K
 -- Throughput: 183608 runs/sec, Load: 199 runs[K
 -- Throughput: 183715 runs/sec, Load: 199 runs[K
 -- Throughput: 184338 runs/sec, Load: 199 runs[K
 -- Throughput: 184302 runs/sec, Load: 199 runs[K
 -- Throughput: 180077 runs/sec, Load: 18 runs[K
 -- Throughput: 177212 runs/sec, Load: 38 runs[K
 -- Throughput: 176437 runs/sec, Load: 59 runs[K
 -- Throughput: 176917 runs/sec, Load: 79 runs[K
 -- Throughput: 175593 runs/sec, Load: 99 runs[K
 -- Throughput: 179034 runs/sec, Load: 120 runs[K
 -- Throughput: 128683 runs/sec, Load: 140 runs[K
 -- Throughput: 95464 runs/sec, Load: 155 runs[K
 -- Throughput: 95234 runs/sec, Load: 166 runs[K
 -- Throughput: 96591 runs/sec, Load: 177 runs[K
 -- Throughput: 94710 runs/sec, Load: 188 runs[K
 -- Throughput: 96266 runs/sec, Load: 199 runs[K
 -- Throughput: 98288 runs/sec, Load: 199 runs[K
 -- Throughput: 100482 runs/sec, Load: 199 runs[K
 -- Throughput: 170160 runs/sec, Load: 199 runs[K
 -- Throughput: 183202 runs/sec, Load: 199 runs[K
 -- Throughput: 184073 runs/sec, Load: 199 runs[K
 -- Throughput: 183403 runs/sec, Load: 4 runs[K
 -- Throughput: 178400 runs/sec, Load: 25 runs[K
 -- Throughput: 179417 runs/sec, Load: 45 runs[K
 -- Throughput: 178046 runs/sec, Load: 66 runs[K
 -- Throughput: 179064 runs/sec, Load: 86 runs[K
 -- Throughput: 178657 runs/sec, Load: 107 runs[K
 -- Throughput: 175786 runs/sec, Load: 127 runs[K
 -- Throughput: 178080 runs/sec, Load: 148 runs[K
 -- Throughput: 178181 runs/sec, Load: 168 runs[K
 -- Throughput: 178192 runs/sec, Load: 188 runs[K
 -- Throughput: 180536 runs/sec, Load: 199 runs[K
 -- Throughput: 183950 runs/sec, Load: 199 runs[K
 -- Throughput: 184226 runs/sec, Load: 199 runs[K
 -- Throughput: 183358 runs/sec, Load: 199 runs[K
 -- Throughput: 182752 runs/sec, Load: 199 runs[K
 -- Throughput: 180332 runs/sec, Load: 14 runs[K
 -- Throughput: 181465 runs/sec, Load: 35 runs[K
 -- Throughput: 180572 runs/sec, Load: 56 runs[K
 -- Throughput: 180856 runs/sec, Load: 76 runs[K
 -- Throughput: 179983 runs/sec, Load: 97 runs[K
 -- Throughput: 179162 runs/sec, Load: 118 runs[K
 -- Throughput: 179603 runs/sec, Load: 138 runs[K
 -- Throughput: 181375 runs/sec, Load: 159 runs[K
 -- Throughput: 180134 runs/sec, Load: 180 runs[K
 -- Throughput: 179988 runs/sec, Load: 199 runs[K
 -- Throughput: 183550 runs/sec, Load: 199 runs[K
 -- Throughput: 182967 runs/sec, Load: 199 runs[K
 -- Throughput: 183662 runs/sec, Load: 199 runs[K
 -- Throughput: 183941 runs/sec, Load: 199 runs[K
 -- Throughput: 183466 runs/sec, Load: 5 runs[K
 -- Throughput: 183115 runs/sec, Load: 26 runs[K
 -- Throughput: 180619 runs/sec, Load: 47 runs[K
 -- Throughput: 179218 runs/sec, Load: 68 runs[K
 -- Throughput: 179260 runs/sec, Load: 88 runs[K
 -- Throughput: 180647 runs/sec, Load: 109 runs[K
 -- Throughput: 178477 runs/sec, Load: 130 runs[K
 -- Throughput: 178570 runs/sec, Load: 150 runs[K
 -- Throughput: 178016 runs/sec, Load: 170 runs[K
 -- Throughput: 181043 runs/sec, Load: 191 runs[K
 -- Throughput: 182163 runs/sec, Load: 199 runs[K
 -- Throughput: 185579 runs/sec, Load: 199 runs[K
 -- Throughput: 184436 runs/sec, Load: 199 runs[K
 -- Throughput: 186411 runs/sec, Load: 199 runs[K
 -- Throughput: 184050 runs/sec, Load: 199 runs[K
 -- Throughput: 91926 runs/sec, Load: 18 runs[K
 -- Throughput: 85159 runs/sec, Load: 28 runs[K
 -- Throughput: 84772 runs/sec, Load: 38 runs[K
 -- Throughput: 85163 runs/sec, Load: 48 runs[K
 -- Throughput: 84859 runs/sec, Load: 58 runs[K
 -- Throughput: 117579 runs/sec, Load: 72 runs[K
 -- Throughput: 95510 runs/sec, Load: 86 runs[K
 -- Throughput: 95764 runs/sec, Load: 97 runs[K
 -- Throughput: 97035 runs/sec, Load: 108 runs[K
 -- Throughput: 93393 runs/sec, Load: 119 runs[K
 -- Throughput: 92571 runs/sec, Load: 129 runs[K
 -- Throughput: 92471 runs/sec, Load: 140 runs[K
 -- Throughput: 93138 runs/sec, Load: 151 runs[K
 -- Throughput: 93027 runs/sec, Load: 161 runs[K
 -- Throughput: 93035 runs/sec, Load: 172 runs[K
 -- Throughput: 93164 runs/sec, Load: 183 runs[K
 -- Throughput: 92954 runs/sec, Load: 193 runs[K
 -- Throughput: 94699 runs/sec, Load: 199 runs[K
 -- Throughput: 97009 runs/sec, Load: 199 runs[K
 -- Throughput: 97299 runs/sec, Load: 199 runs[K
