Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660230
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89341 runs/sec, Load: 10 runs[K
 -- Throughput: 89699 runs/sec, Load: 20 runs[K
 -- Throughput: 89666 runs/sec, Load: 30 runs[K
 -- Throughput: 89037 runs/sec, Load: 40 runs[K
 -- Throughput: 89321 runs/sec, Load: 51 runs[K
 -- Throughput: 89330 runs/sec, Load: 61 runs[K
 -- Throughput: 90440 runs/sec, Load: 71 runs[K
 -- Throughput: 91886 runs/sec, Load: 82 runs[K
 -- Throughput: 91791 runs/sec, Load: 92 runs[K
 -- Throughput: 91656 runs/sec, Load: 103 runs[K
 -- Throughput: 91723 runs/sec, Load: 113 runs[K
 -- Throughput: 91932 runs/sec, Load: 124 runs[K
 -- Throughput: 92655 runs/sec, Load: 134 runs[K
 -- Throughput: 92559 runs/sec, Load: 145 runs[K
 -- Throughput: 92092 runs/sec, Load: 156 runs[K
 -- Throughput: 92304 runs/sec, Load: 166 runs[K
 -- Throughput: 92056 runs/sec, Load: 177 runs[K
 -- Throughput: 92186 runs/sec, Load: 187 runs[K
 -- Throughput: 92147 runs/sec, Load: 198 runs[K
 -- Throughput: 93196 runs/sec, Load: 199 runs[K
 -- Throughput: 93641 runs/sec, Load: 199 runs[K
 -- Throughput: 96700 runs/sec, Load: 199 runs[K
 -- Throughput: 189377 runs/sec, Load: 199 runs[K
 -- Throughput: 189432 runs/sec, Load: 199 runs[K
 -- Throughput: 189341 runs/sec, Load: 199 runs[K
 -- Throughput: 178222 runs/sec, Load: 17 runs[K
 -- Throughput: 177782 runs/sec, Load: 37 runs[K
 -- Throughput: 177152 runs/sec, Load: 57 runs[K
 -- Throughput: 177919 runs/sec, Load: 78 runs[K
 -- Throughput: 176995 runs/sec, Load: 98 runs[K
 -- Throughput: 102454 runs/sec, Load: 118 runs[K
 -- Throughput: 89888 runs/sec, Load: 130 runs[K
 -- Throughput: 89613 runs/sec, Load: 140 runs[K
 -- Throughput: 89624 runs/sec, Load: 151 runs[K
 -- Throughput: 90869 runs/sec, Load: 161 runs[K
 -- Throughput: 90892 runs/sec, Load: 171 runs[K
 -- Throughput: 90678 runs/sec, Load: 182 runs[K
 -- Throughput: 90793 runs/sec, Load: 192 runs[K
 -- Throughput: 92215 runs/sec, Load: 199 runs[K
 -- Throughput: 91811 runs/sec, Load: 199 runs[K
 -- Throughput: 92141 runs/sec, Load: 199 runs[K
 -- Throughput: 92210 runs/sec, Load: 199 runs[K
 -- Throughput: 92120 runs/sec, Load: 199 runs[K
 -- Throughput: 92463 runs/sec, Load: 199 runs[K
 -- Throughput: 92388 runs/sec, Load: 199 runs[K
 -- Throughput: 92368 runs/sec, Load: 199 runs[K
 -- Throughput: 92275 runs/sec, Load: 199 runs[K
 -- Throughput: 92690 runs/sec, Load: 199 runs[K
 -- Throughput: 131921 runs/sec, Load: 13 runs[K
 -- Throughput: 182864 runs/sec, Load: 34 runs[K
 -- Throughput: 182864 runs/sec, Load: 55 runs[K
 -- Throughput: 182628 runs/sec, Load: 76 runs[K
 -- Throughput: 182646 runs/sec, Load: 96 runs[K
 -- Throughput: 181795 runs/sec, Load: 117 runs[K
 -- Throughput: 181215 runs/sec, Load: 138 runs[K
 -- Throughput: 181965 runs/sec, Load: 159 runs[K
 -- Throughput: 182334 runs/sec, Load: 180 runs[K
 -- Throughput: 181409 runs/sec, Load: 199 runs[K
 -- Throughput: 188683 runs/sec, Load: 199 runs[K
 -- Throughput: 189281 runs/sec, Load: 199 runs[K
 -- Throughput: 187379 runs/sec, Load: 199 runs[K
 -- Throughput: 188655 runs/sec, Load: 199 runs[K
 -- Throughput: 186578 runs/sec, Load: 9 runs[K
 -- Throughput: 181953 runs/sec, Load: 30 runs[K
 -- Throughput: 179584 runs/sec, Load: 51 runs[K
 -- Throughput: 181221 runs/sec, Load: 71 runs[K
 -- Throughput: 181585 runs/sec, Load: 92 runs[K
 -- Throughput: 181705 runs/sec, Load: 113 runs[K
 -- Throughput: 182916 runs/sec, Load: 134 runs[K
 -- Throughput: 182197 runs/sec, Load: 155 runs[K
 -- Throughput: 182662 runs/sec, Load: 176 runs[K
 -- Throughput: 181810 runs/sec, Load: 197 runs[K
 -- Throughput: 186629 runs/sec, Load: 199 runs[K
 -- Throughput: 188509 runs/sec, Load: 199 runs[K
 -- Throughput: 188022 runs/sec, Load: 199 runs[K
 -- Throughput: 188063 runs/sec, Load: 199 runs[K
 -- Throughput: 184960 runs/sec, Load: 4 runs[K
 -- Throughput: 120376 runs/sec, Load: 25 runs[K
 -- Throughput: 92673 runs/sec, Load: 39 runs[K
 -- Throughput: 92713 runs/sec, Load: 50 runs[K
 -- Throughput: 92655 runs/sec, Load: 60 runs[K
 -- Throughput: 92723 runs/sec, Load: 71 runs[K
 -- Throughput: 92885 runs/sec, Load: 81 runs[K
 -- Throughput: 92808 runs/sec, Load: 92 runs[K
 -- Throughput: 92980 runs/sec, Load: 103 runs[K
 -- Throughput: 92821 runs/sec, Load: 113 runs[K
 -- Throughput: 92882 runs/sec, Load: 124 runs[K
 -- Throughput: 92969 runs/sec, Load: 134 runs[K
 -- Throughput: 92891 runs/sec, Load: 145 runs[K
 -- Throughput: 92893 runs/sec, Load: 156 runs[K
 -- Throughput: 92967 runs/sec, Load: 166 runs[K
 -- Throughput: 92722 runs/sec, Load: 177 runs[K
 -- Throughput: 92835 runs/sec, Load: 188 runs[K
 -- Throughput: 92697 runs/sec, Load: 198 runs[K
 -- Throughput: 93798 runs/sec, Load: 199 runs[K
 -- Throughput: 93691 runs/sec, Load: 199 runs[K
 -- Throughput: 93760 runs/sec, Load: 199 runs[K
 -- Throughput: 93639 runs/sec, Load: 199 runs[K
 -- Throughput: 93808 runs/sec, Load: 199 runs[K
 -- Throughput: 93681 runs/sec, Load: 199 runs[K
 -- Throughput: 93798 runs/sec, Load: 199 runs[K
 -- Throughput: 93706 runs/sec, Load: 199 runs[K
 -- Throughput: 94140 runs/sec, Load: 199 runs[K
 -- Throughput: 93329 runs/sec, Load: 6 runs[K
 -- Throughput: 93073 runs/sec, Load: 16 runs[K
 -- Throughput: 93124 runs/sec, Load: 27 runs[K
 -- Throughput: 93042 runs/sec, Load: 37 runs[K
 -- Throughput: 106925 runs/sec, Load: 50 runs[K
 -- Throughput: 180943 runs/sec, Load: 70 runs[K
 -- Throughput: 180299 runs/sec, Load: 91 runs[K
 -- Throughput: 181317 runs/sec, Load: 112 runs[K
 -- Throughput: 181237 runs/sec, Load: 133 runs[K
