Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650530
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94568 runs/sec, Load: 10 runs[K
 -- Throughput: 95191 runs/sec, Load: 21 runs[K
 -- Throughput: 136561 runs/sec, Load: 37 runs[K
 -- Throughput: 180625 runs/sec, Load: 57 runs[K
 -- Throughput: 182677 runs/sec, Load: 78 runs[K
 -- Throughput: 182826 runs/sec, Load: 99 runs[K
 -- Throughput: 182989 runs/sec, Load: 120 runs[K
 -- Throughput: 183208 runs/sec, Load: 141 runs[K
 -- Throughput: 184520 runs/sec, Load: 162 runs[K
 -- Throughput: 182805 runs/sec, Load: 183 runs[K
 -- Throughput: 184885 runs/sec, Load: 199 runs[K
 -- Throughput: 187940 runs/sec, Load: 199 runs[K
 -- Throughput: 187809 runs/sec, Load: 199 runs[K
 -- Throughput: 188076 runs/sec, Load: 199 runs[K
 -- Throughput: 187196 runs/sec, Load: 199 runs[K
 -- Throughput: 184765 runs/sec, Load: 12 runs[K
 -- Throughput: 182734 runs/sec, Load: 33 runs[K
 -- Throughput: 182946 runs/sec, Load: 54 runs[K
 -- Throughput: 181237 runs/sec, Load: 75 runs[K
 -- Throughput: 183428 runs/sec, Load: 96 runs[K
 -- Throughput: 182619 runs/sec, Load: 117 runs[K
 -- Throughput: 183387 runs/sec, Load: 138 runs[K
 -- Throughput: 183436 runs/sec, Load: 159 runs[K
 -- Throughput: 184053 runs/sec, Load: 180 runs[K
 -- Throughput: 182194 runs/sec, Load: 199 runs[K
 -- Throughput: 187835 runs/sec, Load: 199 runs[K
 -- Throughput: 187749 runs/sec, Load: 199 runs[K
 -- Throughput: 188297 runs/sec, Load: 199 runs[K
 -- Throughput: 191209 runs/sec, Load: 199 runs[K
 -- Throughput: 185263 runs/sec, Load: 9 runs[K
 -- Throughput: 182864 runs/sec, Load: 30 runs[K
 -- Throughput: 183534 runs/sec, Load: 51 runs[K
 -- Throughput: 182772 runs/sec, Load: 72 runs[K
 -- Throughput: 183057 runs/sec, Load: 93 runs[K
 -- Throughput: 184321 runs/sec, Load: 114 runs[K
 -- Throughput: 181973 runs/sec, Load: 135 runs[K
 -- Throughput: 181810 runs/sec, Load: 156 runs[K
 -- Throughput: 181711 runs/sec, Load: 177 runs[K
 -- Throughput: 181639 runs/sec, Load: 198 runs[K
 -- Throughput: 189042 runs/sec, Load: 199 runs[K
 -- Throughput: 188493 runs/sec, Load: 199 runs[K
 -- Throughput: 188049 runs/sec, Load: 199 runs[K
 -- Throughput: 187161 runs/sec, Load: 199 runs[K
 -- Throughput: 185980 runs/sec, Load: 5 runs[K
 -- Throughput: 182827 runs/sec, Load: 26 runs[K
 -- Throughput: 179852 runs/sec, Load: 47 runs[K
 -- Throughput: 181394 runs/sec, Load: 68 runs[K
 -- Throughput: 181063 runs/sec, Load: 89 runs[K
 -- Throughput: 179795 runs/sec, Load: 110 runs[K
 -- Throughput: 179303 runs/sec, Load: 130 runs[K
 -- Throughput: 179495 runs/sec, Load: 151 runs[K
 -- Throughput: 181788 runs/sec, Load: 171 runs[K
 -- Throughput: 180509 runs/sec, Load: 192 runs[K
 -- Throughput: 183241 runs/sec, Load: 199 runs[K
 -- Throughput: 184117 runs/sec, Load: 199 runs[K
 -- Throughput: 185984 runs/sec, Load: 199 runs[K
 -- Throughput: 186356 runs/sec, Load: 199 runs[K
 -- Throughput: 187645 runs/sec, Load: 199 runs[K
 -- Throughput: 183215 runs/sec, Load: 20 runs[K
 -- Throughput: 182605 runs/sec, Load: 41 runs[K
 -- Throughput: 180193 runs/sec, Load: 62 runs[K
 -- Throughput: 179565 runs/sec, Load: 82 runs[K
 -- Throughput: 179071 runs/sec, Load: 103 runs[K
 -- Throughput: 178712 runs/sec, Load: 123 runs[K
 -- Throughput: 180632 runs/sec, Load: 144 runs[K
 -- Throughput: 179473 runs/sec, Load: 164 runs[K
 -- Throughput: 177726 runs/sec, Load: 185 runs[K
 -- Throughput: 178303 runs/sec, Load: 199 runs[K
 -- Throughput: 182660 runs/sec, Load: 199 runs[K
 -- Throughput: 183146 runs/sec, Load: 199 runs[K
 -- Throughput: 183859 runs/sec, Load: 199 runs[K
 -- Throughput: 183531 runs/sec, Load: 199 runs[K
 -- Throughput: 180714 runs/sec, Load: 10 runs[K
 -- Throughput: 178848 runs/sec, Load: 31 runs[K
 -- Throughput: 179054 runs/sec, Load: 51 runs[K
 -- Throughput: 179359 runs/sec, Load: 72 runs[K
 -- Throughput: 179005 runs/sec, Load: 92 runs[K
 -- Throughput: 179251 runs/sec, Load: 113 runs[K
 -- Throughput: 179797 runs/sec, Load: 133 runs[K
 -- Throughput: 179067 runs/sec, Load: 154 runs[K
 -- Throughput: 179803 runs/sec, Load: 175 runs[K
 -- Throughput: 179214 runs/sec, Load: 195 runs[K
 -- Throughput: 185249 runs/sec, Load: 199 runs[K
 -- Throughput: 186303 runs/sec, Load: 199 runs[K
 -- Throughput: 188984 runs/sec, Load: 199 runs[K
 -- Throughput: 189250 runs/sec, Load: 199 runs[K
 -- Throughput: 187806 runs/sec, Load: 2 runs[K
 -- Throughput: 181555 runs/sec, Load: 24 runs[K
 -- Throughput: 181659 runs/sec, Load: 45 runs[K
 -- Throughput: 182773 runs/sec, Load: 66 runs[K
 -- Throughput: 183227 runs/sec, Load: 87 runs[K
 -- Throughput: 181821 runs/sec, Load: 108 runs[K
 -- Throughput: 182149 runs/sec, Load: 128 runs[K
 -- Throughput: 181858 runs/sec, Load: 149 runs[K
 -- Throughput: 183017 runs/sec, Load: 170 runs[K
 -- Throughput: 182158 runs/sec, Load: 191 runs[K
 -- Throughput: 185304 runs/sec, Load: 199 runs[K
 -- Throughput: 187769 runs/sec, Load: 199 runs[K
 -- Throughput: 191695 runs/sec, Load: 199 runs[K
 -- Throughput: 187150 runs/sec, Load: 199 runs[K
 -- Throughput: 187498 runs/sec, Load: 199 runs[K
 -- Throughput: 185025 runs/sec, Load: 20 runs[K
 -- Throughput: 183902 runs/sec, Load: 42 runs[K
 -- Throughput: 183365 runs/sec, Load: 63 runs[K
 -- Throughput: 183226 runs/sec, Load: 83 runs[K
 -- Throughput: 182232 runs/sec, Load: 104 runs[K
 -- Throughput: 183221 runs/sec, Load: 125 runs[K
 -- Throughput: 183791 runs/sec, Load: 146 runs[K
 -- Throughput: 182898 runs/sec, Load: 167 runs[K
 -- Throughput: 183798 runs/sec, Load: 188 runs[K
 -- Throughput: 185194 runs/sec, Load: 199 runs[K
 -- Throughput: 188880 runs/sec, Load: 199 runs[K
 -- Throughput: 187937 runs/sec, Load: 199 runs[K
 -- Throughput: 188617 runs/sec, Load: 199 runs[K
 -- Throughput: 188113 runs/sec, Load: 199 runs[K
 -- Throughput: 183826 runs/sec, Load: 17 runs[K
 -- Throughput: 181516 runs/sec, Load: 38 runs[K
 -- Throughput: 181545 runs/sec, Load: 59 runs[K
 -- Throughput: 180460 runs/sec, Load: 80 runs[K
 -- Throughput: 182995 runs/sec, Load: 101 runs[K
 -- Throughput: 181396 runs/sec, Load: 122 runs[K
 -- Throughput: 181717 runs/sec, Load: 143 runs[K
 -- Throughput: 182740 runs/sec, Load: 163 runs[K
 -- Throughput: 182043 runs/sec, Load: 184 runs[K
 -- Throughput: 184167 runs/sec, Load: 199 runs[K
 -- Throughput: 187173 runs/sec, Load: 199 runs[K
 -- Throughput: 187423 runs/sec, Load: 199 runs[K
 -- Throughput: 188028 runs/sec, Load: 199 runs[K
 -- Throughput: 187136 runs/sec, Load: 199 runs[K
 -- Throughput: 183788 runs/sec, Load: 13 runs[K
 -- Throughput: 180142 runs/sec, Load: 34 runs[K
 -- Throughput: 180100 runs/sec, Load: 54 runs[K
 -- Throughput: 179848 runs/sec, Load: 75 runs[K
 -- Throughput: 180601 runs/sec, Load: 96 runs[K
 -- Throughput: 179658 runs/sec, Load: 116 runs[K
 -- Throughput: 180127 runs/sec, Load: 137 runs[K
 -- Throughput: 180013 runs/sec, Load: 157 runs[K
 -- Throughput: 180203 runs/sec, Load: 178 runs[K
 -- Throughput: 179533 runs/sec, Load: 199 runs[K
 -- Throughput: 183384 runs/sec, Load: 199 runs[K
 -- Throughput: 184871 runs/sec, Load: 199 runs[K
 -- Throughput: 184572 runs/sec, Load: 199 runs[K
 -- Throughput: 184295 runs/sec, Load: 199 runs[K
 -- Throughput: 183481 runs/sec, Load: 4 runs[K
 -- Throughput: 154308 runs/sec, Load: 25 runs[K
 -- Throughput: 150444 runs/sec, Load: 43 runs[K
 -- Throughput: 179774 runs/sec, Load: 63 runs[K
 -- Throughput: 178037 runs/sec, Load: 84 runs[K
 -- Throughput: 179376 runs/sec, Load: 104 runs[K
 -- Throughput: 178292 runs/sec, Load: 125 runs[K
 -- Throughput: 178070 runs/sec, Load: 145 runs[K
 -- Throughput: 179846 runs/sec, Load: 166 runs[K
 -- Throughput: 180333 runs/sec, Load: 186 runs[K
 -- Throughput: 180057 runs/sec, Load: 199 runs[K
 -- Throughput: 185581 runs/sec, Load: 199 runs[K
 -- Throughput: 186496 runs/sec, Load: 199 runs[K
 -- Throughput: 185368 runs/sec, Load: 199 runs[K
 -- Throughput: 184083 runs/sec, Load: 199 runs[K
 -- Throughput: 181546 runs/sec, Load: 13 runs[K
 -- Throughput: 180209 runs/sec, Load: 34 runs[K
 -- Throughput: 180023 runs/sec, Load: 54 runs[K
 -- Throughput: 179490 runs/sec, Load: 75 runs[K
 -- Throughput: 179293 runs/sec, Load: 95 runs[K
 -- Throughput: 179864 runs/sec, Load: 116 runs[K
 -- Throughput: 178794 runs/sec, Load: 137 runs[K
 -- Throughput: 178562 runs/sec, Load: 157 runs[K
 -- Throughput: 178599 runs/sec, Load: 177 runs[K
 -- Throughput: 178220 runs/sec, Load: 198 runs[K
 -- Throughput: 182410 runs/sec, Load: 199 runs[K
 -- Throughput: 185224 runs/sec, Load: 199 runs[K
 -- Throughput: 183681 runs/sec, Load: 199 runs[K
 -- Throughput: 183904 runs/sec, Load: 199 runs[K
 -- Throughput: 182161 runs/sec, Load: 3 runs[K
 -- Throughput: 180243 runs/sec, Load: 24 runs[K
 -- Throughput: 179401 runs/sec, Load: 45 runs[K
 -- Throughput: 179794 runs/sec, Load: 65 runs[K
 -- Throughput: 177982 runs/sec, Load: 86 runs[K
 -- Throughput: 180587 runs/sec, Load: 106 runs[K
 -- Throughput: 179074 runs/sec, Load: 127 runs[K
 -- Throughput: 178610 runs/sec, Load: 147 runs[K
 -- Throughput: 179207 runs/sec, Load: 168 runs[K
 -- Throughput: 179907 runs/sec, Load: 188 runs[K
 -- Throughput: 181497 runs/sec, Load: 199 runs[K
 -- Throughput: 187394 runs/sec, Load: 199 runs[K
 -- Throughput: 183761 runs/sec, Load: 199 runs[K
 -- Throughput: 183992 runs/sec, Load: 199 runs[K
 -- Throughput: 184314 runs/sec, Load: 199 runs[K
 -- Throughput: 179337 runs/sec, Load: 15 runs[K
 -- Throughput: 180399 runs/sec, Load: 36 runs[K
 -- Throughput: 179531 runs/sec, Load: 57 runs[K
 -- Throughput: 178029 runs/sec, Load: 77 runs[K
 -- Throughput: 178322 runs/sec, Load: 97 runs[K
 -- Throughput: 178636 runs/sec, Load: 118 runs[K
 -- Throughput: 178282 runs/sec, Load: 138 runs[K
 -- Throughput: 178607 runs/sec, Load: 159 runs[K
 -- Throughput: 178759 runs/sec, Load: 179 runs[K
 -- Throughput: 178842 runs/sec, Load: 199 runs[K
 -- Throughput: 185140 runs/sec, Load: 199 runs[K
 -- Throughput: 184397 runs/sec, Load: 199 runs[K
 -- Throughput: 184063 runs/sec, Load: 199 runs[K
 -- Throughput: 184146 runs/sec, Load: 199 runs[K
 -- Throughput: 182735 runs/sec, Load: 5 runs[K
 -- Throughput: 179168 runs/sec, Load: 26 runs[K
 -- Throughput: 178858 runs/sec, Load: 46 runs[K
 -- Throughput: 178866 runs/sec, Load: 67 runs[K
 -- Throughput: 178828 runs/sec, Load: 87 runs[K
 -- Throughput: 179586 runs/sec, Load: 108 runs[K
 -- Throughput: 178670 runs/sec, Load: 128 runs[K
 -- Throughput: 179977 runs/sec, Load: 149 runs[K
 -- Throughput: 179729 runs/sec, Load: 170 runs[K
 -- Throughput: 180009 runs/sec, Load: 190 runs[K
 -- Throughput: 180845 runs/sec, Load: 199 runs[K
 -- Throughput: 183407 runs/sec, Load: 199 runs[K
 -- Throughput: 183775 runs/sec, Load: 199 runs[K
 -- Throughput: 183322 runs/sec, Load: 199 runs[K
 -- Throughput: 184553 runs/sec, Load: 199 runs[K
 -- Throughput: 178467 runs/sec, Load: 16 runs[K
 -- Throughput: 179900 runs/sec, Load: 37 runs[K
 -- Throughput: 180085 runs/sec, Load: 57 runs[K
 -- Throughput: 178394 runs/sec, Load: 78 runs[K
 -- Throughput: 178973 runs/sec, Load: 98 runs[K
 -- Throughput: 179543 runs/sec, Load: 119 runs[K
 -- Throughput: 179816 runs/sec, Load: 139 runs[K
 -- Throughput: 178369 runs/sec, Load: 160 runs[K
 -- Throughput: 179252 runs/sec, Load: 180 runs[K
 -- Throughput: 178304 runs/sec, Load: 199 runs[K
 -- Throughput: 182738 runs/sec, Load: 199 runs[K
 -- Throughput: 183716 runs/sec, Load: 199 runs[K
 -- Throughput: 183848 runs/sec, Load: 199 runs[K
 -- Throughput: 182842 runs/sec, Load: 199 runs[K
 -- Throughput: 181632 runs/sec, Load: 6 runs[K
 -- Throughput: 179554 runs/sec, Load: 27 runs[K
 -- Throughput: 179038 runs/sec, Load: 47 runs[K
 -- Throughput: 178188 runs/sec, Load: 68 runs[K
 -- Throughput: 180675 runs/sec, Load: 88 runs[K
 -- Throughput: 179895 runs/sec, Load: 109 runs[K
 -- Throughput: 179330 runs/sec, Load: 129 runs[K
 -- Throughput: 179917 runs/sec, Load: 150 runs[K
 -- Throughput: 180313 runs/sec, Load: 171 runs[K
 -- Throughput: 179911 runs/sec, Load: 191 runs[K
 -- Throughput: 181973 runs/sec, Load: 199 runs[K
 -- Throughput: 186730 runs/sec, Load: 199 runs[K
 -- Throughput: 182943 runs/sec, Load: 199 runs[K
 -- Throughput: 183745 runs/sec, Load: 199 runs[K
 -- Throughput: 184254 runs/sec, Load: 199 runs[K
 -- Throughput: 180741 runs/sec, Load: 18 runs[K
 -- Throughput: 178434 runs/sec, Load: 38 runs[K
 -- Throughput: 178719 runs/sec, Load: 59 runs[K
 -- Throughput: 178604 runs/sec, Load: 79 runs[K
 -- Throughput: 177827 runs/sec, Load: 100 runs[K
 -- Throughput: 178156 runs/sec, Load: 120 runs[K
 -- Throughput: 178071 runs/sec, Load: 141 runs[K
 -- Throughput: 176399 runs/sec, Load: 161 runs[K
 -- Throughput: 177813 runs/sec, Load: 181 runs[K
 -- Throughput: 177039 runs/sec, Load: 199 runs[K
 -- Throughput: 188939 runs/sec, Load: 199 runs[K
 -- Throughput: 188001 runs/sec, Load: 199 runs[K
 -- Throughput: 188603 runs/sec, Load: 199 runs[K
 -- Throughput: 188418 runs/sec, Load: 199 runs[K
 -- Throughput: 184243 runs/sec, Load: 9 runs[K
 -- Throughput: 180445 runs/sec, Load: 30 runs[K
 -- Throughput: 175799 runs/sec, Load: 51 runs[K
 -- Throughput: 180771 runs/sec, Load: 72 runs[K
 -- Throughput: 180107 runs/sec, Load: 92 runs[K
 -- Throughput: 179506 runs/sec, Load: 113 runs[K
 -- Throughput: 178696 runs/sec, Load: 134 runs[K
 -- Throughput: 178823 runs/sec, Load: 154 runs[K
 -- Throughput: 180093 runs/sec, Load: 175 runs[K
 -- Throughput: 180237 runs/sec, Load: 195 runs[K
 -- Throughput: 182324 runs/sec, Load: 199 runs[K
 -- Throughput: 183639 runs/sec, Load: 199 runs[K
 -- Throughput: 183255 runs/sec, Load: 199 runs[K
 -- Throughput: 183758 runs/sec, Load: 199 runs[K
 -- Throughput: 185733 runs/sec, Load: 0 runs[K
 -- Throughput: 179487 runs/sec, Load: 22 runs[K
 -- Throughput: 180340 runs/sec, Load: 42 runs[K
 -- Throughput: 183746 runs/sec, Load: 63 runs[K
 -- Throughput: 183048 runs/sec, Load: 84 runs[K
 -- Throughput: 183303 runs/sec, Load: 105 runs[K
 -- Throughput: 182206 runs/sec, Load: 126 runs[K
 -- Throughput: 156911 runs/sec, Load: 147 runs[K
 -- Throughput: 146928 runs/sec, Load: 165 runs[K
 -- Throughput: 146868 runs/sec, Load: 182 runs[K
 -- Throughput: 146752 runs/sec, Load: 198 runs[K
 -- Throughput: 150793 runs/sec, Load: 199 runs[K
 -- Throughput: 151594 runs/sec, Load: 199 runs[K
 -- Throughput: 152279 runs/sec, Load: 199 runs[K
 -- Throughput: 187879 runs/sec, Load: 199 runs[K
 -- Throughput: 185772 runs/sec, Load: 199 runs[K
 -- Throughput: 182521 runs/sec, Load: 15 runs[K
 -- Throughput: 180585 runs/sec, Load: 36 runs[K
 -- Throughput: 180709 runs/sec, Load: 56 runs[K
 -- Throughput: 181413 runs/sec, Load: 77 runs[K
 -- Throughput: 181332 runs/sec, Load: 98 runs[K
 -- Throughput: 181160 runs/sec, Load: 118 runs[K
