Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662057
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187288 runs/sec, Load: 21 runs[K
 -- Throughput: 184888 runs/sec, Load: 42 runs[K
 -- Throughput: 185633 runs/sec, Load: 64 runs[K
 -- Throughput: 185416 runs/sec, Load: 85 runs[K
 -- Throughput: 184535 runs/sec, Load: 106 runs[K
 -- Throughput: 184955 runs/sec, Load: 127 runs[K
 -- Throughput: 184605 runs/sec, Load: 148 runs[K
 -- Throughput: 185064 runs/sec, Load: 169 runs[K
 -- Throughput: 185799 runs/sec, Load: 191 runs[K
 -- Throughput: 189161 runs/sec, Load: 199 runs[K
 -- Throughput: 192164 runs/sec, Load: 199 runs[K
 -- Throughput: 191438 runs/sec, Load: 199 runs[K
 -- Throughput: 192447 runs/sec, Load: 199 runs[K
 -- Throughput: 191839 runs/sec, Load: 0 runs[K
 -- Throughput: 183075 runs/sec, Load: 22 runs[K
 -- Throughput: 186831 runs/sec, Load: 44 runs[K
 -- Throughput: 184509 runs/sec, Load: 65 runs[K
 -- Throughput: 153951 runs/sec, Load: 86 runs[K
 -- Throughput: 123372 runs/sec, Load: 104 runs[K
 -- Throughput: 123466 runs/sec, Load: 118 runs[K
 -- Throughput: 131551 runs/sec, Load: 133 runs[K
 -- Throughput: 181126 runs/sec, Load: 153 runs[K
 -- Throughput: 180108 runs/sec, Load: 174 runs[K
 -- Throughput: 181808 runs/sec, Load: 195 runs[K
 -- Throughput: 185737 runs/sec, Load: 199 runs[K
 -- Throughput: 189244 runs/sec, Load: 199 runs[K
 -- Throughput: 187602 runs/sec, Load: 199 runs[K
 -- Throughput: 186294 runs/sec, Load: 199 runs[K
 -- Throughput: 188492 runs/sec, Load: 3 runs[K
 -- Throughput: 184127 runs/sec, Load: 24 runs[K
 -- Throughput: 184481 runs/sec, Load: 45 runs[K
 -- Throughput: 182990 runs/sec, Load: 66 runs[K
 -- Throughput: 185164 runs/sec, Load: 87 runs[K
 -- Throughput: 182630 runs/sec, Load: 109 runs[K
 -- Throughput: 183011 runs/sec, Load: 130 runs[K
 -- Throughput: 183369 runs/sec, Load: 151 runs[K
 -- Throughput: 184774 runs/sec, Load: 172 runs[K
 -- Throughput: 183174 runs/sec, Load: 193 runs[K
 -- Throughput: 186176 runs/sec, Load: 199 runs[K
 -- Throughput: 189671 runs/sec, Load: 199 runs[K
 -- Throughput: 189549 runs/sec, Load: 199 runs[K
 -- Throughput: 189599 runs/sec, Load: 199 runs[K
 -- Throughput: 186772 runs/sec, Load: 1 runs[K
 -- Throughput: 182204 runs/sec, Load: 22 runs[K
 -- Throughput: 183118 runs/sec, Load: 43 runs[K
 -- Throughput: 186576 runs/sec, Load: 64 runs[K
 -- Throughput: 182474 runs/sec, Load: 86 runs[K
 -- Throughput: 182114 runs/sec, Load: 107 runs[K
 -- Throughput: 182904 runs/sec, Load: 127 runs[K
 -- Throughput: 182289 runs/sec, Load: 148 runs[K
 -- Throughput: 184387 runs/sec, Load: 169 runs[K
 -- Throughput: 184778 runs/sec, Load: 191 runs[K
 -- Throughput: 186074 runs/sec, Load: 199 runs[K
 -- Throughput: 185402 runs/sec, Load: 199 runs[K
 -- Throughput: 186811 runs/sec, Load: 199 runs[K
 -- Throughput: 187010 runs/sec, Load: 199 runs[K
 -- Throughput: 187158 runs/sec, Load: 199 runs[K
 -- Throughput: 182135 runs/sec, Load: 19 runs[K
 -- Throughput: 180439 runs/sec, Load: 40 runs[K
 -- Throughput: 182508 runs/sec, Load: 60 runs[K
 -- Throughput: 112688 runs/sec, Load: 81 runs[K
 -- Throughput: 92811 runs/sec, Load: 94 runs[K
 -- Throughput: 92671 runs/sec, Load: 105 runs[K
 -- Throughput: 92804 runs/sec, Load: 115 runs[K
 -- Throughput: 92574 runs/sec, Load: 126 runs[K
 -- Throughput: 92729 runs/sec, Load: 137 runs[K
 -- Throughput: 92976 runs/sec, Load: 147 runs[K
 -- Throughput: 92676 runs/sec, Load: 158 runs[K
 -- Throughput: 93043 runs/sec, Load: 168 runs[K
 -- Throughput: 92853 runs/sec, Load: 179 runs[K
 -- Throughput: 92899 runs/sec, Load: 190 runs[K
 -- Throughput: 92815 runs/sec, Load: 199 runs[K
 -- Throughput: 94151 runs/sec, Load: 199 runs[K
 -- Throughput: 94312 runs/sec, Load: 199 runs[K
 -- Throughput: 96916 runs/sec, Load: 199 runs[K
 -- Throughput: 189674 runs/sec, Load: 199 runs[K
 -- Throughput: 189293 runs/sec, Load: 199 runs[K
 -- Throughput: 188711 runs/sec, Load: 199 runs[K
 -- Throughput: 181984 runs/sec, Load: 20 runs[K
 -- Throughput: 185322 runs/sec, Load: 41 runs[K
 -- Throughput: 185200 runs/sec, Load: 62 runs[K
 -- Throughput: 132929 runs/sec, Load: 83 runs[K
 -- Throughput: 121795 runs/sec, Load: 98 runs[K
 -- Throughput: 121656 runs/sec, Load: 112 runs[K
 -- Throughput: 121932 runs/sec, Load: 126 runs[K
 -- Throughput: 121573 runs/sec, Load: 140 runs[K
 -- Throughput: 121776 runs/sec, Load: 154 runs[K
 -- Throughput: 122057 runs/sec, Load: 168 runs[K
 -- Throughput: 121576 runs/sec, Load: 182 runs[K
 -- Throughput: 121686 runs/sec, Load: 196 runs[K
 -- Throughput: 122798 runs/sec, Load: 199 runs[K
 -- Throughput: 123702 runs/sec, Load: 199 runs[K
 -- Throughput: 123788 runs/sec, Load: 199 runs[K
 -- Throughput: 123703 runs/sec, Load: 199 runs[K
 -- Throughput: 123676 runs/sec, Load: 199 runs[K
 -- Throughput: 123759 runs/sec, Load: 199 runs[K
 -- Throughput: 124355 runs/sec, Load: 199 runs[K
 -- Throughput: 122136 runs/sec, Load: 9 runs[K
 -- Throughput: 121549 runs/sec, Load: 23 runs[K
 -- Throughput: 121659 runs/sec, Load: 37 runs[K
 -- Throughput: 121566 runs/sec, Load: 51 runs[K
 -- Throughput: 121441 runs/sec, Load: 65 runs[K
 -- Throughput: 121336 runs/sec, Load: 79 runs[K
 -- Throughput: 121522 runs/sec, Load: 93 runs[K
 -- Throughput: 121674 runs/sec, Load: 107 runs[K
 -- Throughput: 121673 runs/sec, Load: 120 runs[K
 -- Throughput: 121452 runs/sec, Load: 134 runs[K
 -- Throughput: 121706 runs/sec, Load: 148 runs[K
 -- Throughput: 121640 runs/sec, Load: 162 runs[K
 -- Throughput: 121528 runs/sec, Load: 176 runs[K
 -- Throughput: 121379 runs/sec, Load: 190 runs[K
 -- Throughput: 121622 runs/sec, Load: 199 runs[K
 -- Throughput: 123052 runs/sec, Load: 199 runs[K
 -- Throughput: 123399 runs/sec, Load: 199 runs[K
 -- Throughput: 123458 runs/sec, Load: 199 runs[K
 -- Throughput: 123338 runs/sec, Load: 199 runs[K
 -- Throughput: 123403 runs/sec, Load: 199 runs[K
 -- Throughput: 123417 runs/sec, Load: 199 runs[K
 -- Throughput: 122678 runs/sec, Load: 3 runs[K
 -- Throughput: 121133 runs/sec, Load: 17 runs[K
 -- Throughput: 120941 runs/sec, Load: 30 runs[K
 -- Throughput: 121268 runs/sec, Load: 44 runs[K
 -- Throughput: 121225 runs/sec, Load: 58 runs[K
 -- Throughput: 121083 runs/sec, Load: 72 runs[K
 -- Throughput: 121238 runs/sec, Load: 86 runs[K
 -- Throughput: 120981 runs/sec, Load: 100 runs[K
 -- Throughput: 121148 runs/sec, Load: 114 runs[K
 -- Throughput: 120961 runs/sec, Load: 127 runs[K
 -- Throughput: 121206 runs/sec, Load: 141 runs[K
 -- Throughput: 121028 runs/sec, Load: 155 runs[K
 -- Throughput: 121290 runs/sec, Load: 169 runs[K
 -- Throughput: 121319 runs/sec, Load: 183 runs[K
 -- Throughput: 121144 runs/sec, Load: 197 runs[K
 -- Throughput: 123059 runs/sec, Load: 199 runs[K
 -- Throughput: 123401 runs/sec, Load: 199 runs[K
 -- Throughput: 123420 runs/sec, Load: 199 runs[K
 -- Throughput: 123531 runs/sec, Load: 199 runs[K
 -- Throughput: 123766 runs/sec, Load: 199 runs[K
 -- Throughput: 123749 runs/sec, Load: 199 runs[K
 -- Throughput: 123502 runs/sec, Load: 199 runs[K
 -- Throughput: 121880 runs/sec, Load: 10 runs[K
 -- Throughput: 121678 runs/sec, Load: 24 runs[K
 -- Throughput: 121630 runs/sec, Load: 38 runs[K
 -- Throughput: 121586 runs/sec, Load: 52 runs[K
 -- Throughput: 121517 runs/sec, Load: 65 runs[K
 -- Throughput: 121656 runs/sec, Load: 79 runs[K
 -- Throughput: 121650 runs/sec, Load: 93 runs[K
 -- Throughput: 121681 runs/sec, Load: 107 runs[K
 -- Throughput: 121959 runs/sec, Load: 121 runs[K
 -- Throughput: 121579 runs/sec, Load: 135 runs[K
 -- Throughput: 121656 runs/sec, Load: 149 runs[K
 -- Throughput: 121349 runs/sec, Load: 163 runs[K
 -- Throughput: 121531 runs/sec, Load: 177 runs[K
 -- Throughput: 121418 runs/sec, Load: 191 runs[K
 -- Throughput: 122366 runs/sec, Load: 199 runs[K
 -- Throughput: 123508 runs/sec, Load: 199 runs[K
 -- Throughput: 124013 runs/sec, Load: 199 runs[K
 -- Throughput: 123751 runs/sec, Load: 199 runs[K
 -- Throughput: 123901 runs/sec, Load: 199 runs[K
 -- Throughput: 123531 runs/sec, Load: 199 runs[K
 -- Throughput: 123630 runs/sec, Load: 199 runs[K
 -- Throughput: 122567 runs/sec, Load: 4 runs[K
 -- Throughput: 121586 runs/sec, Load: 18 runs[K
 -- Throughput: 121751 runs/sec, Load: 32 runs[K
 -- Throughput: 121530 runs/sec, Load: 46 runs[K
 -- Throughput: 121347 runs/sec, Load: 59 runs[K
 -- Throughput: 121293 runs/sec, Load: 73 runs[K
 -- Throughput: 121364 runs/sec, Load: 87 runs[K
 -- Throughput: 121607 runs/sec, Load: 101 runs[K
 -- Throughput: 120994 runs/sec, Load: 115 runs[K
 -- Throughput: 121580 runs/sec, Load: 129 runs[K
 -- Throughput: 121116 runs/sec, Load: 143 runs[K
 -- Throughput: 121203 runs/sec, Load: 157 runs[K
 -- Throughput: 121352 runs/sec, Load: 171 runs[K
 -- Throughput: 121549 runs/sec, Load: 184 runs[K
 -- Throughput: 121388 runs/sec, Load: 198 runs[K
 -- Throughput: 123154 runs/sec, Load: 199 runs[K
 -- Throughput: 123191 runs/sec, Load: 199 runs[K
 -- Throughput: 123334 runs/sec, Load: 199 runs[K
 -- Throughput: 123715 runs/sec, Load: 199 runs[K
 -- Throughput: 123467 runs/sec, Load: 199 runs[K
 -- Throughput: 123336 runs/sec, Load: 199 runs[K
 -- Throughput: 123281 runs/sec, Load: 199 runs[K
 -- Throughput: 121503 runs/sec, Load: 11 runs[K
 -- Throughput: 121558 runs/sec, Load: 25 runs[K
 -- Throughput: 121835 runs/sec, Load: 39 runs[K
 -- Throughput: 121761 runs/sec, Load: 53 runs[K
 -- Throughput: 121817 runs/sec, Load: 67 runs[K
 -- Throughput: 121619 runs/sec, Load: 81 runs[K
 -- Throughput: 121766 runs/sec, Load: 95 runs[K
 -- Throughput: 121621 runs/sec, Load: 109 runs[K
 -- Throughput: 121564 runs/sec, Load: 123 runs[K
 -- Throughput: 121646 runs/sec, Load: 136 runs[K
 -- Throughput: 120938 runs/sec, Load: 150 runs[K
 -- Throughput: 121587 runs/sec, Load: 164 runs[K
 -- Throughput: 121557 runs/sec, Load: 178 runs[K
 -- Throughput: 121500 runs/sec, Load: 192 runs[K
 -- Throughput: 122496 runs/sec, Load: 199 runs[K
 -- Throughput: 123333 runs/sec, Load: 199 runs[K
 -- Throughput: 123773 runs/sec, Load: 199 runs[K
 -- Throughput: 124073 runs/sec, Load: 199 runs[K
 -- Throughput: 124045 runs/sec, Load: 199 runs[K
 -- Throughput: 123689 runs/sec, Load: 199 runs[K
 -- Throughput: 123779 runs/sec, Load: 199 runs[K
 -- Throughput: 123058 runs/sec, Load: 5 runs[K
 -- Throughput: 122378 runs/sec, Load: 19 runs[K
 -- Throughput: 122370 runs/sec, Load: 33 runs[K
 -- Throughput: 121776 runs/sec, Load: 47 runs[K
 -- Throughput: 121617 runs/sec, Load: 61 runs[K
 -- Throughput: 121925 runs/sec, Load: 75 runs[K
 -- Throughput: 122269 runs/sec, Load: 89 runs[K
 -- Throughput: 122055 runs/sec, Load: 103 runs[K
 -- Throughput: 121982 runs/sec, Load: 117 runs[K
 -- Throughput: 121965 runs/sec, Load: 131 runs[K
 -- Throughput: 121975 runs/sec, Load: 145 runs[K
 -- Throughput: 121936 runs/sec, Load: 159 runs[K
 -- Throughput: 121980 runs/sec, Load: 173 runs[K
 -- Throughput: 122281 runs/sec, Load: 187 runs[K
 -- Throughput: 122003 runs/sec, Load: 199 runs[K
 -- Throughput: 124977 runs/sec, Load: 199 runs[K
 -- Throughput: 124753 runs/sec, Load: 199 runs[K
 -- Throughput: 124788 runs/sec, Load: 199 runs[K
 -- Throughput: 124474 runs/sec, Load: 199 runs[K
 -- Throughput: 124397 runs/sec, Load: 199 runs[K
 -- Throughput: 124159 runs/sec, Load: 199 runs[K
 -- Throughput: 124016 runs/sec, Load: 1 runs[K
 -- Throughput: 121282 runs/sec, Load: 15 runs[K
 -- Throughput: 121958 runs/sec, Load: 29 runs[K
 -- Throughput: 122084 runs/sec, Load: 43 runs[K
 -- Throughput: 122078 runs/sec, Load: 57 runs[K
