Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669255
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94541 runs/sec, Load: 10 runs[K
 -- Throughput: 94272 runs/sec, Load: 21 runs[K
 -- Throughput: 92363 runs/sec, Load: 32 runs[K
 -- Throughput: 96606 runs/sec, Load: 43 runs[K
 -- Throughput: 121858 runs/sec, Load: 59 runs[K
 -- Throughput: 94562 runs/sec, Load: 73 runs[K
 -- Throughput: 94426 runs/sec, Load: 84 runs[K
 -- Throughput: 94884 runs/sec, Load: 95 runs[K
 -- Throughput: 94697 runs/sec, Load: 106 runs[K
 -- Throughput: 93765 runs/sec, Load: 116 runs[K
 -- Throughput: 94190 runs/sec, Load: 127 runs[K
 -- Throughput: 94718 runs/sec, Load: 138 runs[K
 -- Throughput: 159781 runs/sec, Load: 156 runs[K
 -- Throughput: 189903 runs/sec, Load: 178 runs[K
 -- Throughput: 190731 runs/sec, Load: 199 runs[K
 -- Throughput: 194670 runs/sec, Load: 199 runs[K
 -- Throughput: 196443 runs/sec, Load: 199 runs[K
 -- Throughput: 196281 runs/sec, Load: 199 runs[K
 -- Throughput: 197471 runs/sec, Load: 199 runs[K
 -- Throughput: 192270 runs/sec, Load: 12 runs[K
 -- Throughput: 189518 runs/sec, Load: 34 runs[K
 -- Throughput: 188073 runs/sec, Load: 56 runs[K
 -- Throughput: 186772 runs/sec, Load: 77 runs[K
 -- Throughput: 188693 runs/sec, Load: 99 runs[K
 -- Throughput: 189546 runs/sec, Load: 121 runs[K
 -- Throughput: 188815 runs/sec, Load: 142 runs[K
 -- Throughput: 188404 runs/sec, Load: 164 runs[K
 -- Throughput: 186666 runs/sec, Load: 185 runs[K
 -- Throughput: 185221 runs/sec, Load: 199 runs[K
 -- Throughput: 187941 runs/sec, Load: 199 runs[K
 -- Throughput: 187745 runs/sec, Load: 199 runs[K
 -- Throughput: 188272 runs/sec, Load: 199 runs[K
 -- Throughput: 187515 runs/sec, Load: 199 runs[K
 -- Throughput: 188407 runs/sec, Load: 14 runs[K
 -- Throughput: 191087 runs/sec, Load: 36 runs[K
 -- Throughput: 189336 runs/sec, Load: 58 runs[K
 -- Throughput: 192345 runs/sec, Load: 80 runs[K
 -- Throughput: 189405 runs/sec, Load: 102 runs[K
 -- Throughput: 190427 runs/sec, Load: 124 runs[K
 -- Throughput: 186859 runs/sec, Load: 146 runs[K
 -- Throughput: 188436 runs/sec, Load: 167 runs[K
 -- Throughput: 190340 runs/sec, Load: 189 runs[K
 -- Throughput: 191048 runs/sec, Load: 199 runs[K
 -- Throughput: 195363 runs/sec, Load: 199 runs[K
 -- Throughput: 197113 runs/sec, Load: 199 runs[K
 -- Throughput: 193517 runs/sec, Load: 199 runs[K
 -- Throughput: 195643 runs/sec, Load: 1 runs[K
 -- Throughput: 190295 runs/sec, Load: 23 runs[K
 -- Throughput: 190971 runs/sec, Load: 45 runs[K
 -- Throughput: 191567 runs/sec, Load: 67 runs[K
 -- Throughput: 191899 runs/sec, Load: 89 runs[K
 -- Throughput: 190160 runs/sec, Load: 111 runs[K
 -- Throughput: 190822 runs/sec, Load: 132 runs[K
 -- Throughput: 188371 runs/sec, Load: 154 runs[K
 -- Throughput: 190094 runs/sec, Load: 176 runs[K
 -- Throughput: 187123 runs/sec, Load: 198 runs[K
 -- Throughput: 194950 runs/sec, Load: 199 runs[K
 -- Throughput: 194706 runs/sec, Load: 199 runs[K
 -- Throughput: 195128 runs/sec, Load: 199 runs[K
 -- Throughput: 194916 runs/sec, Load: 199 runs[K
 -- Throughput: 189099 runs/sec, Load: 9 runs[K
 -- Throughput: 187645 runs/sec, Load: 31 runs[K
 -- Throughput: 188950 runs/sec, Load: 52 runs[K
 -- Throughput: 188471 runs/sec, Load: 74 runs[K
 -- Throughput: 187225 runs/sec, Load: 95 runs[K
 -- Throughput: 184735 runs/sec, Load: 117 runs[K
