Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655676
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184170 runs/sec, Load: 21 runs[K
 -- Throughput: 183905 runs/sec, Load: 42 runs[K
 -- Throughput: 185274 runs/sec, Load: 63 runs[K
 -- Throughput: 185507 runs/sec, Load: 84 runs[K
 -- Throughput: 185935 runs/sec, Load: 105 runs[K
 -- Throughput: 183229 runs/sec, Load: 127 runs[K
 -- Throughput: 184170 runs/sec, Load: 148 runs[K
 -- Throughput: 184233 runs/sec, Load: 169 runs[K
 -- Throughput: 184695 runs/sec, Load: 190 runs[K
 -- Throughput: 186324 runs/sec, Load: 199 runs[K
 -- Throughput: 190009 runs/sec, Load: 199 runs[K
 -- Throughput: 190507 runs/sec, Load: 199 runs[K
 -- Throughput: 191103 runs/sec, Load: 199 runs[K
 -- Throughput: 126758 runs/sec, Load: 199 runs[K
 -- Throughput: 96394 runs/sec, Load: 13 runs[K
 -- Throughput: 150090 runs/sec, Load: 30 runs[K
 -- Throughput: 150563 runs/sec, Load: 47 runs[K
 -- Throughput: 149895 runs/sec, Load: 64 runs[K
 -- Throughput: 149965 runs/sec, Load: 81 runs[K
 -- Throughput: 150003 runs/sec, Load: 99 runs[K
 -- Throughput: 149841 runs/sec, Load: 116 runs[K
 -- Throughput: 149845 runs/sec, Load: 133 runs[K
 -- Throughput: 149533 runs/sec, Load: 150 runs[K
 -- Throughput: 150095 runs/sec, Load: 167 runs[K
 -- Throughput: 150216 runs/sec, Load: 184 runs[K
 -- Throughput: 149934 runs/sec, Load: 199 runs[K
 -- Throughput: 153464 runs/sec, Load: 199 runs[K
 -- Throughput: 152798 runs/sec, Load: 199 runs[K
 -- Throughput: 152792 runs/sec, Load: 199 runs[K
 -- Throughput: 152148 runs/sec, Load: 199 runs[K
 -- Throughput: 175036 runs/sec, Load: 199 runs[K
 -- Throughput: 187373 runs/sec, Load: 13 runs[K
 -- Throughput: 175746 runs/sec, Load: 34 runs[K
 -- Throughput: 97215 runs/sec, Load: 55 runs[K
 -- Throughput: 90087 runs/sec, Load: 66 runs[K
 -- Throughput: 90738 runs/sec, Load: 76 runs[K
 -- Throughput: 91399 runs/sec, Load: 86 runs[K
 -- Throughput: 90213 runs/sec, Load: 97 runs[K
 -- Throughput: 88158 runs/sec, Load: 107 runs[K
 -- Throughput: 89442 runs/sec, Load: 117 runs[K
 -- Throughput: 88808 runs/sec, Load: 128 runs[K
 -- Throughput: 89064 runs/sec, Load: 138 runs[K
 -- Throughput: 89969 runs/sec, Load: 148 runs[K
 -- Throughput: 89479 runs/sec, Load: 158 runs[K
 -- Throughput: 89283 runs/sec, Load: 169 runs[K
 -- Throughput: 159403 runs/sec, Load: 187 runs[K
 -- Throughput: 185667 runs/sec, Load: 199 runs[K
 -- Throughput: 189329 runs/sec, Load: 199 runs[K
 -- Throughput: 189249 runs/sec, Load: 199 runs[K
 -- Throughput: 190976 runs/sec, Load: 199 runs[K
 -- Throughput: 189222 runs/sec, Load: 199 runs[K
 -- Throughput: 184411 runs/sec, Load: 17 runs[K
 -- Throughput: 183307 runs/sec, Load: 38 runs[K
 -- Throughput: 181824 runs/sec, Load: 59 runs[K
 -- Throughput: 181772 runs/sec, Load: 80 runs[K
 -- Throughput: 184002 runs/sec, Load: 101 runs[K
 -- Throughput: 183609 runs/sec, Load: 122 runs[K
 -- Throughput: 183068 runs/sec, Load: 143 runs[K
 -- Throughput: 183163 runs/sec, Load: 164 runs[K
 -- Throughput: 183695 runs/sec, Load: 185 runs[K
 -- Throughput: 186387 runs/sec, Load: 199 runs[K
 -- Throughput: 191728 runs/sec, Load: 199 runs[K
 -- Throughput: 188983 runs/sec, Load: 199 runs[K
 -- Throughput: 189008 runs/sec, Load: 199 runs[K
 -- Throughput: 190139 runs/sec, Load: 199 runs[K
 -- Throughput: 185960 runs/sec, Load: 15 runs[K
 -- Throughput: 187537 runs/sec, Load: 36 runs[K
 -- Throughput: 186934 runs/sec, Load: 58 runs[K
 -- Throughput: 185181 runs/sec, Load: 79 runs[K
 -- Throughput: 185167 runs/sec, Load: 100 runs[K
 -- Throughput: 185340 runs/sec, Load: 121 runs[K
 -- Throughput: 184818 runs/sec, Load: 143 runs[K
 -- Throughput: 184405 runs/sec, Load: 164 runs[K
 -- Throughput: 184051 runs/sec, Load: 185 runs[K
 -- Throughput: 185997 runs/sec, Load: 199 runs[K
 -- Throughput: 191950 runs/sec, Load: 199 runs[K
 -- Throughput: 191072 runs/sec, Load: 199 runs[K
 -- Throughput: 192030 runs/sec, Load: 199 runs[K
 -- Throughput: 193160 runs/sec, Load: 199 runs[K
 -- Throughput: 186433 runs/sec, Load: 16 runs[K
 -- Throughput: 184631 runs/sec, Load: 37 runs[K
 -- Throughput: 181063 runs/sec, Load: 59 runs[K
 -- Throughput: 184414 runs/sec, Load: 80 runs[K
 -- Throughput: 184618 runs/sec, Load: 101 runs[K
 -- Throughput: 184386 runs/sec, Load: 122 runs[K
 -- Throughput: 183848 runs/sec, Load: 143 runs[K
 -- Throughput: 184712 runs/sec, Load: 164 runs[K
 -- Throughput: 184074 runs/sec, Load: 185 runs[K
 -- Throughput: 187882 runs/sec, Load: 199 runs[K
 -- Throughput: 189359 runs/sec, Load: 199 runs[K
 -- Throughput: 190210 runs/sec, Load: 199 runs[K
 -- Throughput: 188888 runs/sec, Load: 199 runs[K
 -- Throughput: 190918 runs/sec, Load: 199 runs[K
 -- Throughput: 185663 runs/sec, Load: 15 runs[K
 -- Throughput: 187528 runs/sec, Load: 37 runs[K
 -- Throughput: 187106 runs/sec, Load: 58 runs[K
 -- Throughput: 186570 runs/sec, Load: 80 runs[K
 -- Throughput: 185859 runs/sec, Load: 101 runs[K
 -- Throughput: 185945 runs/sec, Load: 122 runs[K
 -- Throughput: 185160 runs/sec, Load: 144 runs[K
 -- Throughput: 186193 runs/sec, Load: 165 runs[K
 -- Throughput: 186447 runs/sec, Load: 186 runs[K
 -- Throughput: 187807 runs/sec, Load: 199 runs[K
 -- Throughput: 189381 runs/sec, Load: 199 runs[K
 -- Throughput: 188520 runs/sec, Load: 199 runs[K
 -- Throughput: 188550 runs/sec, Load: 199 runs[K
 -- Throughput: 187293 runs/sec, Load: 199 runs[K
 -- Throughput: 185759 runs/sec, Load: 15 runs[K
 -- Throughput: 184611 runs/sec, Load: 37 runs[K
 -- Throughput: 186700 runs/sec, Load: 58 runs[K
 -- Throughput: 186497 runs/sec, Load: 79 runs[K
 -- Throughput: 184330 runs/sec, Load: 101 runs[K
 -- Throughput: 186109 runs/sec, Load: 122 runs[K
 -- Throughput: 186330 runs/sec, Load: 143 runs[K
 -- Throughput: 183770 runs/sec, Load: 165 runs[K
 -- Throughput: 184442 runs/sec, Load: 186 runs[K
 -- Throughput: 187976 runs/sec, Load: 199 runs[K
 -- Throughput: 190871 runs/sec, Load: 199 runs[K
 -- Throughput: 190957 runs/sec, Load: 199 runs[K
 -- Throughput: 192294 runs/sec, Load: 199 runs[K
 -- Throughput: 191665 runs/sec, Load: 199 runs[K
 -- Throughput: 185911 runs/sec, Load: 17 runs[K
 -- Throughput: 183859 runs/sec, Load: 38 runs[K
