Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651421
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93712 runs/sec, Load: 10 runs[K
 -- Throughput: 94745 runs/sec, Load: 21 runs[K
 -- Throughput: 94050 runs/sec, Load: 32 runs[K
 -- Throughput: 94399 runs/sec, Load: 43 runs[K
 -- Throughput: 94131 runs/sec, Load: 53 runs[K
 -- Throughput: 94134 runs/sec, Load: 64 runs[K
 -- Throughput: 94077 runs/sec, Load: 75 runs[K
 -- Throughput: 94000 runs/sec, Load: 86 runs[K
 -- Throughput: 93628 runs/sec, Load: 96 runs[K
 -- Throughput: 93910 runs/sec, Load: 107 runs[K
 -- Throughput: 153200 runs/sec, Load: 125 runs[K
 -- Throughput: 177137 runs/sec, Load: 145 runs[K
 -- Throughput: 177081 runs/sec, Load: 165 runs[K
 -- Throughput: 176570 runs/sec, Load: 185 runs[K
 -- Throughput: 177922 runs/sec, Load: 199 runs[K
 -- Throughput: 182424 runs/sec, Load: 199 runs[K
 -- Throughput: 182644 runs/sec, Load: 199 runs[K
 -- Throughput: 182768 runs/sec, Load: 199 runs[K
 -- Throughput: 182647 runs/sec, Load: 199 runs[K
 -- Throughput: 178530 runs/sec, Load: 10 runs[K
 -- Throughput: 175486 runs/sec, Load: 31 runs[K
 -- Throughput: 174685 runs/sec, Load: 51 runs[K
 -- Throughput: 174825 runs/sec, Load: 71 runs[K
 -- Throughput: 175072 runs/sec, Load: 91 runs[K
 -- Throughput: 175179 runs/sec, Load: 111 runs[K
 -- Throughput: 174112 runs/sec, Load: 131 runs[K
 -- Throughput: 174801 runs/sec, Load: 151 runs[K
 -- Throughput: 174928 runs/sec, Load: 171 runs[K
 -- Throughput: 174514 runs/sec, Load: 191 runs[K
 -- Throughput: 178880 runs/sec, Load: 199 runs[K
 -- Throughput: 181793 runs/sec, Load: 199 runs[K
 -- Throughput: 182483 runs/sec, Load: 199 runs[K
 -- Throughput: 182066 runs/sec, Load: 199 runs[K
 -- Throughput: 182278 runs/sec, Load: 199 runs[K
 -- Throughput: 177675 runs/sec, Load: 15 runs[K
 -- Throughput: 176368 runs/sec, Load: 36 runs[K
 -- Throughput: 176232 runs/sec, Load: 56 runs[K
 -- Throughput: 176610 runs/sec, Load: 76 runs[K
 -- Throughput: 176781 runs/sec, Load: 96 runs[K
 -- Throughput: 176554 runs/sec, Load: 116 runs[K
 -- Throughput: 176366 runs/sec, Load: 137 runs[K
 -- Throughput: 175017 runs/sec, Load: 157 runs[K
 -- Throughput: 173420 runs/sec, Load: 177 runs[K
 -- Throughput: 174529 runs/sec, Load: 197 runs[K
 -- Throughput: 179207 runs/sec, Load: 199 runs[K
 -- Throughput: 180256 runs/sec, Load: 199 runs[K
 -- Throughput: 181141 runs/sec, Load: 199 runs[K
 -- Throughput: 181739 runs/sec, Load: 199 runs[K
 -- Throughput: 181895 runs/sec, Load: 0 runs[K
 -- Throughput: 176516 runs/sec, Load: 21 runs[K
 -- Throughput: 176281 runs/sec, Load: 41 runs[K
 -- Throughput: 175942 runs/sec, Load: 61 runs[K
 -- Throughput: 176595 runs/sec, Load: 81 runs[K
 -- Throughput: 176372 runs/sec, Load: 102 runs[K
 -- Throughput: 176827 runs/sec, Load: 122 runs[K
 -- Throughput: 176728 runs/sec, Load: 142 runs[K
 -- Throughput: 176316 runs/sec, Load: 162 runs[K
 -- Throughput: 176345 runs/sec, Load: 182 runs[K
 -- Throughput: 175906 runs/sec, Load: 199 runs[K
 -- Throughput: 183000 runs/sec, Load: 199 runs[K
 -- Throughput: 182315 runs/sec, Load: 199 runs[K
 -- Throughput: 182712 runs/sec, Load: 199 runs[K
 -- Throughput: 183426 runs/sec, Load: 199 runs[K
 -- Throughput: 179637 runs/sec, Load: 7 runs[K
 -- Throughput: 175642 runs/sec, Load: 28 runs[K
 -- Throughput: 175447 runs/sec, Load: 48 runs[K
 -- Throughput: 176038 runs/sec, Load: 68 runs[K
 -- Throughput: 175520 runs/sec, Load: 88 runs[K
 -- Throughput: 175843 runs/sec, Load: 108 runs[K
 -- Throughput: 175976 runs/sec, Load: 128 runs[K
 -- Throughput: 175248 runs/sec, Load: 149 runs[K
 -- Throughput: 175231 runs/sec, Load: 169 runs[K
 -- Throughput: 176109 runs/sec, Load: 189 runs[K
 -- Throughput: 178741 runs/sec, Load: 199 runs[K
 -- Throughput: 181265 runs/sec, Load: 199 runs[K
 -- Throughput: 182212 runs/sec, Load: 199 runs[K
 -- Throughput: 182165 runs/sec, Load: 199 runs[K
 -- Throughput: 181984 runs/sec, Load: 199 runs[K
 -- Throughput: 178178 runs/sec, Load: 13 runs[K
 -- Throughput: 175881 runs/sec, Load: 34 runs[K
 -- Throughput: 176698 runs/sec, Load: 54 runs[K
 -- Throughput: 176530 runs/sec, Load: 74 runs[K
 -- Throughput: 176116 runs/sec, Load: 94 runs[K
 -- Throughput: 176723 runs/sec, Load: 114 runs[K
 -- Throughput: 176228 runs/sec, Load: 135 runs[K
 -- Throughput: 175988 runs/sec, Load: 155 runs[K
 -- Throughput: 176620 runs/sec, Load: 175 runs[K
 -- Throughput: 175485 runs/sec, Load: 195 runs[K
 -- Throughput: 178562 runs/sec, Load: 199 runs[K
 -- Throughput: 181011 runs/sec, Load: 199 runs[K
 -- Throughput: 181116 runs/sec, Load: 199 runs[K
 -- Throughput: 181689 runs/sec, Load: 199 runs[K
 -- Throughput: 181277 runs/sec, Load: 199 runs[K
