Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656993
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90730 runs/sec, Load: 10 runs[K
 -- Throughput: 90503 runs/sec, Load: 20 runs[K
 -- Throughput: 90537 runs/sec, Load: 31 runs[K
 -- Throughput: 91253 runs/sec, Load: 41 runs[K
 -- Throughput: 91098 runs/sec, Load: 51 runs[K
 -- Throughput: 90305 runs/sec, Load: 62 runs[K
 -- Throughput: 89988 runs/sec, Load: 72 runs[K
 -- Throughput: 90824 runs/sec, Load: 83 runs[K
 -- Throughput: 91033 runs/sec, Load: 93 runs[K
 -- Throughput: 90726 runs/sec, Load: 103 runs[K
 -- Throughput: 90429 runs/sec, Load: 114 runs[K
 -- Throughput: 91132 runs/sec, Load: 124 runs[K
 -- Throughput: 90885 runs/sec, Load: 135 runs[K
 -- Throughput: 90808 runs/sec, Load: 145 runs[K
 -- Throughput: 91502 runs/sec, Load: 155 runs[K
 -- Throughput: 90879 runs/sec, Load: 166 runs[K
 -- Throughput: 91278 runs/sec, Load: 176 runs[K
 -- Throughput: 90996 runs/sec, Load: 187 runs[K
 -- Throughput: 91062 runs/sec, Load: 197 runs[K
 -- Throughput: 92099 runs/sec, Load: 199 runs[K
 -- Throughput: 92587 runs/sec, Load: 199 runs[K
 -- Throughput: 90970 runs/sec, Load: 199 runs[K
 -- Throughput: 89894 runs/sec, Load: 199 runs[K
 -- Throughput: 90153 runs/sec, Load: 199 runs[K
 -- Throughput: 90241 runs/sec, Load: 199 runs[K
 -- Throughput: 90509 runs/sec, Load: 199 runs[K
 -- Throughput: 90120 runs/sec, Load: 199 runs[K
 -- Throughput: 89610 runs/sec, Load: 199 runs[K
 -- Throughput: 89765 runs/sec, Load: 1 runs[K
 -- Throughput: 90247 runs/sec, Load: 12 runs[K
 -- Throughput: 90399 runs/sec, Load: 22 runs[K
 -- Throughput: 90997 runs/sec, Load: 32 runs[K
 -- Throughput: 91194 runs/sec, Load: 43 runs[K
 -- Throughput: 91457 runs/sec, Load: 53 runs[K
 -- Throughput: 91666 runs/sec, Load: 64 runs[K
 -- Throughput: 92705 runs/sec, Load: 74 runs[K
 -- Throughput: 122420 runs/sec, Load: 88 runs[K
 -- Throughput: 179594 runs/sec, Load: 109 runs[K
 -- Throughput: 178713 runs/sec, Load: 129 runs[K
 -- Throughput: 179795 runs/sec, Load: 150 runs[K
 -- Throughput: 179908 runs/sec, Load: 170 runs[K
 -- Throughput: 180022 runs/sec, Load: 191 runs[K
 -- Throughput: 186008 runs/sec, Load: 199 runs[K
 -- Throughput: 189600 runs/sec, Load: 199 runs[K
 -- Throughput: 190794 runs/sec, Load: 199 runs[K
 -- Throughput: 191234 runs/sec, Load: 199 runs[K
 -- Throughput: 191873 runs/sec, Load: 0 runs[K
 -- Throughput: 182762 runs/sec, Load: 21 runs[K
 -- Throughput: 180763 runs/sec, Load: 42 runs[K
 -- Throughput: 181359 runs/sec, Load: 63 runs[K
 -- Throughput: 178969 runs/sec, Load: 84 runs[K
 -- Throughput: 179853 runs/sec, Load: 104 runs[K
 -- Throughput: 182188 runs/sec, Load: 125 runs[K
 -- Throughput: 182146 runs/sec, Load: 146 runs[K
 -- Throughput: 182051 runs/sec, Load: 167 runs[K
 -- Throughput: 182018 runs/sec, Load: 188 runs[K
 -- Throughput: 182102 runs/sec, Load: 199 runs[K
 -- Throughput: 189321 runs/sec, Load: 199 runs[K
 -- Throughput: 189165 runs/sec, Load: 199 runs[K
 -- Throughput: 188660 runs/sec, Load: 199 runs[K
 -- Throughput: 188113 runs/sec, Load: 199 runs[K
 -- Throughput: 182596 runs/sec, Load: 17 runs[K
 -- Throughput: 181747 runs/sec, Load: 37 runs[K
 -- Throughput: 179624 runs/sec, Load: 58 runs[K
 -- Throughput: 183057 runs/sec, Load: 79 runs[K
 -- Throughput: 184227 runs/sec, Load: 100 runs[K
 -- Throughput: 182161 runs/sec, Load: 121 runs[K
 -- Throughput: 182921 runs/sec, Load: 142 runs[K
 -- Throughput: 182919 runs/sec, Load: 163 runs[K
 -- Throughput: 184118 runs/sec, Load: 184 runs[K
 -- Throughput: 184292 runs/sec, Load: 199 runs[K
 -- Throughput: 191412 runs/sec, Load: 199 runs[K
 -- Throughput: 190455 runs/sec, Load: 199 runs[K
 -- Throughput: 189780 runs/sec, Load: 199 runs[K
 -- Throughput: 188913 runs/sec, Load: 199 runs[K
 -- Throughput: 156989 runs/sec, Load: 14 runs[K
 -- Throughput: 149792 runs/sec, Load: 32 runs[K
 -- Throughput: 178546 runs/sec, Load: 52 runs[K
 -- Throughput: 179716 runs/sec, Load: 73 runs[K
 -- Throughput: 180862 runs/sec, Load: 94 runs[K
 -- Throughput: 180717 runs/sec, Load: 114 runs[K
 -- Throughput: 180217 runs/sec, Load: 135 runs[K
 -- Throughput: 181378 runs/sec, Load: 156 runs[K
 -- Throughput: 181762 runs/sec, Load: 177 runs[K
 -- Throughput: 183496 runs/sec, Load: 198 runs[K
 -- Throughput: 188151 runs/sec, Load: 199 runs[K
 -- Throughput: 188678 runs/sec, Load: 199 runs[K
 -- Throughput: 189288 runs/sec, Load: 199 runs[K
 -- Throughput: 188595 runs/sec, Load: 199 runs[K
 -- Throughput: 184752 runs/sec, Load: 5 runs[K
 -- Throughput: 181632 runs/sec, Load: 27 runs[K
 -- Throughput: 181232 runs/sec, Load: 47 runs[K
 -- Throughput: 181217 runs/sec, Load: 68 runs[K
 -- Throughput: 180323 runs/sec, Load: 89 runs[K
 -- Throughput: 180850 runs/sec, Load: 109 runs[K
 -- Throughput: 181425 runs/sec, Load: 130 runs[K
 -- Throughput: 182224 runs/sec, Load: 151 runs[K
 -- Throughput: 181198 runs/sec, Load: 172 runs[K
 -- Throughput: 180782 runs/sec, Load: 193 runs[K
 -- Throughput: 185714 runs/sec, Load: 199 runs[K
 -- Throughput: 189083 runs/sec, Load: 199 runs[K
 -- Throughput: 188575 runs/sec, Load: 199 runs[K
 -- Throughput: 188144 runs/sec, Load: 199 runs[K
 -- Throughput: 187948 runs/sec, Load: 0 runs[K
 -- Throughput: 178926 runs/sec, Load: 22 runs[K
 -- Throughput: 183382 runs/sec, Load: 43 runs[K
 -- Throughput: 183096 runs/sec, Load: 64 runs[K
 -- Throughput: 182002 runs/sec, Load: 84 runs[K
 -- Throughput: 182341 runs/sec, Load: 105 runs[K
 -- Throughput: 182446 runs/sec, Load: 126 runs[K
 -- Throughput: 181900 runs/sec, Load: 147 runs[K
 -- Throughput: 183330 runs/sec, Load: 168 runs[K
 -- Throughput: 182876 runs/sec, Load: 189 runs[K
 -- Throughput: 186560 runs/sec, Load: 199 runs[K
 -- Throughput: 187852 runs/sec, Load: 199 runs[K
 -- Throughput: 188189 runs/sec, Load: 199 runs[K
 -- Throughput: 187717 runs/sec, Load: 199 runs[K
 -- Throughput: 186602 runs/sec, Load: 199 runs[K
 -- Throughput: 179966 runs/sec, Load: 18 runs[K
 -- Throughput: 180978 runs/sec, Load: 38 runs[K
 -- Throughput: 181628 runs/sec, Load: 59 runs[K
 -- Throughput: 182288 runs/sec, Load: 80 runs[K
 -- Throughput: 181206 runs/sec, Load: 101 runs[K
 -- Throughput: 181152 runs/sec, Load: 121 runs[K
 -- Throughput: 181098 runs/sec, Load: 142 runs[K
 -- Throughput: 181609 runs/sec, Load: 163 runs[K
 -- Throughput: 182120 runs/sec, Load: 184 runs[K
 -- Throughput: 182202 runs/sec, Load: 199 runs[K
 -- Throughput: 188319 runs/sec, Load: 199 runs[K
 -- Throughput: 187630 runs/sec, Load: 199 runs[K
 -- Throughput: 187591 runs/sec, Load: 199 runs[K
 -- Throughput: 187753 runs/sec, Load: 199 runs[K
 -- Throughput: 184182 runs/sec, Load: 12 runs[K
 -- Throughput: 181284 runs/sec, Load: 33 runs[K
 -- Throughput: 169563 runs/sec, Load: 54 runs[K
 -- Throughput: 131187 runs/sec, Load: 73 runs[K
 -- Throughput: 131300 runs/sec, Load: 88 runs[K
 -- Throughput: 130942 runs/sec, Load: 103 runs[K
 -- Throughput: 130842 runs/sec, Load: 118 runs[K
 -- Throughput: 130989 runs/sec, Load: 133 runs[K
 -- Throughput: 131055 runs/sec, Load: 148 runs[K
 -- Throughput: 155161 runs/sec, Load: 166 runs[K
 -- Throughput: 182431 runs/sec, Load: 187 runs[K
 -- Throughput: 186101 runs/sec, Load: 199 runs[K
 -- Throughput: 189489 runs/sec, Load: 199 runs[K
 -- Throughput: 188573 runs/sec, Load: 199 runs[K
 -- Throughput: 191591 runs/sec, Load: 199 runs[K
 -- Throughput: 190457 runs/sec, Load: 199 runs[K
 -- Throughput: 181926 runs/sec, Load: 17 runs[K
 -- Throughput: 181980 runs/sec, Load: 38 runs[K
 -- Throughput: 182927 runs/sec, Load: 59 runs[K
 -- Throughput: 183418 runs/sec, Load: 80 runs[K
 -- Throughput: 181991 runs/sec, Load: 101 runs[K
 -- Throughput: 181887 runs/sec, Load: 121 runs[K
 -- Throughput: 183451 runs/sec, Load: 142 runs[K
 -- Throughput: 183473 runs/sec, Load: 163 runs[K
 -- Throughput: 182177 runs/sec, Load: 184 runs[K
 -- Throughput: 185623 runs/sec, Load: 199 runs[K
 -- Throughput: 190198 runs/sec, Load: 199 runs[K
 -- Throughput: 189517 runs/sec, Load: 199 runs[K
 -- Throughput: 189504 runs/sec, Load: 199 runs[K
 -- Throughput: 192188 runs/sec, Load: 199 runs[K
 -- Throughput: 183334 runs/sec, Load: 15 runs[K
 -- Throughput: 183640 runs/sec, Load: 36 runs[K
 -- Throughput: 183560 runs/sec, Load: 57 runs[K
 -- Throughput: 181209 runs/sec, Load: 78 runs[K
 -- Throughput: 181733 runs/sec, Load: 98 runs[K
 -- Throughput: 182262 runs/sec, Load: 119 runs[K
 -- Throughput: 184548 runs/sec, Load: 140 runs[K
 -- Throughput: 184308 runs/sec, Load: 161 runs[K
 -- Throughput: 183571 runs/sec, Load: 183 runs[K
 -- Throughput: 185408 runs/sec, Load: 199 runs[K
 -- Throughput: 189458 runs/sec, Load: 199 runs[K
 -- Throughput: 190184 runs/sec, Load: 199 runs[K
 -- Throughput: 191016 runs/sec, Load: 199 runs[K
 -- Throughput: 191435 runs/sec, Load: 199 runs[K
 -- Throughput: 185286 runs/sec, Load: 13 runs[K
 -- Throughput: 182943 runs/sec, Load: 34 runs[K
 -- Throughput: 185466 runs/sec, Load: 55 runs[K
 -- Throughput: 185125 runs/sec, Load: 76 runs[K
 -- Throughput: 182803 runs/sec, Load: 98 runs[K
 -- Throughput: 182599 runs/sec, Load: 118 runs[K
 -- Throughput: 183977 runs/sec, Load: 139 runs[K
 -- Throughput: 184600 runs/sec, Load: 161 runs[K
 -- Throughput: 183693 runs/sec, Load: 182 runs[K
 -- Throughput: 184852 runs/sec, Load: 199 runs[K
 -- Throughput: 191898 runs/sec, Load: 199 runs[K
 -- Throughput: 189123 runs/sec, Load: 199 runs[K
 -- Throughput: 191313 runs/sec, Load: 199 runs[K
 -- Throughput: 188523 runs/sec, Load: 199 runs[K
 -- Throughput: 182819 runs/sec, Load: 12 runs[K
 -- Throughput: 180533 runs/sec, Load: 33 runs[K
 -- Throughput: 179261 runs/sec, Load: 54 runs[K
 -- Throughput: 179470 runs/sec, Load: 74 runs[K
 -- Throughput: 180000 runs/sec, Load: 95 runs[K
 -- Throughput: 180337 runs/sec, Load: 115 runs[K
 -- Throughput: 180981 runs/sec, Load: 136 runs[K
 -- Throughput: 180445 runs/sec, Load: 157 runs[K
 -- Throughput: 180453 runs/sec, Load: 177 runs[K
 -- Throughput: 181476 runs/sec, Load: 198 runs[K
 -- Throughput: 186726 runs/sec, Load: 199 runs[K
 -- Throughput: 187199 runs/sec, Load: 199 runs[K
 -- Throughput: 187691 runs/sec, Load: 199 runs[K
 -- Throughput: 188212 runs/sec, Load: 199 runs[K
 -- Throughput: 185366 runs/sec, Load: 5 runs[K
 -- Throughput: 180373 runs/sec, Load: 26 runs[K
 -- Throughput: 178987 runs/sec, Load: 47 runs[K
 -- Throughput: 179222 runs/sec, Load: 68 runs[K
 -- Throughput: 178215 runs/sec, Load: 88 runs[K
 -- Throughput: 179860 runs/sec, Load: 109 runs[K
 -- Throughput: 179954 runs/sec, Load: 129 runs[K
 -- Throughput: 179240 runs/sec, Load: 150 runs[K
 -- Throughput: 181236 runs/sec, Load: 171 runs[K
 -- Throughput: 180226 runs/sec, Load: 191 runs[K
 -- Throughput: 182975 runs/sec, Load: 199 runs[K
 -- Throughput: 187647 runs/sec, Load: 199 runs[K
 -- Throughput: 188333 runs/sec, Load: 199 runs[K
 -- Throughput: 188384 runs/sec, Load: 199 runs[K
 -- Throughput: 187918 runs/sec, Load: 199 runs[K
 -- Throughput: 179245 runs/sec, Load: 20 runs[K
 -- Throughput: 178818 runs/sec, Load: 40 runs[K
 -- Throughput: 178308 runs/sec, Load: 61 runs[K
 -- Throughput: 179130 runs/sec, Load: 81 runs[K
 -- Throughput: 179333 runs/sec, Load: 102 runs[K
 -- Throughput: 180409 runs/sec, Load: 122 runs[K
 -- Throughput: 181255 runs/sec, Load: 143 runs[K
 -- Throughput: 180922 runs/sec, Load: 164 runs[K
 -- Throughput: 180775 runs/sec, Load: 184 runs[K
 -- Throughput: 183122 runs/sec, Load: 199 runs[K
 -- Throughput: 187494 runs/sec, Load: 199 runs[K
 -- Throughput: 188936 runs/sec, Load: 199 runs[K
 -- Throughput: 186956 runs/sec, Load: 199 runs[K
 -- Throughput: 188058 runs/sec, Load: 199 runs[K
 -- Throughput: 182204 runs/sec, Load: 13 runs[K
 -- Throughput: 180099 runs/sec, Load: 34 runs[K
 -- Throughput: 178748 runs/sec, Load: 54 runs[K
 -- Throughput: 179612 runs/sec, Load: 75 runs[K
 -- Throughput: 179992 runs/sec, Load: 96 runs[K
 -- Throughput: 179660 runs/sec, Load: 116 runs[K
 -- Throughput: 178716 runs/sec, Load: 137 runs[K
 -- Throughput: 180906 runs/sec, Load: 157 runs[K
 -- Throughput: 182189 runs/sec, Load: 178 runs[K
 -- Throughput: 180910 runs/sec, Load: 199 runs[K
 -- Throughput: 188067 runs/sec, Load: 199 runs[K
 -- Throughput: 189077 runs/sec, Load: 199 runs[K
 -- Throughput: 187735 runs/sec, Load: 199 runs[K
 -- Throughput: 187942 runs/sec, Load: 199 runs[K
 -- Throughput: 184385 runs/sec, Load: 7 runs[K
 -- Throughput: 179554 runs/sec, Load: 28 runs[K
 -- Throughput: 176151 runs/sec, Load: 48 runs[K
 -- Throughput: 176786 runs/sec, Load: 69 runs[K
 -- Throughput: 177449 runs/sec, Load: 89 runs[K
 -- Throughput: 176892 runs/sec, Load: 109 runs[K
 -- Throughput: 178306 runs/sec, Load: 129 runs[K
 -- Throughput: 178964 runs/sec, Load: 150 runs[K
 -- Throughput: 180104 runs/sec, Load: 171 runs[K
 -- Throughput: 181099 runs/sec, Load: 191 runs[K
 -- Throughput: 184019 runs/sec, Load: 199 runs[K
 -- Throughput: 187911 runs/sec, Load: 199 runs[K
 -- Throughput: 188276 runs/sec, Load: 199 runs[K
 -- Throughput: 187571 runs/sec, Load: 199 runs[K
 -- Throughput: 188538 runs/sec, Load: 199 runs[K
 -- Throughput: 180574 runs/sec, Load: 20 runs[K
 -- Throughput: 181363 runs/sec, Load: 41 runs[K
 -- Throughput: 179165 runs/sec, Load: 61 runs[K
 -- Throughput: 179950 runs/sec, Load: 82 runs[K
 -- Throughput: 181735 runs/sec, Load: 103 runs[K
 -- Throughput: 180310 runs/sec, Load: 124 runs[K
 -- Throughput: 179342 runs/sec, Load: 144 runs[K
 -- Throughput: 179390 runs/sec, Load: 165 runs[K
 -- Throughput: 180065 runs/sec, Load: 185 runs[K
 -- Throughput: 181597 runs/sec, Load: 199 runs[K
 -- Throughput: 188831 runs/sec, Load: 199 runs[K
 -- Throughput: 187971 runs/sec, Load: 199 runs[K
 -- Throughput: 187631 runs/sec, Load: 199 runs[K
 -- Throughput: 187973 runs/sec, Load: 199 runs[K
 -- Throughput: 178871 runs/sec, Load: 14 runs[K
 -- Throughput: 176812 runs/sec, Load: 34 runs[K
 -- Throughput: 177768 runs/sec, Load: 54 runs[K
 -- Throughput: 176582 runs/sec, Load: 75 runs[K
 -- Throughput: 179598 runs/sec, Load: 95 runs[K
 -- Throughput: 181154 runs/sec, Load: 116 runs[K
 -- Throughput: 180181 runs/sec, Load: 137 runs[K
 -- Throughput: 178635 runs/sec, Load: 157 runs[K
 -- Throughput: 179001 runs/sec, Load: 178 runs[K
 -- Throughput: 179795 runs/sec, Load: 198 runs[K
 -- Throughput: 188184 runs/sec, Load: 199 runs[K
 -- Throughput: 188717 runs/sec, Load: 199 runs[K
 -- Throughput: 188019 runs/sec, Load: 199 runs[K
 -- Throughput: 185656 runs/sec, Load: 199 runs[K
 -- Throughput: 181756 runs/sec, Load: 6 runs[K
 -- Throughput: 180052 runs/sec, Load: 27 runs[K
 -- Throughput: 180579 runs/sec, Load: 47 runs[K
 -- Throughput: 177099 runs/sec, Load: 68 runs[K
 -- Throughput: 179344 runs/sec, Load: 88 runs[K
 -- Throughput: 180515 runs/sec, Load: 109 runs[K
 -- Throughput: 180236 runs/sec, Load: 130 runs[K
 -- Throughput: 180428 runs/sec, Load: 150 runs[K
 -- Throughput: 178791 runs/sec, Load: 171 runs[K
 -- Throughput: 178359 runs/sec, Load: 191 runs[K
 -- Throughput: 186853 runs/sec, Load: 199 runs[K
 -- Throughput: 189982 runs/sec, Load: 199 runs[K
 -- Throughput: 187893 runs/sec, Load: 199 runs[K
 -- Throughput: 192190 runs/sec, Load: 199 runs[K
 -- Throughput: 190921 runs/sec, Load: 0 runs[K
 -- Throughput: 181137 runs/sec, Load: 22 runs[K
 -- Throughput: 184436 runs/sec, Load: 43 runs[K
 -- Throughput: 181738 runs/sec, Load: 64 runs[K
 -- Throughput: 181210 runs/sec, Load: 85 runs[K
 -- Throughput: 181650 runs/sec, Load: 106 runs[K
 -- Throughput: 186000 runs/sec, Load: 127 runs[K
 -- Throughput: 183057 runs/sec, Load: 148 runs[K
 -- Throughput: 182142 runs/sec, Load: 169 runs[K
 -- Throughput: 181945 runs/sec, Load: 190 runs[K
 -- Throughput: 185740 runs/sec, Load: 199 runs[K
 -- Throughput: 187632 runs/sec, Load: 199 runs[K
