Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 173014 runs/sec, Load: 21 runs[K
 -- Throughput: 147428 runs/sec, Load: 41 runs[K
 -- Throughput: 147677 runs/sec, Load: 58 runs[K
 -- Throughput: 147742 runs/sec, Load: 74 runs[K
 -- Throughput: 147896 runs/sec, Load: 91 runs[K
 -- Throughput: 147920 runs/sec, Load: 108 runs[K
 -- Throughput: 147538 runs/sec, Load: 125 runs[K
 -- Throughput: 147479 runs/sec, Load: 142 runs[K
 -- Throughput: 147319 runs/sec, Load: 159 runs[K
 -- Throughput: 147642 runs/sec, Load: 176 runs[K
 -- Throughput: 147695 runs/sec, Load: 193 runs[K
 -- Throughput: 149526 runs/sec, Load: 199 runs[K
 -- Throughput: 151033 runs/sec, Load: 199 runs[K
 -- Throughput: 151312 runs/sec, Load: 199 runs[K
 -- Throughput: 150466 runs/sec, Load: 199 runs[K
 -- Throughput: 149960 runs/sec, Load: 199 runs[K
 -- Throughput: 150048 runs/sec, Load: 199 runs[K
 -- Throughput: 146640 runs/sec, Load: 13 runs[K
 -- Throughput: 146404 runs/sec, Load: 30 runs[K
 -- Throughput: 146343 runs/sec, Load: 47 runs[K
 -- Throughput: 146572 runs/sec, Load: 63 runs[K
 -- Throughput: 146332 runs/sec, Load: 80 runs[K
 -- Throughput: 146401 runs/sec, Load: 97 runs[K
 -- Throughput: 146168 runs/sec, Load: 114 runs[K
 -- Throughput: 146714 runs/sec, Load: 130 runs[K
 -- Throughput: 146262 runs/sec, Load: 147 runs[K
 -- Throughput: 146127 runs/sec, Load: 164 runs[K
 -- Throughput: 146288 runs/sec, Load: 181 runs[K
 -- Throughput: 146108 runs/sec, Load: 197 runs[K
 -- Throughput: 148992 runs/sec, Load: 199 runs[K
 -- Throughput: 149968 runs/sec, Load: 199 runs[K
 -- Throughput: 149900 runs/sec, Load: 199 runs[K
 -- Throughput: 150194 runs/sec, Load: 199 runs[K
 -- Throughput: 150239 runs/sec, Load: 199 runs[K
 -- Throughput: 150200 runs/sec, Load: 0 runs[K
 -- Throughput: 146992 runs/sec, Load: 17 runs[K
 -- Throughput: 167257 runs/sec, Load: 36 runs[K
 -- Throughput: 184750 runs/sec, Load: 58 runs[K
 -- Throughput: 182197 runs/sec, Load: 79 runs[K
 -- Throughput: 182564 runs/sec, Load: 100 runs[K
 -- Throughput: 181364 runs/sec, Load: 120 runs[K
 -- Throughput: 182000 runs/sec, Load: 141 runs[K
 -- Throughput: 182189 runs/sec, Load: 162 runs[K
 -- Throughput: 181505 runs/sec, Load: 183 runs[K
 -- Throughput: 180713 runs/sec, Load: 199 runs[K
 -- Throughput: 189688 runs/sec, Load: 199 runs[K
 -- Throughput: 188401 runs/sec, Load: 199 runs[K
 -- Throughput: 188301 runs/sec, Load: 199 runs[K
 -- Throughput: 188520 runs/sec, Load: 199 runs[K
 -- Throughput: 184195 runs/sec, Load: 12 runs[K
 -- Throughput: 183534 runs/sec, Load: 33 runs[K
 -- Throughput: 182875 runs/sec, Load: 54 runs[K
 -- Throughput: 182832 runs/sec, Load: 75 runs[K
 -- Throughput: 182568 runs/sec, Load: 96 runs[K
 -- Throughput: 182190 runs/sec, Load: 116 runs[K
 -- Throughput: 183736 runs/sec, Load: 137 runs[K
 -- Throughput: 184951 runs/sec, Load: 159 runs[K
 -- Throughput: 185694 runs/sec, Load: 180 runs[K
 -- Throughput: 184800 runs/sec, Load: 199 runs[K
 -- Throughput: 189956 runs/sec, Load: 199 runs[K
 -- Throughput: 189298 runs/sec, Load: 199 runs[K
 -- Throughput: 189735 runs/sec, Load: 199 runs[K
 -- Throughput: 189892 runs/sec, Load: 199 runs[K
