Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653882
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124223 runs/sec, Load: 14 runs[K
 -- Throughput: 123268 runs/sec, Load: 28 runs[K
 -- Throughput: 123960 runs/sec, Load: 42 runs[K
 -- Throughput: 123732 runs/sec, Load: 56 runs[K
 -- Throughput: 119689 runs/sec, Load: 70 runs[K
 -- Throughput: 96643 runs/sec, Load: 84 runs[K
 -- Throughput: 177743 runs/sec, Load: 104 runs[K
 -- Throughput: 181401 runs/sec, Load: 125 runs[K
 -- Throughput: 181781 runs/sec, Load: 146 runs[K
 -- Throughput: 181295 runs/sec, Load: 167 runs[K
 -- Throughput: 182595 runs/sec, Load: 188 runs[K
 -- Throughput: 184074 runs/sec, Load: 199 runs[K
 -- Throughput: 187815 runs/sec, Load: 199 runs[K
 -- Throughput: 188543 runs/sec, Load: 199 runs[K
 -- Throughput: 187959 runs/sec, Load: 199 runs[K
 -- Throughput: 187324 runs/sec, Load: 199 runs[K
 -- Throughput: 182401 runs/sec, Load: 16 runs[K
 -- Throughput: 181566 runs/sec, Load: 37 runs[K
 -- Throughput: 182410 runs/sec, Load: 58 runs[K
 -- Throughput: 182350 runs/sec, Load: 79 runs[K
 -- Throughput: 182173 runs/sec, Load: 100 runs[K
 -- Throughput: 182449 runs/sec, Load: 120 runs[K
 -- Throughput: 182113 runs/sec, Load: 141 runs[K
 -- Throughput: 183309 runs/sec, Load: 162 runs[K
 -- Throughput: 183436 runs/sec, Load: 183 runs[K
 -- Throughput: 184157 runs/sec, Load: 199 runs[K
 -- Throughput: 190103 runs/sec, Load: 199 runs[K
 -- Throughput: 189164 runs/sec, Load: 199 runs[K
 -- Throughput: 189272 runs/sec, Load: 199 runs[K
 -- Throughput: 189500 runs/sec, Load: 199 runs[K
 -- Throughput: 184863 runs/sec, Load: 13 runs[K
 -- Throughput: 183395 runs/sec, Load: 34 runs[K
